id,beach,pfp,x,res,age,inc,c1,cfp,c2
1001,1,0,0,1,35,1.75,.94603336,2.54076,4.9373069
1002,2,0,0,1,70,2.25,3.1419201,4.2099466,2.9268799
1007,1,0,0,1,70,1.75,2.35636,2.5527201,3.2132001
1009,2,0,0,1,35,4.25,2.3601334,2.3282132,4.0870399
1010,1,0,0,0,35,1.25,.73497999,2.0450933,2.8821199
1011,2,0,0,1,35,2.25,3.5121067,4.80616,3.9268401
1013,2,0,0,1,55,1.25,3.9112,2.00348,.91702664
1015,1,0,0,1,35,3,1.7505133,2.2962933,4.0752802
1017,2,0,0,1,55,4.25,4.5321069,4.6228266,4.6010666
1018,2,0,0,1,55,6,3.2976899,3.6270599,4.0637999
1023,2,0,0,1,35,3,4.7685866,5.1499467,2.7102134
1026,2,0,0,1,35,8,4.0591998,4.35992,2.6463733
1030,2,0,0,1,21,6,2.31019,2.5320599,2.9937999
1032,1,0,0,1,70,1.25,1.3878067,1.6730733,2.6890867
1033,1,0,0,1,70,1.25,3.5557799,3.2476001,3.2667134
1034,1,0,0,1,21,1.25,2.2561934,1.1830133,2.4360132
1038,1,0,0,1,55,1.75,3.5836401,3.0614533,5.4564133
1039,1,0,0,1,70,1.25,1.1352566,1.6785533,2.812
1040,1,0,0,1,35,1.75,3.7634268,4.2932534,4.7585335
1041,2,0,0,1,35,2.25,1.7827133,2.3362932,4.1352801
1042,2,0,0,1,35,1.75,1.52754,2.15292,3.9551401
1043,2,0,0,1,70,3,2.3821068,3.11116,3.6034
1044,2,0,0,1,70,1.25,.54238665,1.5467733,3.21718
1047,1,0,0,1,35,2.25,.71743,2.48966,3.61268
1054,1,0,0,1,55,2.25,1.46672,3.6674399,4.4920802
1055,2,0,0,1,35,1.75,.70594668,1.4196267,2.3419466
1056,1,0,0,1,21,3,1.1530666,1.3036534,2.2310133
1058,1,0,0,1,21,9,3.7345934,4.2575865,4.7268667
1061,2,0,0,1,35,3,4.9219465,3.4516399,4.0514002
1066,2,0,0,1,35,1.75,2.3419199,3.3532801,1.4968801
1067,1,0,0,1,70,1.25,4.3056531,5.22088,4.7682133
1070,1,0,0,1,55,1.25,1.9256767,2.2352066,2.97686
1071,2,0,0,1,35,2.25,1.8952399,1.78772,2.6898799
1074,2,0,0,1,35,3,3.4112,1.8271466,1.2020267
1075,2,0,0,1,35,8,2.4321201,3.18328,3.4468801
1076,1,0,0,1,70,6,1.52034,1.29082,2.63218
1079,2,0,0,1,21,8,5.1015201,5.9102802,6.8174801
1081,1,0,0,1,35,1.75,4.1711402,3.5656199,6.2605801
1085,2,0,0,1,21,6,4.1489868,5.69344,4.9721866
1089,2,0,0,1,35,3,3.6393399,3.1646533,4.4418669
1090,1,0,0,1,55,1.25,2.8895233,3.1744599,3.6215334
1093,2,0,0,1,70,1.75,3.02528,1.70664,1.8764
1098,1,0,0,1,35,2.25,4.4489198,4.7719464,5.3657799
1099,2,0,0,1,35,6,2.66116,2.7132399,3.63556
1100,1,0,0,1,35,1.25,3.0650368,3.3045266,4.2425332
1101,1,0,0,1,55,1.25,2.8484533,6.7040401,7.4322801
1102,1,0,0,1,35,4.25,2.1481733,3.1193867,4.5019999
1104,1,0,0,1,55,6,2.4971299,2.6340599,4.70788
1105,2,0,0,1,70,8,1.33544,1.81584,2.7415199
1107,1,0,0,1,70,1.25,1.5858001,2.2269599,4.0746002
1108,2,0,0,1,35,8,2.55024,2.4427199,5.23488
1109,1,0,0,1,70,1.25,1.6983,1.8838134,3.1674666
1113,1,0,0,1,70,1.25,1.6766,1.8976133,3.1972401
1115,1,0,0,1,8,8,2.8266001,1.70628,1.26516
1118,1,0,0,1,70,1.25,2.3781166,2.1335266,3.42748
1119,2,0,0,1,55,3,2.9652801,1.5313066,3.1064
1121,2,0,0,1,35,4.25,3.83044,3.92116,4.8468399
1124,1,0,0,1,55,1.75,3.11409,1.1553,2.6824999
1125,2,0,0,1,35,3,3.6552,3.4699199,3.52704
1128,1,0,0,1,35,1.75,4.3370533,5.2574801,4.8062134
1132,2,0,0,1,70,1.25,1.3199733,1.89092,3.2699466
1133,1,0,0,1,55,1.25,1.6766,1.8976133,3.1972401
1134,1,0,0,1,55,8,5.2002735,5.7367601,6.1253333
1142,1,0,0,1,70,9,1.34404,1.61804,2.62972
1144,2,0,0,1,35,8,1.7291867,2.1270666,2.9200268
1147,2,0,0,1,35,2.25,6.7154398,6.80616,7.2983999
1149,1,0,0,1,35,4.25,3.3002434,3.8700733,4.42906
1155,2,0,0,1,21,9,6.0854402,6.64926,7.0170002
1158,1,0,0,1,55,4.25,2.9873199,3.0919466,3.8285799
1159,1,0,0,1,70,1.25,2.4313266,2.6454532,3.2955334
1160,1,0,0,1,35,4.25,3.5893867,3.7293732,5.5211868
1164,1,0,0,1,35,1.25,1.52484,2.2327199,3.4619999
1169,2,0,0,1,35,6,3.5192001,3.8199201,3.8770399
1170,2,0,0,1,70,4.25,2.1119201,2.8366134,1.5535467
1176,2,0,0,1,35,3,3.4312,2.1351466,1.2086934
1177,2,0,0,1,55,3,3.9142001,5.2732534,5.3303733
1178,1,0,0,1,35,3,.85917997,2.8703599,4.0176802
1179,1,0,0,1,55,9,.83032,2.2688401,3.1378801
1182,2,0,0,1,35,2.25,2.4052534,6.3066802,3.5135467
1187,1,0,0,1,35,1.75,.83032,2.2688401,3.1378801
1191,1,0,0,1,55,1.25,4.5748568,5.0432601,5.4476666
1196,1,0,0,1,55,1.75,2.6607001,3.90012,3.6296401
1202,2,0,0,1,21,3,2.8786399,.94666666,3.2348001
1203,1,0,0,1,21,1.75,2.3880734,3.1203201,4.2961798
1207,1,0,0,1,8,8,1.09474,1.6209199,2.7444
1208,1,0,0,1,21,1.75,6.0643802,5.5075998,4.7748866
1212,2,0,0,1,35,4.25,2.6219201,3.7732799,3.9468801
1214,1,0,0,1,35,2.25,3.2893801,3.0076001,3.1065533
1215,1,0,0,1,70,9,2.2999001,2.0611601,3.3364799
1218,2,0,0,1,35,3,4.1620269,2.1314132,4.7483468
1220,2,0,0,1,35,3,1.08568,2.7929599,3.8076799
1222,2,0,0,1,35,8,3.0236399,.995,3.3798001
1223,1,0,0,1,55,8,2.5353999,2.9673467,4.5984402
1228,2,0,0,1,35,8,2.97192,4.6132798,3.3868799
1229,2,0,0,1,55,8,2.3719201,2.7532799,3.4468801
1233,2,0,0,1,55,6,2.9119201,2.3782799,3.2989199
1236,1,0,0,1,35,2.25,5.4780536,5.0661602,6.3811464
1237,1,0,0,1,70,9,.55970001,1.58916,3.2716
1238,1,0,0,1,35,2.25,3.9589901,1.4819,3.2552333
1239,1,0,0,1,55,1.25,2.5070734,3.27632,4.4671798
1240,1,0,0,1,55,1.25,.77868003,2.65416,3.7876799
1241,1,0,0,1,55,6,4.6168933,5.3489866,5.6958666
1245,2,0,0,1,55,3,1.62316,2.3824,3.3047199
1247,1,0,0,1,35,1.75,1.17432,3.0248401,3.86988
1248,2,0,0,1,55,4.25,4.3815198,4.2252798,5.1324801
1253,2,0,0,1,35,2.25,1.0117466,3.7664266,4.6501064
1254,2,0,0,1,35,2.25,1.21664,2.13592,3.0632801
1255,1,0,0,1,70,1.25,2.8895233,3.1744599,3.6215334
1257,1,0,0,1,55,4.25,3.8375533,3.53616,4.6811466
1260,2,0,0,0,21,1.75,3.7265201,3.5702801,4.4774799
1261,1,0,0,1,55,8,4.5741901,4.0397868,4.9234533
1268,1,0,0,1,21,2.25,5.8201799,5.2876,4.6280732
1271,2,0,0,1,21,6,2.31019,2.5320599,2.6034
1272,2,0,0,1,35,9,3.2492001,4.3865867,4.4604402
1273,2,0,0,1,35,1.75,3.2656167,4.8005533,4.42694
1274,2,0,0,1,35,4.25,4.2169466,1.7533066,3.0214
1279,2,1,0,1,35,1.75,2.72364,2.2650001,3.0797999
1281,1,0,0,1,70,2.25,3.0029066,3.9263201,5.1796799
1282,1,0,0,1,70,1.75,2.5353999,2.9673467,4.5984402
1283,1,0,0,1,35,6,4.2917733,4.7293601,5.1409335
1285,1,0,0,1,35,3,4.4489198,4.7719464,5.3657799
1286,1,0,0,1,55,1.25,3.30477,2.4154668,3.65996
1288,2,0,0,1,35,8,4.4521065,4.5428267,4.1984
1289,2,0,0,1,35,1.75,3.2910333,4.8383865,4.4604402
1290,2,0,0,1,70,8,.74416,1.3724,2.2947199
1293,1,0,0,1,35,8,2.2292066,3.2346532,4.6371999
1294,2,0,0,1,35,4.25,5.47544,5.5661602,6.4918399
1295,1,0,0,1,70,8,2.44014,2.1891201,3.0959201
1296,1,0,0,1,35,8,1.0853667,2.88396,5.5380535
1298,2,0,0,1,55,9,14.06768,14.0576,5.9694133
1299,2,0,0,1,55,8,5.2738199,6.34938,7.7239199
1306,2,0,0,1,21,4.25,2.0618668,5.1732535,2.7503734
1308,2,0,0,1,35,8,4.2683902,1.6015,3.4649668
1309,1,0,0,1,35,4.25,3.0505066,3.9887199,5.2480798
1314,2,0,0,1,35,6,3.0541067,3.3569601,3.7998667
1315,2,0,0,1,35,4.25,5.1745334,3.62848,1.2600267
1316,2,0,0,1,21,1.75,3.6257901,1.3530999,1.5218
1317,1,0,0,1,21,9,3.9099901,3.4637866,4.3546534
1322,1,0,0,1,55,8,4.7505202,5.1186132,5.6829801
1324,1,0,0,0,21,1.25,2.9301167,4.3011532,3.98474
1325,2,0,0,1,35,1.75,.90543997,.95583999,1.88152
1326,2,0,0,1,55,4.25,2.6185868,4.2753801,3.17188
1328,2,0,0,1,35,1.25,1.9903834,2.3347466,4.9041834
1330,2,0,0,1,35,8,3.3585865,4.8782802,4.2818799
1334,2,0,0,1,55,1.75,3.22014,2.47632,4.6451998
1336,1,0,0,1,55,1.25,1.2574266,1.6480933,3.3838
2001,1,0,0,1,70,8,2.43414,2.09132,3.2151999
2003,2,0,0,1,35,8,3.2910333,4.3865867,5.7941732
2006,1,0,0,1,35,1.75,2.44014,2.1891201,3.0959201
2008,2,0,0,1,35,3,12.14192,5.1499467,4.5535464
2010,2,0,0,1,35,8,4.4254398,5.6228266,7.2217336
2011,1,0,0,1,70,9,2.8925867,2.5037534,4.7747335
2012,2,0,0,1,70,2.25,3.6712,2.2951467,.87702668
2017,1,0,0,1,70,1.25,2.28109,.83329999,2.1178334
2019,1,0,0,1,55,1.75,3.7378833,3.3915932,5.00948
2024,2,0,0,1,35,3,4.0641999,5.4732533,5.28724
2028,2,0,0,1,35,4.25,3.3845866,2.9299467,3.6535466
2030,1,0,0,1,70,9,2.0611401,2.5197401,3.6024201
2032,2,0,0,1,35,3,4.5921068,4.6828265,5.6085067
2033,2,0,0,1,55,3,3.33692,3.7182801,2.3702133
2034,1,0,0,1,35,2.25,3.85549,3.3571534,4.6618667
2037,2,0,0,1,55,8,3.97192,3.3899467,2.7935467
2041,2,0,0,1,70,1.25,2.0087733,2.5511601,3.9467332
2044,2,0,0,1,35,8,2.6658666,4.8932533,3.98704
2045,1,0,0,1,21,9,5.57412,6.06528,6.54918
2048,2,0,0,1,35,3,2.0997334,2.1736534,2.2443466
2051,1,0,0,1,21,1.25,1.2795134,1.5953267,2.5226867
2052,2,0,0,1,35,1.75,3.2592001,3.5599201,3.6170399
2053,1,0,0,1,35,8,3.1781399,2.8291199,3.7279201
2054,2,0,0,1,21,9,4.8404398,6.1761599,7.0170002
2057,2,0,0,1,35,3,1.18916,2.2623999,3.18472
2060,2,0,0,1,35,4.25,3.83044,3.92116,4.4134002
2062,1,0,0,1,70,1.25,1.2574266,1.6480933,3.3838
2064,1,0,0,1,21,9,5.6370902,4.94382,6.4752002
2065,1,0,0,1,70,9,1.55472,2.3728001,3.55984
2066,2,0,0,1,35,6,6.7754402,5.3352599,5.7329998
2068,1,0,0,1,70,9,2.1803601,1.1448801,2.3796799
2069,2,0,0,1,55,2.25,3.8935201,2.89416,4.6444802
2070,2,0,0,1,21,1.75,3.56692,4.7766132,5.0085468
2071,1,0,0,1,70,1.25,.86758667,2.35074,3.21718
2072,1,0,0,1,70,8,2.94332,2.7021599,3.7544799
2073,2,0,0,1,35,4.25,3.74544,4.8628268,3.8884001
2076,1,0,0,1,35,8,4.3323002,2.6861801,2.0060599
2078,1,0,0,1,70,1.25,2.8895233,3.1744599,3.6215334
2083,1,0,0,1,35,2.25,3.5209467,3.7009599,6.4218135
2086,2,0,0,1,35,1.75,3.7887733,5.4958401,4.7648535
2089,1,0,0,1,70,8,3.2202799,1.7343067,2.3564
2090,2,0,0,1,55,8,4.3892798,2.0899734,2.6897333
2092,1,0,0,1,35,1.25,1.52484,2.2327199,3.4619999
2093,2,0,0,1,35,6,3.50192,6.3032799,4.0935469
2099,2,0,0,1,21,1.25,5.9576001,4.0982933,5.1774802
3003,2,0,0,1,35,9,3.4339199,4.4032798,4.5908799
3008,2,0,0,1,70,3,3.4054401,3.8794932,3.9884
3009,1,0,0,1,55,1.25,8.0401802,7.2876,5.9627399
3010,1,0,0,1,35,2.25,2.8335333,4.1573868,3.85744
3013,1,0,0,1,35,1.75,1.9160399,2.5015199,3.6178801
3014,1,0,0,1,55,3,3.2625666,2.9518266,4.45648
3015,2,0,0,1,70,1.25,3.5785601,3.4223199,3.2955334
3016,2,0,0,1,21,1.75,1.7134399,2.1031201,3.0271201
3018,2,0,0,1,35,3,3.8346534,4.6718798,5.2502131
3022,1,0,0,1,55,8,4.15312,4.4319468,5.0546799
3023,2,0,0,1,70,9,2.8019199,3.18328,1.89888
3024,1,0,0,1,35,4.25,3.5673201,3.7586133,4.43858
3025,2,0,0,1,35,4.25,5.5015202,5.3452802,6.25248
3026,2,0,0,1,35,2.25,3.5246401,.69,1.8248
3029,1,0,0,1,21,9,3.6828866,4.4949799,4.0145469
3031,2,0,0,1,70,1.25,4.2125335,6.2499199,6.3070402
3035,2,0,0,1,55,3,4.6619201,6.8332801,3.5518799
3040,2,0,0,1,55,8,2.3719201,3.18328,2.58688
3041,1,0,0,1,70,1.25,2.21787,2.3808601,3.3132
3043,2,0,0,1,35,8,2.7752533,4.0032802,4.0842133
3047,1,0,0,1,21,1.25,2.8895233,3.1744599,3.6215334
3048,2,0,0,0,55,8,1.7634667,1.6089066,2.5093868
3053,1,0,0,1,70,1.25,2.2561934,1.1830133,2.4360132
3056,1,0,0,1,55,1.75,3.0027599,3.7107601,6.7157998
3057,2,0,0,1,21,9,4.5204401,5.7494931,5.1034002
3058,1,0,0,1,70,3,2.2855866,2.8662801,2.3235466
3063,2,0,0,1,70,1.25,2.9975333,5.1049199,2.45204
3067,2,0,0,1,55,1.25,3.26232,2.6084399,4.8687601
3069,2,0,0,1,55,3,3.0711999,3.8274801,3.27036
3070,1,0,0,1,35,6,4.0459933,4.6427865,5.0688667
3072,2,0,0,1,35,4.25,2.3025334,3.3849199,3.44204
3073,2,0,0,1,55,1.25,.86953336,2.26386,4.4526134
3076,2,0,0,1,35,3,4.8141999,5.1149201,5.17204
3078,1,0,0,1,55,2.25,3.2893801,3.0076001,3.1065533
3079,1,0,0,1,70,9,2.6812799,1.43144,2.0483999
3080,1,0,0,1,55,9,3.9228001,2.4196801,1.8045599
3081,1,0,0,1,70,2.25,5.8337865,7.00208,6.6175466
3082,1,0,0,1,55,9,2.6607001,3.90012,3.6296401
3084,2,0,0,1,55,8,4.7871199,5.7820802,5.5868802
3087,2,0,0,1,35,2.25,2.6741199,2.7319467,3.4991801
3094,1,0,0,1,35,6,2.6581099,3.1063399,3.7506599
3098,2,0,0,1,70,3,1.42592,1.9281334,3.6238401
3100,1,0,0,1,35,1.25,1.9903834,2.7411268,4.9041834
3102,1,0,0,1,55,1.25,2.1647999,1.98384,2.93712
3105,1,0,0,1,35,1.75,.83032,2.2688401,3.1378801
3107,2,0,0,1,35,3,2.25544,2.3461599,2.8885067
3091,2,0,0,1,35,3,2.9252534,4.2282801,3.63188
3097,2,0,0,1,35,2.25,2.8454399,4.6761599,5.60184
1016,2,0,0,1,35,3,4.7916398,5.7859201,4.17732
1060,2,0,0,1,35,2.25,2.8854666,2.8451467,3.7674668
1082,2,0,0,1,35,8,4.2061901,4.3361602,5.0482001
2014,2,0,0,1,21,4.25,4.2215199,5.0586133,4.9724798
1006,2,0,0,1,70,1.25,.83806664,1.81532,2.7426801
1022,2,0,0,1,55,1.25,10.3592,10.65992,7.5103731
1088,2,0,0,1,55,3,5.5604401,4.1661601,4.10184
1175,2,0,0,1,70,1.25,9.2354403,6.6161599,4.3983998
1183,2,0,0,1,55,2.25,4.7175999,4.5949602,5.5004802
1127,2,0,0,1,21,8,1.96536,.81808001,2.12168
1049,2,1,0,1,21,4.25,2.5886934,2.02808,2.6830134
