id,beach,pfp,x,res,age,inc,c1,cfp,c2
1263,2,0,0,1,55,1.25,.60667998,3.3979599,2.6138532
1028,2,0,0,1,35,1.75,1.4751333,2.9673467,6.48704
1194,2,0,0,1,70,1.25,1.1670933,1.3770933,2.3901334
2046,2,0,0,1,35,8,2.5768001,2.5448799,2.4820399
3065,2,0,0,1,21,2.25,1.82792,4.7747998,7.1638398
3006,2,0,0,1,21,1.25,1.64564,1.8321199,3.2094667
1225,2,0,0,1,8,9,.77367997,2.0829599,3.5276799
2015,2,0,0,1,35,3,3.8034401,3.7631199,4.68712
1021,2,0,0,1,70,1.75,3.32424,3.1663201,4.0752001
1122,2,0,0,1,35,3,5.3387733,5.8316598,6.2180667
1258,2,0,0,1,35,1.75,4.3192401,4.1613202,5.0702
1291,2,0,0,1,35,3,3.6335599,4.6570535,5.0815334
3028,2,0,0,1,35,8,1.48344,1.78584,2.71152
1184,2,0,0,1,70,1.25,1.5501333,1.3955734,2.2960534
3021,2,0,0,1,35,1.75,3.1301067,4.2281199,6.2904534
3032,2,0,0,1,55,1.25,3.0773201,3.7267733,4.6188536
1199,2,0,0,1,70,1.25,.9940533,3.35344,3.21718
3104,2,0,0,1,35,8,.17671999,1.24544,1.9940799
2080,1,0,1,1,35,8,4.6097999,5.3344798,7.4808002
1008,2,0,1,1,55,3,.96572,3.26844,4.1890802
1077,2,0,1,1,55,1.25,6.5535202,5.5458264,5.5478134
1123,1,0,2,1,55,4.25,2.5793667,3.7790534,3.52244
2096,2,0,2,1,35,2.25,1.9965867,5.3832798,3.4802134
2038,2,0,2,1,35,3,1.6244934,3.7932401,4.71556
1284,2,0,2,1,35,1.25,6.0095334,2.5718133,2.3886933
1197,2,0,2,1,35,1.25,2.9438,3.7251468,4.6474667
2020,2,0,2,1,55,3,2.66064,2.84712,3.7728
2082,2,0,2,1,55,2.25,4.2567,1.7801467,2.8903601
3042,2,0,2,1,35,1.25,8.4435196,8.3141603,9.0492535
3096,2,0,2,1,55,4.25,3.6754401,5.4794931,4.2584
1062,2,0,2,1,35,4.25,4.8652802,1.36664,1.9664
1072,2,0,2,1,35,3,3.6736934,.55941331,1.6043466
1153,2,0,2,1,35,1.25,3.1268933,2.9706533,3.8375332
1172,1,0,3,0,35,1.25,3.3374867,4.09238,3.5965466
2074,2,0,3,1,35,1.25,2.5542667,1.97996,4.2404799
3011,2,0,3,1,35,2.25,2.1720266,1.8847467,2.7583466
1068,2,0,3,1,55,1.25,5.8853598,2.1247466,6.4716802
1186,2,1,4,1,70,1.25,2.0992401,2.3929868,3.3018668
1004,1,0,5,1,35,1.25,2.2878466,2.5369933,3.4643533
1083,2,0,5,1,35,4.25,3.7953067,.99166667,3.3698001
1300,1,0,5,1,35,3,3.70328,2.0057065,2.6324
3060,2,0,5,1,21,2.25,1.7753867,1.7804266,2.0477333
1264,2,0,5,1,35,1.75,4.2356534,3.3384399,6.7155199
1091,2,0,5,1,35,1.75,3.7345934,4.0256534,4.7268667
1251,2,0,5,1,70,1.75,2.4642401,2.30632,3.2151999
3064,2,0,5,1,70,8,1.94192,3.18328,1.89888
1120,2,0,5,1,70,1.25,.60286665,1.4862933,2.4136534
2056,1,0,6,1,70,1.25,2.5001533,3.11638,2.5832133
1302,2,0,6,1,55,3,1.81864,.5933333,1.4081334
2036,2,0,6,1,35,1.75,8.1386404,2.7,8.4947996
3037,2,0,6,1,35,3,3.7103601,1.3997467,2.2733467
1014,2,0,8,1,35,1.75,1.68016,2.7890666,3.7113867
1053,2,0,8,1,35,4.25,3.2135601,4.6206532,4.7058668
2013,2,0,10,1,55,1.75,.34872001,1.33144,2.25208
2098,2,0,10,1,70,8,3.7811999,1.33648,.89535999
1327,2,0,10,1,35,1.75,2.3471467,1.8595734,2.7701333
3075,2,1,10,1,35,3,1.2883067,1.4075867,3.2066133
1046,1,0,12,1,55,8,2.2999001,2.0611601,3.3364799
1106,1,0,12,1,70,1.25,2.77228,1.4825734,2.1004
1262,1,0,12,1,35,1.75,2.5519667,2.3642733,3.3310201
2029,1,0,12,1,55,8,3.4228599,1.76968,3.30268
3049,1,0,12,1,55,2.25,2.1161933,1.1126133,2.3320134
1210,2,0,12,1,55,1.75,2.55864,.83999997,2.9147999
3085,2,0,12,1,70,1.25,2.0236399,1.5650001,1.9281334
1097,1,0,13,1,35,2.25,3.72036,1.9192801,3.52368
1311,1,0,15,1,21,2.25,3.45204,2.9485199,5.2762799
1095,2,0,15,1,35,1.75,4.6595268,1.5264133,4.6766801
1152,2,0,15,1,21,1.75,4.8909068,4.7329865,5.6418667
1165,2,0,15,1,21,1.25,4.2486401,.68733335,3.4114666
3030,2,0,16,1,35,8,2.73036,1.0730799,2.63168
1231,2,0,20,1,35,4.25,3.3852401,2.3693867,4.1798801
2023,2,0,24,1,70,4.25,4.0511999,3.4984801,1.41536
3052,2,0,24,1,70,1.25,2.2561934,.93008,2.6166799
1318,2,0,24,1,35,3,1.55344,3.4381199,4.50212
1137,1,0,25,1,21,1.25,1.61452,2.4724667,3.6725066
1211,2,0,25,1,70,1.75,2.0506999,2.99212,2.82564
1332,2,0,25,1,55,8,1.42616,1.90824,3.26056
1141,2,0,36,1,21,3,2.5964,3.7753201,5.8076801
1278,2,0,0,1,35,3,2.5237334,3.5058801,4.4466801
1146,2,0,0,1,70,1.25,3.5634401,2.1681199,3.0921199
1171,2,0,0,1,55,2.25,2.3392,8.2399197,6.7622399
1287,2,0,0,1,21,1.25,2.0992401,2.3929868,2.8501999
3019,2,0,0,1,55,1.75,1.9992,2.92992,3.6296401
3050,2,0,0,1,35,1.25,4.2609334,3.2599599,4.1654801
2009,2,1,0,1,55,3,3.0387199,3.0437601,3.9644001
1234,2,0,0,1,55,6,1.8966399,2.0159199,2.94328
2091,2,0,0,1,35,2.25,3.1991601,2.4357333,3.3580534
3093,2,0,1,1,21,9,3.8454399,3.9361601,4.6202002
1140,2,0,2,1,55,2.25,3.1386399,.62166667,2.2598
1063,1,0,4,1,21,1.75,4.1241202,4.3986135,5.0241799
1087,2,0,4,1,35,2.25,.94341332,2.0464268,2.9737866
1201,1,0,7,1,35,1.75,3.0483601,3.40872,3.9732001
1252,2,0,12,1,55,1.25,3.0078666,2.00348,.91702664
2040,2,0,0,1,35,1.75,.85008001,2.6157601,3.37344
2043,2,0,0,1,35,1.75,1.61628,3.0729599,3.99528
2100,2,0,0,1,21,2.25,2.5866399,2.7927201,3.9370799
1045,2,0,0,1,55,3,.82738668,2.1167734,3.0374134
3007,2,0,2,1,21,3,1.9487734,1.9991733,2.9248533
1166,2,1,3,1,70,8,2.2394934,2.62624,4.05056
2084,2,0,12,1,35,6,5.7919202,3.81828,2.4368801
1193,2,0,0,1,35,4.25,3.73192,4.1132798,5.2835464
3083,2,0,0,1,35,1.25,2.90376,3.11376,4.1268001
1256,2,0,2,1,35,1.25,6.3187733,9.01616,6.9017334
1269,2,0,2,1,21,1.75,4.3045201,4.2054,4.9983602
2063,2,0,2,1,55,2.25,2.5299733,3.70592,4.6332798
1226,2,0,2,1,35,1.25,2.1745868,4.4597998,4.3597598
1331,2,0,4,1,35,3,3.3315201,3.8719466,4.7791467
1139,2,0,50,1,70,1.25,2.1045334,1.1001467,1.8203599
3045,2,0,0,1,55,8,1.23128,1.44296,3.62672
3055,2,0,0,1,55,8,1.96544,2.48616,2.9784
3017,2,0,0,1,21,9,2.7621067,5.3378267,6.6584001
1246,2,0,0,1,35,9,1.2539734,3.36712,3.3294666
1096,2,0,5,1,21,2.25,6.1019468,4.3366399,4.9363999
2049,2,0,5,1,21,4.25,2.5987201,3.6687601,4.5893998
1157,1,0,0,1,35,2.25,3.8882999,3.53076,5.1844802
2085,2,0,0,1,55,1.25,1.8932,6.8099198,6.8670402
2079,2,0,0,1,35,3,1.6598133,2.78456,3.71192
3099,2,0,0,1,70,1.25,1.3715333,2.8465867,2.9037066
1168,2,0,0,1,70,1.25,.35668001,2.1479599,3.1626799
1320,2,0,0,1,21,3,1.98944,2.6694934,4.33184
3071,2,0,2,1,35,4.25,4.3335199,4.2041602,5.0844798
2016,2,0,3,1,35,1.25,3.2552266,3.0989866,5.1592002
2022,2,0,6,1,35,6,2.97192,4.2982798,4.6468801
1103,2,0,6,1,55,4.25,5.47544,4.1094933,5.0351734
1227,2,0,6,1,35,2.25,4.0419469,1.9999733,2.5997334
2077,2,0,10,1,35,1.25,1.4649733,1.6514534,2.812
1151,2,0,12,1,70,8,2.2123201,2.14344,3.0355201
3062,1,0,15,1,35,1.75,2.5544,2.9910133,4.6294398
1117,2,1,90,1,35,2.25,3.8353066,1.7933333,2.6081333
1200,2,0,0,1,35,9,2.8175733,3.6963201,5.6418667
1084,2,0,0,1,35,1.75,2.8125334,4.14992,5.2644401
3054,2,0,0,1,35,3,2.0634134,4.2864265,4.29212
1174,2,0,0,1,35,4.25,2.0776,3.4749601,4.3804798
1078,2,0,0,1,55,3,2.44872,3.93876,4.3643999
1005,2,0,0,1,35,2.25,1.03072,3.4634399,4.3840799
1305,2,0,3,1,21,1.25,2.3543468,3.2476001,3.2649066
1129,2,0,4,1,35,4.25,3.3042734,3.4228268,3.9150667
1304,2,0,4,1,35,8,4.0942669,3.9716268,6.5504799
1232,2,0,10,0,21,9,2.8039401,2.9161601,3.5288
1219,2,0,0,1,55,1.75,.51568002,1.6529599,2.66768
2059,1,0,2,1,35,3,2.3335199,1.7248,2.80896
1243,2,0,12,1,55,2.25,3.1402533,2.6982801,2.5135467
2027,2,0,0,1,21,1.75,2.0899734,3.8825867,3.2256534
3038,2,0,0,1,55,6,.39067999,1.70796,2.6605201
1265,2,0,0,1,21,1.25,8.4667997,8.4348803,9.3370399
1323,2,0,1,1,35,1.75,4.91044,5.0011601,5.4934001
1204,2,0,2,1,70,1.25,1.0464,1.78032,2.70768
1224,2,0,3,1,35,8,2.8812799,3.0929599,4.0152798
3012,2,0,3,1,70,1.75,2.3886399,.382,1.4548
1114,2,0,5,1,35,3,5.15692,6.8966131,6.3002133
3059,2,0,5,1,55,8,1.12376,1.50576,3.2068
1307,2,0,10,1,35,8,2.2261868,1.2987334,4.0796933
2039,2,0,10,1,21,2.25,1.2399733,1.3592533,2.3756533
1051,1,0,12,1,21,3,4.5864902,4.0504532,4.9339867
1266,1,0,0,1,55,6,2.9148667,4.2784534,3.9646399
1025,2,0,0,1,55,1.75,1.17416,2.2323999,3.1547201
2004,2,0,0,1,55,1.75,4.0575733,3.4854867,4.8085332
1003,2,0,2,1,35,3,5.7585201,5.6291599,6.50948
1130,2,0,5,1,55,1.75,1.57144,1.75884,2.5475199
1156,2,0,6,1,35,3,3.13028,1.9199734,1.7680666
2058,2,0,6,1,35,2.25,3.82616,3.8782401,4.80056
1143,2,0,6,1,35,1.75,2.3218,2.28988,3.19204
1131,2,0,12,1,35,4.25,2.0154667,1.9751467,4.4341335
1319,2,0,12,1,35,2.25,1.8761866,2.4303999,3.8766932
1213,2,0,20,1,35,1.25,3.77424,1.59632,5.5352001
1249,2,0,20,1,35,4.25,2.6578667,1.3768133,1.82006
2047,2,1,6,1,55,3,1.5352401,1.42772,3.20488
1259,2,0,0,1,55,4.25,2.1287735,3.8325067,3.93152
2002,2,0,3,1,55,8,1.32508,3.9147601,4.8421202
1162,1,0,48,1,55,3,2.3497334,2.6199868,3.5473466
1250,2,0,0,1,55,3,1.0073466,3.55796,4.57268
3074,2,0,0,1,70,1.25,1.0081466,2.2178934,3.1452534
1036,2,0,2,1,35,8,.91068,4.9179602,5.1076798
1301,2,0,3,1,35,2.25,1.3443466,2.3662934,3.3810134
2087,1,0,12,1,35,1.75,2.38676,2.98276,5.5398002
1335,2,0,0,1,35,9,2.7161601,2.15764,2.9079599
1024,2,0,10,1,70,1.25,5.9861598,6.03824,4.2505598
1190,2,0,0,1,35,2.25,.22138667,2.60344,3.52408
1221,2,0,0,1,35,8,2.3390133,3.97016,5.1876798
1111,2,0,3,1,55,3,2.6802399,2.5727201,3.47488
2026,2,0,5,1,55,3,3.6891999,3.9899199,4.04704
1180,2,0,10,1,21,2.25,2.0587733,1.3175067,3.9945199
3106,2,0,24,1,35,9,2.2775199,2.14816,5.3478131
3004,2,0,0,1,35,1.25,2.9975333,3.7499199,2.9037066
1217,2,0,5,1,21,2.25,2.0621333,3.6051466,4.5274668
3108,2,0,6,1,21,2.25,4.3678665,4.6068134,5.2153602
1080,1,0,10,1,35,3,4.6547432,5.4810734,5.8600602
1267,1,0,50,1,21,1.25,1.9256767,2.2352066,2.97686
3095,2,0,3,1,21,1.25,.95905334,2.7274401,3.3007467
3086,2,0,0,1,35,1.75,1.63376,2.25476,4.90028
3033,2,0,2,1,21,1.75,2.3201334,2.2882133,4.8637066
1135,2,0,4,1,35,1.75,1.8609067,2.2613201,3.1702001
2025,2,0,0,1,35,1.25,4.1464801,2.5545599,3.48192
1205,2,0,0,1,35,4.25,1.0890133,2.20766,3.31268
1206,2,0,0,1,70,6,1.71544,2.4161601,2.9937999
3090,1,0,3,1,70,1.25,2.5001533,3.11638,2.5832133
2094,2,0,12,1,35,1.25,2.8173866,2.0094266,3.0204
1027,2,0,12,1,35,3,2.9602399,1.4803866,2.9345467
2007,2,0,10,1,21,1.25,1.9746133,3.7896266,6.31528
3101,2,0,0,1,35,1.25,3.9420533,3.9470932,5.1482935
1154,2,0,0,1,35,4.25,1.3688,1.32848,3.1408
3068,1,0,10,1,21,4.25,.9240467,1.2696266,2.53528
1161,2,1,10,1,55,8,2.25792,2.2848001,3.21384
1270,2,0,10,1,21,1.75,1.4706399,4.0171199,6.1227999
3077,1,0,12,1,70,1.25,3.1521599,3.5371201,4.0872002
1173,2,1,0,1,55,6,1.1034933,1.9924001,2.9147201
2081,2,0,0,1,8,9,.34367999,2.0829599,3.0976801
1312,2,0,2,1,35,1.75,.89376003,1.73376,2.7467999
1333,2,0,0,1,35,1.75,1.0484133,3.2504268,4.0121198
1057,2,0,4,1,21,1.75,1.81072,1.93344,2.85408
3109,2,0,2,1,21,1.75,1.0768,1.47488,2.80704
1230,1,0,0,1,35,3,2.0141566,2.9287534,4.2783999
2042,2,0,0,1,35,2.25,3.7485867,3.5966134,3.0002134
2018,2,0,1,1,35,3,3.4117999,3.2572401,4.1577201
2031,2,0,4,1,21,6,.95786667,3.8096266,3.99248
2061,2,0,5,1,35,3,2.5964,1.1969867,2.1243467
1065,2,0,5,1,55,8,2.5252266,3.19732,5.7208667
2097,2,0,6,1,21,3,.59114665,1.5862267,2.5135868
1020,2,0,8,1,35,8,3.4779201,4.5414667,5.4705067
1029,2,0,50,1,55,1.25,1.5501333,1.3955734,2.44962
2035,2,0,3,1,35,1.25,1.9837734,3.8311601,3.4450667
3005,2,1,24,1,70,1.25,5.3701067,2.8907866,3.1643867
3051,2,0,0,1,35,1.25,1.82372,1.9461933,2.8758667
3092,2,0,10,1,35,1.25,.60286665,1.0346267,3.3603466
1275,2,1,14,1,55,2.25,2.5792799,2.42296,3.31672
2095,2,0,25,1,21,1.25,2.3228266,3.2532401,3.2972267
3027,2,0,0,1,70,9,2.5734401,2.5331199,3.4571199
1148,2,0,30,1,35,4.25,.95863998,1.81312,3.4068
1086,1,0,18,1,35,2.25,4.7668266,5.5344534,5.8605332
1167,2,0,0,1,55,6,2.6354401,2.72616,3.2184
3066,2,0,35,1,55,1.25,1.4510133,1.4409333,2.3615732
1188,2,0,40,1,21,8,4.3373199,5.4067736,11.99052
1242,2,0,5,1,35,2.25,3.05036,4.3464131,3.3200133
2067,1,0,40,1,55,2.25,2.296,2.6691468,4.20784
1110,2,0,40,1,35,3,2.69872,1.9604267,2.8810666
1019,2,0,90,1,21,1.25,2.69572,3.92574,4.7421799
3046,2,0,0,1,21,3,1.67452,2.0174,2.81036
1303,2,0,4,1,21,1.75,2.1366401,2.2559199,2.7532799
3103,2,0,5,1,35,1.75,1.82616,1.87824,2.80056
2005,2,1,3,1,55,4.25,.84674668,2.4797599,3.40712
1035,2,0,12,1,70,1.25,1.82372,1.3770933,2.2977333
1136,2,0,10,1,35,1.25,3.8062,3.25348,1.3336934
3088,2,0,3,1,21,1.25,.93641335,1.9530801,3.7048132
1192,2,0,15,1,21,2.25,2.9428267,4.1832399,5.1055598
1059,1,0,0,1,55,3,2.9436834,2.6567934,4.0854802
2075,2,0,0,1,35,3,.89568001,3.0771599,4.23768
3034,2,0,92,1,70,1.75,2.0403199,1.97144,2.8635199
1052,1,0,36,1,55,1.25,6.33078,5.7476001,4.9350467
1209,2,0,0,1,70,1.25,1.44572,6.0634398,4.3832798
