"","x1","x2","clus","y"
"1",-0.790410589553459,-0.150965401907553,8,-0.332870234566465
"2",-0.663692768709657,-0.250219659579478,9,-0.170826603693892
"3",-0.554690577361199,1.04025860675807,4,-2.03944980412356
"4",-0.726408749984104,0.330755894096358,2,-2.26849340590748
"5",-0.648805127392731,-0.0962563865462789,5,-0.358851742160896
"6",0.0566805760203192,-1.30972884785617,6,-1.01043425182714
"7",-1.96402413399136,1.52301038639087,9,-3.22024999208012
"8",1.05300867485704,-0.394476931268872,4,-0.694339129184442
"9",-0.266235678711121,1.54213905247371,4,0.978460276159325
"10",2.04069607132139,0.902894850070955,1,3.92181174296001
"11",-0.301123879771433,0.61317985319959,7,0.677264646056445
"12",-0.287212941121623,0.71399560839863,9,1.0362040907141
"13",1.71275678269503,0.0923488126592941,9,3.86862378256201
"14",-1.24320743943394,-1.30099274753698,4,-0.00197477667954848
"15",0.137063487989253,-0.294699578308429,9,1.0414095105497
"16",-0.460052510918068,-0.497774084916787,8,-0.0548147027549715
"17",-0.152702198263284,0.0532180826406295,6,1.57479505253431
"18",-0.504364098426196,1.21278470933198,9,0.52777655997026
"19",-2.09115840839816,-0.28218509467697,3,-1.13329321769446
"20",1.88513032370692,0.75958658937113,10,6.88649417709396
"21",-1.42846004954197,0.421795114520855,7,-1.09444842187332
"22",-0.0869791846453932,-1.16691448106177,10,-0.115273398256576
"23",-0.53099174455521,0.220878552398896,8,-0.710791088613036
"24",0.60666247806902,-0.412483829378541,4,0.219361686472365
"25",-0.302109148833589,-0.246735206727923,1,-0.601482331802597
"26",-0.577632637103732,0.258430392718376,10,0.513667046872616
"27",-1.05033995676996,0.550380389768402,2,-2.15020344995065
"28",-0.254406036897671,0.234941177544128,2,-1.45429259880664
"29",0.980997664683558,-1.74765024273398,9,-2.82606984733565
"30",2.2162902555,1.12317100767061,3,5.63740943992483
"31",-0.686017646799295,-0.775872726187174,9,-0.0696294071233008
"32",1.68385439539341,0.177498892286838,2,3.83302854251956
"33",1.39268710741485,-0.564680162995564,7,0.786277099538619
"34",-1.33491564476246,-0.300604903243322,9,-0.269714240271561
"35",0.626381333881556,0.267019995816745,1,2.30504195047596
"36",-0.533948337414783,-1.77106066867132,3,-1.28448339772596
"37",0.115194655877998,0.668213871456393,7,2.6684287718736
"38",-0.0169126381757959,0.210359075129673,3,2.4466783035477
"39",2.81113605522396,0.237548439016528,1,3.0574633848793
"40",-1.01324779769064,1.3073025189451,4,0.565343418755059
"41",-0.0500887146356507,1.3705359507422,6,1.15374528924703
"42",-0.239758732479068,1.4739449703302,9,2.02587997384296
"43",-0.564529012541089,1.92758125335016,8,1.13983836451962
"44",-0.769488480539428,1.29543804374226,7,0.160364921515489
"45",-0.220692389575229,0.672721386496987,5,-0.429327145494765
"46",-1.05662428456187,-0.65254596918445,1,-0.0378154617818646
"47",-0.561892615902451,-0.585294583114671,3,-0.210630279917498
"48",-0.48315925170497,-2.36005081977686,3,-0.581136247032538
"49",-1.3936895846787,0.5927312682527,10,-1.6375194624918
"50",-0.887920996026162,2.8907200136366,9,-0.688347211078277
"51",0.240631268178944,0.455982534886577,1,1.07828386117672
"52",0.534947157148994,-1.0429660516577,6,-0.338295437486463
"53",0.0860681582880379,0.0529622797650861,5,1.94866738245521
"54",-0.138470134535445,-0.0161482888890418,10,0.731435500360279
"55",-1.93962579694482,-1.02264146311924,6,-0.640865057029214
"56",0.805482397920169,0.470887604091482,1,2.94964119264089
"57",-0.999380032425905,-2.1710905822442,1,0.0400698675278004
"58",0.445852056030754,-0.568946987692843,8,1.58807693047404
"59",-0.145991159966485,-1.92918415535363,8,-2.36576696779347
"60",2.42501986175962,0.51612277152432,6,3.99852525460206
"61",-0.344512287455365,0.725317014887948,9,1.27093449204515
"62",-0.92635989059208,-2.33414941015622,4,-0.416348975756772
"63",-2.17267742930355,0.301276835166025,5,-2.90280109213883
"64",-1.53491709305822,-1.30465281188707,4,0.565840852205428
"65",-0.0644057248587745,2.08803407448856,4,1.82152278816758
"66",-0.75084692006941,-0.142611619902203,6,-0.21692599122165
"67",0.701447248338862,1.45556403968079,10,3.36244978831541
"68",-0.0438132501593959,-0.132152864526903,2,0.947148064463903
"69",1.08240704540698,-0.963563320019069,3,-0.873774703052508
"70",-0.391123079991629,-0.712939711875705,2,-0.647996131428949
"71",0.738291539074588,-1.4360253823394,9,-0.870358599429426
"72",0.581169915862233,-0.850603005671878,1,-0.532540152571557
"73",0.707307642836751,0.580362309967708,6,4.33371243188323
"74",-1.47743570619676,-2.39886239926281,4,-0.144703549824868
"75",-1.55434474430346,-0.248988719531,1,-1.43236121649695
"76",0.81832661155825,-0.451719259832938,3,-0.22925247825125
"77",0.045558814359015,2.32520270628055,5,3.76362049446553
"78",1.46863395119492,-0.882801012741105,9,0.715791094455181
"79",1.18169507496517,0.303727343930229,10,1.94422169560031
"80",-0.47122719229901,-0.929752691710054,7,0.204732410624971
"81",0.710832041889221,0.157559203391218,7,-0.152158619601135
"82",0.0756255384259377,-1.40379527933763,8,-0.571662499311747
"83",0.831157387069709,-0.787217417360022,3,0.985156451381445
"84",1.02598768920923,-0.429665712071528,7,2.01949378327772
"85",-0.0338835115900591,0.633656240564408,10,1.4386982582074
"86",1.98296374263301,0.458500851820245,9,4.2167437581877
"87",0.514283418954507,-0.811485601168476,9,0.0353028342360013
"88",0.654726921530954,2.60919309105861,8,6.73793026454339
"89",0.329676094439788,-0.325516215228983,4,0.566643583320608
"90",-0.989865423734332,0.925728225792482,3,0.562346390300021
"91",-0.482772096228271,1.07436544856941,7,0.400160261390137
"92",-0.597614136595358,-0.448340639642436,8,1.16908719567331
"93",-0.0757823868249956,0.881308257894292,3,0.690065190009176
"94",-0.935647810050433,-1.58953390690304,1,-0.860188816963837
"95",1.53331273121368,-1.0126483095128,7,0.3401764366453
"96",0.459184784862741,0.231301761319098,7,1.68444456627476
"97",0.39415172462627,1.16773789340761,1,1.2865364239336
"98",1.37161542010232,-0.676055328050942,8,0.720797669084112
"99",-0.971253667540202,-1.05965504294328,3,-0.384259720328324
"100",-1.24167738754564,0.447671410090313,10,0.125508930704544
"101",-1.53060720751507,0.507677360004714,3,-1.63504738243358
"102",-0.14506405316338,1.59620462569086,3,1.71507112006406
"103",-1.17324820565198,0.812703886585971,1,-0.673729253656615
"104",-0.267289123657159,1.79581087440499,2,1.89156120615363
"105",1.13841970471585,1.43094098129825,3,3.75718426995337
"106",0.806803706714493,0.193970388696462,8,1.25490976648797
"107",0.672731832337398,1.35471880734226,2,3.63862488216788
"108",1.79822948423057,-0.588613057505481,4,0.573202099564421
"109",0.17244681204287,-0.576046944976025,4,1.09147274779326
"110",0.17012847914997,-0.549457258342574,1,-1.45800314795562
"111",-0.0419047670950747,-0.603725670718528,9,1.35948670940697
"112",1.5090294459668,-0.341280026999827,9,2.44072385211264
"113",0.296198057839079,-0.433488253103482,8,2.72874982679776
"114",0.899978919847385,-0.300395515374119,7,1.46183344274254
"115",0.641695203529834,-1.76752581753826,4,-1.6216547725942
"116",0.0771638072269265,-0.0208488640402935,7,2.10879491820299
"117",0.585545527888196,-0.671063020775591,2,0.170231811590415
"118",-0.558544734232512,-0.974555177087394,3,-1.53250552645871
"119",-0.583286836871201,-0.806152066779541,5,0.246753413230212
"120",-0.229360152961926,0.187273856522805,3,1.71491116888747
"121",-1.36021938794163,0.496307002662476,1,-0.19721803329044
"122",0.966675190266367,0.171996219499372,3,1.79411077148406
"123",-1.9664494993124,0.819605036547489,6,-3.16761330780069
"124",0.737910830236467,0.578579852566867,7,1.35426299866777
"125",-1.44991163098698,1.34516590571536,2,-2.73157555473578
"126",-0.621685566205868,-0.00370000927427452,9,0.0749766871239353
"127",0.256265111951753,0.127509131007415,7,-0.253933724389913
"128",0.0516243896571935,0.575642850092669,9,3.22229217419651
"129",-0.0165900066821642,-0.0167737355534615,7,0.938727799399306
"130",1.13492576658179,-0.399051944478121,7,1.68733249754576
"131",2.3045879380165,-1.70406746175437,5,-2.50157945633018
"132",0.825354982887342,0.866309020757481,8,1.64624800674454
"133",-0.707647764338308,-0.0453717087228526,4,-0.635184269013358
"134",-0.137391629545371,-0.436571227287458,2,-0.405458153120485
"135",-0.200019382254611,1.23730004377146,8,1.67532707927977
"136",-0.168917810743356,0.302536825814831,4,0.404951159924439
"137",0.473092661031129,0.518646703563615,7,3.08565942619264
"138",-0.985135277488499,-2.76611944799239,9,-1.0500995985658
"139",1.61712038570211,1.29856246505778,4,6.43688889198672
"140",3.00132769024499,2.04355800513398,3,10.9562666128992
"141",-0.938459588437333,-0.0926521142759379,2,-1.0075053817293
"142",-0.501773491373783,-0.116795047398617,1,0.50107158876529
"143",0.132542029626275,-0.184445112620182,8,1.51130717137494
"144",1.114694187974,0.802964223954937,8,4.56190274339411
"145",-0.301758953038547,-1.68918266092535,4,-3.26890008595293
"146",-0.124040197652214,0.851517797589273,2,0.477106611893959
"147",-0.0261526326332553,2.57970438519909,2,2.42972377883275
"148",0.414033899396764,0.684433879549935,7,2.98494328863761
"149",0.419822735033769,-0.823533617533555,1,-0.0719362869758797
"150",0.413534870898201,1.08792780071698,1,1.64516080660167
"151",1.07613799779614,0.0954367636734899,5,1.91298490826107
"152",-0.233073068953154,1.44343890072977,4,2.95733062892157
"153",0.248083553392122,-0.00198636421656589,3,0.336118365591968
"154",0.484425662123237,-0.341448519443348,9,1.13231836855848
"155",-0.00176239711840065,0.328851651898956,5,0.471220660086737
"156",-1.40838830626814,-0.897113981342582,8,-0.538973334611349
"157",-1.31256455127054,0.376996267876382,2,-1.33904624677087
"158",-1.36448025401916,0.345229649455532,4,-1.13085867786364
"159",-1.37163820086569,0.95360037222133,5,-1.49170286791335
"160",-1.51598633633763,-1.05695665126087,10,1.45459649331195
"161",0.607050315960516,-0.405314601834126,8,3.17462779522036
"162",0.75418755269134,0.0158541926921444,10,3.45777594816558
"163",-0.894924419463906,-0.329479472481996,9,-0.211458189065566
"164",-0.548135922031151,0.834121710827135,2,-0.662358087210943
"165",1.18391182829442,-0.923739620908681,1,-3.68453867549899
"166",-0.210357211521565,0.565965367297612,1,0.677755363702762
"167",-0.282719743008354,-0.766623234591641,2,-0.404977297208977
"168",0.433457872326644,-1.86555609876705,6,-1.55317042727935
"169",1.29552587620421,-1.26044180434918,8,-0.0334413145912428
"170",-0.126270071561229,2.18446797629339,9,2.03910866743713
"171",0.950609942724572,-0.0462684019677371,1,0.381550361894502
"172",-1.61554327981259,-0.319304799102671,3,-1.71064758438756
"173",0.388337150871323,0.160476412963031,7,1.89669557714593
"174",-1.13615295125969,1.60330853509101,8,-1.07079674120899
"175",0.470805390044329,-1.96289142745314,9,-3.92549115847014
"176",1.2023611202391,0.596334801960439,8,5.14440126730128
"177",0.404639467950727,-1.86216827273738,4,-1.4100692454187
"178",1.63125172243431,-0.046189631622089,3,0.530358319560876
"179",1.58382249163859,1.37934886635683,7,4.63160998278118
"180",0.783001207709126,-0.098447126817361,7,2.11052828429639
"181",-0.447087940296047,-0.152711918767259,9,0.753795295766409
"182",-0.508036656979576,0.142009110023927,6,0.0027639857261281
"183",-0.488280286735556,-0.244589644073243,7,-0.0724593013384198
"184",0.431998844374951,-0.534356677356247,1,0.46713580715716
"185",-1.09868004603684,-0.222726625342324,2,0.221795454588925
"186",-0.36989555433515,-0.146016961123942,1,1.2250270593876
"187",-0.395290533635328,1.26323627442775,10,1.81626450317571
"188",0.357175121028591,-0.292460993528603,5,-0.472368155783104
"189",-0.419085102150305,-0.0123512836823931,10,1.52658256930876
"190",0.9629947459147,-1.05471375741502,7,-1.41097036314379
"191",-1.74923195719838,-1.12171694144964,10,0.377500211070151
"192",-2.47829412109955,0.0451274228169371,4,-2.13871080163407
"193",-0.0966495440221017,1.20410941891805,5,0.489616774041856
"194",1.67567954464353,-0.40692841270766,3,0.905999557588855
"195",0.677233445123167,1.09576782748215,10,2.53455198153094
"196",1.35600776811512,-0.308711098697772,8,1.40028929663787
"197",-0.903755403001467,-0.316784997679524,1,-1.34068479797465
"198",-1.5046784285669,1.03797652362799,8,-1.72615204809241
"199",0.798435979097118,-0.459075777177745,3,0.909452314816707
"200",0.642302180499118,1.01460178382863,9,1.44029930603065
"201",-0.106287687401667,0.319819683748741,3,0.0630415637656945
"202",0.337627563186899,1.0290147227791,2,2.46436150448853
"203",-0.115084240201789,-0.391203890943287,5,-0.459857583356401
"204",1.26699480151288,-0.461859614914763,4,-0.761290520676863
"205",0.329659710939462,1.17821825486909,3,3.84154975356566
"206",0.197257673564043,-0.861356884513232,10,0.446461070138106
"207",1.7248987014573,-0.180715768930941,2,2.88001812906587
"208",0.194888791012123,0.780736750439209,2,1.80430568039106
"209",-1.11925790661155,-0.566307818925312,3,-0.671499816708443
"210",-0.118933237222106,-0.648734933236535,4,-0.307478746051941
"211",-2.80755653529945,-0.189979077802648,3,-1.55025611602856
"212",0.998516233863412,-2.86952125857242,5,-2.90290774269441
"213",1.44908918442086,-1.06767381644426,1,-0.427489795629846
"214",0.104172009403875,-2.16627943851609,5,-0.799989142590637
"215",-0.820822743935183,0.391763513437941,6,0.629821402578738
"216",-0.857075325842169,-1.06444943287533,6,0.196441730796705
"217",-1.67440579796565,0.309752407173067,3,-0.69314721752086
"218",0.822941297354728,0.863721172204371,7,2.30083810006731
"219",0.723151219633093,-0.690201295435866,3,0.0945867582180616
"220",-0.837277990221438,-0.190733359732953,2,-1.3241408682559
"221",-0.13476604737433,0.18832728337809,3,1.44164582026761
"222",-1.75154181100835,-0.0336231423521714,8,-0.842488435962732
"223",0.40719624508383,-1.07212603047532,7,-1.88942037061541
"224",-1.28403650854374,-0.0672554607232296,6,-0.180939504297101
"225",0.454886999798161,0.15930956095525,4,4.02558366908974
"226",-0.680868673753008,0.736850243860598,6,0.132041662647138
"227",0.13562698448001,0.474938449617824,6,0.934830268487884
"228",-0.34683762259439,1.75817307555963,5,0.534414664976405
"229",-0.96380766721365,-0.701858252830164,3,0.479885497007104
"230",-0.591349529442378,-1.64040077929335,4,-1.85045471502744
"231",-0.338487558689279,0.258531707052844,10,1.86454780801892
"232",0.947290868243037,-0.281556774323992,2,0.0961237532564669
"233",-0.343185967310088,2.43843208846243,8,1.20910834660055
"234",0.317325500775344,-0.544299888228748,8,0.352402558738566
"235",0.616071500350732,1.03028594381822,5,2.54986315000876
"236",1.1434512309226,-1.71947816458452,6,-1.99934954105173
"237",-2.212420644048,1.36402106093015,8,-2.6038952742135
"238",1.73316016180889,-0.623264129806569,2,-0.25308905496299
"239",0.297693393503805,0.306535306628559,6,3.7983443477936
"240",-0.52230507047695,0.857400248917373,1,-0.423314503600566
"241",-0.215036765291037,-1.66975781730237,3,-1.81227782961972
"242",-2.02464816413442,-0.475545922885518,3,-0.62314692943815
"243",-1.26742971868174,0.890992164467494,6,0.369179624635496
"244",1.18486136158221,-0.80624932227271,8,-0.0826305622702949
"245",-2.18634987902618,-0.0739166140154057,4,-2.98439307003591
"246",1.88024190226516,-0.643653961860358,5,2.00042242769368
"247",-0.151380380005138,-1.00090497480137,7,0.31381130444017
"248",-0.86058708432885,0.466587972011396,4,0.386185193385279
"249",-0.0237093682111353,-0.739304361804588,6,-0.119659598778
"250",-1.1223195671864,0.85823212338282,7,0.382767335491864
"251",0.401075793976989,1.10450104557699,8,3.92838685857929
"252",1.61753045415723,-1.04729261999961,7,-2.37533414607489
"253",-0.895881203271424,3.53493875292775,4,0.0205381036448523
"254",0.105265879334973,-0.104938124263672,7,0.370823021759729
"255",0.174737492950122,-1.81696210858607,2,-0.375340036846554
"256",0.192402649290906,1.11320199484176,5,1.17071077779793
"257",-0.113932223112345,1.54573391588072,10,1.58898191987708
"258",-1.43284331538826,-0.838859123856841,10,-1.09874781762994
"259",-0.108575435691925,-1.66025502141652,5,-1.99841329339162
"260",2.28551192743975,0.0419696003914103,8,2.77950659173955
"261",-0.944901591483532,0.922258097602139,2,-1.54218433949837
"262",0.0535815155296675,-0.760954993816918,5,-0.657319904316828
"263",-0.528566359197434,-1.24142533147294,2,-1.39897043211256
"264",1.33667228525511,-0.627190032126096,1,-1.69349555536987
"265",-0.426374888109958,0.51921303978825,1,0.52707832624089
"266",-0.622248084639721,-1.24818211479809,6,0.354280607995981
"267",-2.60903210025356,-0.512068796977404,5,-1.67284623500342
"268",0.106466547539493,1.82350877916421,6,3.24244618026352
"269",-0.208675601954797,-0.427447076313647,8,-1.53490531731571
"270",0.109724726879414,0.179527143667093,7,0.778483686476779
"271",-1.14787847203687,-0.693712575878517,7,-0.945060933437801
"272",0.774859084120068,0.574307054517482,5,0.311739572057355
"273",-1.31382311125749,-0.194593889560995,6,0.901854432997756
"274",2.04173477401168,-0.175659011375334,7,2.58973775272902
"275",1.06311183137034,-0.567864497494334,10,0.891036583127614
"276",1.40096574356547,0.630511040293329,2,3.49009234868498
"277",0.706386533340629,1.02068964852828,7,5.66137379266514
"278",-2.17353202158857,-0.885376630336813,2,-0.38119440703917
"279",1.1932401478031,0.132190481172422,6,3.96586227940433
"280",-1.0080483737649,0.139056027807122,10,0.278133165670708
"281",1.81480202934419,0.887400332795185,3,3.01357440138832
"282",-0.0323186391575523,-0.700065870047588,8,1.42678240390998
"283",1.44461514537044,-0.214656552189984,6,2.94985697155301
"284",0.795677776610438,-1.15654623710965,4,-0.500651775224625
"285",0.0941563224305083,0.991332845371128,10,0.355159832971047
"286",0.206929248572151,-0.228984646685711,3,1.39841179849948
"287",-0.172949390460533,-0.244001738541023,6,-0.77186403235348
"288",0.0827826826346451,-1.9428971564983,7,-2.39529386093793
"289",-0.801496199091074,-0.104059323824182,3,0.269875791410532
"290",0.0420153643489999,-2.0986078967928,2,-2.33954867544913
"291",0.451656885582587,-1.08287820595099,10,-1.06900706135693
"292",0.857483979975979,-0.489445064334904,10,1.1255589280051
"293",0.547822250111274,0.714893446675798,10,2.19052524077673
"294",-0.304339366253562,-0.98437550808159,7,0.018848815691535
"295",-1.04498950829414,0.89548640080497,10,0.318450583467873
"296",-0.705901721770098,0.435371767981451,8,-0.134946765177555
"297",1.47686887629695,-1.08540080396542,5,-0.932008648922888
"298",-0.449053204705807,0.302404308614354,7,1.88050996892794
"299",0.429300267395174,0.689488737935942,5,1.08195055083927
"300",0.31946515651205,1.84317786869172,3,3.27036476859249
"301",-0.980364526828161,-0.043952649477988,8,-1.97035625071357
"302",0.450319797281832,1.18078275973494,7,1.77522987208125
"303",-0.911630939053744,-0.40951456573012,9,-1.7321818496897
"304",-0.802595903060233,0.308109349614761,10,-0.131564848049332
"305",0.319195562674405,-0.457394272196383,3,1.53512355258603
"306",0.400764824890494,0.0282941433719993,2,-0.0123089256641848
"307",-0.162978261491018,-0.0953374766356575,4,0.595292882702384
"308",1.12791772878615,-2.34505067063002,7,-4.03213916480606
"309",0.512259281141971,-0.0504057091004378,10,0.947144049760704
"310",-1.16453571335088,0.901874018952735,1,-0.310287933775584
"311",1.27762358127069,-0.585255930680844,1,1.48557550025393
"312",0.23366456146859,2.03516727091203,5,1.88393357507113
"313",0.82702544826212,-1.0810206984796,2,0.335417837757315
"314",0.0684165980042015,-0.96161154156776,10,1.74195459588552
"315",-1.46039708300525,-0.208638238347639,8,-0.805578810463873
"316",0.0530261590504353,-1.27727283046369,5,-1.27432720662116
"317",-1.43519721410408,0.78671036628175,7,-1.19966523924003
"318",-1.02529080990487,-0.744820670121238,9,0.419385929956571
"319",0.867011846069349,1.6315733931748,9,3.96913972825257
"320",0.19702661697209,-1.9701815365696,10,0.547629031542852
"321",-0.0952554162772768,-0.959377635869341,3,-0.0238606941813129
"322",-0.41915248970768,1.28869107236091,8,0.0507140831384314
"323",-1.15307440172776,0.567160232008965,9,-1.16528588741789
"324",-1.560839503083,-0.1692458441753,7,-1.77219645647811
"325",-0.996996808085884,-0.226474310480562,10,1.76010224909564
"326",-0.128216870373664,-0.344587684284862,10,-1.05988581811974
"327",0.0470871773315598,-0.844221477431953,5,-0.698203030698583
"328",-0.379461018445854,-0.953539882562631,1,-0.791800070452914
"329",1.24663002166914,-0.265778488950639,8,2.23852381972844
"330",0.0636664341235598,-0.187908618108752,5,1.53561559536952
"331",-2.20914081194941,0.177512284906353,8,-2.84544317776206
"332",-0.01099591373522,-1.20263000993712,9,0.318801378158289
"333",2.13511432699127,0.088791439066705,10,3.57488989652478
