"","x1","x2","clus","y"
"334",0.651077605993681,-0.551905775895946,2,0.112427900744185
"335",-0.0976445552116384,-1.83532011829733,2,-4.13971801713932
"336",0.939009159515816,1.43314386501809,8,3.51005129858866
"337",-1.34273331753977,1.82367790104696,6,-3.04012229214903
"338",0.589768930880128,0.328416631010823,3,1.33088206306558
"339",2.45902172350237,-0.589099488805853,2,-0.819787018244272
"340",-1.16360012674266,-1.21443631427276,2,-0.348720374341858
"341",0.419767180696443,-0.898199137807758,6,-0.719295217274805
"342",-0.435801438436616,-0.381301543231994,3,-1.420308252741
"343",1.21966438037025,-0.4508968540569,7,1.08458404700286
"344",0.518777714104884,-0.452275545829053,4,1.36940361666832
"345",0.394336995981637,2.13106591130017,5,4.70444610800405
"346",0.354890202694769,-1.93739296250866,6,0.435191232325498
"347",-0.920367562864661,0.767174192057445,7,0.817215394921756
"348",-1.397601345343,-0.145901376315228,5,-0.582814200664338
"349",-0.205595373230267,1.24374325363406,3,0.2230009872695
"350",0.863289315420158,0.19036630823605,3,1.95992968537028
"351",0.141264394576725,-0.536178948009798,6,0.974041962948582
"352",0.248359582390288,-0.114237810177161,2,0.00702076614538888
"353",-1.55662785289322,1.29828787187385,3,-0.843078674954352
"354",-0.191900409881624,-1.33484816023631,10,-0.918429011658428
"355",1.78687489479075,0.831831989675659,2,5.67862986283505
"356",-0.718861098937321,0.977231096783691,2,-0.521032218981983
"357",0.193338994497178,0.815840284757186,9,2.85802568794215
"358",0.474760123676341,0.851917368818171,9,3.02626328928057
"359",1.77375584166577,0.239770815969332,9,4.46139727215487
"360",1.58766765956542,0.440005922542021,7,3.58749746539764
"361",2.6182742190198,-0.673267691067838,5,-0.900142031765796
"362",1.12098044480356,0.410277995205134,1,2.67888641582486
"363",-0.769384363244538,0.14337683927659,3,-1.2803059625767
"364",0.140306625427543,-1.11346660475589,5,-0.247664935361318
"365",-0.720075706202721,0.64217999311305,5,-1.40031754840151
"366",0.777280469059646,-0.332913538816675,6,0.150070920770154
"367",-1.35829820561909,1.11933750979269,2,-0.996063386308938
"368",-2.92108043826217,-1.44383247646621,10,1.02692090078729
"369",1.85256757676963,-1.3298320264787,4,-0.333534562602283
"370",1.27829027561304,0.87830633910059,7,4.34534593060705
"371",-2.253399877886,-1.1547675019661,8,0.839554029966366
"372",0.507145155896114,-0.967343019975636,4,-0.76108105734889
"373",-0.25742509844438,-0.369639815972046,4,-0.536880874704867
"374",0.0258977712131229,2.12343850021148,5,3.73480476262514
"375",1.29888978703577,-0.497146219353886,3,-0.103306205655625
"376",0.199291540282164,1.17840649686032,10,1.69321200509847
"377",-1.42875748951326,1.60270536031021,6,-2.02643300406222
"378",1.27862277590068,0.453479927351034,9,4.20981150982906
"379",-0.998402017101443,1.45447540753072,8,1.82875381543906
"380",0.0105314926181235,-1.42941021248585,10,-1.70089630225115
"381",-0.95524046900002,2.23387902115049,7,0.901714922368412
"382",-0.873995598792155,-0.0823846519750923,7,-0.0451440811572234
"383",-0.926352266687982,2.36619202214586,4,-0.546781517351639
"384",-0.734536072505761,0.695535918742577,10,0.695649067606868
"385",0.212581845916153,-0.640679796429588,10,1.35745540335202
"386",1.40213628584309,-0.2944452050607,3,2.90212673019937
"387",0.772450758116532,0.379832182784754,4,0.0702238922230931
"388",-0.137477166188172,-0.544001802303351,8,1.45559313828347
"389",-0.992689106805864,-0.157618345704882,2,-2.1578245282749
"390",0.978020358642335,-0.490504925167009,4,-1.25885615256405
"391",0.834308998245521,0.258014354141243,7,1.85564754715285
"392",0.444849812777593,0.470796145842234,8,1.64360691662285
"393",0.614501711407874,1.25142851577622,8,4.44562150316878
"394",0.559479822092074,-1.35532590915661,2,-0.53905619905823
"395",-1.20466938154376,-0.130445427258141,4,-0.634060071467547
"396",-0.652155466377094,0.320953353879298,10,1.73192731821857
"397",0.673548600037291,0.213819549012356,5,1.75876170003661
"398",-2.33985994037938,0.0908738164361549,10,-0.28283774071384
"399",-0.0595379318730286,1.27152282622789,4,0.266414019511998
"400",-0.335454141608095,1.89987151688072,3,2.16008850038123
"401",-0.969258715144011,0.936800102338341,4,-2.62207590787533
"402",-1.41434246290153,-0.885211622716411,9,-1.27042926377794
"403",1.06095400230733,0.697143687805628,4,3.45137374541679
"404",-1.46997126134754,0.662151690097737,8,0.690730551555567
"405",1.6596617023855,-2.25048865160595,6,-4.34299758393027
"406",0.903798466839724,0.274814485660811,7,1.96434568041825
"407",-0.0828830517477371,1.2586962352895,2,1.54103037927072
"408",0.40410244402459,-0.556412144661315,7,0.530818260707018
"409",-0.932478544673219,0.11509475946718,2,-0.601292102924372
"410",0.720137114581419,1.00572679131373,3,0.701844872016005
"411",-0.467890478120358,2.27697353779881,6,-0.585450800663835
"412",-0.624816759673495,-1.73085831685042,2,-2.42300604642111
"413",0.740017964255822,-0.105552245638225,10,1.79174080881484
"414",0.601881055060857,0.0529256442290132,2,1.73228670234425
"415",-0.92499817396273,-0.384920414137572,2,-1.24874606860672
"416",0.114502270221369,-1.18355307806499,3,-3.25283039493218
"417",0.332172510063184,1.21037814762949,3,4.18271106582091
"418",-0.323325381371048,-0.488946388958889,3,0.404168140793581
"419",0.48994564373813,0.222449543322399,5,0.359466910451287
"420",1.18298849745432,-0.094085038612441,9,3.03751496118218
"421",-0.640411737003543,0.446038182721317,1,1.44218658264772
"422",0.583626204834528,0.275324575333616,6,1.73884799431685
"423",-1.55655306655586,-1.07320586665482,3,-1.36562919456714
"424",0.899691197200321,-0.245118614571408,1,2.15299067376679
"425",3.07269253179475,1.67697344865159,8,11.1845898196687
"426",1.24115217693496,-1.20700636043081,1,-1.61518916671737
"427",-1.92780208061024,1.17063048495246,3,-2.69906172627067
"428",0.719200264344737,0.102106769585206,10,2.96371423798038
"429",-1.12737199846834,-1.32932928093097,3,-0.44658250121662
"430",0.646818842881201,-0.3420483873356,8,0.102183360648629
"431",0.854160471219255,-1.08473846241323,9,0.14429621945139
"432",-2.14945778789738,0.819643172172467,4,-3.47954162614812
"433",0.652918005596596,1.46532064756546,9,3.34421619143322
"434",0.957956403073011,-0.0597725116087956,5,1.41567527619492
"435",1.01093493254544,0.334253843074352,9,2.95180211319623
"436",-0.91665947003678,1.27518761272496,8,1.48269080558145
"437",0.750362620355156,0.0174920202561711,2,3.09532139941678
"438",-0.641328705699261,1.25316483641967,5,-0.861268455374722
"439",-0.0605704945255837,-0.199353647121488,7,0.0941177412885441
"440",0.513328981857306,0.660113568494631,9,1.95994220714574
"441",-1.10030893449104,1.10499303827668,1,-1.01197127521379
"442",0.736104733491362,-0.735531859095107,2,-2.74921941469888
"443",-0.769743299706853,-0.170123204480972,10,1.03747524362413
"444",1.50491371429021,0.472093141174659,10,4.5381463547935
"445",-0.0509640668228861,-0.365244644955105,7,2.63702286444283
"446",0.174317566024261,-0.183045993459101,1,1.13641010029031
"447",1.26373069141956,-0.10863011541864,10,0.865859494634302
"448",0.383712405137647,0.429030348561447,10,1.04062819405667
"449",-0.932881316063738,-1.2823795214404,3,-1.06305248549802
"450",0.8586484614012,-0.240583825194158,6,-0.539713724990538
"451",-0.327804361097876,0.403424055483211,6,-1.95874341066653
"452",-2.16239277527474,2.21288167085704,5,-4.16858953736398
"453",2.45302867125884,-1.13854314772085,5,-0.909499257770861
"454",-1.04944385504077,-1.25341611667907,1,-1.73324169448023
"455",0.150724686626445,1.18398041314731,3,0.432255080966828
"456",1.73425677549892,-1.75888946940763,2,-3.51533685267785
"457",-0.14373227538052,0.842377679840402,5,0.502532320398795
"458",1.29596914783134,-1.47321400469737,8,-0.710571336059451
"459",0.464924791209754,-0.0371211096142356,2,1.36444243125672
"460",1.53883012042831,-0.0555563309084587,6,1.4440175835595
"461",-0.299955567051079,0.591209942946704,4,1.65549942475119
"462",-0.725588804554838,-0.233442953569294,6,-1.86596905250345
"463",-0.589399016618134,-0.865602876653702,5,-0.427387625902957
"464",-1.10398939156907,-0.697542376325016,5,0.593122188079132
"465",0.801870897034078,-0.00325702980773412,1,0.331787920805333
"466",0.870782813497941,-1.12812851114937,2,-0.0669215447307948
"467",0.926866934625848,-0.0491881617266123,6,2.28268360105327
"468",-0.155781384855481,0.795151195662447,3,2.22412303206754
"469",-0.740396412591495,0.410464838936386,9,-1.06609900846657
"470",1.78158689232864,-0.436229888944656,5,1.41547322725871
"471",1.67759519230683,0.16677296320104,3,3.71006689988087
"472",-1.10237982604667,0.0457587594888279,7,-1.63543041045588
"473",0.0234558813117932,-1.72392647220787,6,-2.05341899572363
"474",-0.993479469021135,0.811596560692565,1,-0.309918783711195
"475",-0.67594177989181,1.00471843673221,9,-1.55501669835134
"476",-0.815000034598078,0.967767834877284,5,1.53203469387024
"477",0.180165083667623,-0.165324131136473,10,0.936111590495258
"478",-0.61381654419698,0.387034265051361,8,-1.4171261368187
"479",1.58567608021303,0.343316851725234,9,2.79761653241154
"480",1.03105201304408,1.36031343979968,1,4.73892494740075
"481",-0.208631310716185,-0.388166933623062,7,-0.561681188019412
"482",0.0511079160004019,0.837030109836721,10,2.01653340526162
"483",-0.612293773798397,-1.39713520328985,1,-0.684137321411662
"484",1.49425521232225,0.505814971224438,5,3.54828092297469
"485",0.573036658356647,-0.640868407032012,6,-0.182265464348374
"486",0.846912457322832,0.375033787738197,7,2.6891655366007
"487",0.464617674313307,0.637159682589437,3,2.53879458710899
"488",-0.186962135654359,1.0380904520486,9,2.07182336717784
"489",-1.27912364448027,1.58729656730371,5,-2.98084902907781
"490",0.356782816971308,1.96904693693909,8,2.71889521119387
"491",-0.0519869654789269,-0.489365670564824,2,-1.24574140712782
"492",-0.420384632689279,-0.0734707418504713,6,1.6431798604354
"493",0.0230146292354261,1.17872239921854,4,2.72292349582558
"494",-0.0369457397373644,0.862487548168288,1,0.0891068642870707
"495",1.59222916470229,0.879416208665173,9,4.29475123564809
"496",-1.01346239054992,0.383916929847401,4,1.82703533921965
"497",-2.43499666887119,2.35280083238037,1,-6.50363212664312
"498",-0.213379578709029,0.150332645718446,7,0.0867208165288784
"499",0.637092899930813,0.181837885211068,10,2.0508267417527
"500",-0.245937193849805,-2.87920555338584,7,-1.57659743929172
"501",-0.218852458637774,-0.519099983742246,2,-1.02432386717032
"502",0.732661652955191,-0.276750870535422,1,-0.394073128872811
"503",-1.53764123279948,1.55643860137761,8,1.05904412102164
"504",0.0739186807116557,-2.27452371890782,5,-1.3403646322676
"505",-1.67516363574503,2.26696622873261,8,-2.07129886836643
"506",0.23683696620648,0.704327940430557,5,2.39424321613977
"507",0.39767592407557,1.53804412756934,7,3.70396301763732
"508",-2.20697800260091,-0.433970383881753,9,-0.774408307069219
"509",-1.27484310475125,0.367065055291779,4,-1.94296001252722
"510",-0.0931566482147915,0.793064932393719,9,1.95377776414949
"511",0.756671112291836,2.08088194105568,5,3.34011308577903
"512",-0.325969940321488,-0.0669724311635377,4,0.459241787199575
"513",-0.579431316369669,0.721521888140433,9,0.349352304231001
"514",0.117838333991574,-1.86492278094758,7,0.218126408542405
"515",0.921395641862148,-0.489217015403184,1,-1.47527745645995
"516",-0.348377499523028,-1.04575885044947,9,0.407203370956223
"517",1.26400225199331,1.04862783244851,4,4.24119369997881
"518",0.326214482335988,0.309941003886118,4,-0.111941862915136
"519",0.533770417224514,0.864958207096282,8,3.08988593758747
"520",-0.602235497453743,-0.498245468254581,10,0.836136357221775
"521",0.704243180149987,0.625583758326091,3,2.40441322853605
"522",1.78147761849419,-0.42097729183585,3,1.22555156048871
"523",1.2694301352033,-0.764934404562485,4,-1.22024880949034
"524",1.57439929044163,-0.306398102680997,4,1.18437875998506
"525",0.437896915756917,0.242570574031425,9,1.48525451616746
"526",-0.522900156681556,-0.513843172476974,7,0.509818029709634
"527",-0.322666544406528,-0.009959683215569,5,0.624487055579212
"528",0.359410432254288,1.72256781647708,10,3.43671843051789
"529",-0.275069189813738,-0.485510178335135,3,-1.503381383006
"530",1.67468258413618,0.478544097365502,5,0.928605953408778
"531",-1.18634172600164,0.0829675118760933,6,0.400714999316666
"532",-1.9422540848961,0.240710728582001,4,-0.356876435278573
"533",-0.048904893712464,0.33704637113382,10,0.128387344959068
"534",-1.67159480418581,-0.58330706552122,7,-0.600310983331766
"535",0.513387143899106,0.726953614387777,6,3.85213422295694
"536",0.867348895417531,-0.35598657850117,3,-0.914779853909725
"537",1.60442634187679,2.0323222392352,4,7.0889323757918
"538",-0.0536187310754283,0.363154213230047,10,-1.07961529864701
"539",-1.15142450083786,1.50260266489068,8,-1.80204073668237
"540",0.190627907446704,-0.0600945845401795,10,-0.759072885515918
"541",-0.583968027733994,0.0286361643126915,2,1.85434341063824
"542",0.177742870172624,-0.00599996146680799,4,0.86782295673262
"543",-0.699972230707433,0.227090700938575,4,-2.11528675738045
"544",0.111890095486845,0.74059826560839,8,1.76263668263954
"545",1.2893177769526,-0.931091406135605,2,-2.4068553572197
"546",0.932696666977591,0.567481580754502,9,2.49283359637035
"547",0.178105498904552,-0.415252370163203,8,1.59166421860833
"548",-0.130357005726291,-0.437317573820017,9,0.496173776135902
"549",0.0806748981770394,0.463653755752717,7,0.970404942038165
"550",0.231058652161028,-0.324907762811757,7,1.28357148781825
"551",0.500336347689187,-0.317790183865709,10,1.07579191553193
"552",1.77880720989548,-0.550743510502374,7,1.19609445970996
"553",-0.0308256141471288,0.447114497794092,8,1.39582232645522
"554",-0.816669539346713,0.19733241507471,1,-0.195985178998471
"555",1.55832021398461,-0.38736019089349,2,1.77164257812879
"556",-0.0471533968154212,1.12787460092501,7,2.53107878418241
"557",0.237025864117805,1.1338249221438,6,2.25592112079327
"558",1.0740252049981,-0.435190670000221,2,-0.397655008202149
"559",1.39341873091427,-0.718844085195453,6,-0.382882923184672
"560",-0.682524621076842,-0.288572805798381,10,0.484262065971125
"561",-0.643059047656795,-0.823251411547036,9,-0.608587054850592
"562",-0.607462572717333,-0.486567102353731,5,0.307660857271223
"563",0.443694602135893,0.889212248110479,7,2.8080637009694
"564",0.753380586821928,-0.234523727189584,2,1.84815538410492
"565",0.323781898589519,0.183194350133904,5,2.156419387292
"566",0.334123360191496,-3.05210210262328,9,-3.06186148516274
"567",0.980511654584796,-1.89022260196495,10,-1.40496207147672
"568",0.107866083441283,-1.10893110864467,3,0.104702855142403
"569",-1.06951749719995,-0.236578453739789,9,-0.744036343084703
"570",-0.217456414678991,0.311024525796485,3,0.262548713039575
"571",-0.848085837135494,-0.830392759694509,6,0.320333230985554
"572",-0.185780064730896,0.499110921744404,6,0.863178935879304
"573",1.51823142914043,-2.15213755270968,6,-3.53359814327677
"574",-0.101477972811408,0.254855562204408,3,0.693385881713239
"575",-0.679373453085887,1.78607192278211,3,-0.0340765861771906
"576",0.535339132057371,0.553961255931596,10,1.817724424242
"577",-0.118806959748447,-0.338581755042114,8,-1.08040255453897
"578",-0.238526009574809,-1.69778633188865,8,-1.53143291178463
"579",-0.247301431222695,-1.26073001810775,8,0.170755882082324
"580",0.635349442053773,-0.694848053430024,4,-0.48262691960066
"581",0.483573246684348,0.0758865760708487,2,-1.33646179992671
"582",1.82058003201864,-1.36250914738229,8,0.327568816398875
"583",0.873322073331021,-0.86344781259108,2,-0.538357422261638
"584",-0.345194779700055,0.124966224843808,1,-2.16134319786266
"585",1.04581648810909,-0.224081855810589,9,0.946480202430936
"586",0.544051150234208,-0.559821224055536,7,1.27998818931435
"587",-0.0717760712356873,-0.701443378548048,4,-0.232167231331458
"588",1.42647971030537,0.527527183149004,4,1.42289109654088
"589",0.789009330104327,-0.758189314880267,10,-1.12909428118517
"590",1.89146095902768,-2.62578533783096,6,-5.26193513350484
"591",-1.5529559094722,0.998500976243099,7,-0.971162942855545
"592",0.238746216123586,2.52957452742591,7,3.52994197334375
"593",-1.44106260378317,-1.74064696912731,8,1.8453898389721
"594",-1.19502312192384,0.251756790968802,9,0.0274432405052067
"595",0.879537287235416,1.75122175770071,6,4.42229742952121
"596",-1.45795898716351,0.259545250940023,6,-1.83046062141603
"597",0.158776896331673,-0.836357866939906,10,0.456024840627568
"598",-1.68327401929981,0.460291174163447,4,-1.69402694797324
"599",-0.992539857369239,0.296497885448131,9,-1.48161596968628
"600",0.88807236589598,1.05738383031713,7,3.25870888763113
"601",-0.420461366900833,1.11134879056824,8,1.17443823767061
"602",-0.394231859678529,0.098920383071145,9,1.48031745993255
"603",-0.156893611084774,-0.862731317905919,9,0.961661997245691
"604",-1.4608847634566,-0.0345821086512733,9,0.126401259928294
"605",-0.662519820148547,-0.00663789314181666,9,-0.213844867516794
"606",-0.449099334040884,1.73557457232078,1,2.30406167868121
"607",-0.0133815688284499,0.0206916822637498,6,1.70871761213454
"608",0.990834708479395,0.578458745323915,2,0.250170832832064
"609",0.521572455721659,0.155736512493306,5,1.9172489734135
"610",1.08702493287258,-0.669010051152244,2,0.631842855298897
"611",0.736117839335163,-0.932897169361554,3,-1.19624259585327
"612",-2.3800092564246,-0.754624877932312,1,-1.24844432683792
"613",0.748009557082218,1.25191148810541,1,2.11411239178233
"614",-2.13315895394711,-0.365165774107845,8,-0.0499267660835699
"615",0.858803371760547,1.20715637268179,10,4.19591614413766
"616",-0.663856139749041,1.96187471081704,8,0.951102786657926
"617",-0.467302990299714,-0.797965836284735,9,0.465309191368469
"618",-0.182892701044448,-0.0745047650022901,2,-0.650937575517632
"619",0.788647711381483,-0.375259968434054,3,1.25048764498709
"620",0.648638746086022,0.950744446660719,10,4.21454662269314
"621",-2.95306163842278,1.67758776527278,7,-6.36517302667724
"622",-0.465055020663302,-1.16204981012852,6,0.896822461705098
"623",0.0308084804227994,0.873502889581583,5,1.66216895558543
"624",-1.79764400793861,0.218152240082831,10,-1.04022810603711
"625",-2.60013967678402,-0.529438728531063,2,-2.10191618975713
"626",3.12330097300664,0.574331825679311,10,4.71992575794003
"627",0.0789062073828663,1.77461036258302,3,2.49764795977482
"628",-0.219253518941289,1.55984942966114,6,0.950786881608589
"629",0.765666615182991,-0.655619113293666,7,-0.703070028076304
"630",0.80176806269916,-0.244575904483658,7,-0.205575338612286
"631",-0.300772309053983,0.402977066005844,4,2.24775131119454
"632",-0.485865341122389,-0.64716956045962,6,1.15538095500858
"633",-0.369143791905467,-1.14285545323141,8,-0.678558209697983
"634",-0.494035273373104,0.994576644175343,7,-0.164188526630525
"635",-0.311969309404549,0.556398344312672,3,-1.73100121532331
"636",-0.979350255894409,2.13604833834151,9,-0.016751131196961
"637",1.42707043161389,0.940326689290964,6,3.06270389310058
"638",0.868684066274818,-0.554689890422177,1,0.622003152009512
"639",1.69027753189188,-1.8070399599804,3,-1.82223067150391
"640",-1.0571194730268,-0.586484510913835,4,0.449895212955557
"641",-0.412316242052033,-0.528480194276049,5,-0.290303108748764
"642",-0.319913267646854,0.114003821463188,8,0.463137960704632
"643",0.272018156010278,1.4852504572913,7,0.846296715454697
"644",-0.073824150486957,-0.223300433862604,3,1.14803684375609
"645",2.14880297693622,0.368124708294231,3,3.39072856411449
"646",0.57870136480732,-0.654363776423438,6,0.364328104799687
"647",0.48017205142783,-0.550547106631623,1,-0.831326581725071
"648",-1.79586743684718,1.76063222032257,6,-2.17227874585488
"649",0.580952557210046,0.667071867524959,4,1.3891666724499
"650",0.490604646699687,0.394480942558055,7,1.65830665094728
"651",0.946899096771513,-0.345299024288219,10,2.08781906578239
"652",1.4555715374051,-0.782543103639216,3,-0.0965024253412742
"653",0.643051604273641,1.18003727368563,10,2.1725696441603
"654",-0.625022965429234,0.500905366525325,1,-2.05736709471243
"655",-0.456844410080087,-0.59534350669899,9,-1.29768956329158
"656",-0.489332408808434,-2.07296082532936,4,-1.89356198190709
"657",-0.872464266423976,-1.30502459549031,7,1.05209713810819
"658",-1.96584216528442,-1.50776721911365,9,0.707155531552169
"659",1.12452327839693,-0.379060276243821,6,0.818147538444779
"660",0.75671971325483,-1.52407910110561,2,-3.0345759689342
"661",-1.91177540144821,-0.104749225314196,10,-2.04243560779538
"662",-1.58071865491277,1.49514871103282,4,-2.59849167707253
"663",1.98247788436283,-1.66804752019859,3,-3.76751248948526
"664",0.795133742352847,-0.592507469904655,7,-1.12964843243414
"665",0.518440585223802,-1.48635906150149,3,-1.35492815020018
"666",0.0298162055712407,-0.409857676616788,2,-0.750308892127223
