"","x1","x2","clus","y"
"667",-1.69211665121594,-0.216513988900842,6,-1.58269872488741
"668",0.5704897835533,0.0775240211601549,6,0.904228104297594
"669",-0.83401880888348,1.68912859291121,4,-0.55934453575535
"670",-1.29654239991355,-0.236504208442715,6,-1.65291638751101
"671",-1.67929633697761,-0.0235433515843216,4,1.81019625440103
"672",2.05439602987019,0.747480051971743,9,4.61285136320732
"673",1.20179084161739,-1.2230570411344,2,-1.99761677584761
"674",1.60929933688306,0.620356830321087,4,2.64436758026264
"675",-1.41323819505194,0.768218339134518,9,-2.08596584814998
"676",0.508084001497708,-2.86706943087487,8,-2.86256035315163
"677",1.0701890519498,-0.766525646805454,9,1.94819851936958
"678",1.13603715441907,-1.09083497682638,4,-1.18873851885705
"679",-0.635974658710736,0.945726578649916,2,-1.14303846424646
"680",0.432664782951436,0.850815147445757,8,2.67905357418393
"681",-0.76412279379015,-0.495126556132692,6,0.354648220887663
"682",1.70604023031451,-0.599533132026257,10,0.643213727624193
"683",0.370008671507595,0.663476647303373,7,0.504234821834861
"684",-1.22602276531819,2.24501127471663,1,-1.14447528837117
"685",-0.489645827257693,1.49524346549038,7,1.99471627300233
"686",-1.15074311314119,1.61129753120215,6,-1.43540612316268
"687",0.549214697035858,-0.287450309707048,5,0.45655558306636
"688",0.355137082838783,-0.0794683196145487,5,1.80548680535357
"689",0.196345643200513,-2.50427017052647,8,-1.86193507896709
"690",-1.39939241944941,1.48301808687032,4,-1.53208724798394
"691",1.84827246542306,-0.809405875931713,7,-0.833716382551997
"692",-0.508027141166185,-0.131013502882697,4,0.172265925858406
"693",-0.250973534174279,0.832512159140702,10,0.812481200374845
"694",0.183214158135121,-0.0539843795110513,4,1.7824740121672
"695",0.662296203177901,0.260799654899216,8,1.76293445047578
"696",0.286682247520716,-0.60049191215547,9,1.21093732194565
"697",2.04059826759937,0.97968030170058,8,6.58406844006794
"698",-0.210941290784178,1.96067333428261,3,1.67292609674326
"699",0.123026575227179,0.0357173890810875,6,-1.8917676898425
"700",0.457263745818632,1.32195310321604,6,1.94419387756988
"701",1.45471912942658,-0.904547637790686,7,-0.583213152884497
"702",0.306496220451413,1.4900587744507,6,2.17007130964781
"703",0.131243118171996,0.196024465785562,3,0.405549743795837
"704",1.00067314497927,0.348596831794176,3,1.6263909693794
"705",0.15218484175558,0.570533392513745,1,1.03713370923853
"706",2.31427066958454,-0.238868201313994,10,2.57458929982718
"707",-0.040340585808108,-0.752919349420964,8,0.694497317814719
"708",-0.950113816442612,1.83927615362147,4,0.285368158926096
"709",0.75359300005161,0.136418173908133,1,0.400446489402543
"710",1.31094043846563,-1.13027740552139,2,-0.17737846391646
"711",1.3150029850319,-0.760953259574814,1,-2.45903206534779
"712",-1.09488916802881,-0.198519896770327,8,0.663437749408251
"713",-0.735759155621999,1.45542069623699,7,-0.190885250695426
"714",-0.559939186460176,-0.0253824721791507,10,-0.432143618801665
"715",1.242373840153,-0.663671702780165,4,-0.585762977447149
"716",-0.786921509994017,-0.313717960737493,8,-0.527196956212894
"717",-0.173344417071297,-0.956984454917467,2,-1.1112120811154
"718",-0.349319874872649,-0.504717847494268,10,0.180956184938656
"719",0.122943323033807,0.993211842942488,6,-1.87588423315053
"720",-0.20210954376181,1.12376249736023,10,4.0257209757733
"721",1.48927725605979,-0.360634336035539,2,-0.257197958246244
"722",0.533600386495528,0.561473562742215,8,2.05032116510929
"723",-0.849406714228057,-0.562842288569624,4,0.599218028401193
"724",-0.505658327243415,1.66883787378954,6,0.210649120449835
"725",1.12577237891355,0.982224387634513,8,4.50097628829095
"726",1.77278307002065,-0.520221987197476,10,1.49506545411667
"727",-0.10810867553692,-0.612936882149877,10,-1.193885684352
"728",-1.28140789592503,1.37446353902954,10,0.089135993500314
"729",1.14446725689517,0.554058265526332,6,3.87158495670679
"730",0.0736005123935247,0.00175634642870892,6,2.86254363173459
"731",0.695981027329113,0.300162660149785,7,1.36837277624468
"732",2.12178723087112,-0.119172488236702,7,1.71321676919635
"733",-0.39765358655482,0.376190271745471,1,-0.0937853997952604
"734",-0.54509546141103,-1.79552745919685,8,-0.84509343565674
"735",0.762000496492378,0.952602576669018,5,1.68061819658147
"736",-0.541404963497832,0.713819653079573,3,0.717891576185417
"737",0.497945844176756,0.729029212857816,8,3.78132463613939
"738",-0.843607398937628,0.0184711595966609,4,0.099847017577588
"739",0.752697084863413,-0.664655817771323,7,0.567797576792761
"740",1.26025721964749,-1.18487591090651,9,-1.05510898818436
"741",-0.8767738737325,1.67203687182479,6,0.484617277680686
"742",-0.235702910187037,1.70031600494701,6,-0.453053981946627
"743",0.821474733212109,1.1616598811626,4,3.42380701038033
"744",-0.722598207952184,0.041120163959091,8,-0.154286233560577
"745",0.116750777406029,0.00685448468244668,10,0.792473230101751
"746",-0.376495880058315,-1.54729512231831,7,-1.06552110190022
"747",1.02617890733717,-1.81167188376705,9,-1.9369313785136
"748",0.43391946057213,-0.96557503793081,6,-1.28112807515298
"749",-0.552500293944259,-0.857837863089704,2,0.382619744657761
"750",0.372735877463658,0.761904790717735,4,2.59663247816519
"751",-0.820448904346129,-0.279839671550308,2,-1.31187723376992
"752",-1.29371593507858,1.32556498271754,4,-1.05798112046923
"753",-0.219494427776434,1.16578971947806,9,1.88464824450765
"754",-0.415574020112378,1.14980052616707,10,0.999741674065041
"755",1.18277432545376,0.773998559403173,3,1.84295172058319
"756",-0.657864569219646,1.23650329000025,5,-0.437931577987662
"757",0.980642520315888,0.715336813675987,2,2.25678530526854
"758",-1.10573302580209,-0.300834086611743,9,1.08066798014816
"759",-0.629575174790453,1.48411417104801,8,2.0018779022662
"760",-0.409639261475177,0.511758871951387,4,0.67427660209287
"761",0.0157131237691488,-1.63022188574128,4,-1.93701447519248
"762",-0.690543517774968,0.974473986024391,5,0.790156892383819
"763",-0.668995214351474,-0.076380762809997,6,1.42320147328547
"764",-0.75874761246895,0.114250336751603,3,0.750094963794066
"765",-0.204228988586943,-0.17795127451797,2,-1.09899256479198
"766",2.65243962375225,0.136670710319837,5,3.57530827913113
"767",0.0413946149465712,-1.00804217694122,7,1.61449663322989
"768",-1.36505497754747,-1.36219159930547,1,-0.642298846583056
"769",-0.160928790735525,-0.158278804470283,8,1.87274796855844
"770",-0.115344334643688,-1.98402425168841,3,-2.13034411730488
"771",-0.223448886112572,-0.430252776227089,1,0.078703368817321
"772",0.272081131659615,0.419217365742762,5,1.27914967548094
"773",-0.525144431507194,-0.815329298635589,9,0.917588901141745
"774",-0.267606207113875,-1.42786893085888,1,-0.600128868175449
"775",-0.454081020971706,-0.699897639657887,8,-1.30976652510783
"776",-1.49932045674515,-0.622130913069884,4,-0.749339678356121
"777",0.789886181412796,-2.14372052050554,2,-3.31908674326367
"778",-2.27138844804494,0.0795983559765215,8,-0.699803358102836
"779",3.35667948325458,0.868019324230711,5,7.92817880000425
"780",0.651483899628308,-0.801103945638158,1,-2.13537535585953
"781",-0.743870623978481,2.02685931242912,4,0.449342927323386
"782",1.59084778867392,1.88004392765941,7,7.75865722479173
"783",-0.831270009462309,-0.396121302496651,5,0.967709038827997
"784",0.0122589542832629,-0.667730137799061,4,-0.48050810016485
"785",-0.200591198546626,0.0465735681517102,4,1.18606189289848
"786",-0.446507581852501,0.627203275492398,3,2.66847690756843
"787",0.536659246317039,0.171187301212153,1,-0.577519625100582
"788",1.16957752764235,1.82004834055944,8,4.85072414773543
"789",1.75784276832699,-0.815010402965882,2,1.53457193567068
"790",2.04778709865602,1.23936600315493,6,8.11438718553487
"791",0.483109018347505,-0.407998502160079,8,0.0339144221281549
"792",1.40319697636016,1.0336569187184,1,4.3280857553015
"793",2.4293202424917,-0.231955718182691,3,2.02219722741231
"794",-0.887594188247915,0.820398392123712,4,1.49221939733403
"795",-0.369780662828941,0.270486823244494,8,0.579004134708692
"796",1.45390452679811,-0.663975946917227,6,0.902205670641522
"797",1.27710633232549,-1.33818799457201,3,-1.23590970633646
"798",0.187729407661738,-0.278895239082723,9,1.75810768654199
"799",-0.5494222966839,0.334085682314204,6,0.53678853347342
"800",0.257628036385218,0.806314469980518,10,1.05740578320939
"801",-0.832905115892041,0.0937285487564789,3,-0.969880816055851
"802",0.923411182123377,-1.45714941024105,6,-2.44886318449178
"803",-1.09020205166632,0.383128161156827,3,-1.58547830893952
"804",2.27547725961033,-1.74404567544604,1,-2.83968839896033
"805",-0.418610503972877,1.22335815658037,1,2.31284629745389
"806",0.561256996648435,-0.128818913549865,2,1.12100599106822
"807",-0.0222545339230154,0.81971307962313,5,3.35292204787703
"808",-0.494875529056334,0.995872339963837,5,-0.187576704465786
"809",-0.084985325672898,-0.0656905950687024,4,-1.60199575068127
"810",0.0191326709647231,-1.11127998195019,8,0.165454405880625
"811",-0.553945977464511,0.192851072209154,3,-0.0106009906955073
"812",1.08444933198755,-0.945714618016551,9,0.285208887485482
"813",-0.177005520776396,-0.335530189523645,1,-1.40117067267559
"814",-0.0922144436558575,-0.73027283692699,6,-0.257496325957287
"815",-0.939945468005501,0.195381121154348,8,-0.527714671786827
"816",-0.0534435866895473,0.208752023976571,10,1.49051504917884
"817",-0.123492158344636,1.25341432890359,8,2.25427096251491
"818",1.89997856572953,0.245798229815066,1,3.46126443376855
"819",0.43939864109772,-1.66308276401729,3,-1.01583926321759
"820",0.0450711611944747,-0.302475180563874,5,0.857483624081266
"821",0.606271170237262,0.412296608474569,9,0.715670984893742
"822",-0.160034802942267,-0.933488085862277,1,-1.67318405739151
"823",1.60066165234813,0.443257733680721,3,3.48806524171491
"824",0.430847520417043,0.305598518301066,9,1.84918612485542
"825",0.305792091150659,0.545730825629394,4,2.2985569484947
"826",0.0116706698642407,-0.258032586565834,9,1.29395298243351
"827",-1.18041128838668,-1.91989291255429,8,0.769378957125679
"828",-0.195403828608392,-0.932433473511318,9,-0.685355797748082
"829",-0.358449279796069,0.997316191860725,4,-0.496893382441182
"830",-0.756494056596141,-1.41670140118782,1,-2.56932242264027
"831",-1.12942887283142,0.172819702593646,8,0.753003705688085
"832",0.373294645941092,0.156872422819445,3,0.438235308022884
"833",-0.519190994614289,-0.359025127311882,6,0.101508045836306
"834",0.537002589397939,-0.702450210416242,1,-0.752931060932697
"835",-1.737454792007,-1.08052500052906,8,0.756950523670922
"836",0.546532779394126,0.471508238593225,10,2.2850675567526
"837",-0.583950145729058,0.719047685472126,10,0.865977230881019
"838",-0.430459239129651,-0.761866949728267,10,-0.549888893143839
"839",0.13988928853306,-0.526970863079122,10,0.6671692864853
"840",0.658055122652299,-0.737357455730962,2,0.68068606581344
"841",1.14123322657883,-1.37899579230833,10,-0.979298282705539
"842",0.838142603996954,2.25094582964432,8,5.23581509392519
"843",0.239103159502406,0.992281547098316,10,-0.23487486761532
"844",-1.05512101099509,-0.255964361197854,6,-2.16284761982243
"845",-0.506329898857498,-0.70469880375679,1,-0.0988368179968667
"846",0.802489370714155,1.06417630796397,5,2.3118682305961
"847",-0.0742565486574319,-1.80737406779241,10,-0.366793927241808
"848",-0.796797553051649,-0.640587246091973,5,0.906801880508395
"849",0.717767602347703,0.0477279546340753,5,0.250877799460086
"850",0.283887726855073,-1.63478958806475,4,-0.833036054747528
"851",0.386674679172011,0.0711545757903873,2,0.811624989040689
"852",-1.44790686740046,0.0871747324008533,8,-0.280998481099246
"853",-0.764725819287118,0.376913509210123,7,0.350333126739881
"854",-0.384742206156438,0.58444269117872,8,0.131968215591721
"855",0.396905247634373,-0.062401790386284,6,-0.832895482317727
"856",0.00414202303691555,2.3424011556004,9,3.03665680701719
"857",0.438873688677981,0.324314444975131,7,1.09972689619855
"858",-1.38495277559284,-0.259769272088355,5,-0.781591166606637
"859",0.285145790694597,0.223108118452554,3,0.633730715771383
"860",-0.295691328008107,0.443877259017966,5,0.639574799472992
"861",1.5182851094871,0.933959683728968,3,3.91000484263771
"862",-1.60757692002266,0.466405464467682,7,0.26565215368092
"863",-0.786893794303,0.699361918002147,2,-0.288083623789436
"864",0.464449312284059,-1.24740299424961,8,-1.74768242020947
"865",0.777366961839497,-0.626493267124501,2,0.0213713636179993
"866",-1.52307106170112,0.656260260013508,6,-1.63257157425048
"867",0.0526077891156051,-0.273285596581132,10,1.32547290964328
"868",-0.493172849466993,-1.25466933360265,3,-1.40168009382656
"869",-1.90429674067742,0.020082645756765,4,-3.15112415798538
"870",0.967855764966475,-0.263564434444205,6,2.20753045147058
"871",1.06545715477881,2.12633771790074,1,5.68810391849193
"872",0.967152552229005,-0.2290704506678,4,1.44047972759997
"873",-0.404831224376307,-1.84961696807581,5,-1.79515301251222
"874",1.52029132059422,-0.000250148357193684,7,0.915744338781518
"875",-1.05160073997693,-1.94977930878866,6,0.829476637096843
"876",0.154710631719933,0.0422008676665303,3,-0.339083831455474
"877",0.5567794578267,-0.84458416398221,8,-1.7328341455173
"878",-1.34757335468243,0.027999927720351,9,0.122107966558639
"879",-0.222692264961485,-0.69210949604488,3,0.188821843541458
"880",0.576940715290811,0.0872978610936892,7,1.80882265884645
"881",-0.96743090076875,-0.0989270734011281,7,1.03605653740487
"882",0.687649056671889,0.936605028264657,2,3.11702629741193
"883",0.159415247428681,-1.36915155236015,9,0.20144602635809
"884",-1.41595546038461,0.498248292657794,7,-0.361788994948091
"885",0.129389938710518,-1.11052832179175,8,-0.179179037572266
"886",1.65764513571986,1.08350279027688,10,4.01823526241254
"887",-0.422292893440196,0.108111827462467,10,1.57698815936273
"888",1.22848456055253,-0.972637882684218,6,-1.80146840498423
"889",-0.5931875136088,-1.54701031269511,2,0.117859202258786
"890",0.039017103795865,1.68808180813912,2,2.71590700141599
"891",-0.673115181089906,1.81265716782971,7,1.80134808312952
"892",0.0598645456234742,-0.321367741410098,9,-0.461464661149402
"893",-0.222235466990645,1.07740322395581,5,1.25725215991373
"894",0.333632779935966,0.648420145735952,3,1.95811575744234
"895",0.814781680475153,-0.195541131375694,4,0.193677953065517
"896",0.199090634331752,-0.291258753375675,3,0.407807675615578
"897",0.0257633100469536,0.291818296614797,2,1.15358029880289
"898",0.104775884968271,-0.629865460872433,3,0.778610498551166
"899",-0.596569072540145,-1.34235324917449,3,-2.2748599385393
"900",-0.532353514309713,0.868782714337629,7,1.76810281376534
"901",1.52257648778355,0.0311690879401173,9,2.90695779803406
"902",-0.554005053625839,0.53407280408259,5,-1.35442429303608
"903",-0.203788966847497,2.27944796273761,9,1.97630173050415
"904",-1.38241366061851,-0.961890341386246,10,-0.725928555709043
"905",0.290876633467756,1.13072967833787,2,1.68910804081475
"906",1.17565552857526,0.063628546758796,9,1.37447714419666
"907",-0.811556277489342,-1.44435766578959,1,-1.54242737568676
"908",0.204334415851277,-0.908861236204802,7,-1.41433349340699
"909",2.66671707069615,0.649716630993249,4,4.79555276912492
"910",-1.25403956133452,-1.62676215875146,5,-1.12510556537878
"911",0.0708062313999753,1.52900144947937,4,3.12486763625259
"912",-1.00007763364368,1.14397471487394,9,0.741532264711136
"913",0.593511632089577,2.54842033383486,6,4.78743252829673
"914",-0.391570061471954,-1.18173543693251,2,-2.25647939761445
"915",0.492043409231117,-0.523635763127414,8,-0.791423540713246
"916",-0.162075749422906,-0.803915137575018,9,-0.532728541836254
"917",-1.32596504129879,0.184592831102351,3,-2.98072164047869
"918",-0.0737031665405331,0.836972866770033,3,1.7254250653806
"919",0.590221368804112,-1.82799559536703,9,-2.3454128625742
"920",0.684696986036317,1.00686269894808,1,1.90548773735849
"921",0.652369796177224,0.0298511728376632,8,1.25367549916389
"922",0.872512023136244,0.674558714405564,5,4.12233811891994
"923",-0.490169919133814,-0.985287720968784,8,0.139778496979513
"924",-0.862375042723717,-0.0150164926695906,2,-0.676270622179383
"925",0.901166508106872,-0.884421078674736,3,-0.631554147783584
"926",-1.04054906805276,1.16536939083888,1,0.65511537393702
"927",0.850381744347908,-1.10972395482426,5,-0.30644908046351
"928",0.109150888736977,0.234536296697146,1,0.519852086346541
"929",0.283007036345736,1.1361486151073,2,4.60315226775896
"930",0.391548762705751,0.00473985119254152,1,2.12310907837721
"931",0.209635804715791,-0.790618868727908,3,1.16975877631093
"932",0.934738389189324,0.163054409617923,1,3.03328849315012
"933",-0.24050523691886,0.125767252409785,7,2.99083381412696
"934",2.60669801272368,0.482456959279399,3,4.35983843900744
"935",-0.625044219343813,1.89748350380105,10,0.992692492041071
"936",-1.67712683619763,-2.15165580391038,5,1.75195596304941
"937",-0.136819237224344,1.12000992122803,2,1.32017022281832
"938",-1.42847066858601,1.72943865046034,9,-2.18706299351303
"939",-2.46512468210772,-1.26271313207466,7,-1.55371115216735
"940",0.0471242080888588,1.78143679045158,4,3.4689943307471
"941",-1.1260040491327,0.0749944475026987,3,-0.252519670585218
"942",-0.410560038408604,0.515030553761151,8,0.397852960197581
"943",-1.1683340832745,-1.25526355842938,7,-0.733476755010847
"944",0.109832581288636,-0.286702890149887,10,-0.220242264964885
"945",0.607427232907138,-0.298937933089676,10,0.346329371951452
"946",-0.70334619284908,-0.327726815832906,3,-0.984067759343403
"947",0.0236388800288751,0.979813282845685,5,1.82383870929651
"948",-0.0540087599057964,-0.718007553980901,4,-0.588247185697606
"949",0.417534091201704,0.122748160640571,2,0.787472099538204
"950",1.91361056478969,0.404513825557039,10,5.35150880723713
"951",-0.512806178149278,-0.406950256259198,3,-1.14825612604529
"952",0.00658932156959316,0.0514071793426577,1,-0.210031098540053
"953",0.187765626355029,-0.91880168379205,6,-0.469567719047657
"954",1.28310845418643,-0.633882556751661,3,-1.11909368148924
"955",-0.0789628620976275,2.09529673244311,7,2.30046368304789
"956",0.10082163573614,0.862374243233178,3,1.96779330402992
"957",0.118124501583438,0.712285767193534,4,0.144798147754498
"958",-0.733234593574929,-0.775497916334815,5,-1.34791643640825
"959",0.88870460696219,-0.339945988521473,3,1.92189382016942
"960",-0.998862158137544,1.86272509654738,4,-1.43286403691859
"961",1.27232541044919,0.413760089211227,5,2.45801824490692
"962",-1.60412678346614,0.0674441287177039,5,0.158710889385644
"963",-1.27143793388917,-1.44018202158898,5,-0.491141452688654
"964",0.50691658745604,-0.378538587295816,9,-0.128497009328281
"965",0.279951837367131,-0.508251791477907,4,-1.14644023419184
"966",0.04661173879292,-1.86894559470505,6,-0.412591742298187
"967",0.528636740544763,-1.28472848270357,4,-2.10644235749026
"968",0.606768694290711,-1.52637571403387,8,-1.81559925695155
"969",1.42056087055482,0.659236178405258,7,3.34741213122443
"970",0.746770299490112,-0.600172920567861,1,-0.32766289189597
"971",0.733777738283545,0.296581280252945,3,-0.100314958942628
"972",-1.1902317392004,-0.381314875671679,10,0.253573508723109
"973",2.1500584942509,-0.41017353242387,6,-0.191556976328681
"974",0.00736717621273843,-0.0197096394504448,7,1.88225322446121
"975",-0.364068453378832,0.711924399286571,1,-0.145023664404411
"976",0.566606644100632,0.779858165777806,10,4.10359587702819
"977",0.818221158447681,-1.43468952581007,1,-2.51021223661164
"978",0.926411703100423,0.274959611590665,7,1.57279187405333
"979",-0.41801268626191,0.867265669783786,10,-0.588155638029218
"980",-0.35615811319988,0.737521338186114,6,2.47589090214135
"981",-0.485980859849582,0.307913146017261,9,1.69822470856195
"982",0.34165384983757,-1.13205126627537,1,-0.430586814727139
"983",0.743837530359935,-0.121185278662291,7,0.599303017079953
"984",0.309886912602096,-0.231014834241575,7,2.69075841292973
"985",-0.306922901557269,1.40324873196536,1,1.99435376022094
"986",-0.0015681358462435,-1.36797623464474,2,-0.760896247218017
"987",0.5922061487634,0.538228044981857,3,1.69264933266601
"988",0.31710556655374,-2.18335837292269,6,-1.65566858447494
"989",1.24322589323681,-0.343586133455924,2,0.234432683633644
"990",2.67637938499405,-0.0686167781013007,4,3.73855959006986
"991",0.644918618429641,1.90204717330859,10,4.42169332824963
"992",1.04050088827249,-0.212030042206318,5,2.7779734752507
"993",-0.689780670614222,-1.25287554013682,2,-0.638269906310125
"994",-2.5863280313187,-1.18206283008414,9,-0.151736736154889
"995",-0.449566070538844,0.996945943331482,8,0.883127606433831
"996",-1.04495523827839,-0.196609900511298,9,0.43576621347413
"997",0.776655004594877,-0.653620014467421,1,0.356948170591395
"998",0.5717855483886,1.44064298517909,8,4.63873519739181
"999",-1.2907715438442,0.239855754124007,10,-0.244723179558281
"1000",-1.36491974183267,0.682461729045966,2,-0.104137598972925
