"","Y","X","M1","M2"
"1",0,0,0,0
"2",1,1,0,1
"3",0,0,1,0
"4",1,0,1,0
"5",0,0,0,1
"6",0,1,0,1
"7",0,0,0,0
"8",0,0,0,0
"9",0,1,0,0
"10",0,1,1,1
"11",0,0,0,0
"12",0,1,0,1
"13",0,0,1,0
"14",1,0,0,0
"15",0,1,1,0
"16",1,0,0,1
"17",1,1,0,1
"18",1,1,1,1
"19",0,1,0,1
"20",1,0,1,1
"21",0,0,0,0
"22",1,0,0,1
"23",1,0,1,1
"24",0,0,1,0
"25",0,1,0,0
"26",0,1,1,1
"27",0,1,1,1
"28",0,0,0,0
"29",0,0,0,1
"30",0,1,0,0
"31",1,1,0,0
"32",0,1,1,1
"33",1,0,0,0
"34",0,1,0,1
"35",0,0,1,1
"36",0,1,0,0
"37",0,0,1,1
"38",0,1,1,0
"39",0,0,1,1
"40",0,0,0,1
"41",1,0,1,1
"42",0,1,1,0
"43",0,1,1,0
"44",0,1,1,0
"45",0,1,0,1
"46",0,0,0,1
"47",0,1,1,0
"48",0,0,1,0
"49",0,0,1,1
"50",0,1,1,1
"51",1,0,0,1
"52",0,1,1,0
"53",0,1,0,1
"54",1,0,1,1
"55",0,1,1,1
"56",0,0,0,0
"57",0,0,1,0
"58",0,1,0,1
"59",0,1,0,0
"60",0,0,1,1
"61",1,0,1,1
"62",1,0,0,0
"63",0,1,0,1
"64",1,0,0,1
"65",1,1,0,1
"66",0,1,1,0
"67",1,0,1,1
"68",0,1,1,0
"69",1,1,0,1
"70",0,0,1,0
"71",1,0,1,0
"72",0,0,1,0
"73",0,1,1,0
"74",0,0,1,1
"75",0,0,0,0
"76",1,1,0,1
"77",0,0,0,0
"78",0,1,0,1
"79",0,0,0,1
"80",0,0,0,0
"81",0,0,1,0
"82",0,0,0,1
"83",1,1,1,1
"84",0,0,0,0
"85",0,0,0,1
"86",0,0,1,0
"87",1,0,0,1
"88",0,1,0,1
"89",1,1,0,1
"90",0,1,1,0
"91",0,1,1,1
"92",1,0,0,0
"93",0,0,0,1
"94",0,0,1,0
"95",0,0,0,0
"96",1,1,0,0
"97",1,0,1,1
"98",1,0,1,0
"99",0,1,1,1
"100",0,0,0,0
"101",0,0,0,0
"102",1,1,0,1
"103",1,0,0,1
"104",0,0,1,1
"105",0,1,1,0
"106",1,0,0,1
"107",0,1,0,1
"108",1,1,1,1
"109",0,0,0,0
"110",0,0,1,0
"111",1,0,0,1
"112",1,0,0,1
"113",0,0,1,0
"114",0,1,1,0
"115",0,0,1,0
"116",1,1,0,1
"117",0,0,1,0
"118",1,0,0,0
"119",0,0,0,0
"120",1,0,0,0
"121",0,0,1,0
"122",0,1,0,0
"123",0,0,1,1
"124",0,1,1,1
"125",0,0,0,0
"126",0,1,1,0
"127",0,1,1,0
"128",1,1,0,0
"129",0,1,0,0
"130",1,0,1,1
"131",1,0,0,0
"132",0,0,1,1
"133",0,0,0,0
"134",0,0,1,1
"135",0,1,1,1
"136",0,1,0,1
"137",0,1,0,1
"138",0,0,0,0
"139",1,1,1,0
"140",0,0,1,1
"141",1,0,1,1
"142",0,0,0,0
"143",0,0,0,1
"144",0,1,1,1
"145",0,1,0,0
"146",1,1,1,0
"147",0,1,1,0
"148",0,1,0,1
"149",0,0,1,1
"150",0,1,1,0
"151",0,1,1,1
"152",0,0,0,0
"153",0,0,0,1
"154",0,0,1,0
"155",1,1,1,1
"156",0,1,1,0
"157",0,1,1,0
"158",0,0,0,1
"159",1,0,1,1
"160",0,0,0,0
"161",0,1,1,0
"162",0,1,0,1
"163",0,1,0,1
"164",0,1,0,1
"165",0,0,1,0
"166",0,0,1,1
"167",0,0,1,1
"168",0,1,0,0
"169",0,0,0,1
"170",0,1,1,1
"171",0,1,0,0
"172",0,1,0,0
"173",0,1,1,0
"174",0,1,1,0
"175",0,0,0,0
"176",0,0,0,0
"177",0,1,0,1
"178",0,1,1,1
"179",0,1,0,1
"180",0,0,1,1
"181",1,1,0,1
"182",0,1,1,0
"183",0,0,1,0
"184",0,1,0,1
"185",0,0,0,1
"186",1,1,1,1
"187",0,1,0,0
"188",0,1,1,1
"189",0,0,1,1
"190",0,0,0,1
"191",1,1,1,0
"192",1,1,1,0
"193",0,1,1,1
"194",0,0,0,0
"195",0,1,0,1
"196",0,0,1,1
"197",0,0,1,0
"198",1,0,1,1
"199",0,0,1,0
"200",1,0,1,1
"201",1,0,0,1
"202",0,0,1,0
"203",0,0,0,0
"204",0,0,1,0
"205",1,0,1,0
"206",1,1,0,0
"207",1,1,0,0
"208",1,0,0,1
"209",0,1,0,1
"210",0,1,0,1
"211",0,1,0,1
"212",0,0,1,0
"213",0,0,0,1
"214",0,1,0,0
"215",1,0,0,1
"216",0,0,0,1
"217",0,0,1,0
"218",0,0,1,0
"219",0,1,0,0
"220",0,1,0,1
"221",0,1,0,1
"222",0,1,1,1
"223",0,1,1,0
"224",0,1,1,1
"225",1,0,0,1
"226",0,1,0,1
"227",1,1,0,1
"228",0,1,0,1
"229",0,1,0,1
"230",0,0,0,1
"231",0,0,0,0
"232",1,0,1,0
"233",0,0,0,0
"234",1,1,0,0
"235",0,0,0,0
"236",1,1,1,1
"237",1,0,1,1
"238",0,0,1,1
"239",0,0,1,0
"240",1,1,0,0
"241",1,0,0,1
"242",1,0,1,1
"243",1,1,0,1
"244",0,0,1,1
"245",0,1,0,0
"246",0,1,1,1
"247",0,0,0,0
"248",0,0,0,0
"249",0,1,1,0
"250",1,1,0,1
"251",1,1,0,1
"252",0,1,0,0
"253",1,1,1,1
"254",1,0,1,1
"255",0,0,1,0
"256",1,0,0,0
"257",1,1,0,0
"258",0,0,1,0
"259",0,0,0,0
"260",0,0,1,1
"261",0,0,0,0
"262",1,1,0,0
"263",0,0,1,1
"264",0,1,1,0
"265",0,0,0,1
"266",1,1,0,1
"267",0,0,0,0
"268",0,1,1,1
"269",0,1,0,0
"270",1,1,0,1
"271",1,0,0,1
"272",1,1,0,1
"273",1,1,0,0
"274",0,0,0,0
"275",0,0,1,0
"276",0,0,0,1
"277",1,0,0,1
"278",0,0,1,0
"279",1,1,1,0
"280",0,1,1,0
"281",1,0,0,1
"282",0,0,0,0
"283",0,1,0,1
"284",0,1,1,1
"285",0,1,0,1
"286",0,1,1,0
"287",0,0,1,1
"288",0,0,1,0
"289",0,0,1,0
"290",0,0,0,0
"291",0,0,1,1
"292",0,1,1,1
"293",1,0,1,1
"294",0,0,1,0
"295",1,0,0,0
"296",0,1,1,1
"297",0,0,0,1
"298",1,1,0,1
"299",1,0,1,1
"300",1,1,1,0
"301",0,1,0,1
"302",0,1,0,0
"303",0,0,1,1
"304",1,0,0,0
"305",0,1,1,1
"306",0,1,1,0
"307",1,0,0,0
"308",1,0,0,1
"309",0,1,1,0
"310",0,0,1,0
"311",0,1,1,1
"312",0,1,0,0
"313",0,0,0,0
"314",0,1,1,0
"315",0,0,0,0
"316",0,1,1,1
"317",1,1,1,1
"318",1,0,1,1
"319",0,0,1,0
"320",0,0,1,1
"321",0,1,0,1
"322",1,0,0,1
"323",1,1,1,0
"324",0,0,1,0
"325",0,0,1,0
"326",0,0,0,0
"327",0,0,1,0
"328",1,0,0,1
"329",1,1,1,0
"330",0,0,1,1
"331",1,1,0,1
"332",0,0,0,0
"333",1,1,0,0
"334",0,0,1,1
"335",1,0,1,1
"336",0,1,0,1
"337",0,1,0,0
"338",0,0,0,0
"339",0,1,0,1
"340",0,0,0,1
"341",0,0,0,0
"342",0,0,1,1
"343",0,1,0,1
"344",0,0,0,0
"345",0,1,0,0
"346",0,0,0,0
"347",1,1,1,1
"348",1,1,0,0
"349",0,1,0,0
"350",0,1,0,1
"351",1,0,0,1
"352",1,1,1,0
"353",0,1,0,1
"354",0,0,1,0
"355",0,0,1,0
"356",0,1,0,1
"357",1,1,0,0
"358",0,0,0,0
"359",1,1,0,1
"360",1,1,1,0
"361",0,1,1,1
"362",1,1,0,0
"363",0,1,1,0
"364",0,0,1,0
"365",0,1,1,1
"366",0,1,0,1
"367",0,1,0,1
"368",1,1,1,0
"369",0,0,1,0
"370",0,1,1,1
"371",0,0,1,0
"372",0,1,1,0
"373",0,0,1,1
"374",1,1,0,0
"375",0,0,0,0
"376",1,0,0,0
"377",0,1,1,0
"378",1,1,1,1
"379",1,1,0,1
"380",0,1,1,1
"381",1,1,0,1
"382",1,0,0,1
"383",0,1,0,1
"384",0,1,1,1
"385",0,1,1,1
"386",0,0,0,0
"387",1,1,1,0
"388",1,1,1,1
"389",0,1,1,1
"390",1,1,0,0
"391",0,0,0,1
"392",0,0,0,0
"393",1,0,0,0
"394",1,0,0,1
"395",0,0,0,0
"396",1,1,1,0
"397",0,1,0,1
"398",1,1,0,0
"399",1,0,0,0
"400",1,0,1,0
"401",0,1,1,1
"402",0,1,0,1
"403",1,0,1,1
"404",0,0,0,1
"405",0,1,0,1
"406",1,1,0,1
"407",0,1,1,0
"408",1,1,0,0
"409",0,0,0,0
"410",0,1,1,1
"411",0,0,1,0
"412",0,0,0,0
"413",1,0,0,1
"414",0,0,0,1
"415",0,0,1,1
"416",0,0,0,1
"417",0,0,0,0
"418",0,0,1,0
"419",0,0,0,1
"420",0,1,1,1
"421",0,0,0,1
"422",0,0,0,0
"423",1,0,0,1
"424",0,0,1,0
"425",1,0,1,0
"426",1,1,1,1
"427",0,0,1,0
"428",0,0,0,0
"429",1,1,0,0
"430",0,0,1,0
"431",1,0,1,1
"432",0,1,0,1
"433",1,1,1,0
"434",0,0,1,0
"435",0,0,1,1
"436",0,0,1,1
"437",0,1,0,1
"438",0,1,0,0
"439",0,0,1,1
"440",1,1,1,1
"441",0,0,0,0
"442",0,0,1,1
"443",0,0,1,1
"444",0,1,1,1
"445",0,0,0,1
"446",1,0,0,0
"447",0,1,0,1
"448",0,1,1,1
"449",0,0,1,1
"450",0,1,1,0
"451",0,1,0,0
"452",0,1,0,1
"453",0,0,1,1
"454",0,0,0,1
"455",1,1,0,1
"456",0,0,1,0
"457",1,1,1,0
"458",0,0,1,1
"459",1,1,0,1
"460",0,1,0,0
"461",0,1,1,1
"462",0,0,0,0
"463",0,0,0,1
"464",0,0,1,1
"465",1,1,0,0
"466",0,0,0,1
"467",0,0,1,0
"468",1,0,1,1
"469",1,1,1,0
"470",0,1,0,1
"471",0,1,1,0
"472",0,0,0,1
"473",1,0,0,1
"474",0,0,1,0
"475",1,1,0,0
"476",1,1,1,1
"477",0,1,0,1
"478",1,1,0,0
"479",1,1,0,1
"480",0,1,0,0
"481",0,0,1,0
"482",0,0,1,1
"483",1,1,1,1
"484",0,1,1,0
"485",0,0,0,0
"486",1,0,0,1
"487",0,0,0,0
"488",0,0,0,0
"489",1,1,0,1
"490",1,0,1,0
"491",1,0,1,1
"492",0,0,1,1
"493",0,1,1,1
"494",0,0,1,0
"495",0,0,1,0
"496",0,0,1,1
"497",0,1,0,0
"498",1,0,0,1
"499",1,1,1,1
"500",1,0,0,0
"501",1,0,1,1
"502",0,0,0,0
"503",0,1,1,1
"504",0,0,1,0
"505",0,0,1,0
"506",0,1,0,0
"507",0,0,1,0
"508",0,1,1,0
"509",0,0,1,0
"510",1,1,0,1
"511",0,1,0,0
"512",0,0,0,0
"513",1,0,0,0
"514",0,0,0,1
"515",0,1,1,0
"516",1,0,1,0
"517",0,1,0,1
"518",0,0,1,0
"519",1,0,1,0
"520",1,0,1,1
"521",1,0,0,1
"522",0,0,0,1
"523",0,1,1,0
"524",1,1,0,0
"525",0,1,0,0
"526",0,0,0,0
"527",0,0,1,0
"528",0,0,0,0
"529",0,0,0,1
"530",0,1,1,0
"531",0,1,0,1
"532",0,0,0,0
"533",1,1,0,0
"534",1,0,0,1
"535",0,1,1,1
"536",0,0,1,1
"537",1,0,0,1
"538",0,1,0,1
"539",1,1,0,1
"540",0,0,0,1
"541",1,1,1,1
"542",1,1,1,1
"543",0,0,0,0
"544",0,1,1,1
"545",0,1,0,0
"546",1,0,0,0
"547",0,0,1,0
"548",0,0,1,1
"549",0,1,1,1
"550",0,0,0,0
"551",1,1,0,0
"552",1,0,1,0
"553",0,0,1,1
"554",0,1,1,1
"555",1,1,0,0
"556",0,1,0,1
"557",0,0,1,0
"558",0,1,1,1
"559",0,0,0,0
"560",0,0,0,0
"561",0,0,0,1
"562",0,0,1,1
"563",0,0,1,0
"564",0,0,0,1
"565",0,0,1,0
"566",0,1,0,0
"567",0,0,1,0
"568",0,0,1,0
"569",1,1,1,1
"570",1,0,1,1
"571",0,1,0,0
"572",1,1,0,1
"573",0,1,0,0
"574",0,0,0,0
"575",0,0,1,1
"576",0,1,1,0
"577",0,1,1,1
"578",0,1,0,0
"579",0,1,0,1
"580",0,1,1,1
"581",1,1,1,1
"582",0,1,1,0
"583",0,0,1,0
"584",0,1,0,0
"585",0,0,0,1
"586",1,0,0,0
"587",1,0,0,0
"588",1,0,1,1
"589",0,0,1,0
"590",0,0,1,0
"591",1,1,0,1
"592",0,1,1,1
"593",1,1,0,0
"594",0,0,0,0
"595",0,0,1,0
"596",1,1,0,1
"597",1,1,1,0
"598",0,1,1,0
"599",0,1,1,1
"600",0,0,1,1
"601",0,1,1,1
"602",1,0,1,0
"603",1,0,0,1
"604",0,0,0,0
"605",0,0,1,1
"606",1,0,0,1
"607",0,0,1,0
"608",1,0,1,1
"609",0,1,1,0
"610",1,0,0,1
"611",0,0,0,1
"612",1,0,0,0
"613",0,1,0,1
"614",0,1,0,0
"615",0,1,1,0
"616",0,0,1,1
"617",0,0,0,1
"618",1,1,1,0
"619",0,0,1,0
"620",1,1,0,1
"621",1,1,1,0
"622",0,1,0,0
"623",1,1,1,1
"624",1,0,0,1
"625",0,0,1,1
"626",0,1,0,0
"627",0,0,0,0
"628",0,0,1,1
"629",0,1,1,0
"630",1,1,1,1
"631",1,1,1,1
"632",0,1,0,1
"633",1,1,1,0
"634",0,0,0,0
"635",0,1,1,0
"636",0,0,1,0
"637",1,1,0,0
"638",0,0,0,1
"639",1,0,0,0
"640",0,1,1,1
"641",0,1,0,1
"642",0,1,1,0
"643",0,1,0,1
"644",1,0,0,1
"645",0,1,0,1
"646",0,1,0,0
"647",0,1,0,1
"648",0,1,0,1
"649",1,0,1,0
"650",0,1,0,0
"651",0,0,1,0
"652",0,1,1,0
"653",0,0,1,0
"654",0,0,0,1
"655",1,0,0,1
"656",0,0,1,0
"657",1,0,0,0
"658",1,1,0,0
"659",1,1,1,0
"660",0,0,1,0
"661",0,1,0,0
"662",0,0,1,1
"663",0,0,1,1
"664",0,1,0,0
"665",0,0,1,0
"666",1,0,1,1
"667",0,1,1,1
"668",0,0,0,0
"669",1,0,0,0
"670",0,1,1,0
"671",0,0,0,1
"672",1,0,1,1
"673",0,0,1,0
"674",0,1,0,0
"675",0,0,0,1
"676",0,1,1,0
"677",1,1,0,0
"678",1,1,0,0
"679",1,0,0,0
"680",0,0,0,1
"681",1,0,0,1
"682",0,1,1,0
"683",0,1,1,1
"684",0,0,1,0
"685",1,0,1,0
"686",1,0,1,1
"687",1,1,1,0
"688",0,1,1,1
"689",0,0,1,0
"690",0,1,0,1
"691",0,1,0,0
"692",0,1,1,0
"693",0,1,1,0
"694",1,0,1,1
"695",1,0,1,1
"696",1,1,0,0
"697",0,1,0,1
"698",0,1,0,1
"699",0,0,0,0
"700",0,1,1,0
"701",1,1,0,1
"702",0,0,0,1
"703",0,1,1,1
"704",1,1,0,1
"705",0,0,1,1
"706",0,0,1,1
"707",0,0,1,0
"708",0,0,0,1
"709",1,1,0,0
"710",0,0,1,1
"711",0,0,1,1
"712",0,1,1,0
"713",1,1,0,0
"714",1,1,1,1
"715",0,1,0,0
"716",1,1,1,0
"717",0,0,0,0
"718",0,0,0,1
"719",1,1,0,0
"720",1,1,0,0
"721",0,1,0,1
"722",1,1,0,0
"723",0,0,1,1
"724",1,1,1,1
"725",1,1,1,1
"726",0,0,1,1
"727",0,1,1,0
"728",0,0,0,1
"729",0,1,0,1
"730",0,1,0,0
"731",0,0,1,0
"732",0,1,1,1
"733",0,0,0,1
"734",0,1,1,1
"735",0,1,0,0
"736",0,0,0,1
"737",0,0,1,0
"738",0,0,1,0
"739",0,1,0,1
"740",0,0,1,0
"741",1,1,0,0
"742",0,0,1,0
"743",0,0,0,1
"744",0,0,1,1
"745",1,0,0,1
"746",0,1,1,0
"747",0,1,1,0
"748",0,0,0,0
"749",0,1,0,0
"750",0,1,0,0
"751",0,1,0,1
"752",0,0,1,0
"753",0,0,1,0
"754",1,1,0,1
"755",1,1,1,0
"756",0,0,0,0
"757",0,0,0,1
"758",1,1,0,1
"759",0,1,0,0
"760",0,1,0,0
"761",0,1,1,1
"762",0,0,0,0
"763",1,0,0,0
"764",0,0,1,1
"765",0,1,1,0
"766",0,0,0,1
"767",0,1,1,0
"768",0,1,1,1
"769",0,0,0,1
"770",1,1,1,1
"771",0,0,0,0
"772",0,1,0,1
"773",0,0,0,1
"774",0,1,1,0
"775",1,1,0,1
"776",0,1,1,1
"777",1,1,0,0
"778",0,1,1,0
"779",1,1,0,1
"780",0,0,1,0
"781",0,1,0,0
"782",0,1,0,1
"783",1,0,0,1
"784",0,0,0,0
"785",0,1,1,0
"786",1,0,1,1
"787",1,0,0,0
"788",1,0,0,0
"789",0,1,1,1
"790",1,1,0,1
"791",0,1,0,1
"792",1,1,1,0
"793",0,0,1,0
"794",1,1,0,0
"795",0,1,0,0
"796",0,1,0,0
"797",0,1,1,0
"798",0,1,0,0
"799",1,1,0,0
"800",0,1,0,0
"801",0,1,1,0
"802",1,1,1,0
"803",1,1,0,1
"804",1,1,0,1
"805",0,1,0,1
"806",1,0,0,1
"807",0,1,1,1
"808",1,0,0,0
"809",1,1,1,1
"810",0,1,1,0
"811",0,1,0,1
"812",0,1,1,1
"813",1,1,0,1
"814",0,1,1,0
"815",1,0,0,0
"816",0,0,1,0
"817",0,0,1,0
"818",0,1,0,0
"819",1,0,1,1
"820",1,0,0,0
"821",0,1,1,1
"822",0,1,1,1
"823",0,0,1,0
"824",0,0,0,0
"825",0,1,0,0
"826",1,1,1,1
"827",0,0,1,1
"828",1,0,0,0
"829",0,0,1,0
"830",0,0,1,1
"831",0,1,0,0
"832",1,1,1,1
"833",1,1,0,0
"834",0,1,1,1
"835",0,1,0,0
"836",0,0,1,0
"837",1,0,0,0
"838",0,0,0,1
"839",0,1,1,1
"840",1,0,0,0
"841",0,0,0,1
"842",0,1,0,1
"843",0,1,1,0
"844",0,1,1,1
"845",1,0,0,1
"846",0,0,0,1
"847",0,0,1,0
"848",0,1,0,0
"849",1,0,0,1
"850",0,0,1,1
"851",1,0,1,0
"852",0,0,0,1
"853",0,1,1,1
"854",1,1,1,0
"855",0,0,0,0
"856",0,0,0,0
"857",0,0,1,0
"858",0,0,1,0
"859",1,0,1,1
"860",1,0,1,1
"861",0,1,1,1
"862",0,1,0,1
"863",0,0,1,1
"864",0,0,1,1
"865",0,0,1,0
"866",0,1,0,1
"867",0,1,0,1
"868",0,0,1,1
"869",1,1,0,1
"870",0,1,0,0
"871",0,0,0,1
"872",0,0,1,1
"873",0,1,1,0
"874",0,0,1,0
"875",1,1,0,0
"876",1,1,1,0
"877",1,0,0,0
"878",0,0,0,1
"879",0,0,1,0
"880",0,0,0,1
"881",0,1,1,1
"882",0,1,0,0
"883",0,0,1,1
"884",0,0,0,0
"885",0,1,1,1
"886",1,1,1,0
"887",1,0,1,0
"888",0,1,1,0
"889",1,0,0,1
"890",1,1,1,1
"891",0,0,1,1
"892",1,1,0,1
"893",1,0,0,0
"894",0,1,1,1
"895",0,0,0,0
"896",0,1,0,1
"897",0,1,0,1
"898",0,0,1,1
"899",0,0,1,0
"900",1,1,1,0
"901",1,0,1,1
"902",1,0,0,1
"903",0,0,1,0
"904",1,0,0,1
"905",0,0,0,1
"906",1,1,1,0
"907",0,0,0,0
"908",0,1,1,1
"909",1,1,1,0
"910",0,0,0,1
"911",0,1,0,0
"912",1,0,0,1
"913",1,1,1,0
"914",0,1,1,0
"915",0,0,1,1
"916",1,1,0,0
"917",1,1,0,0
"918",0,0,0,0
"919",1,1,0,1
"920",0,0,1,0
"921",0,1,0,0
"922",0,1,1,1
"923",1,1,0,0
"924",1,1,0,0
"925",1,0,0,1
"926",1,0,0,0
"927",1,1,1,1
"928",0,0,0,1
"929",0,0,0,1
"930",0,0,1,1
"931",1,0,0,0
"932",0,0,0,0
"933",0,1,1,0
"934",0,1,1,1
"935",0,0,1,0
"936",0,0,1,1
"937",0,0,1,0
"938",0,1,0,1
"939",1,0,0,0
"940",0,0,1,0
"941",1,1,1,0
"942",0,1,1,0
"943",0,1,0,1
"944",1,1,0,0
"945",0,0,0,0
"946",1,1,0,0
"947",1,1,1,0
"948",1,0,0,0
"949",0,0,0,0
"950",1,1,0,0
"951",0,0,1,1
"952",1,1,1,0
"953",0,1,1,0
"954",1,0,0,0
"955",0,0,0,0
"956",0,0,1,0
"957",0,1,0,1
"958",1,0,0,1
"959",0,1,1,0
"960",0,0,1,1
"961",1,1,0,0
"962",0,1,0,1
"963",0,0,1,1
"964",1,1,0,0
"965",1,0,0,0
"966",1,0,0,0
"967",0,1,1,1
"968",0,1,1,0
"969",0,0,1,0
"970",0,1,0,0
"971",1,1,0,1
"972",0,0,0,0
"973",0,1,1,1
"974",0,1,1,0
"975",0,0,1,0
"976",1,1,1,0
"977",0,1,0,0
"978",0,0,0,1
"979",0,0,1,0
"980",0,1,1,0
"981",0,0,0,0
"982",0,0,0,1
"983",1,1,0,1
"984",0,1,0,0
"985",1,1,0,1
"986",0,0,0,0
"987",0,0,1,0
"988",1,0,1,0
"989",0,1,0,0
"990",0,0,0,0
"991",0,1,1,0
"992",0,0,0,0
"993",0,1,0,0
"994",0,0,0,0
"995",0,1,1,1
"996",0,1,0,1
"997",0,1,0,1
"998",1,1,0,0
"999",1,1,1,1
"1000",1,0,0,1
"1001",0,1,1,1
"1002",0,1,0,0
"1003",0,1,0,1
"1004",1,1,1,1
"1005",0,1,1,1
"1006",1,0,0,0
"1007",0,0,1,1
"1008",1,1,0,1
"1009",0,1,1,0
"1010",1,1,1,1
"1011",0,1,0,1
"1012",0,0,1,1
"1013",0,1,0,1
"1014",0,1,0,1
"1015",0,0,0,1
"1016",1,1,0,0
"1017",1,1,0,0
"1018",0,1,0,0
"1019",0,1,0,1
"1020",0,0,1,1
"1021",0,0,0,1
"1022",1,1,1,1
"1023",0,0,1,0
"1024",1,1,0,1
"1025",0,1,0,0
"1026",0,1,1,0
"1027",0,1,1,1
"1028",0,0,0,0
"1029",0,1,0,0
"1030",0,1,0,1
"1031",1,0,0,1
"1032",0,1,0,1
"1033",0,0,1,0
"1034",0,0,1,1
"1035",1,0,0,0
"1036",0,1,0,1
"1037",1,0,0,0
"1038",0,1,0,1
"1039",1,0,0,0
"1040",0,1,1,0
"1041",0,0,1,0
"1042",0,1,1,0
"1043",0,1,0,1
"1044",1,0,1,0
"1045",1,1,0,1
"1046",0,0,1,1
"1047",1,0,0,1
"1048",0,1,0,0
"1049",0,1,0,1
"1050",0,0,1,0
"1051",1,1,1,1
"1052",1,1,1,1
"1053",0,0,1,0
"1054",1,0,1,1
"1055",0,1,1,1
"1056",0,0,0,0
"1057",0,0,0,0
