"","Y","X","M1","M2"
"1058",1,1,0,0
"1059",1,1,0,0
"1060",0,0,1,0
"1061",0,1,1,0
"1062",0,0,1,0
"1063",0,1,0,1
"1064",1,1,1,1
"1065",0,1,1,1
"1066",1,0,0,1
"1067",1,0,0,1
"1068",0,0,1,0
"1069",0,0,0,0
"1070",0,1,1,1
"1071",1,1,0,0
"1072",0,0,1,0
"1073",0,0,1,0
"1074",0,1,0,1
"1075",1,1,1,1
"1076",1,1,0,1
"1077",0,1,1,1
"1078",0,0,0,0
"1079",0,1,0,0
"1080",0,0,1,1
"1081",0,0,0,0
"1082",0,0,0,0
"1083",1,1,1,1
"1084",1,0,1,0
"1085",1,1,1,0
"1086",1,1,1,1
"1087",1,1,0,0
"1088",0,0,1,1
"1089",0,0,0,0
"1090",0,0,0,0
"1091",1,1,1,0
"1092",1,0,1,0
"1093",0,1,1,0
"1094",0,1,0,1
"1095",0,0,1,1
"1096",1,1,1,1
"1097",0,0,1,1
"1098",0,1,1,0
"1099",0,0,1,1
"1100",1,1,1,1
"1101",0,1,1,0
"1102",0,0,1,1
"1103",0,1,0,1
"1104",0,1,0,1
"1105",1,0,1,1
"1106",0,1,1,0
"1107",1,1,1,0
"1108",0,0,0,1
"1109",0,0,1,0
"1110",0,0,0,0
"1111",0,1,0,1
"1112",1,1,0,1
"1113",0,1,1,0
"1114",0,1,1,1
"1115",1,1,0,1
"1116",0,0,0,1
"1117",0,0,0,1
"1118",0,1,1,0
"1119",0,1,0,0
"1120",1,1,1,0
"1121",1,1,1,1
"1122",0,0,1,0
"1123",1,1,0,0
"1124",1,1,1,0
"1125",0,1,1,1
"1126",0,1,1,0
"1127",1,0,0,1
"1128",0,1,0,1
"1129",0,1,0,1
"1130",0,1,0,1
"1131",0,0,0,1
"1132",0,0,0,1
"1133",0,1,1,0
"1134",0,0,0,0
"1135",0,1,0,1
"1136",0,1,0,1
"1137",0,1,1,1
"1138",1,0,0,1
"1139",0,0,0,1
"1140",1,0,0,0
"1141",0,0,1,1
"1142",0,0,1,1
"1143",0,1,1,0
"1144",0,0,1,1
"1145",0,0,0,0
"1146",0,0,1,1
"1147",0,0,0,1
"1148",1,1,1,1
"1149",0,1,0,1
"1150",0,0,1,0
"1151",0,1,0,0
"1152",1,0,0,1
"1153",0,1,1,0
"1154",1,1,1,0
"1155",0,0,1,1
"1156",1,0,0,1
"1157",0,1,0,1
"1158",0,1,0,1
"1159",0,1,0,0
"1160",0,0,0,1
"1161",0,1,1,1
"1162",1,1,0,0
"1163",0,0,0,0
"1164",1,0,0,1
"1165",0,0,0,0
"1166",1,1,1,1
"1167",0,0,0,1
"1168",0,1,1,1
"1169",0,0,1,1
"1170",0,0,0,0
"1171",1,1,0,1
"1172",0,0,1,1
"1173",0,0,1,0
"1174",0,1,1,1
"1175",1,1,1,1
"1176",0,1,0,0
"1177",0,0,1,0
"1178",0,0,0,0
"1179",0,1,0,1
"1180",0,1,1,0
"1181",0,1,0,1
"1182",0,1,1,0
"1183",0,0,1,1
"1184",0,0,0,1
"1185",0,0,1,1
"1186",1,0,0,1
"1187",1,0,0,0
"1188",0,1,1,0
"1189",1,1,1,0
"1190",0,1,0,0
"1191",0,0,1,0
"1192",0,0,1,1
"1193",0,1,0,1
"1194",1,1,1,1
"1195",0,1,1,1
"1196",0,1,0,1
"1197",0,1,0,0
"1198",0,0,1,1
"1199",0,0,0,1
"1200",0,0,1,0
"1201",0,0,0,0
"1202",0,0,1,0
"1203",0,0,0,0
"1204",0,0,1,0
"1205",0,0,1,0
"1206",0,0,1,1
"1207",1,1,1,0
"1208",0,1,0,0
"1209",0,1,0,0
"1210",1,1,0,0
"1211",0,0,1,1
"1212",0,1,0,1
"1213",0,0,1,1
"1214",0,0,0,0
"1215",1,1,1,1
"1216",0,0,1,1
"1217",0,1,1,1
"1218",1,1,0,0
"1219",0,0,0,1
"1220",0,0,1,0
"1221",0,0,1,0
"1222",1,1,1,0
"1223",0,0,0,0
"1224",1,1,1,0
"1225",0,0,0,1
"1226",0,0,0,1
"1227",1,0,0,0
"1228",1,0,1,1
"1229",0,1,0,1
"1230",0,0,0,0
"1231",0,1,0,1
"1232",0,1,1,1
"1233",0,1,0,1
"1234",0,0,0,0
"1235",0,0,1,0
"1236",0,1,0,1
"1237",0,0,1,1
"1238",0,0,1,1
"1239",1,1,1,0
"1240",0,0,1,0
"1241",0,1,0,1
"1242",0,0,1,1
"1243",0,0,1,0
"1244",0,1,0,1
"1245",0,1,1,1
"1246",0,1,0,1
"1247",0,0,0,0
"1248",1,1,1,0
"1249",0,1,0,1
"1250",1,0,0,1
"1251",0,1,0,0
"1252",0,1,1,1
"1253",0,0,0,1
"1254",0,1,0,1
"1255",0,1,0,1
"1256",0,1,0,0
"1257",0,0,1,1
"1258",0,1,1,1
"1259",0,1,1,0
"1260",0,0,1,1
"1261",1,0,1,1
"1262",0,0,0,0
"1263",1,0,1,1
"1264",0,0,1,0
"1265",0,1,1,0
"1266",0,1,1,0
"1267",0,1,0,1
"1268",0,1,0,1
"1269",1,1,1,1
"1270",0,0,1,1
"1271",1,1,0,0
"1272",0,1,0,0
"1273",0,1,1,1
"1274",0,0,1,0
"1275",1,0,0,1
"1276",0,0,1,1
"1277",0,1,0,0
"1278",0,1,1,0
"1279",0,0,0,0
"1280",0,1,0,0
"1281",1,1,1,1
"1282",0,0,0,1
"1283",0,0,1,0
"1284",1,0,0,1
"1285",0,1,1,1
"1286",0,0,0,0
"1287",0,1,1,1
"1288",0,0,1,1
"1289",0,1,1,1
"1290",0,1,1,1
"1291",1,0,0,0
"1292",0,1,0,1
"1293",0,0,0,1
"1294",0,1,0,0
"1295",0,0,0,0
"1296",0,1,1,0
"1297",0,0,0,1
"1298",0,0,1,0
"1299",0,1,1,1
"1300",0,0,1,0
"1301",0,0,1,0
"1302",1,0,0,1
"1303",0,0,0,1
"1304",0,1,1,0
"1305",0,0,1,1
"1306",0,0,1,0
"1307",1,1,0,0
"1308",0,0,1,0
"1309",0,0,1,0
"1310",0,0,1,0
"1311",1,0,0,0
"1312",1,1,1,0
"1313",0,0,0,0
"1314",0,1,0,0
"1315",0,1,0,0
"1316",0,1,0,1
"1317",0,1,0,0
"1318",1,0,1,1
"1319",1,1,0,0
"1320",0,1,0,1
"1321",0,0,1,1
"1322",0,1,1,0
"1323",0,0,1,1
"1324",1,0,1,0
"1325",0,0,0,1
"1326",0,1,1,1
"1327",1,1,1,0
"1328",1,0,0,1
"1329",0,1,0,0
"1330",1,0,1,1
"1331",0,1,1,1
"1332",1,0,1,1
"1333",0,0,1,0
"1334",0,0,0,0
"1335",0,1,1,1
"1336",0,0,1,0
"1337",0,1,1,0
"1338",0,1,0,1
"1339",1,1,0,1
"1340",0,1,1,1
"1341",0,0,0,0
"1342",0,0,1,0
"1343",0,0,1,1
"1344",0,0,0,0
"1345",0,0,0,1
"1346",1,0,0,1
"1347",1,1,1,0
"1348",0,0,1,0
"1349",1,1,0,0
"1350",0,0,1,0
"1351",1,1,0,0
"1352",0,0,0,1
"1353",0,0,0,0
"1354",1,1,0,1
"1355",1,0,1,1
"1356",0,1,1,1
"1357",0,0,0,0
"1358",1,1,0,1
"1359",1,1,1,0
"1360",1,0,0,0
"1361",0,1,1,1
"1362",0,1,0,1
"1363",1,1,0,0
"1364",1,1,1,0
"1365",0,0,1,1
"1366",0,0,1,1
"1367",0,0,0,0
"1368",1,1,1,1
"1369",0,0,1,1
"1370",0,0,0,1
"1371",0,1,0,1
"1372",0,0,0,0
"1373",0,0,1,1
"1374",0,0,0,0
"1375",0,1,0,0
"1376",0,1,1,0
"1377",0,0,0,0
"1378",1,0,0,1
"1379",0,1,0,1
"1380",0,1,0,0
"1381",0,1,1,1
"1382",1,0,1,1
"1383",1,1,0,0
"1384",0,0,1,1
"1385",0,0,0,0
"1386",0,0,0,0
"1387",0,0,1,0
"1388",1,1,1,1
"1389",0,0,1,1
"1390",0,0,0,0
"1391",0,0,1,0
"1392",1,0,1,1
"1393",0,1,0,0
"1394",0,0,1,0
"1395",1,0,0,0
"1396",1,0,0,1
"1397",0,0,1,1
"1398",0,0,1,1
"1399",0,0,0,0
"1400",0,1,0,1
"1401",0,1,1,0
"1402",0,1,0,0
"1403",0,0,0,0
"1404",0,0,0,0
"1405",1,1,1,1
"1406",0,0,1,0
"1407",0,1,1,0
"1408",0,1,0,1
"1409",0,1,1,1
"1410",0,0,1,0
"1411",0,0,1,0
"1412",0,0,1,1
"1413",0,1,0,1
"1414",0,0,0,1
"1415",0,0,1,0
"1416",0,1,1,0
"1417",1,1,1,1
"1418",1,0,0,0
"1419",0,1,1,1
"1420",0,1,1,0
"1421",1,1,0,1
"1422",0,0,0,1
"1423",0,1,0,0
"1424",1,0,0,0
"1425",0,1,0,0
"1426",1,1,0,0
"1427",1,0,0,1
"1428",0,1,0,1
"1429",0,1,1,0
"1430",0,0,0,1
"1431",0,0,0,0
"1432",1,0,1,0
"1433",1,1,1,1
"1434",0,1,1,1
"1435",0,0,0,0
"1436",0,0,0,1
"1437",0,1,0,1
"1438",0,0,0,1
"1439",1,1,0,1
"1440",0,0,0,1
"1441",0,1,0,1
"1442",1,0,1,1
"1443",0,0,1,1
"1444",1,1,1,1
"1445",1,0,0,0
"1446",0,0,0,0
"1447",1,0,1,1
"1448",0,0,0,1
"1449",0,0,0,0
"1450",1,1,1,0
"1451",0,1,1,0
"1452",1,0,0,1
"1453",1,1,0,1
"1454",1,1,0,0
"1455",1,0,1,1
"1456",0,0,1,1
"1457",0,1,1,0
"1458",1,1,1,0
"1459",0,0,1,1
"1460",0,1,0,0
"1461",1,0,1,1
"1462",1,0,0,1
"1463",0,0,1,0
"1464",1,1,1,0
"1465",0,1,0,1
"1466",0,1,1,0
"1467",0,0,1,0
"1468",0,1,1,1
"1469",0,1,0,0
"1470",1,0,1,1
"1471",1,1,1,0
"1472",0,0,0,1
"1473",0,0,1,0
"1474",0,1,1,1
"1475",0,1,1,0
"1476",0,1,1,0
"1477",1,0,1,1
"1478",0,1,1,1
"1479",0,1,0,1
"1480",1,1,1,1
"1481",0,0,1,1
"1482",1,1,1,1
"1483",1,1,0,1
"1484",0,0,0,0
"1485",1,0,1,0
"1486",1,1,0,0
"1487",1,1,0,0
"1488",1,0,0,1
"1489",0,0,0,1
"1490",0,1,0,0
"1491",0,1,0,0
"1492",1,0,0,1
"1493",0,0,1,1
"1494",1,1,1,0
"1495",1,0,1,0
"1496",1,1,1,1
"1497",0,1,1,0
"1498",0,0,1,1
"1499",1,1,1,1
"1500",0,0,0,0
"1501",0,1,1,0
"1502",1,1,1,1
"1503",0,0,1,0
"1504",0,1,0,1
"1505",1,1,1,0
"1506",0,0,0,0
"1507",0,1,1,0
"1508",0,0,1,0
"1509",0,0,1,1
"1510",0,1,0,1
"1511",0,0,1,1
"1512",1,0,1,1
"1513",0,1,1,0
"1514",1,0,1,1
"1515",0,0,1,1
"1516",0,0,0,0
"1517",0,0,1,1
"1518",1,1,0,0
"1519",0,1,0,0
"1520",1,0,1,1
"1521",0,1,0,0
"1522",0,0,0,0
"1523",1,1,0,0
"1524",1,1,1,1
"1525",1,1,1,0
"1526",0,0,1,0
"1527",0,0,0,1
"1528",0,0,1,0
"1529",1,1,0,0
"1530",1,0,1,0
"1531",0,1,0,1
"1532",1,0,1,0
"1533",0,0,0,0
"1534",1,1,0,1
"1535",0,1,0,0
"1536",1,1,1,1
"1537",0,1,1,1
"1538",0,0,0,1
"1539",0,1,0,1
"1540",0,1,0,0
"1541",1,1,0,1
"1542",0,0,0,0
"1543",0,1,1,1
"1544",1,1,1,0
"1545",0,1,0,1
"1546",0,1,1,1
"1547",0,0,0,1
"1548",0,0,0,1
"1549",0,1,0,0
"1550",0,1,0,1
"1551",0,1,1,1
"1552",0,1,0,1
"1553",0,1,0,1
"1554",0,0,0,1
"1555",1,0,1,1
"1556",0,1,0,0
"1557",1,1,1,1
"1558",1,0,0,1
"1559",0,0,0,0
"1560",0,0,1,0
"1561",1,0,1,0
"1562",0,0,1,0
"1563",1,0,1,1
"1564",1,0,1,0
"1565",0,1,0,1
"1566",0,0,1,0
"1567",0,0,1,1
"1568",1,0,1,0
"1569",1,1,0,0
"1570",0,0,0,0
"1571",0,1,0,0
"1572",0,0,1,0
"1573",1,1,1,0
"1574",1,0,1,1
"1575",0,1,0,1
"1576",0,1,1,1
"1577",1,1,1,1
"1578",0,0,0,0
"1579",1,1,1,1
"1580",0,1,0,1
"1581",0,1,0,1
"1582",0,1,0,0
"1583",0,1,0,1
"1584",0,0,1,0
"1585",1,1,0,1
"1586",0,1,0,0
"1587",0,0,0,0
"1588",0,1,1,1
"1589",0,1,0,1
"1590",0,0,0,0
"1591",0,1,1,0
"1592",1,1,0,0
"1593",1,1,0,0
"1594",1,0,0,1
"1595",0,0,1,0
"1596",0,0,1,1
"1597",1,1,0,0
"1598",1,0,0,1
"1599",0,1,1,0
"1600",1,1,1,1
"1601",1,1,0,0
"1602",0,1,0,0
"1603",1,0,0,0
"1604",0,0,1,0
"1605",0,0,1,0
"1606",1,1,1,1
"1607",0,0,0,0
"1608",1,0,0,1
"1609",0,1,1,0
"1610",1,1,0,0
"1611",0,1,0,0
"1612",0,1,1,0
"1613",1,0,0,1
"1614",0,0,0,1
"1615",0,1,0,0
"1616",0,1,0,1
"1617",0,0,0,1
"1618",1,1,0,1
"1619",0,1,1,1
"1620",0,0,1,0
"1621",0,1,0,0
"1622",1,1,0,0
"1623",0,1,0,0
"1624",1,1,0,1
"1625",0,0,0,0
"1626",0,0,1,0
"1627",1,1,1,0
"1628",0,1,1,0
"1629",1,1,0,1
"1630",0,0,1,0
"1631",0,0,0,1
"1632",0,0,0,1
"1633",0,0,0,0
"1634",0,1,1,1
"1635",0,0,0,0
"1636",0,1,1,0
"1637",1,1,1,0
"1638",0,1,1,0
"1639",0,1,1,0
"1640",0,0,0,0
"1641",0,1,0,1
"1642",1,0,0,1
"1643",0,0,1,1
"1644",0,1,0,1
"1645",0,0,1,0
"1646",1,1,1,1
"1647",1,1,0,0
"1648",0,0,1,1
"1649",1,0,1,1
"1650",0,0,0,0
"1651",0,1,0,1
"1652",0,0,0,0
"1653",1,0,1,1
"1654",0,1,1,1
"1655",1,1,0,0
"1656",0,1,1,0
"1657",0,0,1,0
"1658",1,0,0,1
"1659",0,1,0,1
"1660",0,0,1,1
"1661",0,1,0,0
"1662",0,1,0,1
"1663",0,1,0,1
"1664",0,0,0,0
"1665",0,1,0,1
"1666",0,1,1,0
"1667",0,1,0,0
"1668",0,0,0,0
"1669",1,0,0,1
"1670",0,0,0,1
"1671",0,1,0,1
"1672",0,1,0,0
"1673",1,0,0,0
"1674",0,0,1,1
"1675",0,1,0,1
"1676",0,1,0,0
"1677",1,0,0,1
"1678",0,1,1,0
"1679",1,1,0,0
"1680",0,1,0,0
"1681",1,1,1,0
"1682",0,1,0,1
"1683",1,1,1,1
"1684",0,1,0,0
"1685",0,0,1,1
"1686",1,1,1,0
"1687",1,1,0,0
"1688",0,1,0,0
"1689",0,1,0,1
"1690",0,0,1,0
"1691",0,1,1,1
"1692",0,1,0,1
"1693",0,0,0,0
"1694",1,1,0,0
"1695",1,1,1,1
"1696",0,1,1,0
"1697",1,1,0,1
"1698",1,1,1,1
"1699",0,0,1,0
"1700",0,0,1,0
"1701",0,0,0,0
"1702",0,1,1,1
"1703",0,0,0,1
"1704",0,1,1,0
"1705",0,1,0,0
"1706",0,1,0,1
"1707",0,1,0,0
"1708",0,0,1,1
"1709",1,1,0,0
"1710",0,1,0,0
"1711",1,1,0,1
"1712",1,1,0,0
"1713",0,0,1,0
"1714",0,1,1,1
"1715",1,0,0,1
"1716",0,0,0,1
"1717",1,0,1,0
"1718",1,0,0,1
"1719",0,0,0,0
"1720",0,0,1,0
"1721",0,0,1,1
"1722",1,1,0,1
"1723",0,0,1,0
"1724",0,1,1,1
"1725",0,0,1,1
"1726",0,0,0,1
"1727",1,1,0,0
"1728",0,0,1,0
"1729",1,0,0,1
"1730",0,1,1,0
"1731",1,1,1,0
"1732",1,1,1,0
"1733",1,1,1,0
"1734",0,1,1,0
"1735",1,0,1,0
"1736",1,1,1,1
"1737",0,0,1,1
"1738",1,1,1,0
"1739",0,0,0,1
"1740",0,1,0,0
"1741",1,1,1,0
"1742",1,1,1,1
"1743",1,1,1,1
"1744",0,0,0,1
"1745",0,0,1,1
"1746",0,0,0,1
"1747",0,0,1,0
"1748",0,1,1,0
"1749",0,0,0,0
"1750",0,1,0,0
"1751",0,1,1,1
"1752",1,0,1,0
"1753",1,1,1,0
"1754",1,0,1,1
"1755",0,1,1,0
"1756",0,1,0,0
"1757",0,0,1,0
"1758",1,0,0,1
"1759",1,1,0,0
"1760",1,1,1,0
"1761",0,0,0,0
"1762",1,0,0,0
"1763",0,1,0,1
"1764",0,1,1,0
"1765",0,1,0,0
"1766",1,1,0,1
"1767",0,1,0,1
"1768",1,1,1,1
"1769",0,0,1,1
"1770",1,0,0,0
"1771",0,1,1,0
"1772",1,0,1,1
"1773",0,0,1,0
"1774",0,1,1,0
"1775",0,1,1,0
"1776",1,0,0,1
"1777",1,0,0,1
"1778",1,0,0,1
"1779",0,0,0,1
"1780",0,1,1,0
"1781",0,0,0,1
"1782",0,1,1,1
"1783",0,1,0,0
"1784",1,0,1,1
"1785",0,0,0,0
"1786",1,1,0,0
"1787",0,1,0,1
"1788",0,0,0,0
"1789",1,1,1,0
"1790",1,1,1,1
"1791",0,0,1,1
"1792",0,1,0,0
"1793",0,0,1,1
"1794",0,1,0,0
"1795",0,1,1,0
"1796",1,0,1,1
"1797",0,0,1,1
"1798",0,0,1,1
"1799",0,1,1,0
"1800",0,1,0,0
"1801",0,0,0,0
"1802",0,0,0,1
"1803",1,1,1,1
"1804",1,1,1,0
"1805",0,0,1,0
"1806",0,1,1,0
"1807",0,1,1,1
"1808",1,0,0,0
"1809",0,0,1,0
"1810",1,0,0,1
"1811",0,1,1,0
"1812",0,0,0,1
"1813",0,1,1,0
"1814",1,1,1,1
"1815",0,1,0,1
"1816",0,0,0,1
"1817",0,1,0,1
"1818",0,0,0,0
"1819",1,1,0,1
"1820",0,1,0,0
"1821",0,1,0,1
"1822",0,0,0,0
"1823",0,1,1,0
"1824",1,0,0,1
"1825",0,1,0,0
"1826",1,1,1,0
"1827",1,1,1,1
"1828",1,1,1,1
"1829",0,0,0,0
"1830",0,0,0,1
"1831",0,1,0,1
"1832",0,1,1,1
"1833",0,1,1,0
"1834",0,0,0,0
"1835",0,0,1,0
"1836",0,1,0,0
"1837",0,1,0,0
"1838",0,0,1,0
"1839",0,1,1,1
"1840",0,0,0,0
"1841",1,0,1,1
"1842",0,0,1,0
"1843",0,0,1,0
"1844",0,1,0,1
"1845",0,0,0,0
"1846",0,0,0,1
"1847",0,1,0,1
"1848",1,0,0,0
"1849",0,1,0,0
"1850",0,1,1,0
"1851",1,0,0,1
"1852",0,0,1,0
"1853",1,0,1,1
"1854",0,0,1,1
"1855",1,0,0,0
"1856",0,0,1,0
"1857",0,0,1,0
"1858",0,1,1,1
"1859",0,0,1,0
"1860",0,1,1,1
"1861",0,1,0,1
"1862",0,1,0,1
"1863",0,0,0,0
"1864",1,0,0,0
"1865",1,0,1,1
"1866",0,1,0,0
"1867",0,1,1,1
"1868",1,1,0,0
"1869",0,0,0,0
"1870",0,1,1,0
"1871",0,1,0,0
"1872",0,1,0,1
"1873",0,1,0,1
"1874",0,0,1,1
"1875",1,1,1,0
"1876",1,0,1,1
"1877",0,1,1,0
"1878",0,1,1,0
"1879",0,1,1,0
"1880",0,1,1,1
"1881",0,1,1,0
"1882",1,1,1,0
"1883",0,0,0,0
"1884",1,1,1,0
"1885",0,1,1,0
"1886",0,0,1,1
"1887",1,0,1,1
"1888",0,0,0,0
"1889",0,1,0,0
"1890",0,1,0,0
"1891",1,0,0,1
"1892",0,1,0,0
"1893",0,1,0,0
"1894",0,1,1,0
"1895",1,0,0,0
"1896",0,0,0,1
"1897",0,0,0,1
"1898",0,0,0,0
"1899",0,0,0,0
"1900",0,1,0,0
"1901",1,0,1,1
"1902",0,1,1,0
"1903",0,0,1,1
"1904",0,0,0,1
"1905",0,0,0,1
"1906",0,1,1,0
"1907",0,0,0,0
"1908",0,0,1,1
"1909",1,1,1,1
"1910",1,1,1,1
"1911",0,1,0,1
"1912",0,1,0,1
"1913",1,1,0,0
"1914",0,1,1,0
"1915",0,0,1,1
"1916",0,1,1,0
"1917",1,0,1,1
"1918",0,0,0,0
"1919",0,0,0,0
"1920",0,1,1,0
"1921",1,0,1,0
"1922",0,0,1,0
"1923",0,1,0,0
"1924",0,1,0,1
"1925",0,0,1,0
"1926",0,1,1,0
"1927",1,0,0,1
"1928",1,0,1,1
"1929",0,1,1,0
"1930",0,1,1,0
"1931",0,1,1,0
"1932",1,0,1,1
"1933",0,0,1,1
"1934",0,0,1,0
"1935",1,0,1,1
"1936",1,1,0,0
"1937",1,1,1,1
"1938",1,1,1,0
"1939",0,0,1,0
"1940",0,1,1,0
"1941",1,0,0,1
"1942",1,0,0,1
"1943",0,0,0,1
"1944",0,0,0,0
"1945",0,0,0,0
"1946",1,1,1,1
"1947",0,0,1,1
"1948",0,0,1,1
"1949",0,1,0,0
"1950",1,1,0,0
"1951",0,1,0,0
"1952",0,0,0,1
"1953",0,1,0,1
"1954",1,0,1,1
"1955",0,1,1,0
"1956",0,1,1,1
"1957",0,1,0,1
"1958",0,1,1,1
"1959",1,1,1,1
"1960",0,1,1,1
"1961",1,0,0,1
"1962",0,1,1,0
"1963",0,1,0,0
"1964",0,1,0,1
"1965",0,0,0,0
"1966",0,1,1,0
"1967",0,1,1,1
"1968",0,0,1,0
"1969",0,0,1,1
"1970",0,0,1,1
"1971",0,0,1,0
"1972",0,1,1,1
"1973",0,1,0,0
"1974",0,0,0,0
"1975",0,0,0,1
"1976",0,0,0,1
"1977",0,0,1,0
"1978",1,1,1,0
"1979",0,0,1,1
"1980",0,1,0,0
"1981",1,1,0,0
"1982",0,0,1,0
"1983",0,0,1,0
"1984",0,0,1,1
"1985",0,1,0,0
"1986",0,1,0,0
"1987",0,0,1,0
"1988",0,0,1,1
"1989",0,1,1,1
"1990",1,1,1,0
"1991",0,0,1,0
"1992",0,1,0,1
"1993",0,1,1,0
"1994",0,1,0,0
"1995",0,0,1,0
"1996",0,1,0,0
"1997",0,1,0,1
"1998",1,1,0,1
"1999",0,1,0,0
"2000",0,1,0,1
"2001",0,0,0,1
"2002",0,0,0,0
"2003",0,0,1,0
"2004",0,0,1,0
"2005",0,1,1,0
"2006",0,1,1,1
"2007",0,0,1,0
"2008",0,0,0,1
"2009",0,0,0,1
"2010",1,1,1,0
"2011",0,1,0,0
"2012",0,0,1,1
"2013",1,0,0,0
"2014",0,0,0,1
"2015",0,0,1,0
"2016",1,1,1,0
"2017",0,1,1,1
"2018",1,1,1,0
"2019",1,1,0,0
"2020",0,0,1,0
"2021",0,0,0,1
"2022",0,0,0,0
"2023",0,0,0,1
"2024",0,1,0,1
"2025",1,1,1,1
"2026",1,1,0,0
"2027",0,0,0,0
"2028",0,0,0,0
"2029",0,0,1,0
"2030",1,1,1,0
"2031",1,0,0,1
"2032",0,0,0,0
"2033",1,1,1,0
"2034",0,0,0,0
"2035",0,0,0,1
"2036",1,1,0,0
"2037",0,1,0,0
"2038",0,1,0,1
"2039",0,0,0,1
"2040",0,0,1,1
"2041",1,0,0,0
"2042",0,0,0,1
