"","Y","X","M1","M2"
"2043",0,0,1,0
"2044",1,1,0,0
"2045",0,0,0,0
"2046",1,1,0,1
"2047",1,0,1,0
"2048",0,1,0,0
"2049",0,1,1,0
"2050",0,1,1,1
"2051",0,0,1,0
"2052",1,1,0,0
"2053",0,1,0,0
"2054",0,1,1,1
"2055",0,1,1,0
"2056",0,1,0,1
"2057",1,1,1,0
"2058",1,1,1,1
"2059",1,0,0,1
"2060",1,0,0,0
"2061",0,0,0,1
"2062",0,0,1,0
"2063",1,1,0,0
"2064",0,0,0,0
"2065",0,0,0,1
"2066",0,0,1,0
"2067",1,1,1,0
"2068",0,1,0,1
"2069",1,0,0,1
"2070",0,1,0,1
"2071",0,0,1,1
"2072",0,1,0,0
"2073",1,1,0,1
"2074",0,0,1,1
"2075",0,0,0,0
"2076",0,1,0,1
"2077",0,0,0,1
"2078",0,0,1,1
"2079",1,1,0,1
"2080",0,1,0,1
"2081",0,1,1,0
"2082",1,0,0,0
"2083",0,1,1,1
"2084",1,1,1,0
"2085",0,0,0,1
"2086",0,0,0,1
"2087",0,0,1,0
"2088",1,0,1,1
"2089",0,1,1,0
"2090",1,1,0,1
"2091",0,1,1,1
"2092",0,1,1,0
"2093",0,1,0,1
"2094",0,1,0,1
"2095",0,0,0,0
"2096",0,1,0,0
"2097",0,0,0,0
"2098",0,0,1,0
"2099",0,0,1,1
"2100",1,0,1,1
"2101",0,0,0,1
"2102",0,1,0,0
"2103",0,0,1,1
"2104",0,0,1,1
"2105",1,0,0,0
"2106",1,0,1,1
"2107",1,0,1,1
"2108",1,0,0,1
"2109",0,1,0,1
"2110",0,1,1,0
"2111",1,0,0,1
"2112",0,0,1,1
"2113",1,0,0,1
"2114",0,1,1,0
"2115",1,1,1,1
"2116",0,0,0,0
"2117",0,0,0,0
"2118",0,0,1,0
"2119",0,1,1,0
"2120",1,1,0,0
"2121",1,1,0,0
"2122",0,0,0,0
"2123",0,0,1,1
"2124",1,0,0,1
"2125",1,1,0,0
"2126",1,0,0,1
"2127",0,1,1,0
"2128",1,0,0,1
"2129",1,1,1,0
"2130",0,0,0,0
"2131",1,1,1,0
"2132",1,0,0,1
"2133",0,1,1,0
"2134",0,0,1,1
"2135",0,1,0,1
"2136",1,0,1,1
"2137",0,0,1,1
"2138",0,1,1,0
"2139",0,1,0,1
"2140",0,0,0,0
"2141",0,0,1,1
"2142",0,1,0,1
"2143",0,1,0,0
"2144",0,0,1,0
"2145",0,1,1,1
"2146",1,0,0,1
"2147",0,0,1,1
"2148",0,0,1,1
"2149",0,0,1,1
"2150",0,1,1,0
"2151",1,0,1,1
"2152",0,0,1,0
"2153",1,1,0,0
"2154",0,0,1,0
"2155",0,0,1,0
"2156",0,1,1,1
"2157",1,0,0,1
"2158",0,1,0,1
"2159",0,0,1,1
"2160",0,0,0,1
"2161",1,1,1,0
"2162",0,1,0,0
"2163",0,0,1,1
"2164",0,1,1,0
"2165",1,0,1,1
"2166",1,1,0,1
"2167",0,0,0,1
"2168",1,0,0,0
"2169",0,0,0,1
"2170",0,1,1,0
"2171",0,1,0,1
"2172",0,1,0,0
"2173",1,1,1,1
"2174",1,1,1,1
"2175",1,0,0,1
"2176",1,1,1,1
"2177",1,0,1,0
"2178",1,0,1,1
"2179",0,0,1,0
"2180",0,1,1,0
"2181",0,1,0,1
"2182",1,1,1,1
"2183",0,1,1,1
"2184",1,1,0,0
"2185",0,0,0,1
"2186",0,0,1,0
"2187",0,0,0,1
"2188",0,0,1,0
"2189",0,1,1,1
"2190",0,0,0,0
"2191",0,0,1,0
"2192",1,0,0,0
"2193",1,1,0,1
"2194",1,1,1,0
"2195",0,0,1,1
"2196",1,1,0,0
"2197",0,0,1,0
"2198",1,1,0,0
"2199",1,1,0,0
"2200",0,0,1,0
"2201",1,1,1,1
"2202",0,0,1,0
"2203",0,0,1,1
"2204",0,1,0,0
"2205",1,0,1,1
"2206",0,0,1,0
"2207",1,0,1,1
"2208",1,0,0,1
"2209",1,0,0,1
"2210",0,0,0,1
"2211",1,0,1,1
"2212",0,1,0,1
"2213",1,0,0,1
"2214",1,0,0,0
"2215",1,0,0,0
"2216",0,0,1,1
"2217",1,1,1,1
"2218",0,1,1,0
"2219",0,1,1,1
"2220",0,0,0,1
"2221",0,0,0,1
"2222",0,0,0,1
"2223",0,1,0,1
"2224",0,1,1,0
"2225",0,1,0,0
"2226",0,0,1,1
"2227",1,1,0,0
"2228",0,0,1,0
"2229",0,1,0,0
"2230",0,1,0,0
"2231",0,0,0,1
"2232",0,0,1,0
"2233",0,0,1,1
"2234",0,1,0,0
"2235",1,1,0,0
"2236",1,0,0,0
"2237",0,1,1,0
"2238",0,1,0,0
"2239",0,0,1,1
"2240",0,0,1,0
"2241",0,1,0,0
"2242",0,0,0,0
"2243",0,0,0,0
"2244",1,0,0,0
"2245",0,0,1,0
"2246",0,1,0,1
"2247",0,0,1,1
"2248",0,1,0,1
"2249",1,1,0,1
"2250",1,1,0,1
"2251",1,1,1,0
"2252",1,0,0,1
"2253",0,0,0,0
"2254",1,1,1,0
"2255",0,0,1,1
"2256",0,0,0,1
"2257",1,1,1,1
"2258",1,0,1,1
"2259",1,1,0,0
"2260",1,0,0,0
"2261",0,0,1,0
"2262",0,0,1,1
"2263",0,1,0,1
"2264",0,0,0,0
"2265",0,1,1,0
"2266",1,1,0,1
"2267",0,1,1,0
"2268",1,1,0,1
"2269",0,1,1,1
"2270",0,1,0,0
"2271",0,0,1,1
"2272",0,1,0,0
"2273",1,1,0,0
"2274",1,0,1,1
"2275",0,1,0,1
"2276",0,0,1,1
"2277",0,0,0,1
"2278",0,0,0,1
"2279",1,1,1,0
"2280",0,1,0,0
"2281",0,0,1,1
"2282",0,0,1,0
"2283",0,0,1,1
"2284",1,0,0,1
"2285",0,1,0,1
"2286",1,0,1,1
"2287",0,0,0,1
"2288",0,0,1,1
"2289",0,1,1,1
"2290",0,0,0,0
"2291",1,1,0,0
"2292",0,0,0,0
"2293",0,0,1,0
"2294",0,1,1,1
"2295",1,0,1,1
"2296",1,1,1,1
"2297",0,1,1,0
"2298",0,0,1,1
"2299",0,1,1,1
"2300",0,1,1,0
"2301",0,1,1,0
"2302",0,1,0,0
"2303",0,1,1,1
"2304",1,1,1,1
"2305",1,1,0,0
"2306",0,0,1,1
"2307",0,1,1,1
"2308",0,0,0,0
"2309",0,1,0,0
"2310",0,0,1,1
"2311",1,0,1,1
"2312",0,0,0,0
"2313",0,0,0,1
"2314",0,0,1,0
"2315",0,1,0,0
"2316",0,1,1,0
"2317",0,1,1,1
"2318",0,0,0,1
"2319",1,0,1,0
"2320",0,0,1,0
"2321",0,0,0,1
"2322",0,0,1,0
"2323",0,1,1,1
"2324",1,1,0,0
"2325",1,0,0,1
"2326",0,1,1,1
"2327",0,1,1,1
"2328",0,0,0,1
"2329",0,1,1,0
"2330",0,0,1,0
"2331",1,1,1,1
"2332",1,1,0,0
"2333",0,0,0,1
"2334",1,1,1,0
"2335",0,0,1,0
"2336",1,0,0,1
"2337",0,0,0,1
"2338",0,0,0,1
"2339",0,1,1,1
"2340",0,0,1,0
"2341",0,0,0,1
"2342",1,0,1,1
"2343",0,1,0,1
"2344",0,1,1,0
"2345",1,1,0,1
"2346",1,1,1,1
"2347",1,1,0,1
"2348",0,1,0,1
"2349",0,0,1,0
"2350",1,0,0,1
"2351",1,1,1,0
"2352",1,1,0,0
"2353",0,0,1,1
"2354",0,0,1,0
"2355",0,0,0,1
"2356",0,0,0,0
"2357",0,1,0,1
"2358",1,1,1,1
"2359",0,0,1,0
"2360",0,0,1,1
"2361",0,0,1,0
"2362",0,1,0,1
"2363",1,0,1,1
"2364",0,0,1,0
"2365",1,1,1,1
"2366",1,0,1,1
"2367",0,1,1,1
"2368",1,0,0,0
"2369",1,1,0,0
"2370",0,1,0,1
"2371",1,0,0,1
"2372",1,1,0,1
"2373",1,1,1,1
"2374",1,0,0,1
"2375",1,0,0,0
"2376",0,1,0,0
"2377",0,0,0,0
"2378",0,1,0,1
"2379",1,0,0,1
"2380",0,1,0,1
"2381",0,1,0,0
"2382",1,0,0,1
"2383",0,0,0,0
"2384",0,0,0,0
"2385",1,1,1,1
"2386",0,0,1,1
"2387",0,1,0,0
"2388",0,0,1,1
"2389",0,0,1,1
"2390",0,0,1,1
"2391",0,0,1,1
"2392",0,1,0,0
"2393",0,1,0,1
"2394",0,1,0,0
"2395",1,1,1,1
"2396",0,1,0,1
"2397",0,1,0,1
"2398",0,1,0,1
"2399",0,1,1,0
"2400",0,1,0,1
"2401",0,0,0,1
"2402",0,0,0,0
"2403",0,1,0,0
"2404",1,1,1,1
"2405",1,1,1,1
"2406",1,0,1,1
"2407",0,0,1,1
"2408",1,0,1,1
"2409",0,1,0,1
"2410",1,1,1,1
"2411",1,1,1,1
"2412",1,1,1,1
"2413",0,0,1,1
"2414",0,1,1,1
"2415",0,0,0,0
"2416",0,1,0,1
"2417",0,0,1,1
"2418",0,1,1,0
"2419",0,0,1,1
"2420",0,1,0,1
"2421",0,0,0,0
"2422",0,1,1,1
"2423",0,0,1,1
"2424",1,0,0,1
"2425",0,0,0,0
"2426",0,0,0,1
"2427",0,1,1,0
"2428",0,1,0,0
"2429",0,0,1,1
"2430",0,1,0,0
"2431",1,0,1,1
"2432",1,1,0,0
"2433",0,1,0,0
"2434",1,1,1,0
"2435",0,0,1,0
"2436",0,1,0,0
"2437",1,0,0,1
"2438",1,1,0,1
"2439",1,1,1,1
"2440",0,1,1,1
"2441",0,1,1,1
"2442",1,0,0,1
"2443",1,1,0,1
"2444",0,0,1,1
"2445",0,0,1,0
"2446",0,1,0,0
"2447",0,0,1,0
"2448",0,1,1,0
"2449",0,1,1,1
"2450",1,1,1,0
"2451",0,1,0,0
"2452",1,1,1,1
"2453",1,0,1,1
"2454",0,1,0,0
"2455",1,1,0,1
"2456",0,1,0,1
"2457",1,1,0,1
"2458",0,1,0,0
"2459",1,1,1,1
"2460",1,0,1,1
"2461",0,0,0,1
"2462",0,0,1,0
"2463",1,0,1,1
"2464",0,0,1,0
"2465",1,0,0,0
"2466",0,1,0,1
"2467",0,1,1,0
"2468",0,0,1,1
"2469",0,1,0,1
"2470",0,1,0,1
"2471",0,1,1,0
"2472",1,1,0,0
"2473",1,1,1,0
"2474",0,0,0,0
"2475",0,1,1,0
"2476",0,0,0,0
"2477",0,1,0,0
"2478",0,1,0,1
"2479",0,1,1,1
"2480",0,0,1,1
"2481",1,1,0,1
"2482",0,0,1,0
"2483",0,1,0,1
"2484",1,0,0,1
"2485",1,1,1,1
"2486",0,0,0,1
"2487",0,0,0,0
"2488",0,0,0,0
"2489",0,0,1,1
"2490",1,0,0,1
"2491",0,1,1,1
"2492",0,0,0,0
"2493",0,0,0,0
"2494",0,1,0,0
"2495",0,1,1,1
"2496",1,1,0,0
"2497",0,0,1,0
"2498",0,1,1,0
"2499",1,0,1,1
"2500",0,0,1,0
"2501",1,1,0,0
"2502",0,1,0,1
"2503",0,0,0,1
"2504",1,1,1,1
"2505",1,1,0,1
"2506",0,0,1,1
"2507",1,0,0,1
"2508",0,1,0,0
"2509",0,0,1,0
"2510",0,1,0,0
"2511",0,0,1,0
"2512",1,1,1,0
"2513",0,0,1,0
"2514",0,0,1,1
"2515",1,1,0,1
"2516",1,0,0,1
"2517",0,1,0,0
"2518",0,1,0,1
"2519",1,1,1,0
"2520",0,1,0,1
"2521",0,1,1,0
"2522",0,0,0,0
"2523",1,0,0,0
"2524",1,0,0,0
"2525",0,0,1,1
"2526",1,0,1,0
"2527",0,1,0,1
"2528",0,0,1,1
"2529",1,1,0,1
"2530",1,0,0,0
"2531",0,0,0,0
"2532",0,1,1,0
"2533",0,0,1,0
"2534",1,1,0,1
"2535",1,0,0,0
"2536",0,1,0,1
"2537",1,0,1,0
"2538",0,1,1,0
"2539",0,0,1,1
"2540",1,1,0,0
"2541",0,0,0,0
"2542",1,1,0,1
"2543",0,0,1,1
"2544",1,1,1,1
"2545",1,0,0,0
"2546",0,1,0,0
"2547",0,0,1,0
"2548",0,1,0,0
"2549",1,1,1,0
"2550",0,1,1,1
"2551",0,1,1,0
"2552",0,0,1,1
"2553",1,0,1,1
"2554",0,1,1,1
"2555",0,0,0,0
"2556",1,0,1,1
"2557",0,0,0,1
"2558",0,0,0,0
"2559",0,0,1,0
"2560",1,1,1,1
"2561",1,0,0,1
"2562",1,1,1,0
"2563",0,1,0,0
"2564",0,1,1,1
"2565",0,0,1,0
"2566",1,1,0,1
"2567",1,0,0,0
"2568",0,0,1,0
"2569",0,0,1,0
"2570",1,1,1,1
"2571",0,0,0,0
"2572",0,0,1,0
"2573",0,1,0,0
"2574",0,1,0,0
"2575",0,1,0,0
"2576",1,1,0,0
"2577",0,1,1,0
"2578",0,1,1,0
"2579",0,0,0,0
"2580",0,1,0,1
"2581",1,1,0,0
"2582",0,0,1,0
"2583",0,0,1,0
"2584",0,1,1,0
"2585",1,1,0,1
"2586",1,1,0,1
"2587",1,0,1,0
"2588",1,1,1,0
"2589",0,1,0,1
"2590",0,1,0,0
"2591",0,0,1,1
"2592",0,0,1,1
"2593",1,1,1,1
"2594",1,0,0,1
"2595",0,0,0,0
"2596",0,0,1,1
"2597",0,1,0,1
"2598",1,0,1,1
"2599",1,0,0,1
"2600",0,1,1,1
"2601",0,1,1,0
"2602",0,0,0,0
"2603",0,0,0,0
"2604",0,1,0,1
"2605",0,1,0,1
"2606",1,0,1,1
"2607",1,1,1,1
"2608",0,0,0,1
"2609",0,0,1,1
"2610",0,1,0,1
"2611",0,1,0,1
"2612",1,0,1,1
"2613",0,1,1,0
"2614",0,1,0,1
"2615",0,0,1,1
"2616",0,0,1,1
"2617",1,1,1,0
"2618",0,0,0,0
"2619",1,1,0,1
"2620",1,1,1,1
"2621",0,0,1,0
"2622",0,1,1,0
"2623",0,1,1,0
"2624",0,0,1,1
"2625",0,1,1,1
"2626",1,1,1,1
"2627",0,0,1,0
"2628",0,0,0,0
"2629",1,0,1,0
"2630",0,1,1,1
"2631",0,1,0,0
"2632",1,0,0,1
"2633",1,1,0,0
"2634",0,0,1,0
"2635",0,1,1,1
"2636",0,0,1,0
"2637",0,1,0,1
"2638",0,1,1,0
"2639",0,0,1,1
"2640",1,1,1,1
"2641",0,0,0,1
"2642",1,1,0,0
"2643",0,0,0,0
"2644",0,0,1,1
"2645",0,1,0,0
"2646",0,1,1,0
"2647",0,0,0,1
"2648",0,0,1,0
"2649",0,0,1,0
"2650",0,0,1,0
"2651",0,0,1,0
"2652",0,0,0,0
"2653",1,1,1,1
"2654",1,0,1,0
"2655",0,0,0,0
"2656",1,1,0,1
"2657",0,1,0,1
"2658",0,0,1,0
"2659",0,0,1,0
"2660",1,1,0,1
"2661",0,0,0,0
"2662",0,0,0,0
"2663",0,0,1,0
"2664",0,1,1,0
"2665",0,1,0,1
"2666",0,0,0,1
"2667",0,0,1,0
"2668",0,0,1,1
"2669",1,0,1,0
"2670",0,0,0,0
"2671",0,0,1,0
"2672",0,0,1,0
"2673",0,0,1,1
"2674",0,0,1,1
"2675",1,1,0,1
"2676",0,1,1,1
"2677",0,0,1,0
"2678",0,0,0,1
"2679",0,0,1,0
"2680",0,1,1,1
"2681",0,1,1,0
"2682",1,1,1,1
"2683",0,1,1,0
"2684",0,0,1,1
"2685",0,1,0,0
"2686",0,0,1,0
"2687",0,1,0,1
"2688",1,0,1,1
"2689",0,1,1,1
"2690",0,0,1,0
"2691",0,0,0,1
"2692",1,1,1,1
"2693",0,0,1,0
"2694",1,1,1,0
"2695",1,1,1,0
"2696",0,0,0,0
"2697",0,1,1,0
"2698",0,1,1,0
"2699",1,0,0,1
"2700",0,0,0,0
"2701",1,0,0,0
"2702",1,1,0,0
"2703",0,1,0,0
"2704",0,0,1,0
"2705",1,1,1,1
"2706",0,0,1,0
"2707",0,0,1,1
"2708",1,1,1,0
"2709",1,0,1,0
"2710",0,0,0,0
"2711",0,1,1,1
"2712",0,0,0,1
"2713",1,1,1,1
"2714",0,1,0,1
"2715",0,1,1,0
"2716",0,0,0,0
"2717",0,0,0,1
"2718",0,1,0,1
"2719",0,0,0,1
"2720",0,0,0,0
"2721",0,1,0,0
"2722",0,1,1,0
"2723",0,1,0,1
"2724",1,1,0,0
"2725",0,0,1,0
"2726",0,0,1,0
"2727",0,1,0,1
"2728",1,0,0,1
"2729",0,0,0,0
"2730",1,0,0,1
"2731",0,1,1,1
"2732",0,1,0,0
"2733",0,1,0,0
"2734",1,0,0,1
"2735",1,0,0,1
"2736",0,0,1,1
"2737",1,1,0,0
"2738",0,0,1,1
"2739",0,1,1,1
"2740",0,1,1,1
"2741",0,0,1,1
"2742",0,0,0,1
"2743",0,0,1,0
"2744",0,0,1,0
"2745",0,0,1,0
"2746",0,1,1,1
"2747",0,1,0,0
"2748",0,0,0,1
"2749",1,1,1,0
"2750",0,1,0,1
"2751",1,1,1,0
"2752",0,1,0,0
"2753",1,1,0,0
"2754",0,0,1,1
"2755",0,1,1,0
"2756",0,0,1,0
"2757",1,0,1,0
"2758",0,0,1,0
"2759",0,1,1,1
"2760",0,0,0,1
"2761",0,1,0,1
"2762",1,1,1,0
"2763",1,1,1,0
"2764",0,1,0,0
"2765",0,0,0,1
"2766",0,0,0,1
"2767",0,0,0,0
"2768",1,1,1,0
"2769",1,1,1,1
"2770",1,1,1,1
"2771",0,1,0,1
"2772",0,0,1,1
"2773",0,1,1,1
"2774",0,1,0,0
"2775",0,0,0,1
"2776",1,1,0,0
"2777",0,0,0,1
"2778",0,1,1,1
"2779",0,1,1,0
"2780",0,1,1,0
"2781",1,0,0,1
"2782",1,1,0,1
"2783",0,0,0,0
"2784",1,0,0,0
"2785",0,0,0,1
"2786",1,1,0,0
"2787",0,1,0,0
"2788",1,1,0,0
"2789",0,0,0,0
"2790",0,0,1,0
"2791",0,1,0,1
"2792",0,1,0,1
"2793",0,0,0,0
"2794",0,0,1,0
"2795",0,0,1,1
"2796",0,0,0,1
"2797",0,0,1,0
"2798",0,0,0,0
"2799",0,0,1,1
"2800",0,0,1,0
"2801",1,1,1,0
"2802",1,0,1,1
"2803",0,1,0,1
"2804",0,1,0,1
"2805",0,1,1,0
"2806",1,1,1,0
"2807",0,0,0,0
"2808",0,0,0,1
"2809",0,0,1,0
"2810",1,1,1,1
"2811",0,0,0,1
"2812",0,0,1,0
"2813",0,1,0,0
"2814",0,1,1,0
"2815",1,1,0,0
"2816",0,0,1,0
"2817",0,1,1,1
"2818",0,1,0,1
"2819",0,0,1,0
"2820",1,1,0,0
"2821",1,0,0,1
"2822",0,0,1,1
"2823",0,1,0,1
"2824",1,0,1,1
"2825",0,0,1,1
"2826",1,1,0,0
"2827",0,0,0,1
"2828",0,1,0,0
"2829",0,0,0,0
"2830",1,1,0,0
"2831",0,0,1,0
"2832",1,1,0,1
"2833",1,1,1,0
"2834",0,0,1,0
"2835",0,0,0,0
"2836",1,1,1,0
"2837",0,0,1,1
"2838",0,1,0,1
"2839",0,1,1,0
"2840",0,0,0,1
"2841",0,0,0,0
"2842",0,1,1,1
"2843",0,1,0,1
"2844",1,1,1,0
"2845",1,0,0,1
"2846",1,0,0,1
"2847",0,0,0,1
"2848",0,1,0,1
"2849",0,1,0,0
"2850",0,1,0,1
"2851",0,1,0,0
"2852",0,1,0,0
"2853",0,0,1,1
"2854",1,0,0,0
"2855",1,1,1,1
"2856",0,0,1,0
"2857",0,0,1,0
"2858",1,1,1,0
"2859",1,1,0,1
"2860",0,1,1,0
"2861",1,0,0,1
"2862",1,0,0,1
"2863",1,1,0,1
"2864",0,0,0,0
"2865",0,0,1,1
"2866",0,0,1,0
"2867",0,0,0,1
"2868",0,1,0,1
"2869",1,0,1,1
"2870",1,1,0,1
"2871",0,0,1,0
"2872",0,1,1,1
"2873",0,0,1,0
"2874",1,1,0,1
"2875",0,0,0,0
"2876",0,1,1,1
"2877",1,1,1,1
"2878",1,0,1,1
"2879",0,1,1,0
"2880",0,0,0,0
"2881",0,1,1,1
"2882",1,0,0,1
"2883",0,1,1,0
"2884",1,1,0,1
"2885",0,0,1,0
"2886",0,0,1,0
"2887",1,0,0,1
"2888",0,1,1,1
"2889",0,0,0,1
"2890",0,1,0,0
"2891",0,1,0,0
"2892",1,1,1,1
"2893",0,1,0,1
"2894",1,0,0,0
"2895",1,0,0,1
"2896",0,0,0,1
"2897",0,1,1,0
"2898",0,0,0,1
"2899",0,0,1,1
"2900",0,0,1,1
"2901",0,0,0,0
"2902",1,1,1,1
"2903",1,0,0,0
"2904",0,0,1,0
"2905",0,1,1,0
"2906",0,0,1,1
"2907",1,1,1,1
"2908",0,1,0,0
"2909",0,0,1,1
"2910",1,0,0,1
"2911",0,1,1,0
"2912",1,1,1,0
"2913",0,0,0,1
"2914",0,1,1,0
"2915",0,0,1,0
"2916",0,1,1,1
"2917",0,0,0,0
"2918",1,0,0,1
"2919",0,1,0,1
"2920",0,1,0,1
"2921",1,1,0,1
"2922",1,0,0,1
"2923",0,0,1,1
"2924",1,1,1,1
"2925",1,1,1,0
"2926",0,1,0,0
"2927",0,1,1,1
"2928",0,0,0,0
"2929",0,1,0,1
"2930",1,0,0,1
"2931",0,0,1,1
"2932",1,1,0,0
"2933",0,0,1,0
"2934",0,1,1,0
"2935",1,1,1,0
"2936",0,0,0,0
"2937",0,1,0,0
"2938",1,1,1,1
"2939",1,0,1,0
"2940",0,1,0,1
"2941",0,0,0,0
"2942",0,0,1,0
"2943",1,0,1,0
"2944",0,0,0,1
"2945",0,1,1,1
"2946",0,0,1,1
"2947",0,0,0,0
"2948",0,1,0,0
"2949",0,1,0,1
"2950",0,0,0,1
"2951",1,1,0,0
"2952",0,0,1,1
"2953",1,0,1,1
"2954",0,1,1,1
"2955",1,1,1,0
"2956",0,1,0,0
"2957",0,1,1,0
"2958",1,0,0,1
"2959",0,0,0,1
"2960",0,1,1,0
"2961",0,1,1,0
"2962",1,1,1,0
"2963",0,1,0,1
"2964",0,0,1,0
"2965",0,1,0,1
"2966",0,0,0,0
"2967",1,1,1,0
"2968",0,0,1,1
"2969",1,1,1,1
"2970",0,0,0,1
"2971",0,0,1,0
"2972",0,0,0,1
"2973",0,0,1,1
"2974",0,0,0,1
"2975",1,1,0,0
"2976",0,1,0,1
"2977",1,0,1,1
"2978",1,1,1,1
"2979",1,1,1,1
"2980",0,1,0,0
"2981",0,0,1,0
"2982",1,0,0,1
"2983",1,1,1,1
"2984",0,0,0,0
"2985",1,0,1,1
"2986",0,1,0,0
"2987",0,0,1,0
"2988",0,0,0,1
"2989",0,1,1,0
"2990",0,0,0,1
"2991",1,1,1,0
"2992",1,1,1,0
"2993",1,1,0,1
"2994",0,1,1,0
"2995",0,0,0,1
"2996",0,1,1,1
"2997",0,1,1,1
"2998",0,0,1,1
"2999",0,0,1,0
"3000",1,1,1,1
"3001",1,1,1,1
"3002",0,0,1,0
"3003",1,1,0,0
"3004",0,0,0,0
"3005",0,1,0,0
"3006",0,1,1,0
"3007",0,1,0,0
"3008",0,1,0,1
"3009",0,0,1,0
"3010",0,1,1,1
"3011",0,1,0,0
"3012",0,0,1,0
"3013",0,0,0,1
"3014",0,0,1,0
"3015",0,0,0,1
"3016",0,1,1,1
"3017",0,1,1,1
"3018",0,0,1,1
"3019",0,0,0,1
"3020",0,0,0,0
"3021",0,0,1,0
"3022",1,0,0,1
"3023",0,0,1,0
"3024",0,1,1,1
"3025",1,0,0,1
"3026",0,0,1,1
"3027",0,1,0,1
"3028",0,1,0,0
