"","Y","X","M1","M2"
"3029",0,1,1,1
"3030",0,0,0,1
"3031",0,1,1,1
"3032",0,0,0,1
"3033",0,1,0,1
"3034",1,0,0,0
"3035",1,0,0,1
"3036",0,0,0,1
"3037",0,0,1,1
"3038",0,0,1,1
"3039",0,0,1,0
"3040",0,1,1,1
"3041",1,1,1,0
"3042",0,0,0,0
"3043",1,0,1,0
"3044",0,1,1,1
"3045",0,1,0,1
"3046",0,1,1,0
"3047",0,1,0,0
"3048",0,1,0,0
"3049",1,0,1,1
"3050",1,0,1,1
"3051",0,1,0,0
"3052",0,0,1,1
"3053",0,1,1,1
"3054",1,1,1,1
"3055",0,0,0,1
"3056",0,1,0,1
"3057",1,0,1,1
"3058",0,1,0,0
"3059",0,0,1,0
"3060",1,1,0,0
"3061",0,0,0,1
"3062",0,1,0,0
"3063",1,1,0,0
"3064",1,0,1,1
"3065",0,0,1,0
"3066",0,0,1,0
"3067",1,0,0,0
"3068",1,1,1,1
"3069",0,0,1,1
"3070",1,0,0,1
"3071",1,1,0,0
"3072",1,1,0,1
"3073",1,1,1,1
"3074",0,0,1,1
"3075",1,1,1,1
"3076",1,1,0,0
"3077",0,0,0,1
"3078",0,0,0,0
"3079",1,1,1,0
"3080",0,0,1,0
"3081",0,0,0,0
"3082",0,1,0,0
"3083",0,1,0,1
"3084",0,1,0,0
"3085",0,0,0,0
"3086",0,0,0,1
"3087",1,1,0,1
"3088",0,0,0,1
"3089",1,0,1,1
"3090",0,0,0,0
"3091",1,0,0,1
"3092",1,1,0,0
"3093",0,0,1,0
"3094",0,0,1,0
"3095",0,1,0,0
"3096",1,0,0,0
"3097",1,0,0,1
"3098",0,0,0,1
"3099",0,0,0,0
"3100",1,0,1,1
"3101",0,0,1,0
"3102",0,1,1,0
"3103",1,0,0,1
"3104",1,1,1,1
"3105",0,0,0,0
"3106",1,0,0,0
"3107",0,0,0,1
"3108",0,1,0,1
"3109",0,1,0,0
"3110",0,1,0,1
"3111",0,1,1,1
"3112",1,1,1,0
"3113",0,0,1,1
"3114",1,1,0,1
"3115",1,0,0,1
"3116",1,1,1,1
"3117",0,1,0,0
"3118",0,0,0,1
"3119",0,0,0,1
"3120",0,1,1,0
"3121",0,0,0,1
"3122",0,0,0,1
"3123",1,0,1,0
"3124",1,0,0,1
"3125",0,1,0,0
"3126",0,0,0,0
"3127",1,0,0,0
"3128",0,1,0,0
"3129",0,0,0,1
"3130",0,1,1,1
"3131",1,0,0,1
"3132",1,1,1,0
"3133",0,1,1,1
"3134",0,1,0,1
"3135",1,0,0,0
"3136",0,1,0,0
"3137",1,1,1,1
"3138",1,1,1,0
"3139",0,1,1,0
"3140",0,0,1,0
"3141",1,0,0,0
"3142",0,0,0,1
"3143",0,1,1,0
"3144",0,0,0,0
"3145",0,1,0,1
"3146",0,0,1,1
"3147",0,0,1,1
"3148",1,0,1,1
"3149",0,0,0,1
"3150",1,0,1,1
"3151",0,1,0,0
"3152",0,0,1,0
"3153",0,1,1,1
"3154",0,1,1,1
"3155",1,1,1,0
"3156",1,1,1,1
"3157",1,1,1,0
"3158",1,0,0,1
"3159",0,0,1,0
"3160",0,1,0,0
"3161",0,1,1,0
"3162",0,0,0,0
"3163",0,1,1,1
"3164",0,0,1,0
"3165",1,1,1,0
"3166",1,0,0,1
"3167",0,0,0,0
"3168",0,0,0,1
"3169",0,0,0,1
"3170",1,0,1,0
"3171",0,0,1,0
"3172",0,1,1,0
"3173",0,0,1,0
"3174",0,0,0,1
"3175",0,0,1,1
"3176",0,1,0,0
"3177",0,1,0,1
"3178",0,0,0,0
"3179",0,1,1,1
"3180",0,1,0,1
"3181",0,0,0,1
"3182",0,0,0,1
"3183",0,0,1,0
"3184",0,0,0,0
"3185",0,0,0,0
"3186",0,0,1,0
"3187",1,1,1,0
"3188",0,1,0,1
"3189",0,0,0,1
"3190",0,0,0,1
"3191",0,1,1,1
"3192",0,1,1,1
"3193",1,1,0,1
"3194",0,1,1,1
"3195",0,1,0,0
"3196",1,0,1,1
"3197",0,0,0,0
"3198",1,0,1,1
"3199",0,0,1,1
"3200",0,0,1,0
"3201",0,0,0,0
"3202",0,1,0,1
"3203",0,1,1,1
"3204",1,0,0,0
"3205",0,0,0,1
"3206",0,1,1,1
"3207",0,1,0,0
"3208",0,1,1,0
"3209",0,1,0,1
"3210",1,0,0,1
"3211",0,1,0,0
"3212",0,0,0,0
"3213",1,1,0,1
"3214",0,1,0,1
"3215",1,1,1,0
"3216",1,1,1,1
"3217",0,1,1,1
"3218",0,1,1,0
"3219",0,0,1,0
"3220",1,1,0,1
"3221",0,0,1,0
"3222",0,0,1,1
"3223",0,0,0,0
"3224",0,0,0,1
"3225",0,0,1,0
"3226",0,1,1,1
"3227",0,1,1,1
"3228",0,1,0,0
"3229",1,0,1,1
"3230",1,1,0,0
"3231",1,1,1,1
"3232",0,1,0,0
"3233",0,0,0,1
"3234",1,1,0,1
"3235",1,1,0,0
"3236",1,0,0,1
"3237",0,0,0,0
"3238",0,1,1,0
"3239",0,0,0,1
"3240",0,0,1,0
"3241",0,0,0,1
"3242",0,0,0,0
"3243",0,0,1,1
"3244",1,0,0,1
"3245",1,1,0,1
"3246",1,1,1,1
"3247",0,1,1,0
"3248",1,1,0,0
"3249",0,0,0,0
"3250",1,0,0,0
"3251",0,1,1,1
"3252",0,1,0,1
"3253",0,1,0,1
"3254",0,1,1,0
"3255",0,1,0,1
"3256",0,1,0,0
"3257",0,0,1,1
"3258",1,0,0,0
"3259",1,0,1,0
"3260",1,1,1,0
"3261",1,1,1,1
"3262",0,0,0,0
"3263",0,1,1,1
"3264",0,0,1,1
"3265",1,1,1,1
"3266",1,1,1,1
"3267",0,0,0,1
"3268",0,1,1,0
"3269",0,0,0,1
"3270",0,1,1,1
"3271",0,1,1,1
"3272",0,0,0,0
"3273",0,0,0,0
"3274",1,1,1,0
"3275",0,1,0,1
"3276",0,0,0,1
"3277",0,0,1,1
"3278",0,1,0,1
"3279",0,0,1,1
"3280",1,1,0,0
"3281",0,1,1,1
"3282",0,1,0,1
"3283",1,1,0,0
"3284",0,0,1,1
"3285",0,1,0,0
"3286",1,1,0,1
"3287",0,0,0,1
"3288",0,0,1,1
"3289",1,1,1,0
"3290",0,1,1,1
"3291",0,1,1,0
"3292",0,1,1,1
"3293",0,1,1,0
"3294",0,0,1,1
"3295",0,0,0,0
"3296",0,1,1,1
"3297",0,0,1,1
"3298",0,0,0,0
"3299",1,0,0,1
"3300",1,0,0,0
"3301",0,1,1,0
"3302",0,1,1,1
"3303",0,0,0,0
"3304",0,0,1,0
"3305",1,0,0,0
"3306",0,1,1,1
"3307",0,0,1,0
"3308",0,0,1,1
"3309",1,1,1,1
"3310",1,0,1,1
"3311",1,0,0,1
"3312",0,0,1,1
"3313",0,1,1,0
"3314",0,1,1,0
"3315",1,0,0,0
"3316",0,0,0,1
"3317",1,0,0,0
"3318",1,1,0,1
"3319",0,1,1,0
"3320",0,1,0,0
"3321",0,1,1,1
"3322",0,1,0,0
"3323",0,0,1,0
"3324",0,1,0,1
"3325",1,1,0,0
"3326",0,0,1,1
"3327",1,0,1,1
"3328",0,0,1,0
"3329",0,0,0,1
"3330",0,0,1,1
"3331",0,1,1,0
"3332",0,1,1,0
"3333",0,0,1,1
"3334",1,1,1,0
"3335",0,1,0,0
"3336",1,0,1,0
"3337",0,1,0,1
"3338",1,1,1,0
"3339",0,0,1,1
"3340",0,0,0,1
"3341",0,0,0,0
"3342",0,1,0,0
"3343",0,1,1,1
"3344",1,0,0,0
"3345",0,1,1,1
"3346",0,0,1,1
"3347",0,1,0,0
"3348",0,0,0,1
"3349",0,1,1,0
"3350",1,0,0,0
"3351",1,1,1,1
"3352",0,0,0,0
"3353",1,0,0,1
"3354",0,0,0,1
"3355",0,0,1,0
"3356",1,1,1,1
"3357",0,0,0,1
"3358",0,0,1,0
"3359",0,1,1,0
"3360",0,0,1,0
"3361",1,0,0,0
"3362",1,0,0,0
"3363",0,0,1,0
"3364",0,1,0,1
"3365",0,0,0,1
"3366",0,1,0,0
"3367",0,1,1,1
"3368",0,1,0,1
"3369",0,0,1,1
"3370",1,1,1,1
"3371",0,0,1,0
"3372",0,1,1,0
"3373",0,1,1,0
"3374",0,1,0,0
"3375",0,0,1,1
"3376",0,1,0,1
"3377",1,1,0,1
"3378",0,1,0,0
"3379",1,1,0,0
"3380",0,0,0,0
"3381",0,1,1,1
"3382",1,0,1,0
"3383",1,1,0,1
"3384",0,1,1,1
"3385",0,1,0,0
"3386",1,0,0,1
"3387",1,0,0,0
"3388",0,0,1,1
"3389",1,0,1,1
"3390",0,1,1,1
"3391",0,0,1,1
"3392",1,0,0,0
"3393",0,0,0,1
"3394",0,0,1,1
"3395",0,0,1,1
"3396",0,0,0,1
"3397",1,1,1,1
"3398",0,1,0,0
"3399",0,1,0,0
"3400",0,0,1,1
"3401",1,1,1,1
"3402",0,0,0,1
"3403",0,0,0,1
"3404",0,1,1,0
"3405",0,0,1,1
"3406",0,1,0,0
"3407",0,0,0,0
"3408",1,0,1,0
"3409",0,1,1,0
"3410",1,0,1,1
"3411",0,0,0,0
"3412",0,0,1,1
"3413",0,1,0,0
"3414",0,0,0,1
"3415",1,1,0,0
"3416",1,0,1,1
"3417",0,0,1,1
"3418",1,1,0,0
"3419",1,1,1,1
"3420",0,0,1,1
"3421",0,0,1,1
"3422",0,1,0,1
"3423",1,0,1,1
"3424",1,0,0,0
"3425",0,0,0,0
"3426",0,0,0,1
"3427",0,1,0,1
"3428",0,1,1,1
"3429",0,0,1,1
"3430",0,0,0,0
"3431",0,1,0,1
"3432",1,1,1,0
"3433",0,0,1,0
"3434",0,0,0,0
"3435",0,0,1,1
"3436",0,1,1,1
"3437",1,0,1,1
"3438",0,0,0,0
"3439",0,0,1,1
"3440",0,1,0,0
"3441",0,1,1,0
"3442",0,1,0,0
"3443",1,1,1,0
"3444",1,1,1,1
"3445",0,0,0,1
"3446",0,1,1,1
"3447",0,1,1,0
"3448",0,0,0,0
"3449",1,0,0,0
"3450",1,0,1,0
"3451",1,0,0,0
"3452",1,0,0,0
"3453",1,0,0,1
"3454",1,1,0,1
"3455",1,0,0,1
"3456",1,0,0,0
"3457",0,0,0,0
"3458",1,1,0,1
"3459",1,0,1,1
"3460",0,1,0,1
"3461",0,1,0,0
"3462",0,1,0,1
"3463",0,1,0,1
"3464",0,0,1,0
"3465",0,1,0,1
"3466",0,0,0,0
"3467",0,0,1,1
"3468",0,1,1,0
"3469",0,0,1,1
"3470",1,0,1,1
"3471",0,0,0,1
"3472",1,1,0,0
"3473",0,1,1,1
"3474",0,0,1,1
"3475",0,0,0,1
"3476",1,1,0,0
"3477",1,1,1,0
"3478",0,0,0,1
"3479",0,0,1,0
"3480",0,0,1,0
"3481",0,1,0,1
"3482",1,1,1,0
"3483",1,0,1,0
"3484",0,1,1,1
"3485",0,1,1,1
"3486",1,0,1,1
"3487",1,1,1,1
"3488",0,1,0,0
"3489",0,1,0,0
"3490",0,0,0,0
"3491",0,0,1,1
"3492",0,0,0,0
"3493",0,0,1,0
"3494",1,1,1,0
"3495",0,0,0,1
"3496",1,0,0,1
"3497",0,1,1,0
"3498",0,0,1,1
"3499",0,1,0,0
"3500",0,0,0,0
"3501",0,0,1,0
"3502",0,1,0,0
"3503",1,1,0,0
"3504",0,0,0,0
"3505",0,0,0,0
"3506",0,1,1,0
"3507",0,0,1,0
"3508",0,0,1,0
"3509",0,1,1,1
"3510",0,0,0,0
"3511",1,1,1,0
"3512",1,1,1,1
"3513",0,1,1,0
"3514",0,1,1,0
"3515",0,1,1,1
"3516",1,0,1,0
"3517",0,0,1,0
"3518",0,1,1,0
"3519",0,0,1,0
"3520",1,1,1,0
"3521",0,0,1,0
"3522",0,0,1,0
"3523",0,0,0,0
"3524",0,1,1,1
"3525",0,1,1,1
"3526",0,1,1,0
"3527",0,1,1,0
"3528",1,1,1,0
"3529",0,0,0,0
"3530",0,0,0,0
"3531",0,0,1,1
"3532",0,0,1,0
"3533",0,0,1,0
"3534",0,0,1,1
"3535",1,1,1,1
"3536",0,1,1,1
"3537",1,1,0,0
"3538",0,0,1,0
"3539",1,0,0,1
"3540",0,0,0,0
"3541",0,0,0,0
"3542",0,1,1,1
"3543",0,0,1,0
"3544",0,0,1,1
"3545",0,0,1,1
"3546",0,0,0,0
"3547",0,0,1,0
"3548",0,1,0,0
"3549",0,0,0,0
"3550",1,1,1,1
"3551",0,0,0,0
"3552",1,0,0,1
"3553",0,1,1,0
"3554",0,1,1,0
"3555",0,1,1,0
"3556",0,0,1,0
"3557",0,1,1,0
"3558",0,1,0,1
"3559",0,0,1,0
"3560",1,1,0,1
"3561",1,1,1,0
"3562",0,1,1,1
"3563",0,0,1,0
"3564",1,0,1,0
"3565",0,0,0,0
"3566",0,1,1,1
"3567",1,1,0,1
"3568",0,1,1,0
"3569",1,1,0,1
"3570",0,1,1,1
"3571",0,0,0,1
"3572",0,0,1,0
"3573",0,0,1,1
"3574",1,1,0,1
"3575",1,0,1,1
"3576",0,0,0,1
"3577",1,1,0,1
"3578",0,1,0,1
"3579",1,1,0,0
"3580",1,1,0,0
"3581",1,1,0,0
"3582",0,1,0,0
"3583",1,1,0,0
"3584",0,1,1,0
"3585",0,0,1,1
"3586",0,0,0,0
"3587",1,0,1,1
"3588",0,1,1,0
"3589",0,1,0,1
"3590",0,1,1,0
"3591",0,1,0,1
"3592",1,1,0,1
"3593",0,1,1,1
"3594",0,1,1,1
"3595",0,0,0,0
"3596",0,0,1,1
"3597",0,0,1,0
"3598",0,1,0,1
"3599",0,1,1,1
"3600",0,0,0,0
"3601",0,0,1,0
"3602",1,0,0,1
"3603",0,1,1,1
"3604",0,0,1,0
"3605",0,0,1,0
"3606",0,1,0,1
"3607",1,0,0,1
"3608",0,1,1,0
"3609",0,0,0,1
"3610",0,0,1,0
"3611",0,0,0,0
"3612",0,1,1,0
"3613",1,0,1,0
"3614",0,1,0,0
"3615",1,1,1,1
"3616",1,0,1,0
"3617",0,0,0,0
"3618",1,1,1,0
"3619",1,1,1,0
"3620",0,1,1,0
"3621",1,0,1,1
"3622",1,0,0,1
"3623",0,1,0,1
"3624",0,0,0,0
"3625",0,1,1,0
"3626",0,0,1,0
"3627",0,0,0,0
"3628",1,0,1,1
"3629",1,0,0,1
"3630",0,0,0,0
"3631",0,0,1,1
"3632",1,1,1,1
"3633",0,0,1,1
"3634",1,1,1,1
"3635",0,1,1,0
"3636",1,0,1,0
"3637",1,1,0,0
"3638",0,0,0,1
"3639",0,0,1,0
"3640",0,1,0,1
"3641",1,0,0,1
"3642",0,0,1,1
"3643",0,1,1,1
"3644",0,0,0,0
"3645",0,0,0,1
"3646",0,1,1,0
"3647",0,1,0,0
"3648",0,0,0,0
"3649",0,0,1,0
"3650",0,0,1,0
"3651",1,0,0,1
"3652",1,1,1,0
"3653",0,1,1,0
"3654",0,0,0,1
"3655",1,0,1,0
"3656",1,0,0,1
"3657",1,1,1,0
"3658",0,1,0,1
"3659",1,0,1,1
"3660",0,1,1,1
"3661",0,1,1,0
"3662",1,0,0,0
"3663",0,0,1,0
"3664",0,0,1,1
"3665",1,1,1,0
"3666",0,0,1,0
"3667",0,0,1,0
"3668",0,1,0,1
"3669",0,0,1,0
"3670",0,0,0,0
"3671",0,1,0,0
"3672",0,1,0,0
"3673",0,1,0,0
"3674",0,0,0,0
"3675",0,1,0,0
"3676",0,0,0,0
"3677",0,1,1,0
"3678",0,0,0,0
"3679",0,0,1,0
"3680",0,1,0,1
"3681",0,1,1,0
"3682",1,0,0,1
"3683",1,0,0,1
"3684",0,1,1,0
"3685",0,0,1,1
"3686",0,1,1,1
"3687",0,0,0,0
"3688",0,1,0,1
"3689",0,1,0,1
"3690",1,0,0,0
"3691",1,0,1,1
"3692",1,0,0,0
"3693",1,1,0,0
"3694",1,1,1,0
"3695",0,1,0,0
"3696",0,0,0,0
"3697",1,1,0,1
"3698",0,0,0,1
"3699",1,1,1,0
"3700",1,0,0,1
"3701",0,0,1,0
"3702",1,0,0,1
"3703",1,1,0,0
"3704",0,0,1,0
"3705",1,0,1,1
"3706",0,0,1,1
"3707",1,0,0,0
"3708",1,0,1,1
"3709",0,0,1,0
"3710",1,0,0,1
"3711",1,1,0,1
"3712",0,1,0,0
"3713",0,1,1,0
"3714",0,1,0,0
"3715",0,1,0,1
"3716",1,1,0,1
"3717",1,0,0,0
"3718",0,0,1,1
"3719",0,1,0,1
"3720",1,0,1,1
"3721",0,0,0,1
"3722",0,1,1,0
"3723",0,0,0,1
"3724",1,1,1,1
"3725",0,1,1,1
"3726",0,1,0,0
"3727",0,1,0,0
"3728",1,1,1,1
"3729",0,0,0,0
"3730",0,0,0,1
"3731",0,0,0,1
"3732",0,0,1,0
"3733",0,1,1,1
"3734",0,0,1,1
"3735",0,0,0,1
"3736",1,0,0,0
"3737",1,0,1,1
"3738",1,0,0,1
"3739",1,0,0,0
"3740",0,1,0,1
"3741",0,0,1,1
"3742",0,0,0,0
"3743",0,1,0,0
"3744",0,1,1,1
"3745",0,1,0,0
"3746",0,0,1,1
"3747",0,1,0,0
"3748",0,0,1,1
"3749",0,0,1,1
"3750",0,0,1,0
"3751",0,0,1,0
"3752",0,1,1,1
"3753",1,0,0,1
"3754",0,1,0,1
"3755",0,1,1,0
"3756",0,1,1,0
"3757",0,1,0,0
"3758",0,1,0,0
"3759",0,0,1,1
"3760",0,1,0,1
"3761",0,1,1,1
"3762",0,0,1,1
"3763",0,0,0,0
"3764",0,1,0,0
"3765",0,0,1,0
"3766",0,1,0,1
"3767",0,0,0,1
"3768",0,1,1,1
"3769",1,0,0,1
"3770",0,0,0,1
"3771",1,1,1,1
"3772",0,0,0,0
"3773",0,0,1,1
"3774",0,1,1,1
"3775",1,0,0,1
"3776",0,0,0,1
"3777",0,1,0,0
"3778",1,0,0,1
"3779",0,1,1,1
"3780",0,1,0,1
"3781",0,0,1,0
"3782",0,0,0,0
"3783",0,0,1,1
"3784",0,0,0,0
"3785",1,0,1,0
"3786",0,0,0,0
"3787",0,1,1,0
"3788",1,1,0,0
"3789",0,1,1,1
"3790",1,0,0,1
"3791",1,1,1,1
"3792",1,0,1,1
"3793",0,1,1,1
"3794",0,1,1,1
"3795",0,0,0,1
"3796",0,1,0,1
"3797",0,0,0,1
"3798",1,1,0,0
"3799",0,1,0,0
"3800",1,0,0,0
"3801",0,1,0,1
"3802",0,1,1,1
"3803",0,0,0,0
"3804",0,0,0,1
"3805",0,1,0,1
"3806",0,1,0,1
"3807",0,0,0,1
"3808",0,0,1,0
"3809",0,1,0,1
"3810",0,0,1,0
"3811",1,0,0,1
"3812",0,1,1,0
"3813",0,0,0,1
"3814",0,0,0,1
"3815",0,0,0,1
"3816",0,0,0,1
"3817",0,0,0,1
"3818",1,1,0,1
"3819",0,0,1,0
"3820",0,1,1,1
"3821",0,1,1,1
"3822",0,1,0,1
"3823",0,1,1,1
"3824",0,1,1,0
"3825",0,1,1,1
"3826",0,0,1,0
"3827",0,0,1,0
"3828",1,0,0,1
"3829",0,0,1,1
"3830",1,1,1,1
"3831",0,0,0,1
"3832",0,1,1,1
"3833",0,0,1,0
"3834",0,0,1,1
"3835",0,0,1,0
"3836",0,1,0,1
"3837",1,1,0,0
"3838",0,1,0,0
"3839",0,0,0,0
"3840",1,1,1,0
"3841",0,0,0,1
"3842",1,1,1,0
"3843",1,1,1,0
"3844",0,1,0,1
"3845",0,1,0,0
"3846",0,1,0,0
"3847",0,1,0,1
"3848",0,1,0,1
"3849",1,1,1,0
"3850",1,1,0,0
"3851",0,1,1,0
"3852",0,1,0,1
"3853",0,0,1,1
"3854",1,1,0,1
"3855",1,1,0,1
"3856",0,0,0,1
"3857",1,0,1,0
"3858",0,0,1,0
"3859",0,0,1,0
"3860",1,0,0,1
"3861",0,1,0,1
"3862",0,0,1,1
"3863",0,0,0,0
"3864",1,1,0,0
"3865",1,1,0,1
"3866",0,0,0,0
"3867",0,1,1,0
"3868",0,1,0,0
"3869",1,1,0,0
"3870",1,1,1,0
"3871",1,1,1,0
"3872",0,0,1,1
"3873",0,1,1,0
"3874",0,1,1,0
"3875",0,1,1,0
"3876",0,1,0,1
"3877",1,1,0,1
"3878",1,0,0,1
"3879",0,0,1,0
"3880",1,0,0,0
"3881",0,0,1,0
"3882",0,0,1,1
"3883",0,1,1,0
"3884",0,1,0,1
"3885",0,1,0,1
"3886",0,1,1,1
"3887",1,0,0,1
"3888",0,1,1,1
"3889",1,1,1,0
"3890",1,1,1,0
"3891",0,1,0,1
"3892",0,1,0,0
"3893",0,0,1,0
"3894",1,1,0,0
"3895",0,1,1,0
"3896",1,1,1,0
"3897",0,0,1,0
"3898",0,0,0,1
"3899",1,1,0,0
"3900",1,0,0,0
"3901",0,0,0,0
"3902",1,0,0,1
"3903",0,0,1,1
"3904",0,0,0,0
"3905",1,0,0,1
"3906",0,1,0,1
"3907",0,0,1,1
"3908",0,0,1,1
"3909",0,1,0,0
"3910",0,1,1,0
"3911",1,1,1,1
"3912",0,0,1,1
"3913",0,1,0,1
"3914",0,0,0,0
"3915",0,0,0,1
"3916",0,1,0,1
"3917",1,1,0,1
"3918",0,0,0,0
"3919",1,1,1,1
"3920",1,1,1,0
"3921",1,1,0,0
"3922",0,1,0,1
"3923",0,1,0,0
"3924",1,1,0,1
"3925",0,0,1,0
"3926",0,1,1,1
"3927",0,1,1,0
"3928",0,0,0,0
"3929",0,1,0,1
"3930",1,1,0,0
"3931",0,0,1,0
"3932",0,0,1,1
"3933",0,1,0,1
"3934",0,1,1,0
"3935",0,0,0,1
"3936",0,0,0,0
"3937",0,1,1,0
"3938",1,0,0,1
"3939",1,0,0,1
"3940",0,0,1,1
"3941",0,0,0,0
"3942",1,0,1,1
"3943",0,1,1,0
"3944",0,0,0,1
"3945",1,1,0,1
"3946",0,0,1,1
"3947",1,1,0,0
"3948",0,0,0,1
"3949",0,1,0,1
"3950",0,1,0,1
"3951",1,1,0,1
"3952",0,1,1,1
"3953",1,0,1,1
"3954",0,1,0,0
"3955",0,1,0,1
"3956",1,0,0,1
"3957",0,1,0,0
"3958",0,1,1,0
"3959",1,1,0,0
"3960",1,0,0,1
"3961",1,0,0,1
"3962",0,1,1,1
"3963",0,1,1,1
"3964",1,1,1,1
"3965",0,0,1,1
"3966",0,0,0,0
"3967",0,0,0,1
"3968",0,1,1,1
"3969",0,0,1,0
"3970",0,0,0,1
"3971",1,1,0,1
"3972",1,0,0,0
"3973",0,1,0,0
"3974",1,1,0,1
"3975",0,1,1,1
"3976",0,0,0,1
"3977",0,1,0,1
"3978",0,1,0,1
"3979",0,1,1,0
"3980",1,1,1,0
"3981",0,0,1,1
"3982",0,0,1,1
"3983",0,1,1,0
"3984",0,1,0,1
"3985",1,1,0,1
"3986",0,1,1,0
"3987",1,0,0,1
"3988",0,1,1,0
"3989",0,0,1,0
"3990",0,1,0,0
"3991",0,0,0,0
"3992",0,0,0,0
"3993",0,0,0,1
"3994",0,1,0,0
"3995",0,1,1,0
"3996",0,0,1,0
"3997",0,1,0,1
"3998",1,0,0,0
"3999",0,1,0,0
"4000",0,0,1,0
"4001",0,1,0,0
"4002",1,1,0,0
"4003",0,1,0,1
"4004",0,1,0,1
"4005",0,0,0,0
"4006",0,0,0,1
"4007",1,1,0,1
"4008",0,0,1,0
"4009",0,1,1,1
"4010",0,0,0,0
"4011",0,0,0,0
"4012",1,1,1,0
"4013",0,0,1,0
"4014",0,1,1,0
