"","Y","X","M1","M2"
"4015",1,1,1,0
"4016",0,0,1,0
"4017",0,0,0,0
"4018",0,0,1,1
"4019",0,0,0,0
"4020",0,1,0,0
"4021",0,1,1,0
"4022",0,0,0,0
"4023",0,1,0,1
"4024",0,0,1,0
"4025",1,1,0,0
"4026",0,0,0,1
"4027",1,1,0,1
"4028",0,1,1,1
"4029",0,0,1,1
"4030",0,1,0,0
"4031",0,0,1,1
"4032",0,0,0,0
"4033",0,1,1,1
"4034",1,1,0,1
"4035",0,0,1,1
"4036",1,1,0,1
"4037",0,0,0,1
"4038",0,0,1,1
"4039",0,1,0,1
"4040",1,1,1,1
"4041",0,0,1,0
"4042",1,1,1,1
"4043",0,0,0,1
"4044",1,1,0,1
"4045",0,0,1,1
"4046",0,1,0,1
"4047",0,0,0,1
"4048",0,0,0,1
"4049",0,1,1,1
"4050",0,0,0,0
"4051",0,1,0,0
"4052",0,0,1,0
"4053",1,0,1,1
"4054",1,0,1,1
"4055",1,1,0,0
"4056",0,0,0,1
"4057",0,0,1,1
"4058",0,1,1,0
"4059",0,1,1,0
"4060",0,1,0,0
"4061",1,1,0,0
"4062",0,0,1,1
"4063",1,0,0,1
"4064",0,0,0,1
"4065",0,1,1,0
"4066",1,1,1,0
"4067",0,0,0,1
"4068",1,0,1,0
"4069",0,0,0,0
"4070",1,1,1,0
"4071",0,1,0,1
"4072",0,0,0,0
"4073",0,0,0,1
"4074",0,0,0,0
"4075",0,0,1,1
"4076",0,1,0,1
"4077",0,0,0,0
"4078",0,0,1,0
"4079",0,0,1,1
"4080",1,1,1,0
"4081",1,0,1,1
"4082",0,1,1,1
"4083",0,0,0,0
"4084",0,1,1,0
"4085",0,1,1,1
"4086",1,0,0,0
"4087",0,0,0,1
"4088",0,0,0,0
"4089",0,0,0,1
"4090",0,1,0,0
"4091",0,0,1,1
"4092",0,0,0,0
"4093",0,0,1,0
"4094",1,0,1,1
"4095",0,1,0,1
"4096",0,1,1,0
"4097",1,1,0,1
"4098",0,1,1,0
"4099",0,1,1,0
"4100",0,1,1,1
"4101",1,0,1,0
"4102",0,0,1,0
"4103",0,1,0,1
"4104",0,1,0,0
"4105",0,1,0,0
"4106",0,0,0,1
"4107",1,0,0,1
"4108",0,0,0,0
"4109",0,0,1,0
"4110",0,1,1,0
"4111",0,1,0,1
"4112",0,1,0,0
"4113",0,0,0,1
"4114",0,0,1,1
"4115",1,1,1,0
"4116",0,0,1,0
"4117",1,0,0,1
"4118",0,1,0,0
"4119",0,1,1,1
"4120",1,0,1,0
"4121",0,0,0,1
"4122",0,1,1,0
"4123",1,0,1,0
"4124",0,1,1,0
"4125",1,1,0,0
"4126",1,1,1,1
"4127",0,1,0,0
"4128",1,0,0,0
"4129",0,0,0,1
"4130",0,1,1,1
"4131",0,1,1,0
"4132",1,0,1,0
"4133",0,0,1,1
"4134",0,1,1,1
"4135",1,0,0,0
"4136",1,1,0,0
"4137",0,1,1,1
"4138",0,1,1,0
"4139",1,1,1,1
"4140",0,0,0,0
"4141",0,0,1,0
"4142",0,0,1,1
"4143",0,1,0,0
"4144",1,0,0,1
"4145",0,0,0,1
"4146",0,1,1,1
"4147",1,0,0,1
"4148",0,0,1,0
"4149",0,0,1,0
"4150",0,0,0,1
"4151",0,1,0,0
"4152",0,0,1,1
"4153",0,0,0,1
"4154",0,1,1,1
"4155",0,0,0,0
"4156",0,1,0,0
"4157",0,0,0,0
"4158",0,1,1,1
"4159",0,1,0,0
"4160",0,0,0,0
"4161",0,1,0,0
"4162",1,0,1,1
"4163",0,1,0,0
"4164",0,1,0,0
"4165",0,0,1,1
"4166",0,1,1,1
"4167",1,1,0,0
"4168",1,1,1,1
"4169",1,0,1,1
"4170",1,1,0,0
"4171",0,0,1,0
"4172",1,1,0,0
"4173",0,0,0,0
"4174",1,1,0,1
"4175",0,1,1,0
"4176",0,1,1,1
"4177",1,0,1,1
"4178",0,1,1,1
"4179",1,1,1,1
"4180",0,0,1,1
"4181",0,0,0,0
"4182",0,0,0,1
"4183",0,1,1,1
"4184",1,1,1,0
"4185",0,1,0,0
"4186",1,0,0,0
"4187",0,0,1,1
"4188",0,1,1,1
"4189",0,0,0,0
"4190",0,0,1,1
"4191",1,0,1,1
"4192",0,0,0,0
"4193",0,0,0,0
"4194",0,1,0,0
"4195",0,1,0,1
"4196",1,0,0,0
"4197",0,1,0,1
"4198",0,1,0,0
"4199",0,0,1,0
"4200",0,1,0,0
"4201",1,1,0,1
"4202",0,0,0,0
"4203",0,0,1,0
"4204",1,0,1,1
"4205",0,1,0,0
"4206",1,1,1,1
"4207",0,0,0,1
"4208",0,0,1,0
"4209",1,1,0,1
"4210",1,0,0,1
"4211",0,0,0,0
"4212",1,1,1,1
"4213",0,1,1,1
"4214",0,0,0,0
"4215",1,0,0,0
"4216",0,0,1,1
"4217",0,0,1,0
"4218",0,1,0,0
"4219",1,1,0,0
"4220",1,1,1,1
"4221",1,0,0,1
"4222",0,1,0,1
"4223",1,0,1,0
"4224",0,0,1,0
"4225",0,1,1,0
"4226",0,0,1,0
"4227",0,1,0,0
"4228",1,0,0,1
"4229",0,0,0,0
"4230",1,1,0,0
"4231",1,0,0,0
"4232",0,1,0,1
"4233",1,1,0,0
"4234",0,0,0,1
"4235",1,1,0,1
"4236",0,1,0,0
"4237",0,0,0,1
"4238",0,0,1,1
"4239",0,1,0,1
"4240",0,1,1,0
"4241",1,1,1,1
"4242",0,1,0,1
"4243",0,0,0,0
"4244",1,0,0,1
"4245",1,1,1,1
"4246",0,0,0,0
"4247",1,0,0,1
"4248",0,1,0,1
"4249",0,0,0,1
"4250",0,0,0,1
"4251",1,0,1,1
"4252",1,1,1,1
"4253",0,1,1,1
"4254",1,1,0,1
"4255",0,0,1,1
"4256",0,0,0,0
"4257",1,1,0,1
"4258",0,1,1,0
"4259",0,1,0,1
"4260",0,0,0,0
"4261",1,0,0,1
"4262",1,0,1,1
"4263",0,0,0,0
"4264",0,1,0,1
"4265",0,0,0,1
"4266",0,1,1,0
"4267",0,0,0,1
"4268",0,1,0,1
"4269",1,1,1,0
"4270",0,1,1,1
"4271",1,0,0,0
"4272",0,1,1,1
"4273",1,1,1,1
"4274",0,1,1,0
"4275",0,0,0,0
"4276",0,0,0,0
"4277",1,1,1,1
"4278",0,1,1,1
"4279",0,0,1,0
"4280",1,1,1,1
"4281",1,0,0,0
"4282",1,1,1,0
"4283",0,0,0,1
"4284",0,1,0,1
"4285",0,0,1,1
"4286",0,0,1,1
"4287",0,1,0,0
"4288",0,0,0,0
"4289",0,1,1,0
"4290",1,1,1,1
"4291",1,0,1,1
"4292",0,1,0,0
"4293",0,0,1,1
"4294",0,1,0,0
"4295",1,1,1,0
"4296",0,0,0,1
"4297",0,0,1,1
"4298",0,0,0,0
"4299",0,0,1,1
"4300",1,1,0,1
"4301",0,1,0,1
"4302",0,0,1,0
"4303",1,1,1,1
"4304",1,0,1,1
"4305",0,1,1,0
"4306",0,0,1,0
"4307",0,1,0,1
"4308",1,1,1,1
"4309",1,1,1,0
"4310",0,1,1,0
"4311",1,0,0,1
"4312",1,1,0,1
"4313",0,0,1,0
"4314",1,0,0,0
"4315",0,1,0,1
"4316",0,0,0,0
"4317",0,1,0,1
"4318",1,0,0,1
"4319",0,0,1,0
"4320",0,0,1,0
"4321",0,0,0,1
"4322",0,0,1,1
"4323",0,1,0,1
"4324",1,1,0,0
"4325",0,1,0,0
"4326",0,1,0,0
"4327",0,1,1,0
"4328",1,0,0,1
"4329",0,1,0,0
"4330",0,1,0,0
"4331",0,1,1,0
"4332",0,0,1,0
"4333",0,0,1,0
"4334",1,0,1,1
"4335",1,0,1,1
"4336",1,1,0,0
"4337",1,0,1,0
"4338",0,1,0,0
"4339",1,0,0,1
"4340",0,1,0,0
"4341",0,0,1,1
"4342",1,1,1,1
"4343",1,1,0,0
"4344",0,0,0,0
"4345",1,1,1,1
"4346",0,1,0,0
"4347",0,1,1,1
"4348",1,0,1,1
"4349",0,1,0,1
"4350",0,1,0,1
"4351",0,1,0,0
"4352",0,0,1,0
"4353",0,0,1,1
"4354",1,1,1,0
"4355",0,1,0,1
"4356",0,1,1,1
"4357",1,0,0,1
"4358",1,0,0,1
"4359",0,1,0,1
"4360",0,0,0,1
"4361",1,0,1,1
"4362",0,1,1,1
"4363",1,0,1,0
"4364",0,1,1,1
"4365",0,1,1,1
"4366",0,1,1,1
"4367",1,0,0,1
"4368",0,1,0,1
"4369",0,0,0,1
"4370",0,1,0,1
"4371",0,1,1,0
"4372",1,1,0,0
"4373",0,0,1,0
"4374",0,1,1,0
"4375",1,0,1,1
"4376",0,0,0,0
"4377",1,0,1,1
"4378",1,0,1,1
"4379",1,1,1,1
"4380",0,1,1,0
"4381",0,0,1,0
"4382",1,1,0,0
"4383",0,1,0,0
"4384",1,0,0,0
"4385",0,0,1,0
"4386",0,0,1,1
"4387",0,1,1,1
"4388",1,0,0,1
"4389",1,0,0,1
"4390",1,1,0,0
"4391",0,1,1,0
"4392",1,1,0,0
"4393",1,1,1,0
"4394",0,1,0,1
"4395",0,0,0,0
"4396",1,0,1,1
"4397",0,0,1,0
"4398",0,1,0,0
"4399",0,1,1,1
"4400",1,1,0,1
"4401",1,0,1,0
"4402",0,1,0,0
"4403",1,0,0,1
"4404",1,1,0,0
"4405",1,1,0,1
"4406",0,0,1,1
"4407",0,0,1,1
"4408",0,1,1,0
"4409",0,1,0,1
"4410",0,0,1,0
"4411",0,1,0,1
"4412",0,0,1,0
"4413",0,0,1,1
"4414",0,0,0,1
"4415",0,1,0,1
"4416",1,0,1,1
"4417",1,0,1,1
"4418",1,0,0,0
"4419",0,0,0,0
"4420",0,0,0,1
"4421",1,1,1,0
"4422",1,0,1,0
"4423",0,1,1,0
"4424",1,1,1,1
"4425",0,0,0,0
"4426",0,0,1,0
"4427",0,1,0,1
"4428",0,0,1,1
"4429",0,1,1,1
"4430",1,1,1,0
"4431",0,0,0,0
"4432",0,1,0,1
"4433",0,0,1,0
"4434",1,1,1,0
"4435",0,0,1,1
"4436",0,0,1,1
"4437",0,0,0,1
"4438",0,1,1,1
"4439",0,0,0,0
"4440",0,1,1,0
"4441",0,1,0,1
"4442",0,1,0,1
"4443",0,1,1,1
"4444",0,0,0,0
"4445",0,0,1,0
"4446",1,1,0,1
"4447",0,0,0,0
"4448",0,0,0,1
"4449",0,0,1,1
"4450",0,0,1,0
"4451",0,0,1,0
"4452",0,1,0,1
"4453",0,1,1,1
"4454",0,1,1,0
"4455",0,0,1,0
"4456",1,0,0,0
"4457",1,1,0,0
"4458",0,1,1,0
"4459",0,0,1,1
"4460",1,1,1,0
"4461",0,0,1,0
"4462",0,1,0,1
"4463",0,0,0,1
"4464",1,0,0,1
"4465",0,0,0,1
"4466",1,1,0,0
"4467",0,1,1,1
"4468",0,1,0,0
"4469",0,0,0,0
"4470",0,0,0,0
"4471",0,1,0,0
"4472",0,0,0,0
"4473",0,1,0,1
"4474",1,0,0,0
"4475",0,0,1,0
"4476",0,1,0,1
"4477",0,0,0,0
"4478",0,0,1,0
"4479",0,1,0,1
"4480",0,0,1,0
"4481",1,0,1,0
"4482",0,1,0,0
"4483",0,0,1,0
"4484",0,0,0,0
"4485",1,0,0,0
"4486",0,0,0,0
"4487",0,0,0,1
"4488",0,1,0,0
"4489",0,1,1,0
"4490",0,0,1,1
"4491",1,1,0,0
"4492",0,0,0,0
"4493",0,0,1,1
"4494",0,0,0,1
"4495",0,1,0,1
"4496",0,1,0,1
"4497",1,1,0,1
"4498",0,0,1,0
"4499",0,0,0,0
"4500",0,0,1,0
"4501",1,0,1,1
"4502",0,0,1,1
"4503",0,1,0,1
"4504",0,0,1,0
"4505",0,1,0,0
"4506",0,1,0,0
"4507",1,1,0,0
"4508",0,0,0,0
"4509",0,0,0,0
"4510",0,1,0,1
"4511",0,0,0,1
"4512",0,1,0,0
"4513",0,0,0,1
"4514",1,0,0,1
"4515",0,0,1,0
"4516",0,0,0,0
"4517",1,1,1,0
"4518",0,1,1,0
"4519",0,0,0,1
"4520",1,0,0,1
"4521",1,1,1,0
"4522",0,0,1,0
"4523",0,0,1,0
"4524",1,1,1,0
"4525",1,1,0,0
"4526",0,1,1,1
"4527",1,1,1,1
"4528",1,1,0,1
"4529",0,0,1,1
"4530",0,0,0,0
"4531",0,0,1,1
"4532",1,0,1,0
"4533",1,0,0,1
"4534",0,0,1,1
"4535",0,1,1,0
"4536",0,1,0,1
"4537",0,0,1,1
"4538",1,1,0,0
"4539",0,0,1,1
"4540",0,0,0,0
"4541",0,1,0,0
"4542",0,0,1,1
"4543",0,0,1,1
"4544",1,1,1,1
"4545",0,1,0,1
"4546",0,1,0,0
"4547",1,0,1,1
"4548",0,0,0,1
"4549",0,1,0,0
"4550",0,1,1,1
"4551",0,0,1,0
"4552",0,1,0,1
"4553",0,1,1,1
"4554",1,1,1,0
"4555",0,1,1,0
"4556",0,0,0,1
"4557",0,1,1,1
"4558",1,0,1,1
"4559",0,1,1,1
"4560",1,0,0,1
"4561",1,0,0,0
"4562",0,0,1,0
"4563",1,1,0,0
"4564",0,1,0,1
"4565",0,1,1,0
"4566",0,0,1,0
"4567",0,1,1,0
"4568",1,1,0,0
"4569",0,1,1,1
"4570",0,1,0,1
"4571",0,0,1,0
"4572",0,0,1,0
"4573",0,1,1,1
"4574",0,1,1,1
"4575",0,1,1,0
"4576",0,1,0,1
"4577",1,0,1,0
"4578",1,0,0,1
"4579",0,0,0,1
"4580",0,0,1,1
"4581",0,0,0,1
"4582",0,0,1,1
"4583",1,0,0,0
"4584",0,0,1,1
"4585",0,1,1,1
"4586",0,1,1,0
"4587",0,0,0,0
"4588",0,0,0,1
"4589",0,1,1,1
"4590",1,0,0,0
"4591",0,1,1,0
"4592",1,0,0,1
"4593",0,1,1,1
"4594",1,1,0,0
"4595",1,1,0,1
"4596",1,0,1,1
"4597",1,1,1,1
"4598",1,1,1,1
"4599",1,0,1,1
"4600",0,0,0,1
"4601",0,0,1,0
"4602",0,1,1,0
"4603",0,1,0,0
"4604",0,0,1,1
"4605",0,0,1,1
"4606",0,0,1,0
"4607",0,0,0,1
"4608",0,1,1,1
"4609",0,1,0,1
"4610",0,1,0,1
"4611",0,1,0,1
"4612",1,0,1,0
"4613",0,0,1,1
"4614",1,1,0,0
"4615",0,1,1,1
"4616",0,0,1,0
"4617",1,1,1,0
"4618",1,0,0,1
"4619",1,0,0,0
"4620",0,0,0,1
"4621",0,0,1,0
"4622",1,1,1,1
"4623",0,1,0,0
"4624",0,0,1,0
"4625",0,1,0,1
"4626",0,0,0,0
"4627",0,1,0,0
"4628",1,1,1,1
"4629",0,0,1,0
"4630",0,0,1,0
"4631",0,1,0,0
"4632",0,1,1,0
"4633",0,0,0,0
"4634",1,0,0,1
"4635",0,1,1,0
"4636",1,0,1,0
"4637",0,0,0,1
"4638",0,0,0,0
"4639",0,0,1,0
"4640",1,0,1,1
"4641",1,1,1,1
"4642",0,0,0,0
"4643",1,0,1,1
"4644",1,1,1,1
"4645",0,0,1,1
"4646",0,1,1,1
"4647",0,1,0,0
"4648",0,1,0,1
"4649",1,1,1,1
"4650",0,0,1,1
"4651",0,1,0,1
"4652",1,1,1,0
"4653",1,1,1,1
"4654",1,1,1,1
"4655",0,1,1,0
"4656",0,0,1,0
"4657",0,0,1,0
"4658",1,1,1,1
"4659",0,1,0,0
"4660",1,0,1,1
"4661",1,1,1,0
"4662",0,1,1,0
"4663",0,1,0,1
"4664",0,1,0,1
"4665",0,0,1,1
"4666",1,1,1,0
"4667",0,1,1,1
"4668",0,0,0,1
"4669",1,1,0,0
"4670",1,0,0,0
"4671",0,1,1,1
"4672",0,1,1,0
"4673",0,0,0,0
"4674",0,0,0,1
"4675",1,1,0,0
"4676",0,0,1,1
"4677",0,1,1,1
"4678",0,1,1,0
"4679",0,0,0,1
"4680",1,1,0,1
"4681",0,0,0,1
"4682",0,1,1,0
"4683",0,0,0,1
"4684",0,1,0,1
"4685",1,1,1,1
"4686",1,1,0,1
"4687",0,0,1,0
"4688",0,1,0,0
"4689",1,1,0,1
"4690",0,0,1,0
"4691",1,1,1,0
"4692",0,0,1,0
"4693",0,1,1,0
"4694",0,1,1,0
"4695",0,1,0,1
"4696",1,1,0,0
"4697",0,1,0,1
"4698",0,0,0,1
"4699",1,1,0,0
"4700",0,1,1,0
"4701",1,1,0,1
"4702",0,0,1,1
"4703",1,0,0,1
"4704",1,1,1,0
"4705",1,0,1,0
"4706",0,0,1,0
"4707",0,1,0,1
"4708",0,1,0,1
"4709",0,1,1,0
"4710",0,1,1,0
"4711",0,0,0,0
"4712",1,1,0,1
"4713",0,0,0,1
"4714",0,0,0,0
"4715",0,1,0,1
"4716",1,0,0,0
"4717",1,0,0,1
"4718",0,0,1,0
"4719",0,1,1,0
"4720",0,0,0,1
"4721",1,1,0,0
"4722",0,0,0,0
"4723",0,1,1,1
"4724",0,1,0,1
"4725",1,1,0,0
"4726",0,0,1,0
"4727",1,1,1,1
"4728",1,1,0,0
"4729",0,0,1,1
"4730",0,1,0,1
"4731",1,1,1,1
"4732",0,0,1,0
"4733",0,0,0,1
"4734",0,0,0,1
"4735",1,1,0,1
"4736",1,1,0,0
"4737",1,0,0,1
"4738",1,0,0,0
"4739",0,0,0,0
"4740",0,0,1,1
"4741",0,0,1,0
"4742",0,0,1,0
"4743",0,0,0,0
"4744",1,1,1,0
"4745",1,0,0,1
"4746",0,0,1,0
"4747",0,0,1,0
"4748",0,1,0,1
"4749",0,1,0,0
"4750",0,0,1,0
"4751",1,0,0,0
"4752",1,0,0,0
"4753",0,0,0,1
"4754",0,0,0,1
"4755",0,1,1,1
"4756",1,1,1,0
"4757",1,0,0,1
"4758",1,1,1,0
"4759",0,0,0,0
"4760",0,0,1,0
"4761",1,1,1,1
"4762",0,1,0,0
"4763",0,1,1,0
"4764",0,1,1,1
"4765",0,1,0,1
"4766",1,1,0,0
"4767",0,1,1,1
"4768",0,0,0,0
"4769",1,0,1,0
"4770",0,0,1,1
"4771",0,0,1,0
"4772",0,1,0,1
"4773",0,0,0,0
"4774",0,1,1,0
"4775",0,1,1,1
"4776",0,0,1,0
"4777",0,0,1,0
"4778",1,1,1,1
"4779",0,1,1,1
"4780",0,0,1,0
"4781",1,0,1,0
"4782",0,0,0,0
"4783",0,0,1,1
"4784",0,1,1,0
"4785",0,1,0,0
"4786",0,1,0,0
"4787",0,0,0,1
"4788",0,1,1,0
"4789",0,0,0,0
"4790",1,1,1,0
"4791",0,1,1,0
"4792",0,1,1,0
"4793",0,0,1,0
"4794",0,1,1,0
"4795",1,0,1,1
"4796",0,1,1,0
"4797",0,1,1,1
"4798",1,0,1,1
"4799",0,1,0,1
"4800",1,0,0,0
"4801",0,1,0,0
"4802",0,0,1,0
"4803",0,1,0,0
"4804",0,0,1,1
"4805",1,1,1,1
"4806",1,0,0,0
"4807",0,1,0,0
"4808",0,1,1,0
"4809",1,1,1,0
"4810",0,1,0,0
"4811",0,1,1,0
"4812",0,1,0,1
"4813",0,0,0,1
"4814",0,0,0,0
"4815",1,1,0,1
"4816",0,1,1,1
"4817",1,1,0,0
"4818",0,0,1,1
"4819",1,1,1,1
"4820",0,0,0,0
"4821",0,0,1,0
"4822",0,0,1,0
"4823",1,0,0,0
"4824",0,0,1,0
"4825",1,1,1,0
"4826",0,1,0,0
"4827",0,0,1,0
"4828",1,1,0,1
"4829",0,0,0,1
"4830",1,0,1,0
"4831",0,1,1,1
"4832",1,0,0,1
"4833",0,0,1,1
"4834",0,1,0,0
"4835",0,0,1,0
"4836",1,0,0,0
"4837",0,0,0,0
"4838",0,1,1,0
"4839",0,0,0,0
"4840",0,1,1,1
"4841",0,0,1,0
"4842",0,0,1,0
"4843",0,1,0,0
"4844",0,0,1,0
"4845",1,1,0,0
"4846",1,0,0,1
"4847",1,1,1,0
"4848",1,1,1,1
"4849",0,0,1,1
"4850",0,1,0,1
"4851",0,1,1,0
"4852",0,1,0,1
"4853",1,1,1,0
"4854",0,1,1,1
"4855",0,1,0,1
"4856",0,0,1,1
"4857",0,1,0,1
"4858",0,1,0,0
"4859",1,0,0,0
"4860",0,0,1,1
"4861",0,0,0,0
"4862",1,1,1,1
"4863",0,1,1,1
"4864",1,0,1,1
"4865",0,1,1,1
"4866",0,0,1,0
"4867",0,1,0,0
"4868",0,0,0,1
"4869",0,0,1,1
"4870",0,1,0,0
"4871",0,0,0,1
"4872",0,1,0,1
"4873",0,1,0,1
"4874",0,0,1,1
"4875",0,0,1,1
"4876",0,0,1,1
"4877",0,1,1,0
"4878",1,1,0,1
"4879",1,0,1,0
"4880",0,1,0,0
"4881",0,0,0,0
"4882",1,1,0,0
"4883",1,1,0,1
"4884",0,1,1,0
"4885",0,1,1,0
"4886",0,1,1,0
"4887",1,0,1,0
"4888",0,0,1,0
"4889",0,0,0,0
"4890",0,0,1,0
"4891",0,1,0,1
"4892",0,1,1,1
"4893",1,0,0,1
"4894",1,1,1,1
"4895",0,1,0,1
"4896",1,1,1,1
"4897",0,0,0,1
"4898",0,0,0,1
"4899",0,1,0,0
"4900",0,1,1,0
"4901",0,0,0,1
"4902",0,1,1,0
"4903",0,0,1,1
"4904",1,0,0,1
"4905",1,1,0,0
"4906",0,1,0,0
"4907",1,0,0,1
"4908",0,1,0,0
"4909",0,1,0,0
"4910",0,1,1,0
"4911",0,1,0,0
"4912",0,0,0,1
"4913",0,1,0,1
"4914",0,0,0,1
"4915",1,0,1,1
"4916",0,1,0,1
"4917",1,1,1,1
"4918",0,1,0,1
"4919",0,0,0,1
"4920",0,0,1,0
"4921",0,1,0,1
"4922",0,1,1,0
"4923",0,0,1,1
"4924",1,1,0,0
"4925",1,0,0,0
"4926",0,1,1,1
"4927",0,0,1,1
"4928",0,1,1,1
"4929",0,1,1,1
"4930",1,0,0,0
"4931",0,1,0,1
"4932",0,1,1,1
"4933",0,1,0,1
"4934",0,0,0,1
"4935",1,0,0,1
"4936",1,1,1,1
"4937",1,0,1,1
"4938",0,1,0,1
"4939",0,0,1,0
"4940",0,0,1,1
"4941",1,0,0,0
"4942",0,1,0,0
"4943",0,1,0,0
"4944",0,1,1,1
"4945",0,1,1,1
"4946",0,1,0,1
"4947",0,0,1,1
"4948",1,0,0,1
"4949",0,0,1,0
"4950",0,1,0,0
"4951",0,0,1,1
"4952",1,1,1,1
"4953",0,0,0,1
"4954",1,0,1,0
"4955",0,0,0,1
"4956",1,1,0,1
"4957",0,0,0,1
"4958",0,0,1,0
"4959",0,0,1,1
"4960",0,0,1,1
"4961",1,1,0,0
"4962",0,1,0,1
"4963",0,0,0,1
"4964",0,1,0,0
"4965",0,0,1,0
"4966",1,0,1,1
"4967",1,0,0,0
"4968",0,0,1,0
"4969",0,0,1,0
"4970",1,0,0,0
"4971",0,0,0,0
"4972",0,0,0,0
"4973",1,0,1,1
"4974",0,1,0,1
"4975",0,0,1,1
"4976",0,0,0,0
"4977",0,1,1,1
"4978",1,0,1,0
"4979",0,1,1,0
"4980",1,1,1,1
"4981",0,1,0,0
"4982",1,1,1,1
"4983",1,0,1,1
"4984",0,0,0,1
"4985",0,1,1,0
"4986",0,0,0,1
"4987",0,0,1,0
"4988",0,0,1,1
"4989",0,0,1,1
"4990",0,1,0,0
"4991",1,0,0,0
"4992",0,0,1,1
"4993",0,1,0,0
"4994",1,0,0,0
"4995",0,1,1,0
"4996",0,0,1,0
"4997",0,0,1,1
"4998",0,0,0,1
"4999",0,0,0,0
"5000",1,0,1,0
