"","X","Y"
"1",-1.69146502716467,0.270142809502621
"2",2.92580545367673,-5.34227569465255
"3",-0.909228669013828,2.48790156192822
"4",-0.713718049228191,1.81959924534404
"5",-2.8740842230618,-5.54721231317152
"6",1.49836123036221,0.461841766350372
"7",-2.02225175779313,-0.890535136674656
"8",-1.08575226087123,1.13457343816765
"9",0.587341587524861,2.95022421882411
"10",0.527983891312033,3.74903307463266
"11",-2.89382923208177,-6.08572002534832
"12",2.75276757124811,-5.1795770626077
"13",-0.891320780385286,1.92254680067821
"14",-0.271474630571902,2.59495374031116
"15",2.88601810019463,-5.49075681394003
"16",-1.91486960230395,-1.61365286162904
"17",2.08693408453837,-1.88497819214205
"18",2.13150777714327,-2.37257926091613
"19",1.09139093337581,0.66824690536455
"20",-0.0482218852266669,2.4238426830092
"21",-2.81937431031838,-5.60029908036984
"22",-0.679980738088489,2.19200794817157
"23",-2.35417349729687,-2.5203775523042
"24",-0.0784802497364581,2.19718837155487
"25",2.26236474746838,-1.92761342792527
"26",1.60612295754254,0.27898541819164
"27",0.00878780800849199,2.04733306075636
"28",-1.21893402468413,1.12029348515211
"29",-0.228132739663124,1.57777303503146
"30",0.477237960789353,3.12075366327083
"31",2.78230224363506,-4.89772634372817
"32",0.887275939341635,2.58189939293767
"33",-2.44163388200104,-2.80644607667268
"34",1.80196627182886,-0.875125208653146
"35",-0.652554923202842,1.52152732886756
"36",1.32276013400406,0.956654124585825
"37",-1.62932797148824,-0.742504073606966
"38",2.56261717714369,-3.73595746102102
"39",-2.14620975684375,-1.81282083911807
"40",-0.663670394103974,2.39033722395037
"41",-0.819915475789458,1.75731423360538
"42",2.21753807505593,-1.97587950473363
"43",1.73850961402059,-0.0738944060445351
"44",2.4390804762952,-3.0347226378939
"45",2.67471772665158,-4.78514874768306
"46",-2.52754914946854,-3.85960152740571
"47",2.55680961487815,-4.02512496600552
"48",-1.95628312742338,-1.61416648427538
"49",-0.306270629167557,1.84935360833385
"50",2.93244287045673,-6.12927754421558
"51",-1.2301871990785,1.84177260243918
"52",1.16718898247927,1.29044464623848
"53",0.913907701615244,0.951052606869507
"54",-0.758779011201113,2.83148008512407
"55",1.86214914685115,-1.21147783696713
"56",-0.735976839903742,2.25948570293987
"57",-1.77142889192328,-0.260035017967803
"58",1.81843028683215,-0.375400747290421
"59",1.60909860441461,-0.939235442282356
"60",-2.41813569143414,-2.83629150199783
"61",-1.48168445331976,0.497969915391813
"62",-1.00038913730532,2.2243091701425
"63",0.845445003826171,2.93300923022609
"64",-2.66709905862808,-5.09745729385089
"65",2.06528678862378,-1.43572622599838
"66",1.07225015759468,0.993289627751958
"67",-0.559508435893804,2.37067854205921
"68",0.603373917751014,2.16253159318839
"69",2.47239825921133,-2.69193741829386
"70",-0.451272280421108,1.78844006387693
"71",-0.635363564360887,1.91845234922905
"72",-0.203244846314192,3.06822022783719
"73",2.07664012117311,-2.8039038495069
"74",-1.19900406477973,0.169289513750249
"75",-0.660891934297979,2.83834618777458
"76",2.20059720659629,-2.29100039915184
"77",-1.39056325145066,1.45464958444734
"78",1.76237954199314,-1.18137556245623
"79",-1.14723891019821,1.67526118637478
"80",-2.32388000143692,-2.82644191159775
"81",-0.366500796284527,3.16936985772608
"82",-1.97430501971394,-1.65807450103336
"83",2.33359391894192,-2.9481415158698
"84",-1.18692236859351,0.360453146886945
"85",-1.49060514662415,-0.0566073279332949
"86",-0.967798080760986,1.96384577288255
"87",-2.32077225437388,-3.70758354349033
"88",1.68847734946758,0.438253610441957
"89",2.08263112138957,-2.01250861496521
"90",1.15826151100919,1.46412661257144
"91",1.36237994721159,1.38453360920209
"92",-0.873833604622632,0.942935907110619
"93",-1.29122597258538,0.30485425988305
"94",-2.0055693006143,-2.12046395431979
"95",-1.88170025730506,-0.972043949159903
"96",0.18145088525489,2.27840840778903
"97",-2.96530487202108,-6.14410186252075
"98",-1.52577503398061,0.506873798712344
"99",1.33313467819244,0.933345952032253
"100",-0.788894455879927,0.749666552089122
"101",-1.45911356247962,-0.403451460356158
"102",0.505049055442214,1.77056326918116
"103",-1.47455250564963,-0.0930283042144944
"104",-1.42412658641115,1.14568295895998
"105",2.57725402945653,-3.88299422290713
"106",-0.370628436561674,2.13243236807871
"107",1.26439914666116,0.61426350923605
"108",1.94237333117053,-0.816606136683802
"109",-0.942462993320078,2.24374693693748
"110",-0.95234835287556,0.912333734679115
"111",-0.939716455992311,1.03311223767781
"112",-1.69635391468182,-0.378476696400391
"113",-0.649160878267139,1.68807374334499
"114",0.508813422638923,2.21183531634243
"115",-0.510121097322553,3.08599910903446
"116",1.73311654804274,-0.17292868407084
"117",-2.19610812747851,-2.02416996261811
"118",-0.0365925477817655,2.14170437743708
"119",-0.680202648974955,1.93411978238371
"120",-1.40670733060688,1.18943411316136
"121",-0.30639325780794,3.57228740517305
"122",1.05714446213096,0.554275211209404
"123",-0.955137019045651,1.6004745981428
"124",2.9286417234689,-6.17893370080046
"125",-2.62601190526038,-2.9774670494079
"126",1.38282282510772,1.15617598368431
"127",0.217680879402906,2.02744950095596
"128",0.0252259746193886,2.9324714573735
"129",2.04797998722643,-2.4213043262919
"130",-0.160579802468419,2.78851112324258
"131",-1.32274064328521,0.587413982415121
"132",-1.03718548687175,0.769531872335249
"133",-1.22734054271132,1.01780899712004
"134",-1.05602766154334,1.67100737237693
"135",2.96653475705534,-6.058582031867
"136",0.977849110029638,1.56596294359259
"137",1.19799136184156,1.99500099973255
"138",-2.84039615280926,-5.85018262944874
"139",0.293346561491489,3.38834285484794
"140",-2.79038395173848,-6.07204454070706
"141",-0.347129011061043,2.54237636183276
"142",-2.21065082866699,-2.43377696654058
"143",-0.0387479946948588,2.9347706607391
"144",0.313040517736226,3.11833986794975
"145",2.84740085341036,-5.50858319706832
"146",1.62936687888578,-1.10914079506362
"147",0.56089419638738,1.90912863967959
"148",2.29289390752092,-2.99933396030738
"149",-0.455552801024169,2.14913375695484
"150",1.9981848760508,-1.35764792115358
"151",1.5156997279264,-0.539372874254482
"152",-0.440699085127562,2.25948851216139
"153",-1.5652800234966,-0.262400377600171
"154",-2.04615377867594,-1.11676173905866
"155",0.699913475196809,1.62678961493077
"156",0.143388882279396,2.04445979763311
"157",0.329474190250039,2.33742032093678
"158",-0.910329212900251,2.13868036546361
"159",-1.68763514561579,0.312272709972095
"160",-2.12693201797083,-1.98690468347547
"161",1.39261778304353,-0.249821711943236
"162",1.58801100309938,-0.335785557468766
"163",2.17360276915133,-2.46377626064944
"164",0.655676714144647,2.3649323207831
"165",-2.23688490595669,-2.33318704075341
"166",-0.160589272622019,2.76230187009421
"167",-1.11560897855088,0.453319807541383
"168",0.604876079130918,2.80499891824578
"169",-2.67993764486164,-4.33567572074737
"170",2.39737663418055,-2.54015546824911
"171",1.31196753541008,0.0861002448957673
"172",1.5777886826545,-0.211804858283034
"173",0.242283391300589,1.49997941890087
"174",0.655077127274126,2.34900575215284
"175",-0.567412563599646,3.1793425729091
"176",-2.39550196006894,-3.22798271848405
"177",0.910786722321063,1.66369027814087
"178",0.504278546199203,1.89672560810594
"179",2.01348590059206,-1.74370353392395
"180",-2.33582442020997,-2.76384598901657
"181",0.426565944682807,3.68733578276213
"182",2.4284692411311,-3.39474005845001
"183",-2.51270831655711,-4.25280815443028
"184",1.64063954679295,-0.645658683003258
"185",-2.4053225456737,-3.93316566215762
"186",1.64202824793756,-0.124420966150003
"187",2.82213322632015,-5.92041727181888
"188",0.948622689116746,1.95947369384935
"189",-0.836713492870331,1.60236579981857
"190",-2.34830769477412,-2.77418819852424
"191",1.52045980514959,0.474341248861777
"192",0.0854297569021583,2.59915954841625
"193",0.953119225334376,0.849434259550358
"194",-0.376581994816661,2.12009264203192
"195",2.55162549437955,-4.82064402401195
"196",-0.508945712819695,1.37886249008852
"197",-0.0685957171954215,2.59307327265451
"198",-0.177827660925686,1.40316677827778
"199",-1.0130851068534,0.738634354613018
"200",-1.65617803903297,-0.341337229912429
"201",-0.480321440845728,3.07491436748138
"202",-1.95855788514018,-1.72848814752675
"203",-1.07252121018246,1.85790323334634
"204",-2.73375533893704,-4.64134740359774
"205",-1.16174569632858,1.90354390421502
"206",0.214560384862125,1.49773461885026
"207",2.61546530993655,-3.97910871422922
"208",-2.06572693353519,-1.94452875181159
"209",0.934519351925701,2.33903380246724
"210",1.72318653389812,0.0103207325232736
"211",0.757757721003145,2.16090568233548
"212",-1.63852260634303,0.243016419449977
"213",-2.91008333070204,-5.94386771348025
"214",1.37793335923925,0.218321446588925
"215",-1.20438174856827,1.17176307209281
"216",-0.404975394252688,2.32911763828676
"217",-2.53926576348022,-3.87350576469702
"218",-2.97164000663906,-6.38891677448636
"219",0.512600316200405,2.73821534468718
"220",2.78878066968173,-4.99059769623514
"221",1.38897544518113,1.09628165673085
"222",0.78396281786263,1.58171599153236
"223",0.000515718944370747,2.49831016899999
"224",0.880712402053177,1.69028961745029
"225",-2.99739942792803,-6.54815428505939
"226",0.554593353532255,2.34928604620486
"227",2.76883420022205,-5.09592765242166
"228",2.92983262985945,-6.28854449964154
"229",2.46083637652919,-3.19326650289438
"230",-1.73742205370218,-1.00673137984125
"231",-1.3299507452175,0.0419687198235946
"232",-1.60659645264968,-0.309239354439726
"233",-1.71570306736976,-0.374928041648943
"234",0.170884484890848,2.42971853133213
"235",-1.49716319236904,0.501711518893223
"236",1.62792110396549,-0.080120059603883
"237",-2.86574126640335,-5.72892699141982
"238",-0.263061943463981,2.71082431360773
"239",-2.29695686744526,-3.22455300369235
"240",2.72708966955543,-4.41513569871719
"241",-1.42288581188768,-0.035456620014395
"242",-1.12193301413208,2.00737714966008
"243",2.27786503918469,-2.92161531560463
"244",-1.07199727697298,1.6888725941685
"245",2.6895325994119,-4.89793323248935
"246",0.967125103343278,1.73287484473777
"247",-0.255985862575471,1.722789052072
"248",-1.71906215138733,-0.741601594121404
"249",2.92536546383053,-5.60403758633061
"250",2.30186287499964,-2.36284707318282
"251",1.00553488126025,2.11535791862178
"252",0.334652507677674,2.27928464773546
"253",0.356095698662102,2.52170110344209
"254",-0.884011294227093,1.9426424926228
"255",-1.93290002038702,-1.85376489632957
"256",-0.460532625205815,2.11466073430891
"257",1.9087028237991,-0.410324961904641
"258",-2.16044889623299,-2.26931569799756
"259",-2.07557910913602,-2.58655708897593
"260",-0.978681648150086,1.56184744155264
"261",-0.961537222377956,1.99232801484074
"262",0.659544553142041,2.3839530711283
"263",-1.4415673376061,0.606189138322463
"264",2.14115564525127,-2.58553715864933
"265",-0.284443784505129,2.95923069918699
"266",1.02595244860277,1.84543589551995
"267",-2.64845446217805,-4.88726758331639
"268",1.74497570749372,0.691787639318416
"269",0.589448306243867,2.29210396868446
"270",0.132876806426793,2.62085341211258
"271",-2.81687028938904,-4.8511060718481
"272",2.00625398335978,-1.37764013280422
"273",2.08999638492242,-1.6256801045328
"274",-1.10458630509675,1.27287993920449
"275",-2.79086379334331,-5.20551946151897
"276",-0.654957577586174,2.51400871741119
"277",-2.33135824045166,-2.82464658044756
"278",-1.23861007299274,0.397023180130076
"279",0.242919662967324,2.44518284409019
"280",2.27838172204792,-3.07031424903258
"281",-2.58539444720373,-4.32959427796052
"282",-1.32475426839665,0.636136950268614
"283",1.19186557782814,1.32837617252575
"284",0.842305441852659,0.860135519728795
"285",1.19007750274613,1.09043597234919
"286",0.821055062580854,2.61036586273427
"287",-0.830167564563453,2.13633628591589
"288",-2.03253961913288,-0.911350484780959
"289",-0.24993360741064,2.61303660695215
"290",-1.33420277852565,1.09680397064622
"291",-0.517605136614293,2.91122982968056
"292",1.80829309299588,-0.0560382338385742
"293",-2.15404374618083,-1.6075893908124
"294",-1.14535358548164,0.726442326370766
"295",-2.32278975192457,-2.56314222978325
"296",0.337673647329211,2.48841575968117
"297",-1.83307753270492,-0.538048537927045
"298",0.925401538610458,0.729638476160103
"299",-2.02145368466154,-1.08629481656801
"300",1.93697343813255,-1.10588560623228
"301",2.73403191240504,-4.0846868111516
"302",1.82383015472442,-1.3306247454603
"303",-1.37898491509259,-0.0300100328390537
"304",-2.06288817711174,-2.08955242494355
"305",1.67770934896544,0.66777280086577
"306",0.93863829318434,1.80828090665909
"307",-2.5963387414813,-4.3408747084382
"308",-2.38740159245208,-2.859165528903
"309",0.990055298432708,1.22733513624649
"310",-2.39592679683119,-2.60077442512963
"311",1.16252625687048,1.34593723307779
"312",1.31149154948071,1.0442185102434
"313",-0.937509689480066,1.57013811261383
"314",1.03523797821254,1.55087432883751
"315",-2.61570422071964,-4.32312853048068
"316",2.20728219905868,-3.36058335267394
"317",0.74998452141881,1.56194568085292
"318",-1.81563849980012,-0.957504812810081
"319",-1.80663576163352,0.1560314244677
"320",-0.968406597152352,2.36213082671711
"321",2.53784846747294,-3.42277411714909
"322",-2.7897621919401,-5.74016075751724
"323",0.270950353704393,2.23178543343479
"324",-1.52470178157091,1.01234801863125
"325",-2.70943328272551,-5.05522182615648
"326",-1.36052266974002,0.998743717095988
"327",-1.424223464448,0.178879659215539
"328",-2.81796403834596,-5.27404957358663
"329",0.949941962957382,1.30750557281296
"330",-0.652789423707873,2.29413074355965
"331",0.918464788701385,1.66746647792595
"332",-0.0362505563534796,3.17641779600959
"333",1.95675820671022,-1.09993501444513
"334",-2.77728250483051,-5.07669898524916
"335",-1.74967568088323,-1.0073198627766
"336",0.554192449897528,2.46362721967067
"337",2.57663346966729,-4.33374487308019
"338",-2.73777891369537,-4.56816304970977
"339",2.98287019366398,-6.43707700789179
"340",-2.76445304090157,-4.33101357780503
"341",-1.20175595395267,1.48735220564314
"342",-0.928802768234164,1.94500993424267
"343",1.40085347788408,0.317806822295762
"344",-2.70537505019456,-4.46278313641109
"345",0.754574767313898,2.27042996440355
"346",-0.330588685814291,2.92235551423772
"347",1.35976621136069,0.502635710251776
"348",2.89864810556173,-5.72820556779061
"349",1.83838799642399,-0.825752316742672
"350",1.29765932634473,0.395382853861846
"351",-0.593816954176873,1.83434880928646
"352",1.46462137810886,-0.205879654441166
"353",0.651470499113202,2.96574048676617
"354",-2.19059879751876,-1.69317036116966
"355",-1.40698853926733,0.778924162803993
"356",0.147428071126342,2.61679187419424
"357",1.63588215596974,-0.266989013302701
"358",-2.7799689034,-5.46854731189656
"359",2.64099908480421,-4.5674468300201
"360",1.74663911992684,-0.898903713919775
"361",2.94743841513991,-6.42626345635097
"362",2.11581591982394,-2.12000768015582
"363",1.00305676180869,0.586659242012976
"364",-1.20190810644999,1.61515614671769
"365",0.596058681607246,1.45647836339793
"366",2.37350515136495,-2.51809882293799
"367",1.39063621452078,1.46106280270708
"368",2.3756815851666,-3.21978806591874
"369",-2.9916183273308,-6.96075599100967
"370",0.568580376449972,1.09246969952404
"371",-1.95276355789974,-0.790187037386696
"372",1.60448782006279,0.2333026221104
"373",-1.07728163385764,0.767861403063096
"374",2.45795408030972,-3.77430428574191
"375",-2.56548540433869,-5.13829159490878
"376",-1.71380533324555,-0.130573662739459
"377",1.8283976954408,-0.725776295694323
"378",0.368533839471638,2.68556354366354
"379",1.12415470182896,1.04708733227357
"380",1.20273615466431,1.2073000310575
"381",1.04284113552421,1.29035666399715
"382",-1.93212981009856,-0.952996392220356
"383",2.0553656341508,-1.40543232862514
"384",1.97927993629128,-1.16930227319833
"385",0.0604859632439911,2.49300597594989
"386",-0.428790557663888,3.12759702516952
"387",1.9390489384532,-1.38361424487431
"388",2.37241152394563,-2.76003671935496
"389",2.15545934066176,-2.61523384378441
"390",1.61953761940822,-0.461811708310901
"391",-1.21057208580896,0.8022923418634
"392",-0.640736930072308,2.32368294584272
"393",-0.303348761983216,1.74440534014593
"394",-0.0790584934875369,2.51568914515862
"395",-1.00414100429043,1.95093602956193
"396",2.57744894083589,-4.21679491280534
"397",0.171660017687827,2.21112521016446
"398",2.24351331777871,-2.38451166557435
"399",-2.91878552595153,-6.46659145254081
"400",-2.83036207035184,-5.38118832079857
"401",2.56373103009537,-4.90975794119451
"402",0.226942403241992,2.9534333101735
"403",-2.45270757609978,-3.80325194777041
"404",-1.89916360471398,-0.950597770827235
"405",1.32472957391292,0.708838865716891
"406",1.85273494245484,-0.690178591417072
"407",0.521981273777783,3.34863382632435
"408",2.96871135570109,-6.19394930964868
"409",-2.3114725202322,-2.69494260977719
"410",1.37452767323703,0.878468260013986
"411",-1.4701652219519,0.573592106561411
"412",-0.507744538597763,2.50676851956906
"413",-0.669728511013091,2.16263865351948
"414",-0.450639002490789,2.97581929444992
"415",-1.16271585272625,0.825509746434072
"416",-0.711042679846287,2.78916598588358
"417",-1.45409880531952,0.48247699790248
"418",-1.3399203652516,0.0303081773703897
"419",-2.83131473790854,-4.86653566765701
"420",1.59632912417874,1.14174311248017
"421",-0.459180431440473,1.65642558569116
"422",-2.41221430292353,-3.54887901650617
"423",-1.46798043278977,-0.223523496378389
"424",-2.53890476329252,-3.82447854107871
"425",-1.27869168296456,1.28777076085167
"426",2.26952475635335,-2.74462248064718
"427",-0.724855110514909,1.18631718173394
"428",-0.0136351729743183,2.00348547805607
"429",1.72365976776928,-0.710631703382101
"430",-0.372366192284971,2.03394996591397
"431",-2.38616997934878,-2.74215821528053
"432",2.46933658048511,-3.65990435628886
"433",2.6645178697072,-4.66969793854824
"434",-2.31980167189613,-2.20666363749295
"435",-0.567060856148601,1.73976733412728
"436",-0.436360438819975,2.68385245689562
"437",0.721519810147583,2.31315760540385
"438",2.79822083842009,-4.75997872609316
"439",-2.98601509490982,-6.22078802234287
"440",0.583040335681289,2.25522207512069
"441",-0.94993832660839,1.69829070364463
"442",-2.29676145175472,-3.34008821668802
"443",-2.34980628127232,-2.63726851417406
"444",2.66972876619548,-4.85846039593766
"445",-2.19907200196758,-1.88964143429764
"446",-0.402725507039577,2.11060654630185
"447",1.26423656148836,1.55052653800272
"448",1.97186684282497,-1.52262501482147
"449",-2.07496212981641,-1.89885248191307
"450",0.546729323454201,1.24610581787683
"451",0.0545258447527885,1.63559659897572
"452",2.42711886484176,-4.04188486633437
"453",-2.43272161530331,-3.83727697779315
"454",-0.859369930811226,0.0834560167273453
"455",0.884359819348902,2.0851856314172
"456",-1.83192111924291,-0.236048030514787
"457",0.905210374854505,2.20840646044097
"458",-0.149516591336578,2.30135055755089
"459",0.848551742266864,1.23160235290082
"460",1.31022681947798,0.131055101249719
"461",1.68855590885505,-0.524064551668452
"462",-1.48731945874169,0.535951369158628
"463",-0.27700098278001,2.30367407344678
"464",-0.572630664333701,1.94943916592881
"465",1.20807262184098,1.08498775669051
"466",-2.49311365792528,-3.32998667054755
"467",-1.55244221398607,-0.293970692967517
"468",-1.94426214694977,-1.55347008817788
"469",1.55895813647658,0.517983627113022
"470",2.89302533213049,-5.96988492050565
"471",0.646004940848798,1.82518611752757
"472",-2.55495167523623,-4.66443140197507
"473",-2.95712756831199,-6.92241683890738
"474",-0.241476378869265,2.10220175525395
"475",1.87634965544567,-0.763010800897341
"476",2.20852720644325,-2.21896159529724
"477",1.65149276889861,-0.0240823504626771
"478",0.28243352053687,2.9156881824877
"479",2.26798464450985,-2.5407950373831
"480",0.0904005761258304,3.09875594344809
"481",-1.73103342857212,-0.601500662286473
"482",-0.181898652110249,2.81651842129371
"483",1.69750847993419,-1.02863669350714
"484",2.81900867354125,-5.40344075883553
"485",-0.543593882583082,1.51127603330306
"486",-1.4565808433108,-0.0699257916839571
"487",-1.9697125707753,-0.401601179641537
"488",-2.59195056231692,-5.03766326795222
"489",2.98185402620584,-7.09939915927963
"490",-0.683985971845686,1.71789788957681
"491",-0.160775739233941,2.95796946263243
"492",-1.26446831412613,0.223921524292026
"493",2.68064259923995,-4.47847577038237
"494",-0.116516275797039,1.81410616674903
"495",-1.37243999401107,0.717365501304728
"496",-2.38802956463769,-3.47124737656452
"497",0.810293429531157,2.50499769182563
"498",-1.1375446356833,0.896186993799659
"499",0.788384273182601,2.12052069960377
"500",-2.23418383765966,-2.01059003113576
