"","Y","X","M"
"1",1,0,"a"
"2",1,1,"b"
"3",1,0,"a"
"4",0,0,"a"
"5",1,0,"c"
"6",1,1,"a"
"7",1,0,"a"
"8",0,0,"a"
"9",1,1,"b"
"10",1,1,"b"
"11",1,0,"b"
"12",1,1,"b"
"13",0,0,"a"
"14",1,0,"b"
"15",1,1,"a"
"16",1,0,"b"
"17",0,1,"a"
"18",0,1,"b"
"19",1,1,"b"
"20",0,0,"a"
"21",1,0,"b"
"22",1,0,"b"
"23",1,0,"c"
"24",0,0,"a"
"25",1,1,"b"
"26",1,1,"c"
"27",1,1,"a"
"28",0,0,"a"
"29",1,0,"b"
"30",1,1,"b"
"31",1,1,"a"
"32",1,1,"b"
"33",1,0,"c"
"34",1,1,"b"
"35",1,0,"c"
"36",1,1,"a"
"37",1,0,"c"
"38",1,1,"b"
"39",0,0,"b"
"40",1,0,"b"
"41",1,0,"b"
"42",1,1,"a"
"43",1,1,"c"
"44",1,1,"b"
"45",0,1,"a"
"46",1,0,"c"
"47",1,1,"b"
"48",1,0,"c"
"49",1,0,"a"
"50",1,1,"c"
"51",1,0,"b"
"52",1,1,"a"
"53",0,1,"a"
"54",1,0,"b"
"55",1,1,"c"
"56",0,0,"b"
"57",1,0,"c"
"58",1,1,"c"
"59",1,1,"a"
"60",0,0,"c"
"61",1,0,"b"
"62",1,0,"c"
"63",1,1,"c"
"64",1,0,"a"
"65",1,1,"b"
"66",1,1,"a"
"67",1,0,"c"
"68",0,1,"a"
"69",0,1,"a"
"70",0,0,"b"
"71",1,0,"c"
"72",1,0,"c"
"73",1,1,"c"
"74",0,0,"a"
"75",1,0,"c"
"76",1,1,"b"
"77",1,0,"b"
"78",1,1,"b"
"79",0,0,"a"
"80",0,0,"c"
"81",0,0,"b"
"82",1,0,"a"
"83",1,1,"c"
"84",0,0,"a"
"85",1,0,"a"
"86",0,0,"b"
"87",1,0,"b"
"88",1,1,"c"
"89",1,1,"c"
"90",1,1,"a"
"91",1,1,"c"
"92",0,0,"a"
"93",0,0,"c"
"94",1,0,"b"
"95",1,0,"b"
"96",1,1,"c"
"97",1,0,"b"
"98",1,0,"b"
"99",0,1,"c"
"100",1,0,"b"
"101",1,0,"b"
"102",1,1,"b"
"103",1,0,"b"
"104",1,0,"c"
"105",1,1,"a"
"106",1,0,"b"
"107",1,1,"c"
"108",1,1,"b"
"109",0,0,"a"
"110",1,0,"a"
"111",1,0,"a"
"112",0,0,"c"
"113",1,0,"a"
"114",0,1,"b"
"115",1,0,"b"
"116",1,1,"c"
"117",0,0,"a"
"118",1,0,"c"
"119",1,0,"c"
"120",1,0,"a"
"121",0,0,"a"
"122",1,1,"a"
"123",1,0,"b"
"124",1,1,"c"
"125",1,0,"c"
"126",0,1,"a"
"127",1,1,"c"
"128",1,1,"b"
"129",1,1,"c"
"130",1,0,"a"
"131",1,0,"a"
"132",0,0,"a"
"133",0,0,"a"
"134",0,0,"b"
"135",1,1,"c"
"136",1,1,"c"
"137",1,1,"a"
"138",1,0,"a"
"139",1,1,"c"
"140",1,0,"b"
"141",0,0,"b"
"142",1,0,"b"
"143",0,0,"c"
"144",1,1,"c"
"145",1,1,"b"
"146",0,1,"a"
"147",1,1,"c"
"148",0,1,"a"
"149",0,0,"b"
"150",1,1,"a"
"151",1,1,"c"
"152",1,0,"c"
"153",0,0,"c"
"154",1,0,"c"
"155",0,1,"b"
"156",0,1,"a"
"157",1,1,"b"
"158",1,0,"a"
"159",1,0,"b"
"160",1,0,"c"
"161",1,1,"a"
"162",1,1,"c"
"163",1,1,"c"
"164",0,1,"a"
"165",1,0,"c"
"166",1,0,"b"
"167",0,0,"a"
"168",1,1,"b"
"169",0,0,"c"
"170",1,1,"a"
"171",1,1,"b"
"172",1,1,"a"
"173",1,1,"c"
"174",1,1,"a"
"175",0,0,"b"
"176",0,0,"c"
"177",1,1,"a"
"178",1,1,"c"
"179",1,1,"b"
"180",1,0,"b"
"181",1,1,"c"
"182",1,1,"b"
"183",1,0,"b"
"184",1,1,"a"
"185",1,0,"a"
"186",1,1,"a"
"187",1,1,"c"
"188",0,1,"b"
"189",0,0,"a"
"190",1,0,"c"
"191",1,1,"b"
"192",1,1,"c"
"193",1,1,"b"
"194",1,0,"a"
"195",1,1,"a"
"196",1,0,"c"
"197",1,0,"b"
"198",1,0,"b"
"199",1,0,"c"
"200",1,0,"c"
"201",1,0,"a"
"202",1,0,"a"
"203",0,0,"a"
"204",1,0,"b"
"205",0,0,"b"
"206",1,1,"b"
"207",1,1,"b"
"208",1,0,"a"
"209",1,1,"a"
"210",1,1,"c"
"211",1,1,"a"
"212",1,0,"a"
"213",1,0,"a"
"214",1,1,"b"
"215",1,0,"c"
"216",1,0,"a"
"217",1,0,"a"
"218",1,0,"c"
"219",1,1,"c"
"220",1,1,"b"
"221",1,1,"b"
"222",1,1,"c"
"223",1,1,"c"
"224",1,1,"a"
"225",1,0,"c"
"226",1,1,"c"
"227",1,1,"b"
"228",1,1,"c"
"229",0,1,"b"
"230",1,0,"c"
"231",1,0,"c"
"232",1,0,"a"
"233",1,0,"b"
"234",0,1,"c"
"235",0,0,"c"
"236",1,1,"c"
"237",0,0,"a"
"238",1,0,"c"
"239",0,0,"b"
"240",1,1,"c"
"241",1,0,"b"
"242",1,0,"c"
"243",1,1,"c"
"244",1,0,"b"
"245",0,1,"a"
"246",1,1,"c"
"247",1,0,"b"
"248",1,0,"c"
"249",1,1,"c"
"250",1,1,"c"
"251",1,1,"b"
"252",1,1,"a"
"253",1,1,"c"
"254",1,0,"c"
"255",0,0,"a"
"256",1,0,"b"
"257",1,1,"c"
"258",1,0,"b"
"259",0,0,"b"
"260",0,0,"c"
"261",1,0,"c"
"262",1,1,"c"
"263",0,0,"a"
"264",1,1,"b"
"265",1,0,"a"
"266",1,1,"c"
"267",1,0,"b"
"268",1,1,"b"
"269",1,1,"a"
"270",1,1,"c"
"271",0,0,"a"
"272",0,1,"a"
"273",1,1,"b"
"274",1,0,"c"
"275",1,0,"a"
"276",1,0,"c"
"277",0,0,"c"
"278",0,0,"a"
"279",1,1,"b"
"280",1,1,"a"
"281",0,0,"c"
"282",1,0,"c"
"283",1,1,"a"
"284",1,1,"b"
"285",1,1,"c"
"286",1,1,"b"
"287",1,0,"b"
"288",1,0,"a"
"289",1,0,"c"
"290",1,0,"b"
"291",0,0,"c"
"292",1,1,"a"
"293",1,0,"a"
"294",0,0,"a"
"295",1,0,"a"
"296",1,1,"b"
"297",1,0,"a"
"298",1,1,"c"
"299",0,0,"b"
"300",0,1,"a"
"301",1,1,"a"
"302",1,1,"c"
"303",0,0,"a"
"304",1,0,"b"
"305",1,1,"a"
"306",1,1,"b"
"307",1,0,"b"
"308",1,0,"c"
"309",1,1,"b"
"310",0,0,"b"
"311",0,1,"a"
"312",1,1,"a"
"313",1,0,"c"
"314",1,1,"c"
"315",1,0,"b"
"316",1,1,"c"
"317",1,1,"c"
"318",1,0,"b"
"319",0,0,"a"
"320",1,0,"c"
"321",1,1,"a"
"322",1,0,"b"
"323",1,1,"b"
"324",1,0,"c"
"325",1,0,"b"
"326",1,0,"c"
"327",0,0,"c"
"328",1,0,"b"
"329",1,1,"b"
"330",1,0,"b"
"331",1,1,"c"
"332",1,0,"c"
"333",1,1,"c"
"334",1,0,"b"
"335",1,0,"c"
"336",1,1,"c"
"337",0,1,"a"
"338",1,0,"b"
"339",1,1,"c"
"340",0,0,"b"
"341",1,0,"c"
"342",0,0,"b"
"343",1,1,"b"
"344",1,0,"c"
"345",1,1,"b"
"346",1,0,"b"
"347",1,1,"b"
"348",0,1,"a"
"349",1,1,"c"
"350",1,1,"b"
"351",1,0,"c"
"352",1,1,"c"
"353",1,1,"b"
"354",1,0,"c"
"355",1,0,"a"
"356",1,1,"a"
"357",1,1,"c"
"358",1,0,"c"
"359",1,1,"b"
"360",0,1,"a"
"361",0,1,"a"
"362",1,1,"c"
"363",0,1,"a"
"364",1,0,"a"
"365",1,1,"b"
"366",1,1,"c"
"367",0,1,"b"
"368",1,1,"a"
"369",1,0,"a"
"370",1,1,"b"
"371",0,0,"c"
"372",1,1,"c"
"373",0,0,"b"
"374",1,1,"b"
"375",0,0,"b"
"376",0,0,"a"
"377",1,1,"c"
"378",1,1,"b"
"379",0,1,"a"
"380",0,1,"a"
"381",0,1,"a"
"382",1,0,"b"
"383",1,1,"c"
"384",1,1,"a"
"385",1,1,"b"
"386",1,0,"c"
"387",1,1,"b"
"388",1,1,"b"
"389",1,1,"c"
"390",1,1,"c"
"391",1,0,"a"
"392",0,0,"a"
"393",0,0,"a"
"394",1,0,"c"
"395",0,0,"a"
"396",1,1,"b"
"397",1,1,"a"
"398",1,1,"c"
"399",1,0,"c"
"400",1,0,"c"
"401",1,1,"c"
"402",0,1,"a"
"403",1,0,"c"
"404",1,0,"b"
"405",0,1,"c"
"406",1,1,"b"
"407",1,1,"c"
"408",1,1,"b"
"409",1,0,"c"
"410",1,1,"c"
"411",1,0,"b"
"412",1,0,"c"
"413",1,0,"b"
"414",1,0,"c"
"415",1,0,"b"
"416",1,0,"b"
"417",1,0,"c"
"418",1,0,"a"
"419",1,0,"a"
"420",1,1,"b"
"421",1,0,"b"
"422",1,0,"c"
"423",1,0,"a"
"424",1,0,"c"
"425",0,0,"b"
"426",0,1,"a"
"427",1,0,"c"
"428",1,0,"b"
"429",1,1,"b"
"430",0,0,"a"
"431",1,0,"c"
"432",1,1,"b"
"433",1,1,"c"
"434",0,0,"b"
"435",1,0,"b"
"436",0,0,"b"
"437",0,1,"b"
"438",1,1,"b"
"439",1,0,"b"
"440",1,1,"b"
"441",1,0,"c"
"442",1,0,"b"
"443",1,0,"a"
"444",1,1,"c"
"445",1,0,"a"
"446",1,0,"c"
"447",1,1,"b"
"448",1,1,"b"
"449",1,0,"c"
"450",1,1,"b"
"451",0,1,"a"
"452",1,1,"b"
"453",1,0,"b"
"454",1,0,"b"
"455",1,1,"b"
"456",1,0,"a"
"457",1,1,"c"
"458",1,0,"b"
"459",1,1,"b"
"460",1,1,"c"
"461",1,1,"c"
"462",0,0,"c"
"463",1,0,"c"
"464",1,0,"a"
"465",0,1,"a"
"466",1,0,"a"
"467",0,0,"a"
"468",0,0,"b"
"469",1,1,"b"
"470",1,1,"a"
"471",0,1,"b"
"472",1,0,"c"
"473",0,0,"b"
"474",1,0,"a"
"475",1,1,"c"
"476",1,1,"b"
"477",1,1,"c"
"478",0,1,"a"
"479",1,1,"b"
"480",0,1,"c"
"481",1,0,"a"
"482",1,0,"c"
"483",1,1,"c"
"484",1,1,"b"
"485",1,0,"b"
"486",1,0,"a"
"487",0,0,"c"
"488",1,0,"b"
"489",1,1,"a"
"490",1,0,"a"
"491",1,0,"b"
"492",1,0,"c"
"493",1,1,"a"
"494",1,0,"c"
"495",0,0,"b"
"496",1,0,"c"
"497",0,1,"a"
"498",1,0,"b"
"499",1,1,"c"
"500",1,0,"b"
"501",1,0,"a"
"502",1,0,"c"
"503",1,1,"b"
"504",1,0,"a"
"505",0,0,"b"
"506",1,1,"a"
"507",1,0,"c"
"508",1,1,"a"
"509",1,0,"c"
"510",1,1,"c"
"511",1,1,"a"
"512",1,0,"c"
"513",1,0,"c"
"514",1,0,"c"
"515",0,1,"a"
"516",1,0,"b"
"517",1,1,"b"
"518",0,0,"c"
"519",1,0,"c"
"520",1,0,"a"
"521",0,0,"a"
"522",0,0,"a"
"523",1,1,"c"
"524",0,1,"c"
"525",0,1,"b"
"526",1,0,"c"
"527",1,0,"b"
"528",1,0,"b"
"529",1,0,"c"
"530",1,1,"a"
"531",1,1,"b"
"532",1,0,"a"
"533",1,1,"c"
"534",1,0,"a"
"535",1,1,"c"
"536",1,0,"c"
"537",1,0,"b"
"538",1,1,"a"
"539",1,1,"c"
"540",1,0,"c"
"541",1,1,"b"
"542",1,1,"c"
"543",1,0,"c"
"544",1,1,"b"
"545",1,1,"b"
"546",1,0,"b"
"547",1,0,"a"
"548",0,0,"c"
"549",1,1,"c"
"550",1,0,"a"
"551",1,1,"c"
"552",1,0,"b"
"553",1,0,"c"
"554",0,1,"a"
"555",1,1,"a"
"556",1,1,"b"
"557",1,0,"a"
"558",0,1,"a"
"559",0,0,"a"
"560",0,0,"c"
"561",1,0,"a"
"562",1,0,"a"
"563",1,0,"c"
"564",0,0,"a"
"565",1,0,"c"
"566",1,1,"c"
"567",1,0,"b"
"568",1,0,"c"
"569",1,1,"c"
"570",1,0,"a"
"571",0,1,"a"
"572",1,1,"b"
"573",1,1,"b"
"574",1,0,"a"
"575",1,0,"a"
"576",1,1,"b"
"577",0,1,"a"
"578",1,1,"c"
"579",1,1,"a"
"580",1,1,"b"
"581",1,1,"a"
"582",1,1,"c"
"583",0,0,"b"
"584",1,1,"a"
"585",0,0,"b"
"586",1,0,"b"
"587",1,0,"c"
"588",1,0,"a"
"589",1,0,"a"
"590",0,0,"a"
"591",1,1,"a"
"592",1,1,"a"
"593",1,1,"a"
"594",1,0,"b"
"595",1,0,"a"
"596",1,1,"c"
"597",0,1,"a"
"598",1,1,"c"
"599",1,1,"b"
"600",0,0,"b"
"601",1,1,"c"
"602",1,0,"a"
"603",1,0,"c"
"604",1,0,"c"
"605",0,0,"c"
"606",1,0,"c"
"607",1,0,"b"
"608",1,0,"b"
"609",1,1,"a"
"610",1,0,"c"
"611",1,0,"a"
"612",0,0,"a"
"613",1,1,"c"
"614",1,1,"b"
"615",0,1,"a"
"616",1,0,"b"
"617",1,0,"a"
"618",1,1,"a"
"619",1,0,"a"
"620",0,1,"a"
"621",1,1,"a"
"622",1,1,"b"
"623",1,1,"b"
"624",1,0,"c"
"625",0,0,"c"
"626",1,1,"c"
"627",1,0,"a"
"628",1,0,"c"
"629",1,1,"c"
"630",0,1,"a"
"631",1,1,"b"
"632",1,1,"c"
"633",1,1,"c"
"634",1,0,"a"
"635",0,1,"a"
"636",1,0,"c"
"637",1,1,"b"
"638",0,0,"a"
"639",0,0,"b"
"640",1,1,"c"
"641",0,1,"a"
"642",1,1,"c"
"643",1,1,"c"
"644",1,0,"c"
"645",0,1,"b"
"646",1,1,"b"
"647",1,1,"c"
"648",1,1,"b"
"649",1,0,"c"
"650",1,1,"c"
"651",1,0,"b"
"652",1,1,"c"
"653",1,0,"c"
"654",1,0,"a"
"655",1,0,"c"
"656",1,0,"c"
"657",1,0,"c"
"658",1,1,"c"
"659",1,1,"c"
"660",0,0,"b"
"661",1,1,"c"
"662",1,0,"a"
"663",1,0,"c"
"664",0,1,"b"
"665",0,0,"a"
"666",1,0,"b"
"667",1,1,"b"
"668",0,0,"c"
"669",0,0,"c"
"670",1,1,"a"
"671",1,0,"b"
"672",1,0,"c"
"673",1,0,"b"
"674",1,1,"b"
"675",0,0,"b"
"676",1,1,"a"
"677",1,1,"a"
"678",1,1,"a"
"679",1,0,"a"
"680",1,0,"b"
"681",1,0,"c"
"682",1,1,"a"
"683",1,1,"b"
"684",1,0,"b"
"685",1,0,"a"
"686",1,0,"c"
"687",0,1,"a"
"688",1,1,"b"
"689",1,0,"b"
"690",1,1,"b"
"691",1,1,"c"
"692",0,1,"a"
"693",1,1,"b"
"694",1,0,"c"
"695",1,0,"b"
"696",1,1,"a"
"697",1,1,"c"
"698",1,1,"c"
"699",0,0,"b"
"700",1,1,"b"
"701",1,1,"b"
"702",0,0,"a"
"703",1,1,"b"
"704",1,1,"a"
"705",1,0,"b"
"706",0,0,"a"
"707",0,0,"a"
"708",0,0,"a"
"709",1,1,"c"
"710",0,0,"a"
"711",1,0,"c"
"712",1,1,"c"
"713",0,1,"a"
"714",1,1,"c"
"715",0,1,"a"
"716",1,1,"c"
"717",1,0,"c"
"718",1,0,"b"
"719",1,1,"c"
"720",1,1,"b"
"721",1,1,"c"
"722",1,1,"c"
"723",1,0,"b"
"724",0,1,"b"
"725",1,1,"c"
"726",0,0,"b"
"727",1,1,"b"
"728",1,0,"a"
"729",1,1,"a"
"730",1,1,"b"
"731",0,0,"c"
"732",1,1,"a"
"733",1,0,"b"
"734",1,1,"a"
"735",1,1,"c"
"736",1,0,"a"
"737",1,0,"b"
"738",1,0,"b"
"739",1,1,"b"
"740",0,0,"c"
"741",1,1,"c"
"742",1,0,"b"
"743",0,0,"c"
"744",1,0,"c"
"745",1,0,"c"
"746",1,1,"c"
"747",1,1,"c"
"748",1,0,"b"
"749",1,1,"b"
"750",1,1,"a"
"751",1,1,"b"
"752",1,0,"a"
"753",1,0,"a"
"754",1,1,"a"
"755",1,1,"c"
"756",1,0,"a"
"757",1,0,"a"
"758",0,1,"a"
"759",1,1,"c"
"760",1,1,"b"
"761",1,1,"c"
"762",0,0,"b"
"763",0,0,"a"
"764",1,0,"b"
"765",1,1,"b"
"766",1,0,"c"
"767",1,1,"b"
"768",1,1,"c"
"769",1,0,"a"
"770",1,1,"c"
"771",0,0,"a"
"772",1,1,"c"
"773",1,0,"c"
"774",1,1,"c"
"775",1,1,"a"
"776",1,1,"c"
"777",1,1,"a"
"778",1,1,"b"
"779",1,1,"a"
"780",0,0,"b"
"781",1,1,"c"
"782",0,1,"a"
"783",1,0,"a"
"784",1,0,"c"
"785",1,1,"c"
"786",1,0,"b"
"787",1,0,"c"
"788",0,0,"b"
"789",1,1,"b"
"790",1,1,"b"
"791",1,1,"c"
"792",1,1,"a"
"793",0,0,"c"
"794",1,1,"a"
"795",1,1,"c"
"796",1,1,"b"
"797",1,1,"b"
"798",1,1,"c"
"799",1,1,"a"
"800",1,1,"c"
"801",1,1,"b"
"802",1,1,"b"
"803",1,1,"b"
"804",1,1,"c"
"805",1,1,"b"
"806",0,0,"b"
"807",1,1,"c"
"808",0,0,"b"
"809",0,1,"a"
"810",1,1,"a"
"811",1,1,"c"
"812",1,1,"b"
"813",1,1,"a"
"814",1,1,"a"
"815",1,0,"c"
"816",1,0,"b"
"817",1,0,"a"
"818",1,1,"c"
"819",1,0,"a"
"820",1,0,"c"
"821",1,1,"a"
"822",0,1,"a"
"823",1,0,"b"
"824",1,0,"b"
"825",1,1,"c"
"826",1,1,"a"
"827",0,0,"b"
"828",1,0,"a"
"829",0,0,"a"
"830",1,0,"c"
"831",1,1,"b"
"832",1,1,"a"
"833",1,1,"a"
"834",1,1,"b"
"835",1,1,"a"
"836",0,0,"c"
"837",1,0,"a"
"838",1,0,"b"
"839",1,1,"c"
"840",1,0,"c"
"841",0,0,"b"
"842",1,1,"c"
"843",1,1,"c"
"844",1,1,"b"
"845",0,0,"c"
"846",1,0,"b"
"847",1,0,"a"
"848",1,1,"a"
"849",1,0,"a"
"850",1,0,"c"
"851",1,0,"c"
"852",0,0,"a"
"853",1,1,"a"
"854",1,1,"b"
"855",0,0,"c"
"856",0,0,"b"
"857",1,0,"b"
"858",1,0,"b"
"859",1,0,"b"
"860",1,0,"a"
"861",1,1,"c"
"862",0,1,"a"
"863",0,0,"c"
"864",1,0,"b"
"865",1,0,"a"
"866",1,1,"a"
"867",1,1,"c"
"868",1,0,"b"
"869",1,1,"a"
"870",1,1,"b"
"871",1,0,"a"
"872",1,0,"a"
"873",1,1,"c"
"874",1,0,"b"
"875",1,1,"a"
"876",1,1,"a"
"877",1,0,"b"
"878",1,0,"b"
"879",1,0,"b"
"880",1,0,"c"
"881",1,1,"c"
"882",1,1,"b"
"883",1,0,"b"
"884",1,0,"a"
"885",1,1,"b"
"886",1,1,"b"
"887",0,0,"c"
"888",1,1,"b"
"889",1,0,"a"
"890",1,1,"a"
"891",1,0,"c"
"892",1,1,"a"
"893",0,0,"a"
"894",1,1,"c"
"895",1,0,"c"
"896",1,1,"a"
"897",1,1,"c"
"898",0,0,"c"
"899",0,0,"a"
"900",1,1,"c"
"901",1,0,"c"
"902",1,0,"c"
"903",1,0,"a"
"904",1,0,"c"
"905",1,0,"a"
"906",1,1,"c"
"907",0,0,"c"
"908",1,1,"c"
"909",0,1,"a"
"910",1,0,"c"
"911",1,1,"c"
"912",0,0,"c"
"913",0,1,"a"
"914",0,1,"a"
"915",1,0,"b"
"916",1,1,"b"
"917",0,1,"a"
"918",0,0,"c"
"919",1,1,"b"
"920",1,0,"c"
"921",1,1,"a"
"922",1,1,"b"
"923",1,1,"a"
"924",1,1,"c"
"925",1,0,"b"
"926",0,0,"b"
"927",1,1,"b"
"928",1,0,"a"
"929",1,0,"b"
"930",1,0,"c"
"931",1,0,"c"
"932",1,0,"b"
"933",1,1,"b"
"934",0,1,"c"
"935",1,0,"c"
"936",1,0,"a"
"937",0,0,"a"
"938",1,1,"c"
"939",0,0,"c"
"940",1,0,"a"
"941",1,1,"b"
"942",1,1,"b"
"943",1,1,"b"
"944",1,1,"b"
"945",1,0,"b"
"946",1,1,"b"
"947",1,1,"c"
"948",1,0,"b"
"949",0,0,"a"
"950",1,1,"a"
"951",1,0,"a"
"952",1,1,"c"
"953",1,1,"c"
"954",1,0,"a"
"955",1,0,"a"
"956",1,0,"c"
"957",1,1,"b"
"958",0,0,"a"
"959",0,1,"a"
"960",1,0,"c"
"961",1,1,"a"
"962",0,1,"b"
"963",1,0,"a"
"964",1,1,"c"
"965",1,0,"c"
"966",1,0,"b"
"967",1,1,"a"
"968",1,1,"b"
"969",1,0,"b"
"970",1,1,"c"
"971",1,1,"c"
"972",1,0,"c"
"973",1,1,"a"
"974",1,1,"b"
"975",0,0,"a"
"976",0,1,"a"
"977",1,1,"c"
"978",1,0,"c"
"979",1,0,"b"
"980",0,1,"a"
"981",1,0,"a"
"982",1,0,"b"
"983",1,1,"a"
"984",0,1,"a"
"985",1,1,"b"
"986",0,0,"c"
"987",1,0,"a"
"988",1,0,"b"
"989",1,1,"b"
"990",1,0,"a"
"991",1,1,"b"
"992",1,0,"a"
"993",0,1,"b"
"994",0,0,"c"
"995",1,1,"a"
"996",1,1,"a"
"997",1,1,"b"
"998",1,1,"a"
"999",1,1,"b"
"1000",1,0,"c"
"1001",1,1,"b"
"1002",1,1,"b"
"1003",1,1,"c"
"1004",1,1,"a"
"1005",1,1,"a"
"1006",1,0,"a"
"1007",1,0,"c"
"1008",1,1,"a"
"1009",1,1,"b"
"1010",1,1,"c"
"1011",1,1,"c"
"1012",1,0,"b"
"1013",1,1,"c"
"1014",1,1,"b"
"1015",0,0,"c"
"1016",1,1,"c"
"1017",1,1,"a"
"1018",1,1,"a"
"1019",1,1,"c"
"1020",1,0,"c"
"1021",1,0,"a"
"1022",1,1,"a"
"1023",1,0,"a"
"1024",1,1,"b"
"1025",1,1,"b"
"1026",1,1,"a"
"1027",1,1,"b"
"1028",1,0,"a"
"1029",1,1,"a"
"1030",0,1,"a"
"1031",1,0,"a"
"1032",1,1,"c"
"1033",0,0,"b"
"1034",1,0,"a"
"1035",1,0,"c"
"1036",0,1,"a"
"1037",0,0,"a"
"1038",0,1,"b"
"1039",1,0,"c"
"1040",0,1,"a"
"1041",1,0,"c"
"1042",0,1,"b"
"1043",1,1,"a"
"1044",1,0,"b"
"1045",1,1,"a"
"1046",1,0,"c"
"1047",1,0,"a"
"1048",1,1,"c"
"1049",1,1,"b"
"1050",0,0,"b"
"1051",1,1,"b"
"1052",1,1,"c"
"1053",1,0,"b"
"1054",1,0,"b"
"1055",1,1,"c"
"1056",0,0,"a"
"1057",1,0,"c"
"1058",1,1,"a"
