"","Y","X","M"
"1059",1,1,"a"
"1060",1,0,"a"
"1061",0,1,"a"
"1062",1,0,"c"
"1063",1,1,"a"
"1064",1,1,"a"
"1065",1,1,"a"
"1066",1,0,"a"
"1067",0,0,"a"
"1068",1,0,"c"
"1069",1,0,"c"
"1070",1,1,"a"
"1071",0,1,"b"
"1072",1,0,"b"
"1073",1,0,"b"
"1074",0,1,"a"
"1075",0,1,"a"
"1076",1,1,"a"
"1077",1,1,"c"
"1078",1,0,"c"
"1079",1,1,"c"
"1080",0,0,"b"
"1081",1,0,"b"
"1082",1,0,"c"
"1083",1,1,"a"
"1084",1,0,"c"
"1085",1,1,"b"
"1086",1,1,"b"
"1087",1,1,"c"
"1088",1,0,"c"
"1089",1,0,"c"
"1090",1,0,"c"
"1091",1,1,"a"
"1092",1,0,"c"
"1093",1,1,"c"
"1094",0,1,"b"
"1095",1,0,"a"
"1096",1,1,"b"
"1097",1,0,"a"
"1098",1,1,"b"
"1099",1,0,"c"
"1100",1,1,"c"
"1101",1,1,"c"
"1102",1,0,"b"
"1103",1,1,"a"
"1104",0,1,"a"
"1105",1,0,"c"
"1106",0,1,"a"
"1107",1,1,"a"
"1108",1,0,"a"
"1109",1,0,"c"
"1110",0,0,"a"
"1111",1,1,"b"
"1112",0,1,"a"
"1113",1,1,"a"
"1114",1,1,"c"
"1115",1,1,"a"
"1116",1,0,"b"
"1117",1,0,"c"
"1118",1,1,"a"
"1119",0,1,"a"
"1120",1,1,"b"
"1121",1,1,"c"
"1122",1,0,"a"
"1123",1,1,"c"
"1124",0,1,"b"
"1125",1,1,"b"
"1126",1,1,"c"
"1127",0,0,"a"
"1128",1,1,"a"
"1129",1,1,"c"
"1130",1,1,"c"
"1131",1,0,"a"
"1132",1,0,"a"
"1133",1,1,"a"
"1134",0,0,"b"
"1135",1,1,"b"
"1136",1,1,"c"
"1137",1,1,"b"
"1138",1,0,"b"
"1139",0,0,"c"
"1140",1,0,"c"
"1141",1,0,"a"
"1142",0,0,"b"
"1143",1,1,"a"
"1144",0,0,"c"
"1145",0,0,"b"
"1146",1,0,"c"
"1147",0,0,"b"
"1148",1,1,"b"
"1149",1,1,"a"
"1150",1,0,"c"
"1151",1,1,"a"
"1152",1,0,"b"
"1153",1,1,"c"
"1154",1,1,"c"
"1155",0,0,"a"
"1156",1,0,"b"
"1157",1,1,"c"
"1158",1,1,"b"
"1159",1,1,"a"
"1160",1,0,"b"
"1161",0,1,"a"
"1162",1,1,"b"
"1163",0,0,"c"
"1164",1,0,"c"
"1165",0,0,"a"
"1166",1,1,"b"
"1167",0,0,"a"
"1168",1,1,"b"
"1169",0,0,"a"
"1170",1,0,"c"
"1171",0,1,"a"
"1172",0,0,"b"
"1173",1,0,"c"
"1174",1,1,"c"
"1175",1,1,"c"
"1176",0,1,"c"
"1177",1,0,"a"
"1178",0,0,"c"
"1179",0,1,"a"
"1180",1,1,"c"
"1181",1,1,"b"
"1182",1,1,"a"
"1183",1,0,"c"
"1184",1,0,"c"
"1185",1,0,"b"
"1186",1,0,"c"
"1187",1,0,"a"
"1188",1,1,"a"
"1189",0,1,"a"
"1190",1,1,"b"
"1191",1,0,"c"
"1192",1,0,"a"
"1193",1,1,"a"
"1194",0,1,"b"
"1195",1,1,"c"
"1196",1,1,"a"
"1197",1,1,"c"
"1198",0,0,"b"
"1199",1,0,"c"
"1200",0,0,"a"
"1201",1,0,"c"
"1202",0,0,"b"
"1203",1,0,"a"
"1204",1,0,"a"
"1205",1,0,"b"
"1206",1,0,"b"
"1207",1,1,"c"
"1208",0,1,"a"
"1209",1,1,"b"
"1210",1,1,"b"
"1211",1,0,"c"
"1212",0,1,"a"
"1213",1,0,"a"
"1214",1,0,"c"
"1215",1,1,"b"
"1216",1,0,"a"
"1217",1,1,"a"
"1218",0,1,"a"
"1219",1,0,"a"
"1220",1,0,"b"
"1221",0,0,"a"
"1222",0,1,"b"
"1223",1,0,"b"
"1224",0,1,"a"
"1225",0,0,"b"
"1226",0,0,"b"
"1227",1,0,"a"
"1228",1,0,"c"
"1229",0,1,"a"
"1230",1,0,"b"
"1231",0,1,"c"
"1232",1,1,"c"
"1233",1,1,"b"
"1234",1,0,"a"
"1235",1,0,"c"
"1236",1,1,"b"
"1237",1,0,"a"
"1238",1,0,"b"
"1239",1,1,"b"
"1240",0,0,"a"
"1241",1,1,"b"
"1242",0,0,"c"
"1243",1,0,"a"
"1244",1,1,"c"
"1245",1,1,"b"
"1246",0,1,"a"
"1247",1,0,"b"
"1248",1,1,"c"
"1249",1,1,"b"
"1250",1,0,"b"
"1251",0,1,"a"
"1252",1,1,"c"
"1253",1,0,"c"
"1254",1,1,"b"
"1255",1,1,"c"
"1256",0,1,"b"
"1257",1,0,"c"
"1258",1,1,"b"
"1259",1,1,"c"
"1260",0,0,"b"
"1261",0,0,"a"
"1262",1,0,"c"
"1263",1,0,"a"
"1264",1,0,"c"
"1265",1,1,"a"
"1266",1,1,"c"
"1267",0,1,"a"
"1268",1,1,"a"
"1269",1,1,"b"
"1270",0,0,"b"
"1271",0,1,"a"
"1272",1,1,"c"
"1273",1,1,"b"
"1274",1,0,"c"
"1275",1,0,"c"
"1276",0,0,"c"
"1277",1,1,"a"
"1278",1,1,"a"
"1279",1,0,"c"
"1280",0,1,"a"
"1281",0,1,"a"
"1282",1,0,"b"
"1283",1,0,"c"
"1284",0,0,"c"
"1285",0,1,"b"
"1286",1,0,"c"
"1287",0,1,"a"
"1288",1,0,"c"
"1289",1,1,"c"
"1290",1,1,"c"
"1291",1,0,"a"
"1292",0,1,"b"
"1293",1,0,"a"
"1294",1,1,"b"
"1295",0,0,"b"
"1296",1,1,"c"
"1297",0,0,"a"
"1298",1,0,"c"
"1299",1,1,"c"
"1300",1,0,"c"
"1301",1,0,"c"
"1302",1,0,"a"
"1303",0,0,"a"
"1304",1,1,"b"
"1305",1,0,"c"
"1306",1,0,"b"
"1307",1,1,"b"
"1308",1,0,"b"
"1309",1,0,"a"
"1310",1,0,"c"
"1311",1,0,"a"
"1312",1,1,"b"
"1313",1,0,"a"
"1314",1,1,"a"
"1315",0,1,"a"
"1316",1,1,"b"
"1317",1,1,"b"
"1318",0,0,"a"
"1319",1,1,"b"
"1320",1,1,"b"
"1321",0,0,"c"
"1322",1,1,"a"
"1323",1,0,"b"
"1324",0,0,"b"
"1325",1,0,"b"
"1326",0,1,"c"
"1327",1,1,"a"
"1328",1,0,"b"
"1329",0,1,"b"
"1330",1,0,"a"
"1331",1,1,"a"
"1332",0,0,"b"
"1333",1,0,"c"
"1334",1,0,"c"
"1335",1,1,"b"
"1336",1,0,"c"
"1337",1,1,"a"
"1338",1,1,"a"
"1339",1,1,"c"
"1340",1,1,"c"
"1341",1,0,"a"
"1342",1,0,"c"
"1343",1,0,"a"
"1344",1,0,"a"
"1345",1,0,"a"
"1346",1,0,"c"
"1347",0,1,"a"
"1348",1,0,"a"
"1349",1,1,"c"
"1350",1,0,"c"
"1351",1,1,"b"
"1352",1,0,"c"
"1353",1,0,"a"
"1354",1,1,"b"
"1355",0,0,"b"
"1356",0,1,"a"
"1357",0,0,"c"
"1358",0,1,"c"
"1359",1,1,"c"
"1360",1,0,"c"
"1361",1,1,"a"
"1362",1,1,"a"
"1363",1,1,"b"
"1364",1,1,"b"
"1365",1,0,"a"
"1366",1,0,"c"
"1367",1,0,"b"
"1368",1,1,"b"
"1369",1,0,"b"
"1370",0,0,"b"
"1371",1,1,"b"
"1372",0,0,"b"
"1373",1,0,"c"
"1374",0,0,"a"
"1375",1,1,"c"
"1376",1,1,"b"
"1377",0,0,"b"
"1378",1,0,"b"
"1379",1,1,"b"
"1380",1,1,"a"
"1381",1,1,"b"
"1382",1,0,"a"
"1383",1,1,"a"
"1384",1,0,"c"
"1385",1,0,"c"
"1386",1,0,"c"
"1387",1,0,"c"
"1388",1,1,"a"
"1389",0,0,"b"
"1390",1,0,"c"
"1391",1,0,"c"
"1392",1,0,"b"
"1393",1,1,"c"
"1394",1,0,"a"
"1395",1,0,"b"
"1396",1,0,"b"
"1397",1,0,"a"
"1398",1,0,"a"
"1399",1,0,"b"
"1400",1,1,"c"
"1401",1,1,"a"
"1402",1,1,"b"
"1403",1,0,"c"
"1404",1,0,"a"
"1405",1,1,"b"
"1406",0,0,"c"
"1407",1,1,"a"
"1408",1,1,"c"
"1409",0,1,"a"
"1410",1,0,"c"
"1411",1,0,"a"
"1412",0,0,"c"
"1413",0,1,"b"
"1414",1,0,"a"
"1415",1,0,"a"
"1416",1,1,"c"
"1417",0,1,"b"
"1418",0,0,"b"
"1419",1,1,"a"
"1420",0,1,"a"
"1421",0,1,"a"
"1422",1,0,"c"
"1423",1,1,"a"
"1424",1,0,"c"
"1425",1,1,"c"
"1426",0,1,"b"
"1427",1,0,"a"
"1428",1,1,"c"
"1429",1,1,"c"
"1430",1,0,"b"
"1431",1,0,"b"
"1432",1,0,"b"
"1433",1,1,"c"
"1434",1,1,"a"
"1435",1,0,"b"
"1436",0,0,"b"
"1437",1,1,"b"
"1438",1,0,"a"
"1439",0,1,"b"
"1440",1,0,"a"
"1441",1,1,"c"
"1442",1,0,"a"
"1443",1,0,"a"
"1444",1,1,"c"
"1445",1,0,"c"
"1446",1,0,"a"
"1447",0,0,"c"
"1448",1,0,"a"
"1449",1,0,"a"
"1450",0,1,"a"
"1451",0,1,"b"
"1452",1,0,"b"
"1453",1,1,"b"
"1454",1,1,"c"
"1455",1,0,"b"
"1456",0,0,"a"
"1457",1,1,"b"
"1458",1,1,"b"
"1459",1,0,"b"
"1460",1,1,"b"
"1461",1,0,"a"
"1462",1,0,"b"
"1463",1,0,"a"
"1464",1,1,"c"
"1465",1,1,"c"
"1466",1,1,"b"
"1467",1,0,"b"
"1468",1,1,"c"
"1469",1,1,"c"
"1470",0,0,"a"
"1471",1,1,"c"
"1472",1,0,"c"
"1473",1,0,"a"
"1474",1,1,"a"
"1475",1,1,"b"
"1476",0,1,"b"
"1477",1,0,"c"
"1478",1,1,"b"
"1479",0,1,"a"
"1480",1,1,"a"
"1481",1,0,"c"
"1482",1,1,"b"
"1483",1,1,"a"
"1484",1,0,"c"
"1485",1,0,"b"
"1486",1,1,"a"
"1487",1,1,"c"
"1488",1,0,"b"
"1489",1,0,"b"
"1490",0,1,"c"
"1491",0,1,"b"
"1492",0,0,"a"
"1493",0,0,"c"
"1494",1,1,"b"
"1495",0,0,"b"
"1496",0,1,"a"
"1497",1,1,"c"
"1498",1,0,"b"
"1499",1,1,"c"
"1500",1,0,"a"
"1501",1,1,"c"
"1502",1,1,"c"
"1503",1,0,"c"
"1504",1,1,"c"
"1505",1,1,"c"
"1506",1,0,"b"
"1507",1,1,"c"
"1508",1,0,"b"
"1509",1,0,"b"
"1510",1,1,"b"
"1511",0,0,"a"
"1512",0,0,"c"
"1513",1,1,"b"
"1514",1,0,"b"
"1515",1,0,"c"
"1516",1,0,"b"
"1517",1,0,"c"
"1518",1,1,"c"
"1519",1,1,"c"
"1520",1,0,"a"
"1521",1,1,"c"
"1522",1,0,"c"
"1523",1,1,"a"
"1524",0,1,"a"
"1525",1,1,"b"
"1526",1,0,"c"
"1527",1,0,"b"
"1528",1,0,"c"
"1529",1,1,"b"
"1530",1,0,"a"
"1531",0,1,"a"
"1532",1,0,"b"
"1533",0,0,"b"
"1534",1,1,"b"
"1535",1,1,"b"
"1536",1,1,"c"
"1537",1,1,"c"
"1538",1,0,"b"
"1539",1,1,"c"
"1540",1,1,"c"
"1541",1,1,"c"
"1542",1,0,"a"
"1543",1,1,"a"
"1544",1,1,"a"
"1545",0,1,"a"
"1546",0,1,"a"
"1547",1,0,"b"
"1548",0,0,"c"
"1549",1,1,"c"
"1550",1,1,"c"
"1551",1,1,"b"
"1552",1,1,"c"
"1553",1,1,"c"
"1554",0,0,"b"
"1555",1,0,"b"
"1556",1,1,"a"
"1557",1,1,"c"
"1558",1,0,"a"
"1559",0,0,"c"
"1560",1,0,"b"
"1561",1,0,"b"
"1562",1,0,"c"
"1563",1,0,"a"
"1564",1,0,"c"
"1565",0,1,"a"
"1566",0,0,"b"
"1567",1,0,"a"
"1568",1,0,"c"
"1569",0,1,"a"
"1570",1,0,"b"
"1571",0,1,"a"
"1572",1,0,"c"
"1573",0,1,"c"
"1574",1,0,"c"
"1575",1,1,"b"
"1576",1,1,"a"
"1577",1,1,"b"
"1578",0,0,"a"
"1579",1,1,"c"
"1580",1,1,"b"
"1581",1,1,"b"
"1582",1,1,"c"
"1583",1,1,"b"
"1584",0,0,"b"
"1585",1,1,"b"
"1586",1,1,"c"
"1587",1,0,"a"
"1588",1,1,"a"
"1589",0,1,"b"
"1590",1,0,"b"
"1591",1,1,"c"
"1592",1,1,"b"
"1593",1,1,"b"
"1594",0,0,"a"
"1595",1,0,"c"
"1596",0,0,"a"
"1597",1,1,"b"
"1598",1,0,"a"
"1599",1,1,"c"
"1600",1,1,"c"
"1601",0,1,"a"
"1602",1,1,"c"
"1603",1,0,"b"
"1604",1,0,"c"
"1605",1,0,"b"
"1606",1,1,"c"
"1607",1,0,"c"
"1608",1,0,"c"
"1609",1,1,"c"
"1610",0,1,"a"
"1611",0,1,"b"
"1612",1,1,"c"
"1613",1,0,"b"
"1614",0,0,"c"
"1615",1,1,"c"
"1616",1,1,"a"
"1617",1,0,"c"
"1618",1,1,"c"
"1619",1,1,"a"
"1620",0,0,"c"
"1621",1,1,"a"
"1622",1,1,"b"
"1623",1,1,"c"
"1624",1,1,"c"
"1625",1,0,"b"
"1626",0,0,"a"
"1627",1,1,"a"
"1628",1,1,"c"
"1629",0,1,"b"
"1630",1,0,"b"
"1631",1,0,"c"
"1632",1,0,"c"
"1633",1,0,"b"
"1634",1,1,"b"
"1635",1,0,"b"
"1636",1,1,"b"
"1637",1,1,"a"
"1638",1,1,"a"
"1639",0,1,"a"
"1640",1,0,"b"
"1641",0,1,"a"
"1642",1,0,"b"
"1643",1,0,"b"
"1644",1,1,"b"
"1645",1,0,"c"
"1646",1,1,"a"
"1647",0,1,"a"
"1648",0,0,"a"
"1649",1,0,"a"
"1650",1,0,"a"
"1651",1,1,"b"
"1652",1,0,"c"
"1653",1,0,"c"
"1654",1,1,"b"
"1655",1,1,"b"
"1656",0,1,"a"
"1657",1,0,"c"
"1658",1,0,"b"
"1659",1,1,"b"
"1660",1,0,"b"
"1661",1,1,"b"
"1662",1,1,"b"
"1663",1,1,"c"
"1664",1,0,"c"
"1665",1,1,"b"
"1666",1,1,"b"
"1667",1,1,"c"
"1668",1,0,"b"
"1669",1,0,"c"
"1670",0,0,"a"
"1671",1,1,"c"
"1672",1,1,"b"
"1673",1,0,"c"
"1674",1,0,"c"
"1675",1,1,"b"
"1676",1,1,"c"
"1677",0,0,"b"
"1678",1,1,"a"
"1679",1,1,"c"
"1680",1,1,"b"
"1681",1,1,"b"
"1682",1,1,"a"
"1683",1,1,"b"
"1684",1,1,"b"
"1685",1,0,"a"
"1686",1,1,"a"
"1687",1,1,"a"
"1688",1,1,"c"
"1689",1,1,"a"
"1690",0,0,"c"
"1691",1,1,"b"
"1692",1,1,"c"
"1693",0,0,"a"
"1694",1,1,"a"
"1695",1,1,"c"
"1696",0,1,"b"
"1697",0,1,"a"
"1698",1,1,"c"
"1699",0,0,"a"
"1700",1,0,"b"
"1701",1,0,"a"
"1702",1,1,"b"
"1703",1,0,"a"
"1704",1,1,"c"
"1705",1,1,"b"
"1706",1,1,"c"
"1707",1,1,"c"
"1708",1,0,"c"
"1709",1,1,"a"
"1710",1,1,"b"
"1711",1,1,"a"
"1712",1,1,"c"
"1713",1,0,"c"
"1714",1,1,"c"
"1715",1,0,"a"
"1716",1,0,"b"
"1717",1,0,"c"
"1718",1,0,"c"
"1719",0,0,"a"
"1720",1,0,"c"
"1721",1,0,"c"
"1722",1,1,"c"
"1723",0,0,"c"
"1724",1,1,"b"
"1725",1,0,"c"
"1726",1,0,"b"
"1727",1,1,"b"
"1728",0,0,"b"
"1729",1,0,"c"
"1730",1,1,"a"
"1731",1,1,"b"
"1732",1,1,"c"
"1733",1,1,"b"
"1734",1,1,"c"
"1735",1,0,"a"
"1736",1,1,"c"
"1737",1,0,"c"
"1738",1,1,"b"
"1739",0,0,"c"
"1740",1,1,"a"
"1741",1,1,"c"
"1742",1,1,"a"
"1743",1,1,"a"
"1744",1,0,"b"
"1745",1,0,"a"
"1746",0,0,"c"
"1747",1,0,"b"
"1748",1,1,"c"
"1749",1,0,"c"
"1750",1,1,"a"
"1751",1,1,"a"
"1752",1,0,"c"
"1753",1,1,"a"
"1754",1,0,"b"
"1755",1,1,"c"
"1756",1,1,"b"
"1757",1,0,"a"
"1758",1,0,"c"
"1759",1,1,"b"
"1760",0,1,"a"
"1761",1,0,"a"
"1762",0,0,"a"
"1763",1,1,"b"
"1764",0,1,"a"
"1765",1,1,"c"
"1766",1,1,"b"
"1767",0,1,"a"
"1768",1,1,"b"
"1769",1,0,"c"
"1770",1,0,"a"
"1771",1,1,"a"
"1772",0,0,"a"
"1773",1,0,"b"
"1774",1,1,"b"
"1775",0,1,"a"
"1776",1,0,"a"
"1777",0,0,"b"
"1778",1,0,"b"
"1779",1,0,"a"
"1780",1,1,"c"
"1781",1,0,"a"
"1782",1,1,"c"
"1783",0,1,"a"
"1784",1,0,"b"
"1785",1,0,"c"
"1786",1,1,"b"
"1787",1,1,"b"
"1788",1,0,"a"
"1789",0,1,"a"
"1790",1,1,"a"
"1791",1,0,"c"
"1792",1,1,"a"
"1793",1,0,"a"
"1794",1,1,"c"
"1795",1,1,"a"
"1796",1,0,"c"
"1797",1,0,"b"
"1798",0,0,"c"
"1799",1,1,"a"
"1800",1,1,"c"
"1801",1,0,"b"
"1802",1,0,"c"
"1803",1,1,"c"
"1804",1,1,"a"
"1805",1,0,"c"
"1806",1,1,"a"
"1807",1,1,"a"
"1808",1,0,"a"
"1809",1,0,"c"
"1810",1,0,"c"
"1811",1,1,"c"
"1812",1,0,"a"
"1813",1,1,"b"
"1814",1,1,"c"
"1815",1,1,"a"
"1816",1,0,"b"
"1817",1,1,"a"
"1818",1,0,"a"
"1819",1,1,"a"
"1820",1,1,"b"
"1821",1,1,"c"
"1822",1,0,"b"
"1823",1,1,"c"
"1824",1,0,"b"
"1825",1,1,"a"
"1826",0,1,"a"
"1827",1,1,"c"
"1828",1,1,"c"
"1829",1,0,"b"
"1830",1,0,"b"
"1831",1,1,"b"
"1832",1,1,"a"
"1833",0,1,"a"
"1834",1,0,"c"
"1835",1,0,"c"
"1836",1,1,"c"
"1837",1,1,"b"
"1838",0,0,"b"
"1839",1,1,"c"
"1840",1,0,"c"
"1841",0,0,"b"
"1842",1,0,"c"
"1843",1,0,"c"
"1844",1,1,"c"
"1845",1,0,"c"
"1846",1,0,"c"
"1847",1,1,"b"
"1848",1,0,"c"
"1849",1,1,"c"
"1850",1,1,"c"
"1851",1,0,"a"
"1852",0,0,"a"
"1853",1,0,"b"
"1854",0,0,"b"
"1855",1,0,"a"
"1856",1,0,"c"
"1857",1,0,"a"
"1858",1,1,"c"
"1859",1,0,"a"
"1860",1,1,"b"
"1861",1,1,"a"
"1862",1,1,"c"
"1863",1,0,"a"
"1864",1,0,"a"
"1865",1,0,"c"
"1866",1,1,"c"
"1867",1,1,"a"
"1868",1,1,"b"
"1869",1,0,"b"
"1870",1,1,"b"
"1871",0,1,"a"
"1872",0,1,"b"
"1873",1,1,"c"
"1874",1,0,"c"
"1875",1,1,"c"
"1876",0,0,"b"
"1877",1,1,"c"
"1878",1,1,"b"
"1879",1,1,"b"
"1880",1,1,"c"
"1881",1,1,"a"
"1882",1,1,"b"
"1883",1,0,"c"
"1884",1,1,"c"
"1885",1,1,"c"
"1886",1,0,"b"
"1887",1,0,"b"
"1888",1,0,"b"
"1889",1,1,"a"
"1890",1,1,"c"
"1891",1,0,"a"
"1892",1,1,"a"
"1893",1,1,"c"
"1894",1,1,"c"
"1895",1,0,"a"
"1896",1,0,"b"
"1897",1,0,"a"
"1898",1,0,"b"
"1899",1,0,"b"
"1900",1,1,"c"
"1901",1,0,"b"
"1902",1,1,"b"
"1903",1,0,"b"
"1904",0,0,"b"
"1905",1,0,"a"
"1906",1,1,"c"
"1907",1,0,"b"
"1908",0,0,"a"
"1909",0,1,"a"
"1910",1,1,"a"
"1911",0,1,"b"
"1912",1,1,"b"
"1913",1,1,"a"
"1914",1,1,"a"
"1915",1,0,"a"
"1916",1,1,"a"
"1917",0,0,"b"
"1918",1,0,"b"
"1919",1,0,"a"
"1920",1,1,"b"
"1921",1,0,"a"
"1922",1,0,"a"
"1923",1,1,"b"
"1924",0,1,"b"
"1925",1,0,"b"
"1926",1,1,"a"
"1927",1,0,"c"
"1928",1,0,"b"
"1929",1,1,"b"
"1930",1,1,"c"
"1931",0,1,"a"
"1932",1,0,"b"
"1933",1,0,"b"
"1934",1,0,"b"
"1935",1,0,"a"
"1936",1,1,"c"
"1937",1,1,"a"
"1938",1,1,"a"
"1939",1,0,"c"
"1940",1,1,"c"
"1941",1,0,"b"
"1942",0,0,"a"
"1943",0,0,"c"
"1944",0,0,"c"
"1945",1,0,"c"
"1946",1,1,"b"
"1947",0,0,"b"
"1948",1,0,"b"
"1949",1,1,"c"
"1950",1,1,"c"
"1951",1,1,"c"
"1952",1,0,"b"
"1953",1,1,"b"
"1954",1,0,"a"
"1955",1,1,"b"
"1956",1,1,"c"
"1957",1,1,"c"
"1958",0,1,"b"
"1959",1,1,"a"
"1960",1,1,"c"
"1961",0,0,"a"
"1962",1,1,"a"
"1963",1,1,"a"
"1964",1,1,"c"
"1965",1,0,"b"
"1966",0,1,"a"
"1967",1,1,"b"
"1968",1,0,"b"
"1969",1,0,"b"
"1970",1,0,"c"
"1971",1,0,"b"
"1972",1,1,"b"
"1973",1,1,"b"
"1974",1,0,"a"
"1975",1,0,"c"
"1976",1,0,"a"
"1977",1,0,"b"
"1978",1,1,"a"
"1979",1,0,"c"
"1980",1,1,"a"
"1981",1,1,"b"
"1982",0,0,"b"
"1983",1,0,"b"
"1984",1,0,"c"
"1985",1,1,"c"
"1986",1,1,"c"
"1987",1,0,"a"
"1988",1,0,"c"
"1989",1,1,"c"
"1990",1,1,"b"
"1991",0,0,"a"
"1992",1,1,"b"
"1993",1,1,"c"
"1994",1,1,"b"
"1995",1,0,"a"
"1996",1,1,"c"
"1997",1,1,"c"
"1998",1,1,"b"
"1999",1,1,"c"
"2000",0,1,"b"
"2001",1,0,"a"
"2002",0,0,"b"
"2003",1,0,"a"
"2004",1,0,"b"
"2005",1,1,"b"
"2006",1,1,"b"
"2007",1,0,"c"
"2008",1,0,"c"
"2009",1,0,"c"
"2010",0,1,"b"
"2011",1,1,"b"
"2012",0,0,"b"
"2013",0,0,"c"
"2014",1,0,"b"
"2015",1,0,"b"
"2016",1,1,"a"
"2017",1,1,"c"
"2018",0,1,"c"
"2019",1,1,"b"
"2020",1,0,"a"
"2021",0,0,"a"
"2022",0,0,"c"
"2023",0,0,"b"
"2024",1,1,"c"
"2025",0,1,"b"
"2026",1,1,"c"
"2027",1,0,"c"
"2028",1,0,"c"
"2029",1,0,"c"
"2030",1,1,"c"
"2031",1,0,"b"
"2032",1,0,"c"
"2033",1,1,"c"
"2034",1,0,"b"
"2035",1,0,"c"
"2036",1,1,"b"
"2037",1,1,"b"
"2038",1,1,"c"
"2039",0,0,"a"
"2040",0,0,"c"
"2041",1,0,"c"
"2042",1,0,"c"
"2043",0,0,"b"
