"","Y","X","M"
"2044",1,1,"b"
"2045",1,0,"c"
"2046",1,1,"c"
"2047",1,0,"b"
"2048",1,1,"b"
"2049",1,1,"c"
"2050",1,1,"c"
"2051",1,0,"c"
"2052",1,1,"c"
"2053",1,1,"c"
"2054",1,1,"b"
"2055",1,1,"b"
"2056",0,1,"c"
"2057",1,1,"b"
"2058",1,1,"c"
"2059",1,0,"a"
"2060",1,0,"a"
"2061",0,0,"a"
"2062",0,0,"a"
"2063",1,1,"b"
"2064",0,0,"b"
"2065",1,0,"c"
"2066",1,0,"c"
"2067",1,1,"c"
"2068",1,1,"b"
"2069",1,0,"c"
"2070",1,1,"b"
"2071",1,0,"b"
"2072",0,1,"b"
"2073",1,1,"c"
"2074",1,0,"a"
"2075",0,0,"b"
"2076",1,1,"c"
"2077",1,0,"c"
"2078",1,0,"b"
"2079",1,1,"b"
"2080",1,1,"c"
"2081",1,1,"b"
"2082",1,0,"c"
"2083",1,1,"a"
"2084",1,1,"b"
"2085",1,0,"a"
"2086",1,0,"c"
"2087",1,0,"b"
"2088",1,0,"b"
"2089",1,1,"a"
"2090",1,1,"c"
"2091",0,1,"a"
"2092",1,1,"b"
"2093",1,1,"c"
"2094",0,1,"b"
"2095",0,0,"b"
"2096",1,1,"c"
"2097",0,0,"a"
"2098",0,0,"a"
"2099",1,0,"c"
"2100",1,0,"a"
"2101",1,0,"c"
"2102",1,1,"a"
"2103",0,0,"a"
"2104",1,0,"b"
"2105",1,0,"c"
"2106",1,0,"a"
"2107",0,0,"b"
"2108",1,0,"c"
"2109",1,1,"b"
"2110",1,1,"c"
"2111",0,0,"c"
"2112",1,0,"c"
"2113",0,0,"a"
"2114",1,1,"a"
"2115",0,1,"a"
"2116",1,0,"b"
"2117",0,0,"c"
"2118",0,0,"a"
"2119",1,1,"c"
"2120",1,1,"b"
"2121",1,1,"b"
"2122",1,0,"b"
"2123",0,0,"b"
"2124",1,0,"c"
"2125",1,1,"a"
"2126",1,0,"b"
"2127",1,1,"a"
"2128",1,0,"b"
"2129",1,1,"a"
"2130",0,0,"a"
"2131",1,1,"b"
"2132",1,0,"b"
"2133",1,1,"c"
"2134",0,0,"c"
"2135",1,1,"b"
"2136",0,0,"a"
"2137",1,0,"b"
"2138",1,1,"b"
"2139",1,1,"c"
"2140",1,0,"a"
"2141",1,0,"b"
"2142",1,1,"a"
"2143",0,1,"a"
"2144",1,0,"a"
"2145",1,1,"a"
"2146",0,0,"b"
"2147",1,0,"a"
"2148",1,0,"c"
"2149",1,0,"b"
"2150",1,1,"b"
"2151",1,0,"c"
"2152",1,0,"a"
"2153",1,1,"c"
"2154",0,0,"b"
"2155",1,0,"c"
"2156",1,1,"a"
"2157",1,0,"c"
"2158",1,1,"b"
"2159",1,0,"c"
"2160",1,0,"a"
"2161",1,1,"a"
"2162",1,1,"a"
"2163",1,0,"c"
"2164",0,1,"a"
"2165",1,0,"c"
"2166",1,1,"a"
"2167",0,0,"b"
"2168",1,0,"a"
"2169",1,0,"c"
"2170",1,1,"c"
"2171",1,1,"b"
"2172",1,1,"a"
"2173",1,1,"c"
"2174",0,1,"a"
"2175",1,0,"b"
"2176",1,1,"c"
"2177",1,0,"b"
"2178",0,0,"a"
"2179",0,0,"b"
"2180",0,1,"b"
"2181",1,1,"b"
"2182",1,1,"a"
"2183",1,1,"b"
"2184",1,1,"c"
"2185",1,0,"b"
"2186",1,0,"a"
"2187",0,0,"b"
"2188",0,0,"a"
"2189",0,1,"a"
"2190",0,0,"a"
"2191",1,0,"c"
"2192",1,0,"c"
"2193",0,1,"a"
"2194",1,1,"c"
"2195",1,0,"b"
"2196",1,1,"c"
"2197",1,0,"c"
"2198",1,1,"b"
"2199",1,1,"a"
"2200",1,0,"a"
"2201",1,1,"b"
"2202",1,0,"a"
"2203",1,0,"a"
"2204",1,1,"c"
"2205",0,0,"a"
"2206",1,0,"b"
"2207",0,0,"a"
"2208",0,0,"a"
"2209",0,0,"a"
"2210",1,0,"b"
"2211",1,0,"c"
"2212",1,1,"a"
"2213",1,0,"c"
"2214",1,0,"c"
"2215",0,0,"b"
"2216",1,0,"a"
"2217",1,1,"c"
"2218",1,1,"b"
"2219",0,1,"a"
"2220",1,0,"a"
"2221",0,0,"c"
"2222",1,0,"a"
"2223",1,1,"a"
"2224",1,1,"c"
"2225",1,1,"c"
"2226",1,0,"b"
"2227",1,1,"c"
"2228",1,0,"b"
"2229",1,1,"c"
"2230",1,1,"b"
"2231",1,0,"c"
"2232",1,0,"c"
"2233",1,0,"c"
"2234",1,1,"b"
"2235",1,1,"c"
"2236",1,0,"a"
"2237",0,1,"a"
"2238",1,1,"a"
"2239",1,0,"a"
"2240",0,0,"a"
"2241",1,1,"b"
"2242",1,0,"b"
"2243",1,0,"b"
"2244",1,0,"b"
"2245",1,0,"c"
"2246",0,1,"b"
"2247",1,0,"b"
"2248",0,1,"a"
"2249",1,1,"a"
"2250",1,1,"c"
"2251",1,1,"c"
"2252",0,0,"a"
"2253",1,0,"c"
"2254",1,1,"a"
"2255",1,0,"c"
"2256",1,0,"b"
"2257",0,1,"a"
"2258",0,0,"c"
"2259",1,1,"c"
"2260",1,0,"a"
"2261",1,0,"c"
"2262",0,0,"b"
"2263",0,1,"a"
"2264",1,0,"c"
"2265",1,1,"b"
"2266",1,1,"c"
"2267",1,1,"b"
"2268",1,1,"b"
"2269",0,1,"a"
"2270",1,1,"c"
"2271",1,0,"b"
"2272",1,1,"b"
"2273",1,1,"b"
"2274",1,0,"a"
"2275",1,1,"a"
"2276",1,0,"a"
"2277",1,0,"a"
"2278",1,0,"b"
"2279",1,1,"c"
"2280",0,1,"a"
"2281",1,0,"c"
"2282",1,0,"c"
"2283",0,0,"a"
"2284",0,0,"a"
"2285",1,1,"a"
"2286",1,0,"c"
"2287",0,0,"b"
"2288",1,0,"a"
"2289",1,1,"b"
"2290",1,0,"c"
"2291",1,1,"a"
"2292",1,0,"c"
"2293",1,0,"b"
"2294",1,1,"a"
"2295",0,0,"a"
"2296",1,1,"a"
"2297",1,1,"a"
"2298",1,0,"c"
"2299",1,1,"c"
"2300",1,1,"a"
"2301",1,1,"a"
"2302",1,1,"c"
"2303",1,1,"c"
"2304",1,1,"c"
"2305",1,1,"c"
"2306",0,0,"c"
"2307",1,1,"a"
"2308",1,0,"c"
"2309",1,1,"a"
"2310",1,0,"b"
"2311",1,0,"c"
"2312",1,0,"a"
"2313",1,0,"a"
"2314",1,0,"a"
"2315",1,1,"c"
"2316",1,1,"b"
"2317",1,1,"a"
"2318",1,0,"b"
"2319",1,0,"a"
"2320",1,0,"c"
"2321",1,0,"a"
"2322",1,0,"a"
"2323",1,1,"b"
"2324",1,1,"a"
"2325",0,0,"a"
"2326",1,1,"a"
"2327",1,1,"b"
"2328",0,0,"b"
"2329",0,1,"a"
"2330",1,0,"b"
"2331",1,1,"a"
"2332",1,1,"c"
"2333",0,0,"a"
"2334",1,1,"c"
"2335",0,0,"a"
"2336",0,0,"c"
"2337",0,0,"b"
"2338",0,0,"a"
"2339",1,1,"b"
"2340",1,0,"b"
"2341",0,0,"c"
"2342",0,0,"a"
"2343",1,1,"b"
"2344",0,1,"b"
"2345",1,1,"a"
"2346",1,1,"c"
"2347",0,1,"c"
"2348",0,1,"c"
"2349",0,0,"a"
"2350",0,0,"c"
"2351",0,1,"c"
"2352",1,1,"c"
"2353",1,0,"c"
"2354",1,0,"c"
"2355",1,0,"a"
"2356",0,0,"a"
"2357",1,1,"a"
"2358",1,1,"b"
"2359",1,0,"b"
"2360",1,0,"b"
"2361",1,0,"c"
"2362",1,1,"b"
"2363",1,0,"b"
"2364",0,0,"b"
"2365",1,1,"b"
"2366",1,0,"b"
"2367",1,1,"b"
"2368",1,0,"b"
"2369",1,1,"b"
"2370",1,1,"a"
"2371",1,0,"c"
"2372",1,1,"c"
"2373",0,1,"a"
"2374",1,0,"c"
"2375",1,0,"a"
"2376",1,1,"b"
"2377",1,0,"b"
"2378",1,1,"a"
"2379",1,0,"a"
"2380",1,1,"c"
"2381",0,1,"a"
"2382",1,0,"c"
"2383",0,0,"a"
"2384",0,0,"a"
"2385",1,1,"a"
"2386",1,0,"c"
"2387",0,1,"a"
"2388",1,0,"a"
"2389",0,0,"a"
"2390",1,0,"b"
"2391",0,0,"a"
"2392",1,1,"a"
"2393",1,1,"c"
"2394",1,1,"c"
"2395",1,1,"c"
"2396",1,1,"b"
"2397",1,1,"c"
"2398",1,1,"a"
"2399",1,1,"b"
"2400",1,1,"b"
"2401",1,0,"c"
"2402",0,0,"c"
"2403",1,1,"a"
"2404",1,1,"c"
"2405",1,1,"c"
"2406",1,0,"c"
"2407",1,0,"b"
"2408",0,0,"c"
"2409",1,1,"a"
"2410",1,1,"a"
"2411",1,1,"a"
"2412",1,1,"c"
"2413",0,0,"a"
"2414",1,1,"a"
"2415",1,0,"b"
"2416",1,1,"c"
"2417",1,0,"a"
"2418",1,1,"a"
"2419",0,0,"b"
"2420",1,1,"c"
"2421",0,0,"b"
"2422",1,1,"a"
"2423",0,0,"a"
"2424",1,0,"a"
"2425",1,0,"b"
"2426",1,0,"c"
"2427",1,1,"b"
"2428",0,1,"a"
"2429",1,0,"b"
"2430",1,1,"a"
"2431",1,0,"b"
"2432",1,1,"c"
"2433",1,1,"a"
"2434",1,1,"b"
"2435",1,0,"b"
"2436",1,1,"c"
"2437",1,0,"b"
"2438",1,1,"b"
"2439",1,1,"c"
"2440",1,1,"b"
"2441",1,1,"b"
"2442",1,0,"a"
"2443",1,1,"b"
"2444",0,0,"c"
"2445",1,0,"b"
"2446",1,1,"c"
"2447",0,0,"b"
"2448",1,1,"b"
"2449",0,1,"a"
"2450",1,1,"a"
"2451",1,1,"c"
"2452",0,1,"b"
"2453",1,0,"c"
"2454",0,1,"b"
"2455",1,1,"b"
"2456",0,1,"a"
"2457",1,1,"a"
"2458",1,1,"b"
"2459",1,1,"a"
"2460",0,0,"a"
"2461",1,0,"a"
"2462",1,0,"b"
"2463",1,0,"c"
"2464",0,0,"c"
"2465",1,0,"b"
"2466",1,1,"b"
"2467",0,1,"a"
"2468",0,0,"a"
"2469",1,1,"b"
"2470",1,1,"a"
"2471",0,1,"b"
"2472",1,1,"b"
"2473",1,1,"c"
"2474",1,0,"a"
"2475",1,1,"a"
"2476",1,0,"c"
"2477",1,1,"c"
"2478",0,1,"a"
"2479",1,1,"c"
"2480",0,0,"a"
"2481",1,1,"b"
"2482",1,0,"a"
"2483",1,1,"a"
"2484",0,0,"c"
"2485",1,1,"c"
"2486",1,0,"c"
"2487",1,0,"a"
"2488",1,0,"b"
"2489",1,0,"c"
"2490",1,0,"a"
"2491",1,1,"a"
"2492",1,0,"b"
"2493",1,0,"c"
"2494",1,1,"a"
"2495",1,1,"b"
"2496",1,1,"b"
"2497",0,0,"c"
"2498",1,1,"c"
"2499",0,0,"c"
"2500",1,0,"b"
"2501",1,1,"a"
"2502",1,1,"b"
"2503",1,0,"c"
"2504",1,1,"c"
"2505",1,1,"a"
"2506",1,0,"a"
"2507",1,0,"b"
"2508",1,1,"b"
"2509",1,0,"b"
"2510",1,1,"a"
"2511",1,0,"a"
"2512",1,1,"b"
"2513",1,0,"c"
"2514",1,0,"c"
"2515",1,1,"c"
"2516",1,0,"c"
"2517",1,1,"b"
"2518",1,1,"c"
"2519",1,1,"c"
"2520",1,1,"a"
"2521",1,1,"a"
"2522",1,0,"c"
"2523",0,0,"c"
"2524",0,0,"b"
"2525",1,0,"a"
"2526",1,0,"b"
"2527",1,1,"a"
"2528",1,0,"c"
"2529",1,1,"c"
"2530",0,0,"b"
"2531",1,0,"c"
"2532",1,1,"c"
"2533",1,0,"c"
"2534",0,1,"a"
"2535",1,0,"a"
"2536",0,1,"a"
"2537",1,0,"c"
"2538",1,1,"b"
"2539",1,0,"b"
"2540",1,1,"c"
"2541",1,0,"b"
"2542",1,1,"b"
"2543",1,0,"c"
"2544",1,1,"c"
"2545",1,0,"c"
"2546",0,1,"a"
"2547",0,0,"a"
"2548",1,1,"b"
"2549",0,1,"c"
"2550",1,1,"b"
"2551",0,1,"a"
"2552",1,0,"a"
"2553",0,0,"b"
"2554",1,1,"c"
"2555",0,0,"a"
"2556",1,0,"a"
"2557",0,0,"b"
"2558",1,0,"b"
"2559",1,0,"a"
"2560",1,1,"b"
"2561",1,0,"b"
"2562",1,1,"c"
"2563",0,1,"b"
"2564",1,1,"b"
"2565",1,0,"a"
"2566",1,1,"c"
"2567",0,0,"a"
"2568",1,0,"a"
"2569",1,0,"c"
"2570",1,1,"c"
"2571",1,0,"a"
"2572",1,0,"a"
"2573",1,1,"b"
"2574",1,1,"c"
"2575",1,1,"c"
"2576",1,1,"a"
"2577",1,1,"a"
"2578",1,1,"c"
"2579",0,0,"a"
"2580",1,1,"a"
"2581",1,1,"c"
"2582",0,0,"a"
"2583",1,0,"b"
"2584",1,1,"b"
"2585",1,1,"b"
"2586",0,1,"a"
"2587",0,0,"a"
"2588",1,1,"b"
"2589",1,1,"a"
"2590",1,1,"b"
"2591",1,0,"b"
"2592",1,0,"c"
"2593",1,1,"b"
"2594",1,0,"c"
"2595",0,0,"b"
"2596",1,0,"b"
"2597",1,1,"c"
"2598",0,0,"a"
"2599",1,0,"c"
"2600",1,1,"a"
"2601",0,1,"a"
"2602",1,0,"c"
"2603",0,0,"a"
"2604",1,1,"a"
"2605",1,1,"a"
"2606",0,0,"b"
"2607",1,1,"b"
"2608",1,0,"c"
"2609",0,0,"a"
"2610",0,1,"a"
"2611",1,1,"c"
"2612",1,0,"b"
"2613",1,1,"b"
"2614",1,1,"a"
"2615",1,0,"c"
"2616",1,0,"b"
"2617",0,1,"a"
"2618",1,0,"b"
"2619",0,1,"a"
"2620",1,1,"c"
"2621",1,0,"b"
"2622",1,1,"b"
"2623",0,1,"a"
"2624",0,0,"a"
"2625",0,1,"a"
"2626",1,1,"b"
"2627",1,0,"a"
"2628",1,0,"a"
"2629",1,0,"c"
"2630",0,1,"a"
"2631",1,1,"b"
"2632",1,0,"a"
"2633",1,1,"b"
"2634",1,0,"b"
"2635",1,1,"c"
"2636",0,0,"b"
"2637",0,1,"a"
"2638",1,1,"b"
"2639",1,0,"b"
"2640",1,1,"b"
"2641",0,0,"a"
"2642",1,1,"c"
"2643",0,0,"a"
"2644",1,0,"c"
"2645",1,1,"b"
"2646",1,1,"a"
"2647",1,0,"b"
"2648",1,0,"c"
"2649",1,0,"b"
"2650",1,0,"c"
"2651",0,0,"a"
"2652",0,0,"c"
"2653",1,1,"b"
"2654",1,0,"b"
"2655",0,0,"b"
"2656",1,1,"a"
"2657",1,1,"c"
"2658",0,0,"b"
"2659",0,0,"c"
"2660",1,1,"c"
"2661",0,0,"a"
"2662",1,0,"b"
"2663",1,0,"b"
"2664",1,1,"c"
"2665",1,1,"a"
"2666",1,0,"c"
"2667",0,0,"a"
"2668",0,0,"a"
"2669",1,0,"b"
"2670",0,0,"a"
"2671",0,0,"b"
"2672",0,0,"a"
"2673",1,0,"b"
"2674",1,0,"b"
"2675",1,1,"b"
"2676",1,1,"c"
"2677",1,0,"c"
"2678",1,0,"b"
"2679",0,0,"c"
"2680",1,1,"b"
"2681",1,1,"b"
"2682",1,1,"c"
"2683",1,1,"b"
"2684",1,0,"a"
"2685",1,1,"c"
"2686",1,0,"c"
"2687",1,1,"a"
"2688",0,0,"b"
"2689",0,1,"b"
"2690",1,0,"c"
"2691",0,0,"a"
"2692",1,1,"a"
"2693",1,0,"a"
"2694",1,1,"b"
"2695",1,1,"b"
"2696",1,0,"c"
"2697",1,1,"a"
"2698",1,1,"b"
"2699",1,0,"c"
"2700",1,0,"b"
"2701",0,0,"a"
"2702",1,1,"b"
"2703",1,1,"a"
"2704",1,0,"a"
"2705",0,1,"a"
"2706",1,0,"b"
"2707",0,0,"a"
"2708",1,1,"c"
"2709",1,0,"a"
"2710",1,0,"a"
"2711",0,1,"a"
"2712",1,0,"b"
"2713",1,1,"b"
"2714",1,1,"c"
"2715",1,1,"a"
"2716",1,0,"c"
"2717",0,0,"b"
"2718",1,1,"a"
"2719",1,0,"c"
"2720",1,0,"a"
"2721",1,1,"a"
"2722",1,1,"b"
"2723",1,1,"b"
"2724",1,1,"a"
"2725",1,0,"c"
"2726",0,0,"b"
"2727",1,1,"a"
"2728",1,0,"a"
"2729",0,0,"b"
"2730",0,0,"b"
"2731",1,1,"b"
"2732",1,1,"c"
"2733",1,1,"c"
"2734",0,0,"a"
"2735",1,0,"a"
"2736",1,0,"c"
"2737",1,1,"b"
"2738",1,0,"c"
"2739",1,1,"c"
"2740",1,1,"c"
"2741",1,0,"b"
"2742",1,0,"a"
"2743",0,0,"a"
"2744",0,0,"a"
"2745",1,0,"c"
"2746",1,1,"b"
"2747",1,1,"c"
"2748",0,0,"b"
"2749",1,1,"a"
"2750",1,1,"b"
"2751",0,1,"a"
"2752",1,1,"c"
"2753",1,1,"a"
"2754",0,0,"a"
"2755",0,1,"b"
"2756",1,0,"c"
"2757",1,0,"a"
"2758",1,0,"b"
"2759",1,1,"a"
"2760",1,0,"c"
"2761",1,1,"b"
"2762",1,1,"a"
"2763",1,1,"a"
"2764",1,1,"b"
"2765",0,0,"a"
"2766",0,0,"a"
"2767",1,0,"c"
"2768",1,1,"c"
"2769",0,1,"c"
"2770",1,1,"c"
"2771",1,1,"b"
"2772",1,0,"b"
"2773",1,1,"a"
"2774",1,1,"c"
"2775",0,0,"b"
"2776",1,1,"a"
"2777",1,0,"a"
"2778",1,1,"b"
"2779",1,1,"a"
"2780",1,1,"c"
"2781",1,0,"b"
"2782",1,1,"a"
"2783",1,0,"a"
"2784",1,0,"a"
"2785",1,0,"b"
"2786",1,1,"a"
"2787",1,1,"c"
"2788",1,1,"c"
"2789",1,0,"a"
"2790",1,0,"b"
"2791",1,1,"b"
"2792",0,1,"b"
"2793",1,0,"c"
"2794",1,0,"a"
"2795",1,0,"a"
"2796",0,0,"a"
"2797",1,0,"c"
"2798",1,0,"c"
"2799",1,0,"b"
"2800",1,0,"c"
"2801",1,1,"b"
"2802",1,0,"b"
"2803",1,1,"c"
"2804",0,1,"a"
"2805",1,1,"c"
"2806",1,1,"a"
"2807",1,0,"b"
"2808",1,0,"b"
"2809",1,0,"c"
"2810",1,1,"a"
"2811",1,0,"c"
"2812",0,0,"a"
"2813",1,1,"c"
"2814",1,1,"c"
"2815",0,1,"a"
"2816",0,0,"a"
"2817",1,1,"b"
"2818",1,1,"c"
"2819",1,0,"c"
"2820",1,1,"a"
"2821",1,0,"c"
"2822",1,0,"b"
"2823",1,1,"b"
"2824",1,0,"a"
"2825",1,0,"b"
"2826",1,1,"b"
"2827",1,0,"c"
"2828",1,1,"c"
"2829",0,0,"a"
"2830",1,1,"b"
"2831",0,0,"a"
"2832",1,1,"b"
"2833",1,1,"c"
"2834",1,0,"c"
"2835",0,0,"b"
"2836",1,1,"a"
"2837",1,0,"a"
"2838",1,1,"a"
"2839",0,1,"a"
"2840",1,0,"b"
"2841",1,0,"a"
"2842",1,1,"b"
"2843",1,1,"a"
"2844",0,1,"b"
"2845",0,0,"a"
"2846",0,0,"b"
"2847",1,0,"b"
"2848",1,1,"a"
"2849",1,1,"b"
"2850",0,1,"a"
"2851",1,1,"c"
"2852",1,1,"c"
"2853",1,0,"b"
"2854",0,0,"a"
"2855",1,1,"b"
"2856",1,0,"b"
"2857",1,0,"a"
"2858",1,1,"c"
"2859",1,1,"c"
"2860",1,1,"c"
"2861",1,0,"b"
"2862",0,0,"c"
"2863",1,1,"a"
"2864",1,0,"c"
"2865",1,0,"c"
"2866",0,0,"a"
"2867",1,0,"c"
"2868",1,1,"c"
"2869",1,0,"b"
"2870",1,1,"b"
"2871",0,0,"c"
"2872",1,1,"b"
"2873",1,0,"a"
"2874",1,1,"c"
"2875",0,0,"a"
"2876",1,1,"c"
"2877",1,1,"b"
"2878",0,0,"b"
"2879",1,1,"a"
"2880",0,0,"b"
"2881",0,1,"b"
"2882",0,0,"b"
"2883",1,1,"b"
"2884",1,1,"c"
"2885",1,0,"c"
"2886",0,0,"a"
"2887",0,0,"c"
"2888",1,1,"b"
"2889",1,0,"c"
"2890",1,1,"b"
"2891",1,1,"c"
"2892",1,1,"a"
"2893",1,1,"c"
"2894",0,0,"b"
"2895",0,0,"a"
"2896",1,0,"a"
"2897",0,1,"a"
"2898",1,0,"b"
"2899",0,0,"a"
"2900",0,0,"b"
"2901",1,0,"c"
"2902",0,1,"a"
"2903",1,0,"b"
"2904",1,0,"a"
"2905",1,1,"a"
"2906",0,0,"a"
"2907",1,1,"b"
"2908",1,1,"c"
"2909",1,0,"a"
"2910",1,0,"c"
"2911",1,1,"b"
"2912",0,1,"b"
"2913",1,0,"c"
"2914",1,1,"a"
"2915",0,0,"a"
"2916",1,1,"a"
"2917",0,0,"b"
"2918",1,0,"b"
"2919",1,1,"b"
"2920",1,1,"a"
"2921",1,1,"c"
"2922",0,0,"a"
"2923",1,0,"c"
"2924",1,1,"b"
"2925",1,1,"b"
"2926",1,1,"c"
"2927",0,1,"a"
"2928",1,0,"c"
"2929",1,1,"c"
"2930",1,0,"c"
"2931",1,0,"c"
"2932",1,1,"b"
"2933",1,0,"c"
"2934",1,1,"c"
"2935",1,1,"b"
"2936",0,0,"a"
"2937",1,1,"a"
"2938",1,1,"c"
"2939",0,0,"c"
"2940",1,1,"c"
"2941",1,0,"b"
"2942",0,0,"b"
"2943",1,0,"b"
"2944",1,0,"a"
"2945",0,1,"b"
"2946",0,0,"a"
"2947",0,0,"c"
"2948",1,1,"c"
"2949",1,1,"c"
"2950",0,0,"a"
"2951",0,1,"a"
"2952",1,0,"b"
"2953",1,0,"b"
"2954",1,1,"c"
"2955",1,1,"a"
"2956",1,1,"c"
"2957",1,1,"a"
"2958",1,0,"a"
"2959",1,0,"a"
"2960",0,1,"a"
"2961",1,1,"a"
"2962",1,1,"c"
"2963",1,1,"b"
"2964",1,0,"a"
"2965",1,1,"c"
"2966",1,0,"a"
"2967",1,1,"b"
"2968",1,0,"a"
"2969",1,1,"b"
"2970",1,0,"b"
"2971",1,0,"c"
"2972",1,0,"b"
"2973",1,0,"c"
"2974",1,0,"a"
"2975",1,1,"c"
"2976",1,1,"c"
"2977",1,0,"b"
"2978",0,1,"a"
"2979",1,1,"a"
"2980",1,1,"b"
"2981",0,0,"c"
"2982",1,0,"c"
"2983",1,1,"b"
"2984",1,0,"c"
"2985",1,0,"c"
"2986",0,1,"a"
"2987",0,0,"c"
"2988",0,0,"b"
"2989",1,1,"b"
"2990",1,0,"c"
"2991",0,1,"a"
"2992",1,1,"c"
"2993",1,1,"b"
"2994",1,1,"a"
"2995",1,0,"c"
"2996",1,1,"a"
"2997",1,1,"c"
"2998",1,0,"c"
"2999",1,0,"a"
"3000",1,1,"a"
"3001",1,1,"a"
"3002",1,0,"c"
"3003",1,1,"c"
"3004",1,0,"c"
"3005",1,1,"c"
"3006",1,1,"a"
"3007",1,1,"a"
"3008",1,1,"a"
"3009",1,0,"b"
"3010",1,1,"c"
"3011",1,1,"a"
"3012",1,0,"c"
"3013",1,0,"c"
"3014",1,0,"c"
"3015",0,0,"a"
"3016",1,1,"c"
"3017",1,1,"b"
"3018",1,0,"c"
"3019",0,0,"c"
"3020",1,0,"b"
"3021",1,0,"c"
"3022",1,0,"c"
"3023",1,0,"c"
"3024",1,1,"a"
"3025",1,0,"c"
"3026",0,0,"b"
"3027",1,1,"a"
"3028",1,1,"a"
