"","Y","X","M"
"3029",0,1,"a"
"3030",1,0,"a"
"3031",1,1,"c"
"3032",1,0,"c"
"3033",0,1,"a"
"3034",1,0,"c"
"3035",0,0,"b"
"3036",1,0,"c"
"3037",1,0,"c"
"3038",1,0,"b"
"3039",0,0,"b"
"3040",1,1,"a"
"3041",1,1,"b"
"3042",0,0,"c"
"3043",1,0,"b"
"3044",1,1,"a"
"3045",1,1,"b"
"3046",1,1,"a"
"3047",0,1,"b"
"3048",1,1,"b"
"3049",1,0,"b"
"3050",0,0,"c"
"3051",1,1,"a"
"3052",1,0,"b"
"3053",1,1,"b"
"3054",1,1,"c"
"3055",0,0,"a"
"3056",1,1,"c"
"3057",1,0,"c"
"3058",1,1,"b"
"3059",0,0,"b"
"3060",1,1,"b"
"3061",1,0,"c"
"3062",1,1,"c"
"3063",0,1,"a"
"3064",1,0,"b"
"3065",1,0,"b"
"3066",1,0,"a"
"3067",0,0,"c"
"3068",1,1,"a"
"3069",1,0,"c"
"3070",1,0,"a"
"3071",1,1,"c"
"3072",1,1,"b"
"3073",1,1,"c"
"3074",0,0,"a"
"3075",1,1,"a"
"3076",1,1,"c"
"3077",0,0,"b"
"3078",1,0,"c"
"3079",1,1,"a"
"3080",1,0,"b"
"3081",0,0,"b"
"3082",1,1,"a"
"3083",1,1,"b"
"3084",1,1,"a"
"3085",0,0,"b"
"3086",1,0,"b"
"3087",1,1,"b"
"3088",1,0,"c"
"3089",0,0,"a"
"3090",1,0,"a"
"3091",1,0,"a"
"3092",1,1,"a"
"3093",1,0,"a"
"3094",1,0,"a"
"3095",1,1,"c"
"3096",1,0,"a"
"3097",1,0,"b"
"3098",1,0,"a"
"3099",1,0,"c"
"3100",1,0,"c"
"3101",0,0,"b"
"3102",1,1,"a"
"3103",1,0,"c"
"3104",1,1,"a"
"3105",1,0,"a"
"3106",0,0,"a"
"3107",0,0,"c"
"3108",1,1,"b"
"3109",1,1,"b"
"3110",1,1,"a"
"3111",1,1,"b"
"3112",1,1,"b"
"3113",1,0,"c"
"3114",1,1,"a"
"3115",0,0,"a"
"3116",1,1,"a"
"3117",0,1,"a"
"3118",0,0,"c"
"3119",1,0,"b"
"3120",0,1,"a"
"3121",1,0,"b"
"3122",1,0,"a"
"3123",1,0,"b"
"3124",1,0,"a"
"3125",1,1,"b"
"3126",1,0,"c"
"3127",1,0,"c"
"3128",1,1,"b"
"3129",1,0,"b"
"3130",0,1,"a"
"3131",0,0,"a"
"3132",1,1,"b"
"3133",0,1,"a"
"3134",1,1,"c"
"3135",0,0,"b"
"3136",1,1,"c"
"3137",1,1,"b"
"3138",1,1,"a"
"3139",1,1,"c"
"3140",1,0,"c"
"3141",1,0,"b"
"3142",0,0,"a"
"3143",1,1,"a"
"3144",1,0,"b"
"3145",1,1,"b"
"3146",1,0,"b"
"3147",1,0,"b"
"3148",1,0,"b"
"3149",1,0,"a"
"3150",0,0,"a"
"3151",1,1,"c"
"3152",0,0,"b"
"3153",1,1,"c"
"3154",0,1,"a"
"3155",1,1,"a"
"3156",1,1,"b"
"3157",1,1,"b"
"3158",1,0,"c"
"3159",0,0,"a"
"3160",1,1,"c"
"3161",1,1,"c"
"3162",0,0,"a"
"3163",1,1,"b"
"3164",1,0,"c"
"3165",1,1,"c"
"3166",0,0,"c"
"3167",1,0,"c"
"3168",1,0,"c"
"3169",1,0,"c"
"3170",1,0,"a"
"3171",0,0,"c"
"3172",1,1,"c"
"3173",0,0,"b"
"3174",0,0,"a"
"3175",1,0,"b"
"3176",0,1,"c"
"3177",1,1,"c"
"3178",1,0,"a"
"3179",1,1,"a"
"3180",1,1,"b"
"3181",1,0,"a"
"3182",1,0,"b"
"3183",1,0,"a"
"3184",1,0,"c"
"3185",0,0,"a"
"3186",1,0,"b"
"3187",1,1,"b"
"3188",1,1,"a"
"3189",1,0,"c"
"3190",1,0,"c"
"3191",1,1,"c"
"3192",1,1,"c"
"3193",1,1,"c"
"3194",0,1,"a"
"3195",1,1,"b"
"3196",0,0,"c"
"3197",0,0,"b"
"3198",0,0,"b"
"3199",0,0,"b"
"3200",0,0,"c"
"3201",1,0,"c"
"3202",1,1,"b"
"3203",0,1,"a"
"3204",1,0,"c"
"3205",1,0,"b"
"3206",1,1,"b"
"3207",1,1,"a"
"3208",1,1,"b"
"3209",0,1,"c"
"3210",1,0,"c"
"3211",1,1,"c"
"3212",1,0,"a"
"3213",1,1,"c"
"3214",1,1,"b"
"3215",1,1,"a"
"3216",1,1,"a"
"3217",1,1,"c"
"3218",1,1,"b"
"3219",0,0,"a"
"3220",0,1,"b"
"3221",0,0,"b"
"3222",1,0,"b"
"3223",1,0,"c"
"3224",1,0,"a"
"3225",1,0,"c"
"3226",1,1,"b"
"3227",1,1,"a"
"3228",1,1,"a"
"3229",0,0,"b"
"3230",1,1,"b"
"3231",0,1,"b"
"3232",1,1,"c"
"3233",0,0,"a"
"3234",0,1,"a"
"3235",1,1,"b"
"3236",0,0,"b"
"3237",1,0,"b"
"3238",1,1,"b"
"3239",0,0,"b"
"3240",0,0,"c"
"3241",1,0,"c"
"3242",1,0,"a"
"3243",1,0,"a"
"3244",1,0,"c"
"3245",1,1,"c"
"3246",1,1,"b"
"3247",1,1,"c"
"3248",0,1,"a"
"3249",0,0,"a"
"3250",1,0,"c"
"3251",1,1,"c"
"3252",1,1,"a"
"3253",0,1,"a"
"3254",1,1,"c"
"3255",0,1,"a"
"3256",1,1,"c"
"3257",0,0,"a"
"3258",0,0,"a"
"3259",0,0,"a"
"3260",1,1,"c"
"3261",1,1,"b"
"3262",1,0,"b"
"3263",1,1,"b"
"3264",0,0,"c"
"3265",1,1,"a"
"3266",1,1,"c"
"3267",1,0,"a"
"3268",1,1,"c"
"3269",1,0,"a"
"3270",1,1,"b"
"3271",1,1,"a"
"3272",1,0,"c"
"3273",1,0,"b"
"3274",1,1,"a"
"3275",0,1,"a"
"3276",0,0,"a"
"3277",1,0,"b"
"3278",1,1,"b"
"3279",0,0,"a"
"3280",1,1,"a"
"3281",1,1,"c"
"3282",1,1,"b"
"3283",1,1,"a"
"3284",1,0,"b"
"3285",1,1,"a"
"3286",1,1,"a"
"3287",1,0,"c"
"3288",1,0,"b"
"3289",1,1,"b"
"3290",1,1,"c"
"3291",1,1,"a"
"3292",1,1,"c"
"3293",1,1,"c"
"3294",0,0,"a"
"3295",1,0,"a"
"3296",1,1,"b"
"3297",1,0,"a"
"3298",1,0,"b"
"3299",0,0,"b"
"3300",0,0,"b"
"3301",1,1,"c"
"3302",1,1,"a"
"3303",1,0,"a"
"3304",1,0,"c"
"3305",1,0,"b"
"3306",0,1,"a"
"3307",0,0,"b"
"3308",1,0,"b"
"3309",1,1,"c"
"3310",1,0,"a"
"3311",1,0,"b"
"3312",0,0,"c"
"3313",1,1,"a"
"3314",0,1,"a"
"3315",1,0,"a"
"3316",1,0,"b"
"3317",1,0,"c"
"3318",1,1,"c"
"3319",1,1,"c"
"3320",1,1,"a"
"3321",1,1,"c"
"3322",1,1,"c"
"3323",1,0,"c"
"3324",1,1,"c"
"3325",1,1,"b"
"3326",0,0,"a"
"3327",0,0,"a"
"3328",1,0,"c"
"3329",1,0,"c"
"3330",0,0,"a"
"3331",1,1,"a"
"3332",0,1,"a"
"3333",0,0,"a"
"3334",1,1,"a"
"3335",1,1,"c"
"3336",1,0,"c"
"3337",1,1,"b"
"3338",1,1,"a"
"3339",1,0,"c"
"3340",1,0,"a"
"3341",0,0,"a"
"3342",1,1,"a"
"3343",0,1,"b"
"3344",1,0,"b"
"3345",1,1,"b"
"3346",1,0,"b"
"3347",1,1,"c"
"3348",1,0,"c"
"3349",1,1,"a"
"3350",1,0,"c"
"3351",0,1,"b"
"3352",1,0,"a"
"3353",1,0,"c"
"3354",1,0,"a"
"3355",1,0,"a"
"3356",1,1,"b"
"3357",1,0,"b"
"3358",1,0,"a"
"3359",1,1,"c"
"3360",1,0,"a"
"3361",0,0,"a"
"3362",1,0,"b"
"3363",1,0,"c"
"3364",1,1,"b"
"3365",1,0,"a"
"3366",1,1,"b"
"3367",1,1,"c"
"3368",1,1,"a"
"3369",1,0,"a"
"3370",1,1,"c"
"3371",0,0,"a"
"3372",0,1,"a"
"3373",1,1,"c"
"3374",1,1,"c"
"3375",0,0,"a"
"3376",1,1,"b"
"3377",1,1,"c"
"3378",1,1,"a"
"3379",0,1,"c"
"3380",0,0,"c"
"3381",1,1,"c"
"3382",1,0,"a"
"3383",1,1,"c"
"3384",1,1,"c"
"3385",1,1,"c"
"3386",0,0,"b"
"3387",1,0,"b"
"3388",1,0,"b"
"3389",1,0,"c"
"3390",1,1,"a"
"3391",1,0,"a"
"3392",1,0,"c"
"3393",1,0,"c"
"3394",1,0,"a"
"3395",1,0,"a"
"3396",1,0,"c"
"3397",1,1,"c"
"3398",1,1,"b"
"3399",1,1,"c"
"3400",1,0,"b"
"3401",1,1,"c"
"3402",0,0,"c"
"3403",1,0,"c"
"3404",1,1,"b"
"3405",1,0,"a"
"3406",1,1,"c"
"3407",0,0,"a"
"3408",0,0,"a"
"3409",1,1,"b"
"3410",1,0,"b"
"3411",0,0,"a"
"3412",0,0,"c"
"3413",1,1,"a"
"3414",1,0,"c"
"3415",1,1,"a"
"3416",0,0,"a"
"3417",1,0,"c"
"3418",0,1,"a"
"3419",1,1,"a"
"3420",0,0,"a"
"3421",1,0,"c"
"3422",1,1,"c"
"3423",0,0,"a"
"3424",1,0,"a"
"3425",1,0,"a"
"3426",0,0,"c"
"3427",1,1,"a"
"3428",0,1,"a"
"3429",1,0,"c"
"3430",0,0,"a"
"3431",1,1,"c"
"3432",1,1,"b"
"3433",1,0,"a"
"3434",1,0,"b"
"3435",1,0,"c"
"3436",1,1,"a"
"3437",1,0,"b"
"3438",1,0,"c"
"3439",1,0,"c"
"3440",0,1,"a"
"3441",1,1,"b"
"3442",1,1,"a"
"3443",1,1,"b"
"3444",1,1,"a"
"3445",1,0,"a"
"3446",1,1,"b"
"3447",1,1,"a"
"3448",1,0,"c"
"3449",1,0,"b"
"3450",1,0,"a"
"3451",0,0,"a"
"3452",1,0,"b"
"3453",1,0,"c"
"3454",1,1,"a"
"3455",1,0,"b"
"3456",0,0,"b"
"3457",1,0,"b"
"3458",1,1,"a"
"3459",1,0,"b"
"3460",1,1,"c"
"3461",1,1,"c"
"3462",1,1,"b"
"3463",1,1,"a"
"3464",0,0,"a"
"3465",0,1,"a"
"3466",1,0,"a"
"3467",1,0,"a"
"3468",1,1,"a"
"3469",0,0,"c"
"3470",1,0,"a"
"3471",1,0,"a"
"3472",1,1,"a"
"3473",1,1,"b"
"3474",1,0,"a"
"3475",1,0,"c"
"3476",1,1,"b"
"3477",1,1,"c"
"3478",1,0,"a"
"3479",1,0,"c"
"3480",1,0,"b"
"3481",1,1,"a"
"3482",1,1,"a"
"3483",1,0,"c"
"3484",1,1,"c"
"3485",1,1,"b"
"3486",1,0,"a"
"3487",1,1,"b"
"3488",1,1,"c"
"3489",1,1,"a"
"3490",1,0,"c"
"3491",0,0,"c"
"3492",1,0,"c"
"3493",1,0,"b"
"3494",1,1,"a"
"3495",1,0,"a"
"3496",0,0,"c"
"3497",1,1,"c"
"3498",1,0,"c"
"3499",1,1,"b"
"3500",1,0,"a"
"3501",0,0,"b"
"3502",1,1,"b"
"3503",1,1,"c"
"3504",1,0,"a"
"3505",1,0,"c"
"3506",1,1,"b"
"3507",1,0,"a"
"3508",0,0,"a"
"3509",1,1,"a"
"3510",0,0,"b"
"3511",1,1,"b"
"3512",1,1,"a"
"3513",1,1,"a"
"3514",1,1,"b"
"3515",0,1,"a"
"3516",0,0,"a"
"3517",0,0,"a"
"3518",0,1,"a"
"3519",1,0,"c"
"3520",1,1,"b"
"3521",1,0,"c"
"3522",1,0,"c"
"3523",1,0,"c"
"3524",1,1,"c"
"3525",0,1,"b"
"3526",1,1,"c"
"3527",1,1,"b"
"3528",1,1,"a"
"3529",1,0,"a"
"3530",1,0,"a"
"3531",1,0,"b"
"3532",1,0,"c"
"3533",1,0,"b"
"3534",1,0,"c"
"3535",1,1,"c"
"3536",1,1,"a"
"3537",1,1,"b"
"3538",1,0,"a"
"3539",1,0,"b"
"3540",1,0,"c"
"3541",1,0,"b"
"3542",0,1,"c"
"3543",1,0,"a"
"3544",0,0,"a"
"3545",0,0,"a"
"3546",1,0,"c"
"3547",1,0,"c"
"3548",1,1,"a"
"3549",1,0,"b"
"3550",1,1,"c"
"3551",0,0,"c"
"3552",0,0,"c"
"3553",0,1,"c"
"3554",1,1,"a"
"3555",1,1,"b"
"3556",1,0,"c"
"3557",1,1,"c"
"3558",1,1,"b"
"3559",1,0,"c"
"3560",1,1,"c"
"3561",1,1,"c"
"3562",1,1,"c"
"3563",1,0,"c"
"3564",1,0,"b"
"3565",1,0,"c"
"3566",0,1,"a"
"3567",1,1,"b"
"3568",1,1,"c"
"3569",1,1,"c"
"3570",1,1,"c"
"3571",1,0,"c"
"3572",0,0,"b"
"3573",1,0,"b"
"3574",1,1,"c"
"3575",1,0,"b"
"3576",0,0,"b"
"3577",1,1,"b"
"3578",1,1,"c"
"3579",1,1,"b"
"3580",1,1,"b"
"3581",0,1,"c"
"3582",1,1,"b"
"3583",0,1,"a"
"3584",1,1,"c"
"3585",1,0,"c"
"3586",1,0,"c"
"3587",0,0,"c"
"3588",1,1,"a"
"3589",1,1,"c"
"3590",1,1,"b"
"3591",1,1,"c"
"3592",1,1,"c"
"3593",1,1,"a"
"3594",1,1,"c"
"3595",1,0,"c"
"3596",1,0,"c"
"3597",1,0,"a"
"3598",0,1,"a"
"3599",1,1,"b"
"3600",1,0,"b"
"3601",1,0,"c"
"3602",1,0,"b"
"3603",0,1,"b"
"3604",1,0,"a"
"3605",1,0,"b"
"3606",1,1,"a"
"3607",1,0,"c"
"3608",1,1,"b"
"3609",0,0,"a"
"3610",0,0,"b"
"3611",1,0,"b"
"3612",1,1,"a"
"3613",1,0,"b"
"3614",1,1,"c"
"3615",1,1,"b"
"3616",1,0,"c"
"3617",1,0,"b"
"3618",1,1,"c"
"3619",1,1,"c"
"3620",1,1,"c"
"3621",1,0,"b"
"3622",1,0,"c"
"3623",1,1,"b"
"3624",1,0,"b"
"3625",1,1,"c"
"3626",1,0,"b"
"3627",0,0,"c"
"3628",0,0,"c"
"3629",1,0,"b"
"3630",1,0,"a"
"3631",1,0,"c"
"3632",0,1,"a"
"3633",1,0,"b"
"3634",1,1,"b"
"3635",0,1,"a"
"3636",1,0,"c"
"3637",1,1,"b"
"3638",1,0,"b"
"3639",0,0,"c"
"3640",1,1,"a"
"3641",0,0,"b"
"3642",1,0,"a"
"3643",0,1,"b"
"3644",1,0,"c"
"3645",0,0,"c"
"3646",1,1,"b"
"3647",1,1,"c"
"3648",1,0,"a"
"3649",1,0,"a"
"3650",1,0,"c"
"3651",1,0,"a"
"3652",1,1,"b"
"3653",1,1,"a"
"3654",1,0,"c"
"3655",1,0,"c"
"3656",1,0,"b"
"3657",1,1,"b"
"3658",0,1,"b"
"3659",1,0,"c"
"3660",1,1,"b"
"3661",1,1,"b"
"3662",0,0,"c"
"3663",1,0,"b"
"3664",1,0,"c"
"3665",0,1,"a"
"3666",1,0,"c"
"3667",0,0,"a"
"3668",1,1,"a"
"3669",0,0,"b"
"3670",1,0,"b"
"3671",1,1,"b"
"3672",0,1,"a"
"3673",1,1,"b"
"3674",1,0,"c"
"3675",1,1,"a"
"3676",1,0,"c"
"3677",1,1,"a"
"3678",0,0,"a"
"3679",1,0,"b"
"3680",1,1,"b"
"3681",1,1,"b"
"3682",1,0,"c"
"3683",1,0,"c"
"3684",0,1,"a"
"3685",1,0,"a"
"3686",1,1,"c"
"3687",1,0,"c"
"3688",1,1,"b"
"3689",1,1,"b"
"3690",1,0,"b"
"3691",0,0,"a"
"3692",0,0,"a"
"3693",1,1,"a"
"3694",1,1,"b"
"3695",1,1,"c"
"3696",1,0,"a"
"3697",1,1,"b"
"3698",0,0,"b"
"3699",1,1,"a"
"3700",0,0,"a"
"3701",1,0,"a"
"3702",1,0,"b"
"3703",0,1,"a"
"3704",0,0,"b"
"3705",1,0,"c"
"3706",0,0,"c"
"3707",1,0,"a"
"3708",0,0,"c"
"3709",0,0,"a"
"3710",0,0,"b"
"3711",1,1,"c"
"3712",1,1,"a"
"3713",0,1,"a"
"3714",1,1,"b"
"3715",1,1,"c"
"3716",0,1,"c"
"3717",1,0,"b"
"3718",0,0,"c"
"3719",1,1,"a"
"3720",0,0,"a"
"3721",1,0,"c"
"3722",1,1,"c"
"3723",1,0,"b"
"3724",1,1,"c"
"3725",1,1,"b"
"3726",1,1,"a"
"3727",1,1,"a"
"3728",1,1,"b"
"3729",1,0,"b"
"3730",1,0,"c"
"3731",1,0,"c"
"3732",1,0,"b"
"3733",1,1,"c"
"3734",1,0,"a"
"3735",0,0,"a"
"3736",0,0,"a"
"3737",1,0,"c"
"3738",1,0,"b"
"3739",0,0,"a"
"3740",1,1,"b"
"3741",0,0,"a"
"3742",1,0,"b"
"3743",0,1,"a"
"3744",1,1,"b"
"3745",1,1,"a"
"3746",1,0,"a"
"3747",1,1,"b"
"3748",1,0,"b"
"3749",1,0,"b"
"3750",0,0,"a"
"3751",1,0,"c"
"3752",1,1,"c"
"3753",1,0,"b"
"3754",1,1,"b"
"3755",1,1,"b"
"3756",0,1,"b"
"3757",1,1,"a"
"3758",1,1,"a"
"3759",1,0,"c"
"3760",1,1,"a"
"3761",1,1,"b"
"3762",1,0,"c"
"3763",1,0,"b"
"3764",1,1,"c"
"3765",0,0,"c"
"3766",1,1,"c"
"3767",0,0,"a"
"3768",1,1,"b"
"3769",0,0,"b"
"3770",1,0,"c"
"3771",1,1,"c"
"3772",1,0,"c"
"3773",1,0,"b"
"3774",1,1,"a"
"3775",1,0,"c"
"3776",1,0,"a"
"3777",1,1,"a"
"3778",0,0,"a"
"3779",0,1,"a"
"3780",1,1,"b"
"3781",1,0,"b"
"3782",1,0,"b"
"3783",0,0,"a"
"3784",1,0,"a"
"3785",0,0,"b"
"3786",0,0,"b"
"3787",1,1,"a"
"3788",0,1,"c"
"3789",0,1,"a"
"3790",1,0,"b"
"3791",1,1,"c"
"3792",1,0,"c"
"3793",1,1,"b"
"3794",1,1,"b"
"3795",1,0,"c"
"3796",1,1,"b"
"3797",1,0,"b"
"3798",1,1,"a"
"3799",1,1,"c"
"3800",0,0,"c"
"3801",0,1,"a"
"3802",1,1,"c"
"3803",1,0,"c"
"3804",1,0,"c"
"3805",1,1,"a"
"3806",1,1,"b"
"3807",1,0,"b"
"3808",1,0,"b"
"3809",1,1,"c"
"3810",0,0,"c"
"3811",1,0,"c"
"3812",1,1,"c"
"3813",1,0,"a"
"3814",1,0,"b"
"3815",1,0,"b"
"3816",1,0,"b"
"3817",1,0,"b"
"3818",1,1,"a"
"3819",1,0,"c"
"3820",1,1,"c"
"3821",1,1,"c"
"3822",1,1,"b"
"3823",1,1,"b"
"3824",1,1,"c"
"3825",1,1,"a"
"3826",0,0,"a"
"3827",1,0,"c"
"3828",1,0,"a"
"3829",0,0,"a"
"3830",1,1,"b"
"3831",0,0,"a"
"3832",1,1,"c"
"3833",1,0,"c"
"3834",1,0,"c"
"3835",1,0,"c"
"3836",1,1,"b"
"3837",1,1,"a"
"3838",1,1,"c"
"3839",1,0,"a"
"3840",1,1,"c"
"3841",1,0,"c"
"3842",1,1,"c"
"3843",0,1,"a"
"3844",0,1,"a"
"3845",1,1,"c"
"3846",1,1,"b"
"3847",1,1,"c"
"3848",1,1,"c"
"3849",0,1,"a"
"3850",1,1,"b"
"3851",1,1,"c"
"3852",1,1,"c"
"3853",1,0,"b"
"3854",1,1,"b"
"3855",1,1,"b"
"3856",0,0,"b"
"3857",1,0,"c"
"3858",1,0,"a"
"3859",1,0,"b"
"3860",1,0,"a"
"3861",1,1,"c"
"3862",0,0,"a"
"3863",1,0,"c"
"3864",1,1,"b"
"3865",0,1,"b"
"3866",1,0,"b"
"3867",1,1,"c"
"3868",1,1,"b"
"3869",1,1,"a"
"3870",1,1,"b"
"3871",1,1,"a"
"3872",1,0,"b"
"3873",1,1,"c"
"3874",1,1,"c"
"3875",1,1,"a"
"3876",1,1,"c"
"3877",1,1,"c"
"3878",1,0,"b"
"3879",1,0,"b"
"3880",0,0,"b"
"3881",1,0,"b"
"3882",0,0,"b"
"3883",1,1,"b"
"3884",1,1,"c"
"3885",1,1,"a"
"3886",1,1,"a"
"3887",1,0,"c"
"3888",1,1,"a"
"3889",1,1,"b"
"3890",1,1,"b"
"3891",1,1,"c"
"3892",0,1,"a"
"3893",1,0,"b"
"3894",1,1,"a"
"3895",1,1,"c"
"3896",0,1,"a"
"3897",0,0,"a"
"3898",0,0,"a"
"3899",1,1,"c"
"3900",0,0,"a"
"3901",1,0,"c"
"3902",1,0,"b"
"3903",0,0,"b"
"3904",1,0,"b"
"3905",1,0,"b"
"3906",0,1,"a"
"3907",0,0,"a"
"3908",1,0,"c"
"3909",1,1,"c"
"3910",1,1,"b"
"3911",1,1,"c"
"3912",0,0,"b"
"3913",1,1,"b"
"3914",1,0,"c"
"3915",1,0,"b"
"3916",0,1,"b"
"3917",1,1,"a"
"3918",0,0,"a"
"3919",1,1,"a"
"3920",0,1,"a"
"3921",1,1,"b"
"3922",1,1,"b"
"3923",1,1,"a"
"3924",1,1,"b"
"3925",1,0,"b"
"3926",1,1,"a"
"3927",1,1,"c"
"3928",0,0,"a"
"3929",1,1,"c"
"3930",1,1,"b"
"3931",0,0,"a"
"3932",1,0,"a"
"3933",1,1,"b"
"3934",0,1,"b"
"3935",1,0,"a"
"3936",1,0,"b"
"3937",1,1,"b"
"3938",1,0,"c"
"3939",1,0,"c"
"3940",0,0,"a"
"3941",0,0,"a"
"3942",1,0,"c"
"3943",0,1,"b"
"3944",1,0,"b"
"3945",1,1,"c"
"3946",1,0,"a"
"3947",0,1,"c"
"3948",1,0,"b"
"3949",1,1,"b"
"3950",1,1,"b"
"3951",1,1,"b"
"3952",1,1,"a"
"3953",1,0,"a"
"3954",0,1,"a"
"3955",1,1,"a"
"3956",1,0,"a"
"3957",1,1,"b"
"3958",1,1,"b"
"3959",0,1,"a"
"3960",1,0,"c"
"3961",1,0,"c"
"3962",1,1,"b"
"3963",1,1,"b"
"3964",1,1,"a"
"3965",0,0,"a"
"3966",1,0,"c"
"3967",0,0,"c"
"3968",1,1,"c"
"3969",0,0,"a"
"3970",1,0,"a"
"3971",1,1,"b"
"3972",1,0,"a"
"3973",1,1,"b"
"3974",1,1,"c"
"3975",1,1,"c"
"3976",0,0,"b"
"3977",1,1,"a"
"3978",1,1,"b"
"3979",0,1,"b"
"3980",1,1,"c"
"3981",1,0,"c"
"3982",0,0,"a"
"3983",1,1,"b"
"3984",1,1,"c"
"3985",1,1,"c"
"3986",1,1,"b"
"3987",1,0,"b"
"3988",0,1,"a"
"3989",0,0,"b"
"3990",1,1,"c"
"3991",0,0,"b"
"3992",1,0,"b"
"3993",1,0,"c"
"3994",1,1,"b"
"3995",0,1,"a"
"3996",1,0,"b"
"3997",1,1,"c"
"3998",1,0,"b"
"3999",1,1,"b"
"4000",1,0,"b"
"4001",1,1,"b"
"4002",1,1,"c"
"4003",1,1,"c"
"4004",0,1,"b"
"4005",0,0,"a"
"4006",1,0,"c"
"4007",1,1,"a"
"4008",1,0,"c"
"4009",1,1,"a"
"4010",1,0,"c"
"4011",0,0,"a"
"4012",1,1,"a"
"4013",1,0,"b"
"4014",1,1,"b"
