"","X","M","Y"
"1",-1.69146502716467,1,0.0392901722015633
"2",2.92580545367673,1,6.44792292227049
"3",-0.909228669013828,1,-0.970255937869051
"4",-0.713718049228191,1,-2.38994638719029
"5",-2.8740842230618,1,5.7148226981661
"6",1.49836123036221,0,1.8103398755643
"7",-2.02225175779313,0,-1.09047250476751
"8",-1.08575226087123,1,-0.846625297058433
"9",0.587341587524861,1,-0.485913059183408
"10",0.527983891312033,1,-1.37880570370411
"11",-2.89382923208177,1,5.74221723165831
"12",2.75276757124811,0,-5.09484279547614
"13",-0.891320780385286,1,-1.0978730797679
"14",-0.271474630571902,1,-3.14668427623049
"15",2.88601810019463,0,-5.53439681748216
"16",-1.91486960230395,1,0.47816601832259
"17",2.08693408453837,1,3.34107259403333
"18",2.13150777714327,1,1.7164590071684
"19",1.09139093337581,1,-0.331204354765708
"20",-0.0482218852266669,0,2.10201116188523
"21",-2.81937431031838,0,-5.44368027030589
"22",-0.679980738088489,1,-2.47055638345275
"23",-2.35417349729687,0,-3.30707592033375
"24",-0.0784802497364581,1,-2.22400743318815
"25",2.26236474746838,1,3.46163058519356
"26",1.60612295754254,1,-1.5357951409753
"27",0.00878780800849199,1,-1.44272123580661
"28",-1.21893402468413,0,3.02076528350144
"29",-0.228132739663124,1,-1.54913450662763
"30",0.477237960789353,1,-3.21162126952236
"31",2.78230224363506,0,-5.25097238684571
"32",0.887275939341635,1,-0.959464107004844
"33",-2.44163388200104,0,-3.19747343749847
"34",1.80196627182886,0,1.92206037715974
"35",-0.652554923202842,0,1.46527103664039
"36",1.32276013400406,1,-0.754500816452693
"37",-1.62932797148824,0,2.47486360679005
"38",2.56261717714369,1,4.36970315536848
"39",-2.14620975684375,0,-2.46681335533362
"40",-0.663670394103974,1,0.00266230906373455
"41",-0.819915475789458,0,3.34179854743957
"42",2.21753807505593,1,3.56337019101697
"43",1.73850961402059,1,-0.0801054327803385
"44",2.4390804762952,0,-3.77565834071647
"45",2.67471772665158,1,6.41061335705226
"46",-2.52754914946854,0,-1.88758438102264
"47",2.55680961487815,0,-3.53660840826824
"48",-1.95628312742338,1,0.946901150284162
"49",-0.306270629167557,1,-4.42551171283387
"50",2.93244287045673,0,-5.6066071301392
"51",-1.2301871990785,1,-0.575491013743954
"52",1.16718898247927,1,-1.53310777518543
"53",0.913907701615244,0,0.727265616869522
"54",-0.758779011201113,0,1.41029602571765
"55",1.86214914685115,1,1.69448722374285
"56",-0.735976839903742,0,2.39518610089097
"57",-1.77142889192328,0,-1.03007976170866
"58",1.81843028683215,1,3.14710448384725
"59",1.60909860441461,1,0.399926035564216
"60",-2.41813569143414,0,-0.678777620511964
"61",-1.48168445331976,1,0.777389531619213
"62",-1.00038913730532,0,0.93339336199004
"63",0.845445003826171,1,-1.25923993415605
"64",-2.66709905862808,1,5.57679295203943
"65",2.06528678862378,1,2.82757084415619
"66",1.07225015759468,0,2.02778681846875
"67",-0.559508435893804,0,3.95813162754167
"68",0.603373917751014,0,2.78133709125814
"69",2.47239825921133,0,-3.72543186517625
"70",-0.451272280421108,1,-1.45770720241141
"71",-0.635363564360887,1,-1.87833730702471
"72",-0.203244846314192,0,3.50173515130411
"73",2.07664012117311,0,-0.449932609816668
"74",-1.19900406477973,1,-0.838340428334957
"75",-0.660891934297979,1,-2.01062237721343
"76",2.20059720659629,1,2.0507307140882
"77",-1.39056325145066,1,0.576785385366466
"78",1.76237954199314,0,-1.97899158612769
"79",-1.14723891019821,1,-1.45746328039858
"80",-2.32388000143692,0,-3.53898726349681
"81",-0.366500796284527,0,3.74766071422667
"82",-1.97430501971394,0,-2.11474693164756
"83",2.33359391894192,1,3.14956367085191
"84",-1.18692236859351,0,1.00345571435134
"85",-1.49060514662415,1,-0.699356869312931
"86",-0.967798080760986,1,-0.0548739250532089
"87",-2.32077225437388,1,3.66862966984725
"88",1.68847734946758,0,-0.574225396175771
"89",2.08263112138957,0,-1.3769353981612
"90",1.15826151100919,0,0.676442108235432
"91",1.36237994721159,1,0.29525134229692
"92",-0.873833604622632,0,2.87157019794344
"93",-1.29122597258538,1,-3.2034843772482
"94",-2.0055693006143,1,1.48371112040309
"95",-1.88170025730506,0,1.10241245489416
"96",0.18145088525489,1,-2.04907413318854
"97",-2.96530487202108,0,-4.41396459765697
"98",-1.52577503398061,1,-0.11787614159959
"99",1.33313467819244,0,0.734622771367847
"100",-0.788894455879927,1,-1.07912035452137
"101",-1.45911356247962,1,0.868564975109549
"102",0.505049055442214,0,1.4962448780614
"103",-1.47455250564963,1,-1.36032264020644
"104",-1.42412658641115,1,-0.483727559496578
"105",2.57725402945653,0,-4.29844773616294
"106",-0.370628436561674,1,-2.65726368228852
"107",1.26439914666116,1,-3.05129419223911
"108",1.94237333117053,0,-1.60186090186093
"109",-0.942462993320078,0,2.95177068789797
"110",-0.95234835287556,0,3.94264594252952
"111",-0.939716455992311,1,-1.34783200802012
"112",-1.69635391468182,1,1.54406519571831
"113",-0.649160878267139,1,-0.955511271583734
"114",0.508813422638923,1,-1.22772174636825
"115",-0.510121097322553,1,-1.70970600560149
"116",1.73311654804274,0,-0.43837968350702
"117",-2.19610812747851,0,-2.24080246330576
"118",-0.0365925477817655,1,-0.341965942809294
"119",-0.680202648974955,1,-1.20965709634018
"120",-1.40670733060688,1,-1.59110466103722
"121",-0.30639325780794,1,-1.52579639682613
"122",1.05714446213096,0,1.78595516721502
"123",-0.955137019045651,1,-4.1331151592952
"124",2.9286417234689,1,5.41197906303105
"125",-2.62601190526038,1,5.23349766666224
"126",1.38282282510772,1,1.29738766242687
"127",0.217680879402906,0,2.78162864835163
"128",0.0252259746193886,1,-2.01430931206789
"129",2.04797998722643,1,3.25379713504302
"130",-0.160579802468419,1,-1.85731788511679
"131",-1.32274064328521,0,1.23458629519827
"132",-1.03718548687175,0,2.76186522282283
"133",-1.22734054271132,1,0.193484244149509
"134",-1.05602766154334,0,2.62472018444954
"135",2.96653475705534,1,7.08255620906307
"136",0.977849110029638,1,-1.80932649044635
"137",1.19799136184156,1,-0.479318317961135
"138",-2.84039615280926,0,-4.32266961061089
"139",0.293346561491489,0,1.89662177787795
"140",-2.79038395173848,0,-3.22391858609933
"141",-0.347129011061043,0,1.79695739303778
"142",-2.21065082866699,0,-2.46871368894319
"143",-0.0387479946948588,1,-1.4197652188221
"144",0.313040517736226,0,2.72645584604331
"145",2.84740085341036,0,-3.99815136572478
"146",1.62936687888578,0,0.746081378176582
"147",0.56089419638738,0,2.35187401256644
"148",2.29289390752092,1,1.58168349325901
"149",-0.455552801024169,1,-0.246689844552014
"150",1.9981848760508,0,-0.64400277165308
"151",1.5156997279264,1,0.630265594828822
"152",-0.440699085127562,0,3.35951495291235
"153",-1.5652800234966,1,0.576036015268288
"154",-2.04615377867594,1,3.34763600119853
"155",0.699913475196809,0,3.87096340426819
"156",0.143388882279396,0,2.2304346295609
"157",0.329474190250039,1,-2.01254698259734
"158",-0.910329212900251,1,-1.0855714622781
"159",-1.68763514561579,1,1.18815618016345
"160",-2.12693201797083,0,-2.65616056860475
"161",1.39261778304353,1,-0.419311657892165
"162",1.58801100309938,1,1.98966682153668
"163",2.17360276915133,0,-2.0463868761817
"164",0.655676714144647,0,2.7885058286482
"165",-2.23688490595669,0,-0.530385483132992
"166",-0.160589272622019,1,-1.37549745575663
"167",-1.11560897855088,0,1.56849454590792
"168",0.604876079130918,1,-2.16408797357279
"169",-2.67993764486164,0,-4.73347366301705
"170",2.39737663418055,0,-1.86624596129583
"171",1.31196753541008,1,-1.95759972983207
"172",1.5777886826545,0,2.14866818060895
"173",0.242283391300589,0,3.1875214491023
"174",0.655077127274126,1,-1.04264436359375
"175",-0.567412563599646,1,-1.95891872181233
"176",-2.39550196006894,1,3.74028742007985
"177",0.910786722321063,0,1.08853435887312
"178",0.504278546199203,0,1.18719323260242
"179",2.01348590059206,1,2.16383943643887
"180",-2.33582442020997,1,3.40271426481347
"181",0.426565944682807,1,-2.95940643485034
"182",2.4284692411311,1,2.28160758907996
"183",-2.51270831655711,0,-2.0279163888234
"184",1.64063954679295,0,1.16920291895714
"185",-2.4053225456737,0,-1.93390757591345
"186",1.64202824793756,0,-0.273936731071953
"187",2.82213322632015,0,-3.75124893329075
"188",0.948622689116746,1,-2.33624562799028
"189",-0.836713492870331,1,-1.71713250682474
"190",-2.34830769477412,1,2.62580990034489
"191",1.52045980514959,0,1.72936133923065
"192",0.0854297569021583,0,2.51976170643026
"193",0.953119225334376,1,-0.76733442689542
"194",-0.376581994816661,1,-1.84361592096831
"195",2.55162549437955,1,2.00864643715874
"196",-0.508945712819695,1,-2.27059532719361
"197",-0.0685957171954215,1,-0.450258314094806
"198",-0.177827660925686,0,3.36540940700811
"199",-1.0130851068534,0,2.16600938618605
"200",-1.65617803903297,0,0.524953202113162
"201",-0.480321440845728,0,1.65546830823613
"202",-1.95855788514018,0,-0.552493577920546
"203",-1.07252121018246,0,3.40073728534603
"204",-2.73375533893704,0,-5.81162242902011
"205",-1.16174569632858,0,2.30371414455214
"206",0.214560384862125,0,3.60755058730409
"207",2.61546530993655,1,4.68254724115988
"208",-2.06572693353519,1,2.24734376011266
"209",0.934519351925701,1,-1.29749610024413
"210",1.72318653389812,1,0.754141321277786
"211",0.757757721003145,0,2.3395052530131
"212",-1.63852260634303,1,-0.0535068468032667
"213",-2.91008333070204,0,-6.70360907075736
"214",1.37793335923925,0,2.01657110373564
"215",-1.20438174856827,1,-1.8877416993871
"216",-0.404975394252688,0,1.4047256129536
"217",-2.53926576348022,1,7.14588841601338
"218",-2.97164000663906,1,6.4106555964482
"219",0.512600316200405,0,0.829237947670711
"220",2.78878066968173,0,-4.35215617041934
"221",1.38897544518113,0,1.66339200102787
"222",0.78396281786263,1,-1.38130685538315
"223",0.000515718944370747,0,1.93672637873437
"224",0.880712402053177,1,-1.80079485660202
"225",-2.99739942792803,0,-5.00122174001383
"226",0.554593353532255,0,2.71799447736516
"227",2.76883420022205,0,-4.89000101620538
"228",2.92983262985945,0,-4.88345241984481
"229",2.46083637652919,1,4.83300869353011
"230",-1.73742205370218,0,0.298763282162982
"231",-1.3299507452175,1,-1.05318898056841
"232",-1.60659645264968,1,0.367681376518272
"233",-1.71570306736976,1,0.778825562331063
"234",0.170884484890848,0,4.07950990726829
"235",-1.49716319236904,0,1.22119416995582
"236",1.62792110396549,1,1.65031097835428
"237",-2.86574126640335,0,-4.15867187885394
"238",-0.263061943463981,0,3.51637122643116
"239",-2.29695686744526,1,3.40127209197073
"240",2.72708966955543,0,-3.2555514605364
"241",-1.42288581188768,1,0.457948830057923
"242",-1.12193301413208,0,2.89464596612219
"243",2.27786503918469,0,-0.51060561183417
"244",-1.07199727697298,1,-1.73578650180027
"245",2.6895325994119,1,3.78518464583652
"246",0.967125103343278,1,-0.623658933459678
"247",-0.255985862575471,0,2.91941739816347
"248",-1.71906215138733,1,1.51405721928234
"249",2.92536546383053,1,5.6918741781561
"250",2.30186287499964,0,-3.25416433708482
"251",1.00553488126025,1,0.309271569842566
"252",0.334652507677674,1,-3.51366866345262
"253",0.356095698662102,0,4.22146320219605
"254",-0.884011294227093,1,-1.94438254389563
"255",-1.93290002038702,1,-0.0221227396677188
"256",-0.460532625205815,1,-3.54098024772166
"257",1.9087028237991,0,-2.5098889618565
"258",-2.16044889623299,1,4.15724127757121
"259",-2.07557910913602,1,3.79805241317982
"260",-0.978681648150086,0,2.11826446309419
"261",-0.961537222377956,0,2.67394719664293
"262",0.659544553142041,0,1.75563641025625
"263",-1.4415673376061,0,-0.385930207169065
"264",2.14115564525127,0,-1.48643665951277
"265",-0.284443784505129,1,-0.395810014582013
"266",1.02595244860277,1,-2.17203000490312
"267",-2.64845446217805,1,4.84699607364931
"268",1.74497570749372,1,0.859809729421645
"269",0.589448306243867,1,-2.76452703824163
"270",0.132876806426793,0,1.59387627927482
"271",-2.81687028938904,1,4.34214241780725
"272",2.00625398335978,1,-0.134920186001269
"273",2.08999638492242,1,1.93616393619092
"274",-1.10458630509675,0,1.37227782017581
"275",-2.79086379334331,0,-4.23230536314752
"276",-0.654957577586174,0,3.81140539149631
"277",-2.33135824045166,1,1.78311442061573
"278",-1.23861007299274,1,-1.00416424680334
"279",0.242919662967324,0,1.78587128522378
"280",2.27838172204792,1,2.60607436999604
"281",-2.58539444720373,1,4.40208397074769
"282",-1.32475426839665,0,1.72259247389934
"283",1.19186557782814,0,1.06774287555313
"284",0.842305441852659,0,0.265612283269771
"285",1.19007750274613,1,-1.50326227060123
"286",0.821055062580854,0,1.76327439658488
"287",-0.830167564563453,1,-1.24210664729693
"288",-2.03253961913288,0,0.335209635275519
"289",-0.24993360741064,1,-1.41037187083971
"290",-1.33420277852565,1,-1.45783214857773
"291",-0.517605136614293,0,4.20473936697172
"292",1.80829309299588,1,-0.105364360774242
"293",-2.15404374618083,0,-0.880198440000245
"294",-1.14535358548164,1,-1.54432249607102
"295",-2.32278975192457,0,-2.39076258181603
"296",0.337673647329211,1,-2.26458383539771
"297",-1.83307753270492,0,0.776940909149219
"298",0.925401538610458,0,0.785055407569046
"299",-2.02145368466154,1,2.92584881057621
"300",1.93697343813255,0,-0.862165996881214
"301",2.73403191240504,0,-2.53754133626472
"302",1.82383015472442,0,-0.538623729994632
"303",-1.37898491509259,0,1.69635431926432
"304",-2.06288817711174,1,4.56547846777147
"305",1.67770934896544,0,-0.0317059751086944
"306",0.93863829318434,0,2.37513750321217
"307",-2.5963387414813,1,5.91288587466763
"308",-2.38740159245208,0,-3.04279711937423
"309",0.990055298432708,0,2.8315110649609
"310",-2.39592679683119,0,-1.77930394209885
"311",1.16252625687048,0,1.48345909475754
"312",1.31149154948071,1,0.102034867285592
"313",-0.937509689480066,0,3.50041517024539
"314",1.03523797821254,1,-1.07730365574165
"315",-2.61570422071964,1,3.85556421391331
"316",2.20728219905868,1,3.64057538123687
"317",0.74998452141881,1,-1.27139239117443
"318",-1.81563849980012,0,-0.20752756929004
"319",-1.80663576163352,1,2.25479829278275
"320",-0.968406597152352,1,-2.54599060033098
"321",2.53784846747294,0,-4.3866840198314
"322",-2.7897621919401,1,5.13635635078569
"323",0.270950353704393,0,3.61169665304831
"324",-1.52470178157091,0,-0.243408131329727
"325",-2.70943328272551,0,-5.14270594429492
"326",-1.36052266974002,1,-0.99780997584874
"327",-1.424223464448,1,1.96157642877947
"328",-2.81796403834596,0,-5.37129055915139
"329",0.949941962957382,1,0.800647425073946
"330",-0.652789423707873,0,1.49016698396028
"331",0.918464788701385,1,-1.64159923954307
"332",-0.0362505563534796,0,2.09429523743606
"333",1.95675820671022,0,-0.231435962313953
"334",-2.77728250483051,0,-5.46765810788984
"335",-1.74967568088323,1,0.232423236215234
"336",0.554192449897528,0,0.950480147951974
"337",2.57663346966729,1,3.50504898915193
"338",-2.73777891369537,1,5.87912398583511
"339",2.98287019366398,1,5.45770713498994
"340",-2.76445304090157,1,4.86291346093768
"341",-1.20175595395267,0,3.6692184054575
"342",-0.928802768234164,0,3.18749679716865
"343",1.40085347788408,0,1.33010665059589
"344",-2.70537505019456,0,-3.75397693689414
"345",0.754574767313898,0,4.04662775627393
"346",-0.330588685814291,0,2.04078394902433
"347",1.35976621136069,1,-0.20520913345048
"348",2.89864810556173,0,-4.51374748480577
"349",1.83838799642399,1,2.42035908823558
"350",1.29765932634473,0,0.81148569934229
"351",-0.593816954176873,1,-2.9148043401468
"352",1.46462137810886,0,1.00851188400813
"353",0.651470499113202,0,3.50216033416826
"354",-2.19059879751876,1,1.68210958840361
"355",-1.40698853926733,0,0.835469875525016
"356",0.147428071126342,1,-0.513206701012446
"357",1.63588215596974,0,1.02375258311608
"358",-2.7799689034,1,6.18112944110247
"359",2.64099908480421,1,4.24277654375507
"360",1.74663911992684,0,-0.948235125129492
"361",2.94743841513991,1,6.75499444867109
"362",2.11581591982394,1,2.81727868597372
"363",1.00305676180869,1,-1.45216508568298
"364",-1.20190810644999,1,-0.50644137079572
"365",0.596058681607246,0,1.69894414406476
"366",2.37350515136495,0,-2.52470443687649
"367",1.39063621452078,0,1.57144142741642
"368",2.3756815851666,1,2.17285637182732
"369",-2.9916183273308,0,-5.41103358420026
"370",0.568580376449972,0,3.30499227091775
"371",-1.95276355789974,1,1.23851222427808
"372",1.60448782006279,0,0.353544777439177
"373",-1.07728163385764,0,-0.198473433566829
"374",2.45795408030972,0,-2.72596904988102
"375",-2.56548540433869,1,4.91080809912209
"376",-1.71380533324555,1,2.5026509469078
"377",1.8283976954408,0,1.09306041053495
"378",0.368533839471638,0,3.58725997773159
"379",1.12415470182896,1,-1.06955297722009
"380",1.20273615466431,1,0.339005804461198
"381",1.04284113552421,1,-0.794378465546726
"382",-1.93212981009856,0,-0.139104572105158
"383",2.0553656341508,1,1.27727728868797
"384",1.97927993629128,0,-2.54755911565888
"385",0.0604859632439911,0,3.08465087582668
"386",-0.428790557663888,0,3.98176302581604
"387",1.9390489384532,0,-0.714417290569153
"388",2.37241152394563,1,2.08819507943568
"389",2.15545934066176,0,-1.8717452126051
"390",1.61953761940822,0,0.875540250217099
"391",-1.21057208580896,0,0.948015717315979
"392",-0.640736930072308,0,2.06703644420765
"393",-0.303348761983216,1,-2.90320121473813
"394",-0.0790584934875369,0,3.63882821113664
"395",-1.00414100429043,0,1.53559556466222
"396",2.57744894083589,0,-2.50989750164135
"397",0.171660017687827,0,2.72678793559293
"398",2.24351331777871,0,-2.5272582374957
"399",-2.91878552595153,0,-6.49613454929892
"400",-2.83036207035184,1,4.68011535112692
"401",2.56373103009537,1,6.8942425972696
"402",0.226942403241992,1,-0.518754238571966
"403",-2.45270757609978,0,-1.92968493977692
"404",-1.89916360471398,0,-1.44170880588048
"405",1.32472957391292,1,-2.05243544975032
"406",1.85273494245484,0,-1.68176564501865
"407",0.521981273777783,1,-1.01306695794066
"408",2.96871135570109,1,8.69878887197122
"409",-2.3114725202322,1,4.52687625813681
"410",1.37452767323703,0,1.05530654352677
"411",-1.4701652219519,0,-0.309166304591893
"412",-0.507744538597763,0,3.00664465907221
"413",-0.669728511013091,1,-3.16863726127687
"414",-0.450639002490789,0,2.5980168504282
"415",-1.16271585272625,0,1.61676637027144
"416",-0.711042679846287,1,-2.60596039424348
"417",-1.45409880531952,1,0.670987862692722
"418",-1.3399203652516,0,0.873886843514464
"419",-2.83131473790854,1,4.59167433113104
"420",1.59632912417874,1,2.78762852411955
"421",-0.459180431440473,1,-2.20233933363044
"422",-2.41221430292353,0,-2.69198120008715
"423",-1.46798043278977,1,-2.17907760783123
"424",-2.53890476329252,0,-3.95585269448966
"425",-1.27869168296456,1,-0.32347555216836
"426",2.26952475635335,1,3.65393605465001
"427",-0.724855110514909,0,2.17103302215973
"428",-0.0136351729743183,1,-1.82830563847175
"429",1.72365976776928,1,-0.86192483672907
"430",-0.372366192284971,0,3.65681073951981
"431",-2.38616997934878,0,-3.65647714942892
"432",2.46933658048511,0,-1.63492639495063
"433",2.6645178697072,1,4.90464451352732
"434",-2.31980167189613,1,2.86344485766109
"435",-0.567060856148601,0,2.67380779802274
"436",-0.436360438819975,0,1.90551780005758
"437",0.721519810147583,1,-2.14837017248173
"438",2.79822083842009,0,-5.83144143559487
"439",-2.98601509490982,1,7.21599295465574
"440",0.583040335681289,0,5.09764464107976
"441",-0.94993832660839,1,-1.08870791559245
"442",-2.29676145175472,0,-0.662119167391531
"443",-2.34980628127232,0,-3.49347808687205
"444",2.66972876619548,1,4.44492035119271
"445",-2.19907200196758,0,-2.04573688360314
"446",-0.402725507039577,0,4.91482543736192
"447",1.26423656148836,0,1.525282564491
"448",1.97186684282497,0,-2.44937367314734
"449",-2.07496212981641,0,-0.172492732262059
"450",0.546729323454201,1,-3.46679609302559
"451",0.0545258447527885,1,-3.83078759590664
"452",2.42711886484176,0,-3.41405480880299
"453",-2.43272161530331,1,4.48603378054484
"454",-0.859369930811226,1,-0.0838483633201599
"455",0.884359819348902,0,1.47981166891764
"456",-1.83192111924291,0,-0.148877405935075
"457",0.905210374854505,1,-2.13261451436631
"458",-0.149516591336578,1,-3.59390901013955
"459",0.848551742266864,0,1.9188667177125
"460",1.31022681947798,1,0.0445952383603307
"461",1.68855590885505,0,1.84310643149873
"462",-1.48731945874169,0,0.686890818004191
"463",-0.27700098278001,0,3.29367355609663
"464",-0.572630664333701,1,-0.878821963431551
"465",1.20807262184098,1,-0.108118219497376
"466",-2.49311365792528,1,2.77599185959982
"467",-1.55244221398607,0,0.0481912162777606
"468",-1.94426214694977,1,2.81332907354539
"469",1.55895813647658,1,0.747444591979838
"470",2.89302533213049,0,-6.74009005657738
"471",0.646004940848798,1,-2.75356166476058
"472",-2.55495167523623,0,-5.61839618730842
"473",-2.95712756831199,0,-5.07251377019146
"474",-0.241476378869265,1,-2.45595398671002
"475",1.87634965544567,1,2.47714914789175
"476",2.20852720644325,1,5.52479544470368
"477",1.65149276889861,0,-0.243172433019491
"478",0.28243352053687,1,-1.14791308462535
"479",2.26798464450985,1,3.37479551514487
"480",0.0904005761258304,1,-2.13034396357298
"481",-1.73103342857212,0,2.00056066186086
"482",-0.181898652110249,1,-0.638650144922595
"483",1.69750847993419,1,2.04023239901
"484",2.81900867354125,0,-4.35042547799955
"485",-0.543593882583082,0,2.79721813799646
"486",-1.4565808433108,1,-0.2374709621841
"487",-1.9697125707753,1,0.78770919479404
"488",-2.59195056231692,0,-3.59490459559168
"489",2.98185402620584,0,-6.14062935176421
"490",-0.683985971845686,1,-1.32297144803308
"491",-0.160775739233941,1,-2.00983768449244
"492",-1.26446831412613,0,1.65683216981232
"493",2.68064259923995,0,-5.29030766008978
"494",-0.116516275797039,1,-2.60338988567265
"495",-1.37243999401107,0,1.44400881177303
"496",-2.38802956463769,1,4.34051303827817
"497",0.810293429531157,1,-0.941164732500319
"498",-1.1375446356833,0,-0.837800688099919
"499",0.788384273182601,1,0.0968746886008145
"500",-2.23418383765966,0,-3.20593360690665
