"","X","M","Y"
"501",-0.08461435418576,1,-1.7903199778535
"502",-1.56409869901836,1,0.535819962137996
"503",2.73065291438252,0,-4.33684365022937
"504",-1.64692880725488,1,2.56654307512003
"505",-1.33854182856157,1,-1.36993873069513
"506",2.41024178266525,0,-2.32535942624266
"507",-2.92165657505393,1,6.33894484898578
"508",1.6601425493136,0,-0.753044526804649
"509",-0.730718077160418,0,2.74393646095264
"510",1.34245777828619,1,-0.253375295664191
"511",2.40829182509333,0,-4.22446061793738
"512",-1.99655864713714,0,-1.30061981912342
"513",-2.71196500724182,1,3.92154995186061
"514",-1.27417106134817,0,1.45298292129701
"515",1.84061187040061,0,-0.342481778787478
"516",-1.35717315366492,0,2.09067959200921
"517",1.31456801947206,0,3.14150197036652
"518",-2.51061414554715,1,3.2282006287215
"519",-2.26181073999032,1,2.92278251855095
"520",-1.37486393703148,0,0.382803310320869
"521",-2.52751694479957,1,5.03659774668136
"522",-0.143216790631413,0,1.80009270525133
"523",2.5580624146387,1,4.86669461027961
"524",1.023896262981,1,-0.71452588240855
"525",1.25438427971676,1,-0.702358829722937
"526",-1.43394568562508,0,1.43775297604647
"527",-0.000912818592041731,0,3.42588599817882
"528",-1.07660094369203,0,0.163721590898558
"529",-0.531001002062112,1,-3.98438898392391
"530",2.82469676015899,0,-5.2951616595546
"531",0.206622288096696,1,-2.17979796979818
"532",-0.864120821468532,0,2.74095185458252
"533",2.98102657170966,0,-5.93239000119979
"534",-0.570350387133658,1,-1.86117852029556
"535",2.1977446381934,1,2.51564671920427
"536",-0.602658182848245,1,-0.474909271644695
"537",-0.44604886835441,1,-1.60019746461221
"538",1.65008699242026,0,1.79459974667989
"539",1.83795973844826,1,0.477634664327743
"540",-2.49226664705202,1,4.61525071497104
"541",1.91813411470503,1,0.415190490112221
"542",1.1157066305168,0,2.49843766737805
"543",-1.84606103226542,1,0.953084739282693
"544",2.84537398489192,1,6.62882099663711
"545",2.51257292367518,1,3.36777278709464
"546",-0.57924402365461,1,-2.19553846971482
"547",-1.12382635194808,0,-0.375213860090254
"548",-0.0486954585649073,0,3.10433214083559
"549",2.39564038580284,1,2.73596226683411
"550",-0.604300369508564,1,-2.71926139882947
"551",0.650797798298299,1,-1.85584824381047
"552",-2.73172188084573,1,4.62778121724747
"553",-1.01908932672814,1,-2.6800957699311
"554",0.893823070451617,0,1.86410342589999
"555",1.17245650850236,0,1.72055883387769
"556",1.62704621767625,1,0.89641181741154
"557",-0.0319074271246791,1,-2.15839823152279
"558",1.46710845222697,0,0.837349187602846
"559",-1.14112408272922,0,1.97760102026746
"560",-1.68138772342354,0,-0.843903555433568
"561",-1.9643455054611,0,-1.63525167245286
"562",-0.981423550285399,0,0.981130980341449
"563",-0.844498663209379,0,2.36789834750077
"564",-2.35952237946913,0,-2.72113808761086
"565",-0.834237410221249,1,-1.52494921520103
"566",2.47403981024399,0,-3.33525112987895
"567",-2.52381051471457,0,-2.72878724570939
"568",-1.05794351594523,0,1.0608143781397
"569",1.24976135697216,1,0.179273108721676
"570",-0.45099582709372,0,3.11428748182058
"571",1.48042812058702,1,-2.17242514218186
"572",0.807369416579604,0,3.31188570310172
"573",2.24762628832832,1,3.35055079644434
"574",-2.4336999328807,0,-3.01803439622483
"575",-0.315006357617676,1,-2.23064261597382
"576",2.873718816787,1,8.12417304091684
"577",1.20976236881688,1,0.574140137663879
"578",0.777035888750106,0,2.67116172621056
"579",0.19957366771996,1,-1.88532032263773
"580",1.96198058640584,1,1.13112045564156
"581",1.53629477787763,1,1.18130112813322
"582",2.07034896500409,1,2.9057474701877
"583",-2.62181230355054,1,4.90754526455799
"584",1.16566193383187,0,0.407721866610705
"585",-0.609022489283234,1,-2.72506603199377
"586",-0.172926594503224,1,-2.77759625082005
"587",-1.64510054793209,0,-0.243980562211986
"588",-2.90894864872098,1,4.34556553424566
"589",-0.494807663373649,1,-1.40199649851239
"590",-2.69170859595761,0,-2.17965860533445
"591",2.07796320319176,1,1.49230005904622
"592",0.1916941604577,1,-2.67740302819215
"593",1.17587318597361,1,-1.24861689207807
"594",-2.48760077403858,0,-2.94689467089694
"595",-2.42061408609152,0,-2.86661132486946
"596",2.69224205799401,0,-1.99038334927036
"597",1.06844007689506,1,0.414725166366728
"598",2.98037347057834,0,-5.68165884630058
"599",2.68251490127295,1,4.48760254353711
"600",-0.928598910570145,1,-1.18073172213199
"601",1.20671491697431,1,-1.84875047474451
"602",-1.60191463585943,1,1.26093373437002
"603",-2.03285406902432,0,-3.34795392293156
"604",-1.11303106416017,0,2.66296366082335
"605",-2.78141013951972,0,-4.32121140694683
"606",-2.34028347255662,1,4.82947118236064
"607",-0.270240775309503,0,4.20479393016134
"608",-0.600901277270168,0,3.06175367699426
"609",0.332119384780526,1,-0.206276353080869
"610",-1.52261629421264,1,-0.116137207741282
"611",-2.54509488260373,1,2.06055070803834
"612",-1.94125793175772,1,1.25096463614834
"613",0.665812839288265,0,1.22780330375553
"614",2.02366750733927,0,-0.96405935065805
"615",2.03612089203671,1,1.11677241324895
"616",-2.48957367707044,1,4.79438458336269
"617",-2.60084340814501,0,-4.04385604513566
"618",0.892872126773,1,-0.553572623479146
"619",-1.61502830218524,1,0.495941568704521
"620",2.75713321566582,0,-4.79044603617301
"621",2.05203921021894,1,1.93986405663718
"622",2.95208625029773,1,5.71472459928535
"623",1.40893545560539,1,0.59183644828129
"624",-2.06654724664986,1,3.21368446107589
"625",-1.44936799351126,0,0.59249153256926
"626",1.52459066966549,0,1.30998355020077
"627",-2.33069307776168,1,3.80457029454762
"628",-2.97654998861253,1,7.75555306601992
"629",1.48333996720612,1,-0.30382343453873
"630",1.14641431672499,0,1.40669660083093
"631",1.97226806497201,0,0.524705719125355
"632",0.911063576582819,0,3.98934245168944
"633",2.30121581023559,0,-1.42433698080789
"634",-0.818294633645564,1,-2.19435234546493
"635",1.28885029815137,0,1.0234966783724
"636",-1.57355161104351,1,0.742917840200981
"637",0.832123710773885,1,-2.1709284213099
"638",-2.14435885800049,1,3.36472709896421
"639",-1.28044793196023,1,-0.760297099384359
"640",0.127492165658623,0,2.37194762191976
"641",1.74184071924537,1,1.555854896289
"642",1.63310618977994,0,0.440489725933509
"643",1.73887740494683,0,1.80785115349834
"644",-2.15292815538123,1,2.0926691898325
"645",2.07146480167285,0,-0.754832904678584
"646",2.17848739447072,1,3.93776494443924
"647",0.772272267378867,1,-1.20340174903415
"648",0.748373572714627,0,2.04664776896549
"649",-1.18713113246486,0,1.20361464265353
"650",2.72603534068912,0,-4.88728262125874
"651",-2.66483999742195,1,6.25365346030834
"652",0.311920969281346,0,2.55798381211979
"653",-0.697198641020805,0,2.24259891268745
"654",-2.71196695324033,1,4.59174101079638
"655",-2.05594956642017,1,2.52987403872464
"656",-0.566713197156787,1,-2.59410866994949
"657",-2.31304367724806,0,-2.32070585376736
"658",0.8131805495359,0,1.55024255418183
"659",0.0509853707626462,1,-3.49352973551114
"660",-0.532731983810663,0,3.58242600703745
"661",2.8990527628921,1,7.5641394578607
"662",-0.599630615673959,1,-2.08650087754381
"663",-1.61198198469356,1,2.37159582421751
"664",1.83641304541379,0,-1.99498489256926
"665",-1.61953851208091,1,-0.898705983527223
"666",-1.9812133172527,1,2.17720678306469
"667",0.607779390178621,1,-2.2793657910182
"668",-2.01675210753456,0,0.759343967036149
"669",-2.37034291774035,0,-2.25792139340064
"670",1.57228849176317,0,0.439071076700178
"671",-1.74556784285232,1,-1.03159631626863
"672",-0.0800762521103024,1,-1.15270143806416
"673",-0.762763706501573,0,3.68006218825846
"674",2.16503470949829,0,-1.58266366047047
"675",-1.01089474372566,1,-0.0967234142498263
"676",0.953323566354811,1,-0.736241949243186
"677",1.48775321803987,0,0.328102374136362
"678",1.35798433469608,1,-2.49309297088172
"679",-0.499564858619124,1,-1.9591342432285
"680",-2.35047890385613,1,4.59388553817756
"681",-0.963158690370619,1,-1.44535877679001
"682",2.26525737158954,1,2.67796472314563
"683",2.90939334081486,1,5.88918705055446
"684",-0.496478278655559,1,-1.08524825207754
"685",-0.213072387501597,0,2.75430846639875
"686",-2.45087968418375,1,3.1720613578997
"687",0.701507446356118,1,-0.486861857165312
"688",1.33197177993134,1,-0.30107249917633
"689",-2.92804423766211,1,7.58579396385063
"690",0.505439396481961,0,3.88675197211257
"691",1.82803972950205,1,2.98777774160208
"692",1.82858129125088,1,2.91202464849114
"693",1.5906451405026,0,0.733236268682605
"694",-2.29490034235641,1,3.06174720735197
"695",-1.51078852917999,1,-1.09502961760737
"696",0.942513509653509,1,-2.48687358247861
"697",2.51483011431992,1,3.81560264447972
"698",0.230753755196929,1,-1.9907467042165
"699",-0.505918742157519,0,4.57923662382578
"700",1.32100041070953,0,1.73935708284157
"701",2.52505750441924,0,-2.20628525916511
"702",-1.44580120453611,1,-0.272000984157004
"703",1.1829357650131,0,1.14021495642977
"704",0.548090654890984,1,-2.03000780718615
"705",-2.30668971827254,1,5.09239975538814
"706",-2.67550722649321,1,4.80633810146357
"707",-1.40881752083078,1,1.56595330224413
"708",-0.121448029763997,0,3.26762953133416
"709",0.486346038524061,1,-2.34567277959897
"710",-0.863372754771262,1,-0.735831572403094
"711",-2.93286203686148,1,5.16352526462081
"712",0.471904701087624,1,-2.57762177045815
"713",2.18090616725385,0,-2.85441281772269
"714",0.338093661703169,1,-0.769709214926346
"715",1.30309656215832,0,0.014980706356962
"716",0.383686363231391,0,3.48798166476895
"717",-2.19513018988073,0,-2.2412426322732
"718",-0.449701694771647,0,1.86259625783488
"719",0.20702994056046,0,2.79382768854867
"720",2.3937882212922,0,-3.84040349756072
"721",2.16628934349865,0,-0.589628805925508
"722",1.28806893434376,1,0.0504289611945286
"723",-1.6731466348283,0,-1.83243752903858
"724",2.02860481850803,1,3.6036052999396
"725",2.65687996521592,0,-5.12919464334025
"726",-2.20647787721828,0,-2.12464806234926
"727",2.86869509378448,1,5.25417906584091
"728",-0.270212021190673,0,2.47972442197116
"729",0.219225756358355,0,2.24199694306337
"730",1.01448040595278,1,-1.7198664855021
"731",-2.06060268217698,1,2.52619948035979
"732",2.06506525352597,1,3.10200185645442
"733",-0.940512971486896,1,-0.258750857921741
"734",0.936837020795792,1,-1.71057656108794
"735",2.4327240223065,0,-3.53664598655253
"736",-0.495367371942848,1,-1.94449892279258
"737",-1.49001769954339,0,1.3085004797967
"738",-1.51233909325674,1,-1.57436781437565
"739",0.999126634094864,0,3.64578089812956
"740",-2.85879988828674,1,3.84132652053655
"741",0.171795900911093,1,-0.929034758247087
"742",-0.563237297348678,1,-2.32739763587497
"743",-1.16400496289134,1,-0.382040860509335
"744",-2.43089390220121,0,-2.42399440685976
"745",-1.25971864303574,0,3.07850448720106
"746",0.37002671090886,0,2.29873660211389
"747",1.4797344552353,0,-0.16915760262768
"748",-0.334730217698961,1,-2.02935657753975
"749",0.460820585489273,0,4.25190684660484
"750",2.62788836052641,1,6.62739618983339
"751",1.28259208565578,1,-2.93011431554228
"752",-2.99143544398248,0,-4.80138739181776
"753",-2.89960424462333,1,4.7222432233758
"754",2.73832759307697,0,-4.95088634821357
"755",1.85718645527959,1,2.84691622561321
"756",-0.106255029793829,1,-1.39036741695199
"757",-0.441166362259537,0,3.29192556143186
"758",2.38826776016504,0,-1.85830636700045
"759",0.324100480880588,1,-3.34665354708111
"760",1.19424782367423,1,-0.902010925928223
"761",2.9195668073371,0,-6.73879487120305
"762",-1.26445833966136,0,0.257684918731226
"763",-2.03597575379536,1,3.52268709254652
"764",-0.840840211138129,1,0.797013005260327
"765",1.31381361326203,1,-1.05621847093035
"766",-2.13943989062682,1,2.34563467239882
"767",2.94498894084245,1,4.69828467525614
"768",0.352655785158277,1,-0.784706423693071
"769",-2.5417543714866,0,-2.74839655308632
"770",0.0832036603242159,0,2.24631780857735
"771",-2.36907289596274,1,3.2691671299188
"772",2.74590103654191,0,-5.31710023392717
"773",-1.55987207125872,0,-2.09752041421198
"774",0.972090588882565,1,-1.17162963235132
"775",1.42294820956886,1,-1.7552696070977
"776",2.7519454001449,0,-6.29485130152707
"777",2.35003481386229,0,-2.32670578447807
"778",2.88244530698285,0,-4.73506581832576
"779",1.20887981168926,0,2.04454249031071
"780",-1.76981672085822,1,1.05557081727803
"781",1.80470755370334,0,0.379291664005948
"782",2.90603318950161,1,5.46563119272203
"783",-1.40930441301316,1,-0.169650088577215
"784",-0.995764559134841,0,2.04234766737626
"785",0.814432522282004,0,5.63546086709296
"786",-2.72379465820268,1,3.78971218693728
"787",-2.14187331637368,1,1.51839118274519
"788",-2.13422851916403,0,-1.9101333356287
"789",1.33898685174063,1,0.428338570386064
"790",1.39921934204176,1,0.330214140054096
"791",0.376372877508402,0,3.12987070372143
"792",0.21927505871281,1,-1.38251816810546
"793",-0.836013893131167,0,0.692711547536801
"794",1.34945485834032,1,-0.183119185421955
"795",0.781729985028505,1,-1.33994164157809
"796",1.8656608290039,0,0.113602286185574
"797",0.633045303169638,0,2.95304711049818
"798",2.36599658243358,0,-4.17802658057872
"799",2.21353830909356,1,0.688810674238235
"800",2.29077849956229,1,3.69761181682871
"801",2.56469344720244,0,-4.74093454135477
"802",1.72574036428705,0,1.16352784925962
"803",2.75131990481168,1,5.48693591156218
"804",2.76805036235601,1,5.20749422105258
"805",1.74309598188847,0,-0.582034304258384
"806",-1.31578649394214,1,-0.57982267712806
"807",0.390882355626673,1,-2.7810254443059
"808",-2.30787386745214,0,-0.487596719587946
"809",0.516814269125462,0,2.1183930078367
"810",1.77618329320103,0,0.041694907302303
"811",1.86381998006254,1,1.37338215308741
"812",2.07308172248304,0,0.756748715207873
"813",1.27474463917315,1,-0.371472153407848
"814",0.599141771905124,1,-2.02033913551422
"815",-1.30277997208759,1,-0.724823834139655
"816",-0.621899468824267,0,1.52781239619892
"817",-2.02710724063218,1,1.79554114506424
"818",0.983388220891356,0,2.9775256654814
"819",-0.222789748571813,1,-1.34695117351126
"820",-1.64011738076806,1,-1.20520264614491
"821",1.29836228583008,1,-0.974585295374025
"822",2.71717112883925,0,-3.36181714122356
"823",-2.18467783229426,1,2.60227562597742
"824",-0.153212335892022,0,3.4833012794898
"825",1.90539345005527,1,1.26223823959312
"826",1.91098542278633,1,1.41114050629263
"827",-2.5634585483931,1,5.3727430741107
"828",-2.69651489378884,1,5.1207734209354
"829",-2.78036812506616,0,-3.84839038926759
"830",-2.2065315451473,0,-2.55838859945682
"831",0.922729596029967,1,-0.544443320882231
"832",0.525422561913729,1,-2.55316950504539
"833",1.76758917840198,1,1.80622718478254
"834",1.70883087767288,0,-0.342280314183091
"835",2.36654655262828,0,-3.34488842230805
"836",-1.98761800350621,1,2.2573207158303
"837",-2.94677559938282,1,7.73606814889648
"838",-0.569083822891116,0,3.23805428310808
"839",1.4779639178887,1,0.403877571247211
"840",-0.84911125106737,0,1.7656159188137
"841",-1.65857321117073,0,1.11408181715419
"842",1.50285521987826,0,-0.390403648323752
"843",0.810081751551479,0,1.43526909410601
"844",0.146141208708286,1,-4.71964599709475
"845",-2.35032388614491,0,-1.36025700774512
"846",-2.86050234222785,0,-5.76365539641524
"847",-2.89393398351967,1,6.48235564639563
"848",1.44642790826038,0,1.94599994757095
"849",-0.875269645359367,1,-0.0365932781044636
"850",-1.77400642074645,1,1.69983097781166
"851",-2.85303990030661,0,-5.49998869496555
"852",-1.06236559990793,0,2.98645160810567
"853",0.407303974963725,0,1.30845043596061
"854",1.78815597714856,0,-0.270576020596953
"855",-2.73616483295336,0,-4.49536547463408
"856",-2.77573263365775,0,-3.97112720658714
"857",-0.610679636243731,0,2.9023084620764
"858",-2.16704474575818,1,3.89790751296391
"859",-1.09135238220915,0,0.693581731632937
"860",-2.88251704769209,1,6.66769205013733
"861",2.75503192283213,1,4.30625909302694
"862",2.3386392686516,1,3.24509336304719
"863",-2.6193132516928,0,-3.31568441683142
"864",-1.41255761962384,0,1.34893519238708
"865",-0.469186076894403,0,1.73046830992427
"866",2.29376227967441,1,3.2297818837035
"867",1.46593619696796,1,0.432626121463456
"868",-0.504460432101041,1,-3.10609243015742
"869",1.44821368250996,0,-0.12413365742665
"870",2.70656633377075,1,2.59998121148491
"871",-0.58660008944571,1,-2.26724501489322
"872",-2.33773034345359,1,4.24443472527117
"873",0.336692824959755,1,0.0350034310617073
"874",-2.59638574719429,0,-3.25510348353431
"875",0.924938899464905,1,-1.31178660401298
"876",1.84402675414458,0,-1.15427807721795
"877",-1.68110208213329,1,0.490332745373613
"878",-2.78135370556265,1,6.07217573327154
"879",-0.366871375590563,1,-1.71201701374317
"880",-2.06625806540251,1,1.84858052994808
"881",2.93008881853893,1,7.94836389149591
"882",2.12919448222965,1,1.77248848510225
"883",-2.78642558399588,0,-5.24017177257797
"884",-0.559579222463071,1,-1.87628315263655
"885",2.22770911362022,1,1.95873778923161
"886",2.17535227630287,0,-1.02562743509847
"887",-2.05977513687685,0,-3.58265687172209
"888",1.312734070234,0,1.04563152012669
"889",-2.20207416359335,1,3.74050663913752
"890",0.72495533991605,1,-0.222580897624497
"891",-2.93994134059176,0,-6.54191220955457
"892",2.87974128685892,1,4.5389986670805
"893",-2.57409253902733,1,4.00935228700668
"894",2.22688856581226,1,3.32650029213207
"895",-1.67622464429587,0,0.964654586477551
"896",1.78992531169206,0,1.33845099149737
"897",2.89828127995133,0,-3.89963235600364
"898",-1.01404433744028,0,1.25000418365564
"899",-0.949741300195456,0,1.1289187395652
"900",2.12916380586103,1,2.62601523336619
"901",-2.87905000057071,0,-4.99408018132644
"902",-2.3041202025488,1,1.38319337550634
"903",-0.124735764227808,0,3.13787963699864
"904",-0.801247611176223,0,1.8445740322768
"905",-0.478494433220476,0,4.1035901416871
"906",0.726749990601093,1,-2.13210609217148
"907",-2.52321838634089,0,-5.02079501631285
"908",1.0183097133413,0,0.760385528306104
"909",2.48572328221053,1,1.57885515704629
"910",-1.47230783896521,1,-0.922369922903431
"911",0.162588665261865,1,-1.00058059985813
"912",-0.546131488401443,1,-1.33327013541404
"913",0.049606871791184,1,-1.01203314716588
"914",0.0145587818697095,1,-2.44066232108058
"915",-0.797314401715994,0,2.08924707224329
"916",2.04169712774456,1,1.65349847639068
"917",1.032926147338,0,1.3049696679295
"918",-1.24389141239226,0,0.17734738535148
"919",0.220072584226727,0,3.12051767934736
"920",-2.05942996311933,1,0.19056487904806
"921",2.77489179745317,0,-5.35110901485246
"922",0.711218456737697,0,4.52764666044043
"923",0.30822247127071,1,-1.70306199931646
"924",1.77867265697569,1,1.98460051265644
"925",-2.66521962778643,0,-3.16580206641611
"926",-0.733742098789662,1,-0.585321873482059
"927",1.67170506482944,0,0.08022229277013
"928",-2.55452139442787,0,-2.71525619034157
"929",-2.26310825161636,1,1.34907520465106
"930",-0.642758353147656,1,-1.58830946343137
"931",-0.542502968106419,1,-1.19726340892242
"932",-1.63151341443881,0,0.254805015946965
"933",1.45120810065418,0,1.02331319120799
"934",0.897704124916345,0,4.72409959672397
"935",-0.834376411512494,0,2.92863786017109
"936",-2.60499059502035,1,6.69117815542974
"937",-2.84542331518605,1,6.37905611556005
"938",0.179595253430307,1,-1.38630762858144
"939",-2.5052892412059,0,-2.5915296908422
"940",-1.80212536174804,1,0.180850496489678
"941",0.173852856270969,0,2.3446118412368
"942",2.60680237691849,0,-2.79733704687224
"943",0.346679123584181,0,4.36114009994959
"944",2.98427502159029,0,-6.19837635524655
"945",-0.823756116908044,0,2.76569231340093
"946",2.24034449458122,1,4.38885770389663
"947",0.323805313557386,0,2.49307280732075
"948",-1.05007905419916,0,2.46467239666263
"949",-0.4707853468135,1,-2.25991221751517
"950",0.678497338201851,1,0.989200507110954
"951",-1.44654061552137,1,-0.370433614518011
"952",2.90019967406988,0,-6.31473308699448
"953",1.05450058914721,1,-2.43315332947946
"954",-1.87766835093498,0,-1.88970747523098
"955",-1.95740365376696,1,2.28333464797701
"956",-0.2182543175295,1,-1.10829480925197
"957",1.51638328889385,1,2.85382301077367
"958",-1.04191299341619,1,-1.17436996525487
"959",1.38198271673173,1,1.64789960954329
"960",-1.7630494851619,1,1.61360057741649
"961",2.1160182072781,0,-0.921006140654902
"962",0.517337929923087,1,-1.01877362332536
"963",-1.29919777298346,1,-0.850643845517548
"964",2.14192780153826,1,4.43019466715046
"965",-0.125511281657964,0,3.44344933789687
"966",-0.299953202717006,1,-2.19618769638851
"967",1.5588221331127,1,0.967215396484528
"968",2.81359488330781,0,-5.08234588443964
"969",-2.08490901673213,0,-1.27285120009993
"970",0.757827864959836,0,1.25755440353275
"971",0.632091226056218,0,2.42140767343144
"972",-0.465865212958306,1,0.719386290126411
"973",0.778201825451106,1,0.0735619429445051
"974",0.266810174100101,0,4.06315793401205
"975",-2.95868094870821,0,-5.48843358162904
"976",2.92344590323046,0,-4.95380455539692
"977",0.731736233923584,0,0.335343085922108
"978",-2.36823911871761,1,3.61922808322604
"979",-2.18775320285931,0,1.33542417350415
"980",0.585553298704326,1,-0.931206750326076
"981",-2.70628002332523,1,4.48321051975296
"982",-1.50283284159377,0,2.2859429603624
"983",1.53009269060567,0,0.375124494008053
"984",0.748861282132566,0,1.942660215893
"985",0.404151721391827,1,-3.71424244284056
"986",-0.499940302222967,1,-0.897139630992264
"987",-2.88037591148168,0,-5.09020305706814
"988",-0.00219253124669194,0,3.21050389048796
"989",0.934669325128198,1,-0.476072379969594
"990",-0.0805583749897778,1,-1.26496276521774
"991",1.02095836959779,0,1.39836830693803
"992",-1.81341481022537,1,1.86447693361669
"993",1.95537176169455,1,2.0000020934509
"994",-0.677003504242748,1,-2.32136985079122
"995",0.829401465598494,0,1.8063777739283
"996",2.38823448261246,1,2.85771852158257
"997",1.82941007846966,1,0.803448427114078
"998",2.18494088435546,1,3.01673207297185
"999",0.735507746692747,1,-0.606077983460426
"1000",-0.384420827496797,1,-0.502355485954769
