state,defund,gender,age,education,military
SC,0,Woman,30-39,Some college,0
MS,1,Woman,18-29,Some college,0
VA,1,Woman,30-39,No HS,0
OH,0,Woman,18-29,High school,1
TX,0,Man,30-39,Post grad,0
IN,1,Woman,18-29,4 year,0
TX,1,Man,50-59,Some college,1
TN,0,Woman,18-29,Some college,1
TX,1,Man,60-69,Post grad,1
MO,0,Man,50-59,High school,0
VA,1,Woman,30-39,4 year,1
CO,1,Woman,18-29,Some college,0
CT,0,Man,70+,4 year,0
KS,1,Woman,50-59,2 year,0
TX,1,Woman,60-69,Post grad,0
UT,1,Woman,30-39,4 year,0
IN,0,Woman,50-59,High school,0
WA,0,Man,30-39,2 year,0
NC,0,Man,60-69,Post grad,1
FL,0,Woman,70+,4 year,1
FL,0,Man,60-69,Post grad,1
NM,1,Woman,30-39,Post grad,0
SC,0,Man,60-69,High school,1
MI,1,Man,60-69,Some college,1
WY,1,Woman,60-69,Post grad,1
FL,0,Man,40-49,4 year,1
AR,0,Woman,50-59,2 year,1
NY,0,Woman,70+,High school,1
CA,0,Man,18-29,High school,0
WI,1,Woman,30-39,4 year,0
NJ,0,Man,60-69,4 year,1
NC,1,Woman,18-29,High school,0
VA,1,Woman,18-29,4 year,0
PA,1,Woman,50-59,4 year,1
MN,0,Woman,70+,High school,1
VA,1,Woman,18-29,Some college,1
NY,0,Woman,18-29,High school,0
CT,1,Woman,60-69,Some college,1
TX,0,Man,18-29,High school,1
MA,0,Woman,18-29,High school,1
NY,0,Man,50-59,Some college,1
CA,0,Woman,40-49,Some college,1
TX,0,Man,50-59,No HS,1
AZ,0,Man,50-59,High school,0
TX,0,Woman,18-29,High school,1
MO,0,Man,50-59,2 year,1
OH,0,Woman,50-59,High school,1
FL,0,Woman,60-69,4 year,1
OK,0,Man,60-69,Post grad,1
TX,0,Man,60-69,Some college,0
LA,0,Woman,50-59,High school,0
IN,0,Woman,60-69,High school,1
NE,0,Man,70+,High school,1
IA,1,Man,50-59,Some college,1
IN,0,Man,60-69,Post grad,1
MA,0,Woman,70+,Some college,0
CA,0,Man,60-69,4 year,0
AL,0,Woman,60-69,2 year,0
GA,0,Man,70+,4 year,1
GA,0,Woman,60-69,Post grad,1
LA,0,Woman,30-39,Post grad,0
CO,1,Woman,18-29,2 year,1
PA,1,Woman,18-29,Some college,0
AL,0,Woman,50-59,High school,0
TX,1,Woman,40-49,Post grad,1
NV,1,Woman,40-49,2 year,1
SC,1,Woman,50-59,Post grad,0
NV,1,Woman,30-39,4 year,0
OH,0,Woman,70+,High school,0
CA,1,Man,40-49,Some college,0
MI,0,Woman,60-69,4 year,0
CA,1,Woman,30-39,High school,1
VA,0,Woman,50-59,High school,1
NC,0,Woman,70+,High school,1
AL,0,Woman,70+,High school,0
OR,1,Woman,30-39,2 year,0
OH,1,Man,18-29,High school,0
TN,1,Woman,18-29,Some college,1
OH,1,Woman,18-29,High school,0
MN,0,Man,40-49,2 year,1
LA,0,Woman,18-29,No HS,1
SC,0,Woman,40-49,No HS,1
TX,0,Man,60-69,2 year,1
FL,0,Woman,70+,Some college,0
FL,0,Woman,50-59,Post grad,1
KY,1,Woman,18-29,2 year,0
NY,0,Man,40-49,High school,0
NY,0,Man,30-39,Post grad,0
NY,0,Man,50-59,4 year,0
KY,1,Woman,40-49,Some college,0
GA,1,Woman,50-59,Some college,1
MN,0,Man,50-59,High school,1
MA,0,Man,50-59,High school,1
NY,0,Woman,70+,High school,1
NJ,1,Man,40-49,2 year,1
TX,1,Man,18-29,Some college,0
IL,0,Man,50-59,Some college,1
MI,1,Man,30-39,2 year,1
OH,1,Woman,40-49,Some college,1
CO,0,Man,18-29,No HS,1
RI,0,Woman,60-69,No HS,1
NJ,1,Woman,40-49,4 year,0
CO,1,Man,60-69,4 year,0
FL,0,Man,30-39,4 year,1
NY,1,Woman,40-49,Post grad,1
OH,0,Woman,40-49,2 year,0
MT,0,Woman,30-39,4 year,0
NC,1,Woman,18-29,Some college,0
LA,0,Man,60-69,4 year,1
VT,1,Man,40-49,Some college,0
TX,1,Woman,60-69,High school,1
AZ,1,Man,60-69,Some college,1
CA,1,Woman,50-59,High school,0
WI,1,Man,18-29,Post grad,0
FL,0,Man,18-29,High school,0
CO,0,Man,40-49,High school,1
NY,1,Woman,50-59,2 year,0
MT,0,Woman,60-69,High school,1
NY,0,Man,18-29,High school,0
FL,0,Woman,60-69,4 year,1
FL,0,Man,70+,High school,1
NM,1,Man,30-39,High school,1
NE,0,Man,40-49,4 year,1
NC,0,Woman,50-59,High school,1
FL,0,Man,60-69,Some college,1
NY,0,Woman,70+,Post grad,1
NJ,1,Woman,40-49,Post grad,1
IN,0,Woman,40-49,High school,1
WI,1,Man,50-59,Some college,1
FL,1,Man,40-49,High school,0
NY,0,Man,70+,High school,1
CT,0,Man,70+,4 year,0
TX,0,Woman,70+,High school,0
OR,1,Man,70+,Post grad,1
MD,0,Woman,40-49,Post grad,0
MO,1,Man,30-39,No HS,1
OH,0,Man,50-59,High school,1
PA,0,Man,50-59,Some college,1
KY,0,Woman,60-69,High school,0
IL,1,Woman,18-29,High school,1
FL,0,Woman,40-49,Post grad,0
OH,0,Man,30-39,Some college,1
VA,1,Woman,40-49,Post grad,1
AL,0,Man,30-39,2 year,0
TX,0,Man,40-49,4 year,0
IN,1,Man,60-69,4 year,0
KS,0,Man,30-39,Some college,0
NV,0,Man,50-59,Some college,1
TX,0,Woman,70+,High school,1
GA,0,Woman,40-49,Some college,1
IL,0,Woman,50-59,Some college,1
IL,0,Man,60-69,Some college,1
PA,1,Woman,60-69,High school,1
MO,0,Woman,30-39,4 year,0
OH,1,Woman,60-69,No HS,1
NY,0,Man,60-69,4 year,1
CA,0,Woman,40-49,2 year,0
LA,0,Man,70+,Post grad,1
TN,0,Woman,18-29,Some college,0
FL,0,Man,50-59,2 year,1
FL,0,Woman,40-49,Some college,1
NY,1,Woman,40-49,High school,0
FL,1,Man,60-69,2 year,1
OK,0,Woman,18-29,Some college,0
IN,1,Man,60-69,4 year,1
CA,0,Man,60-69,Some college,1
PA,1,Woman,50-59,High school,0
CT,1,Woman,50-59,4 year,0
AR,1,Man,18-29,High school,0
PA,0,Man,60-69,Post grad,0
FL,1,Man,18-29,High school,0
FL,1,Woman,30-39,Some college,1
CA,0,Man,70+,Post grad,1
WI,0,Man,50-59,4 year,0
OH,0,Man,60-69,High school,1
NY,1,Woman,40-49,Post grad,1
MI,0,Woman,40-49,No HS,0
MI,0,Woman,40-49,No HS,1
NY,1,Man,50-59,Post grad,0
OH,1,Man,40-49,4 year,1
CA,0,Woman,70+,Some college,0
CA,1,Man,40-49,Some college,1
CA,1,Man,60-69,Some college,0
CA,0,Man,40-49,Some college,1
PA,1,Woman,50-59,High school,1
NC,0,Man,60-69,High school,0
FL,0,Man,70+,2 year,1
NC,1,Woman,50-59,2 year,1
KS,1,Man,50-59,4 year,0
OR,0,Woman,50-59,Post grad,0
CA,0,Man,30-39,Some college,0
CA,1,Woman,50-59,Post grad,1
WI,0,Man,60-69,High school,1
FL,1,Woman,30-39,High school,1
NY,0,Man,30-39,Some college,0
IL,0,Woman,60-69,High school,1
MI,0,Woman,60-69,2 year,0
WI,0,Woman,50-59,High school,0
VA,0,Woman,18-29,2 year,0
NJ,1,Woman,30-39,Post grad,1
NJ,0,Man,60-69,2 year,1
TX,1,Woman,30-39,Post grad,0
NJ,0,Man,60-69,Post grad,0
NJ,1,Woman,50-59,Some college,1
MT,0,Man,60-69,Post grad,1
MD,0,Woman,40-49,High school,1
FL,1,Woman,70+,Some college,1
IA,1,Woman,18-29,No HS,0
AR,0,Woman,70+,High school,0
CA,1,Woman,40-49,2 year,1
GA,0,Woman,70+,Some college,0
TN,1,Woman,70+,4 year,1
MD,0,Man,70+,High school,1
MO,0,Woman,60-69,High school,1
MA,1,Woman,30-39,2 year,1
FL,1,Woman,60-69,2 year,1
MO,1,Woman,30-39,Post grad,1
MO,0,Man,50-59,Post grad,1
VA,0,Woman,50-59,Post grad,0
WA,0,Woman,70+,Some college,1
NY,1,Woman,50-59,Post grad,0
WA,0,Woman,70+,High school,1
CA,1,Woman,30-39,Some college,0
PA,0,Woman,50-59,High school,1
CA,0,Woman,50-59,2 year,1
FL,0,Woman,70+,High school,0
MO,0,Woman,70+,Some college,1
IN,0,Woman,50-59,High school,0
MI,0,Woman,60-69,No HS,1
NY,0,Man,40-49,Some college,1
NJ,0,Woman,30-39,High school,0
WA,1,Woman,18-29,High school,0
CA,0,Woman,18-29,No HS,0
IN,1,Woman,50-59,4 year,1
MD,0,Man,40-49,Post grad,1
RI,0,Woman,40-49,High school,1
FL,1,Woman,30-39,4 year,0
MA,0,Woman,70+,Some college,1
IN,1,Man,30-39,Some college,1
NY,1,Woman,40-49,Some college,1
OH,0,Man,50-59,4 year,0
NY,1,Man,18-29,No HS,0
CT,0,Woman,60-69,High school,1
PA,0,Woman,30-39,High school,0
NY,0,Man,30-39,High school,0
MI,1,Man,30-39,Post grad,0
IA,0,Man,50-59,Some college,0
MN,1,Woman,40-49,2 year,1
VA,1,Man,40-49,Some college,0
NV,0,Woman,50-59,Some college,0
TX,0,Man,60-69,4 year,0
KY,0,Woman,40-49,Some college,0
IL,1,Man,18-29,High school,0
NY,0,Man,60-69,Some college,1
OR,1,Woman,40-49,Some college,0
CO,1,Man,40-49,4 year,1
FL,0,Man,50-59,4 year,1
NJ,1,Man,50-59,2 year,1
AZ,0,Woman,30-39,No HS,0
ME,0,Man,60-69,High school,0
TX,0,Woman,60-69,4 year,1
FL,0,Woman,50-59,High school,0
IL,0,Woman,60-69,High school,1
KY,0,Woman,50-59,High school,1
GA,1,Woman,30-39,Post grad,0
CA,1,Woman,60-69,4 year,1
SD,0,Woman,50-59,High school,1
MA,0,Woman,40-49,2 year,0
OH,1,Woman,18-29,High school,0
MA,1,Woman,70+,4 year,1
WV,1,Woman,60-69,2 year,1
PA,0,Woman,60-69,Some college,1
CA,0,Man,60-69,Some college,1
CA,0,Woman,30-39,4 year,0
KY,0,Woman,30-39,Post grad,0
GA,1,Man,70+,High school,1
VA,0,Woman,70+,High school,0
NC,0,Man,50-59,Post grad,0
CA,1,Woman,18-29,Some college,0
CA,0,Woman,40-49,High school,1
MD,0,Man,30-39,Some college,0
MI,1,Woman,50-59,4 year,1
FL,1,Woman,60-69,Some college,1
MO,0,Woman,18-29,Some college,0
FL,1,Woman,60-69,High school,1
TX,1,Man,30-39,2 year,1
GA,0,Man,60-69,4 year,1
CA,0,Man,70+,4 year,1
LA,0,Man,18-29,High school,0
IL,1,Woman,50-59,2 year,1
NJ,0,Woman,50-59,High school,0
SC,0,Man,60-69,4 year,1
NY,0,Man,18-29,4 year,0
SD,0,Man,60-69,High school,1
FL,0,Man,70+,Post grad,1
FL,1,Woman,40-49,Post grad,1
ME,1,Woman,70+,4 year,1
NJ,0,Man,70+,Post grad,1
IN,1,Man,30-39,4 year,1
MA,1,Woman,60-69,4 year,1
TN,0,Man,50-59,Some college,0
TX,1,Woman,18-29,High school,0
TX,0,Man,18-29,Some college,0
OH,1,Man,50-59,Some college,0
WA,0,Man,18-29,Some college,0
SC,1,Woman,18-29,4 year,1
MD,1,Woman,60-69,Some college,1
LA,0,Woman,50-59,High school,1
NY,0,Man,70+,4 year,1
MO,0,Man,18-29,High school,1
CA,0,Woman,40-49,Post grad,1
OH,1,Man,30-39,High school,1
CA,1,Woman,18-29,4 year,0
PA,0,Man,30-39,4 year,0
OH,0,Man,18-29,High school,1
MI,0,Man,70+,Some college,1
GA,0,Man,60-69,No HS,0
NE,0,Man,50-59,2 year,0
OH,0,Woman,40-49,High school,0
NY,0,Man,30-39,4 year,0
FL,1,Man,30-39,Post grad,0
IL,1,Woman,30-39,2 year,0
NJ,0,Man,40-49,4 year,1
FL,1,Woman,30-39,4 year,0
MI,0,Woman,60-69,4 year,1
CA,0,Man,18-29,High school,0
VA,1,Man,18-29,No HS,1
TX,0,Man,60-69,Post grad,0
CA,1,Woman,30-39,Some college,0
MN,1,Woman,18-29,4 year,1
NM,1,Man,60-69,Some college,1
IL,0,Man,70+,Some college,1
MS,0,Man,18-29,2 year,1
MO,0,Woman,70+,Some college,1
NY,0,Man,60-69,2 year,1
FL,1,Woman,18-29,Some college,1
LA,0,Man,60-69,High school,1
IL,1,Woman,18-29,Some college,0
MA,1,Woman,18-29,2 year,0
GA,0,Woman,40-49,Post grad,0
NY,0,Woman,50-59,2 year,0
CA,0,Man,70+,4 year,1
OH,0,Woman,60-69,High school,1
SC,1,Man,18-29,Post grad,1
CA,1,Woman,18-29,High school,0
TX,1,Woman,70+,Some college,1
NY,0,Man,40-49,High school,0
TX,1,Woman,40-49,Some college,0
NY,1,Woman,50-59,4 year,1
NC,0,Woman,50-59,Post grad,1
CT,0,Woman,50-59,4 year,0
PA,0,Woman,60-69,Some college,0
NJ,1,Man,18-29,Some college,0
SC,0,Man,60-69,Post grad,1
FL,0,Woman,70+,4 year,1
FL,0,Woman,50-59,High school,0
OR,0,Woman,40-49,High school,0
IN,0,Man,60-69,4 year,0
IA,0,Woman,60-69,2 year,1
AZ,0,Man,60-69,High school,0
OR,1,Man,50-59,Post grad,0
OH,0,Woman,60-69,Some college,1
CA,0,Man,70+,Some college,1
MI,0,Man,30-39,High school,0
FL,0,Woman,50-59,4 year,1
NV,0,Woman,50-59,4 year,1
MN,0,Woman,70+,High school,1
OK,0,Woman,50-59,High school,0
IA,0,Woman,30-39,Some college,0
NC,0,Woman,30-39,4 year,0
CA,0,Man,70+,Some college,1
CA,1,Man,30-39,Some college,1
CO,1,Woman,70+,Some college,0
FL,0,Man,30-39,Post grad,0
PA,0,Woman,70+,Post grad,1
OH,0,Woman,18-29,2 year,0
NC,0,Man,70+,2 year,1
NJ,1,Woman,60-69,4 year,0
WA,1,Woman,70+,4 year,0
OK,1,Woman,40-49,Some college,1
CA,0,Woman,60-69,4 year,0
NJ,0,Man,50-59,2 year,1
TX,1,Woman,50-59,Some college,1
NJ,0,Man,60-69,4 year,0
NY,0,Woman,60-69,Post grad,1
MA,0,Woman,60-69,No HS,1
WV,1,Woman,18-29,2 year,1
GA,0,Woman,60-69,Some college,1
FL,1,Man,40-49,4 year,0
TX,0,Woman,50-59,Some college,0
FL,1,Man,60-69,4 year,1
NY,1,Man,60-69,4 year,0
NY,1,Woman,18-29,High school,1
TX,1,Woman,30-39,Some college,0
AR,1,Man,18-29,High school,1
WV,0,Woman,40-49,High school,0
MA,0,Man,60-69,4 year,1
CA,0,Woman,70+,Some college,1
SC,0,Man,70+,Post grad,1
DE,0,Woman,30-39,Some college,0
OH,1,Woman,30-39,4 year,0
GA,0,Woman,60-69,Some college,1
TX,0,Man,50-59,Post grad,1
WA,1,Man,18-29,Some college,0
CA,1,Woman,50-59,High school,1
CA,0,Woman,40-49,Post grad,1
NY,1,Woman,18-29,Some college,1
WA,1,Woman,70+,Some college,0
MA,1,Woman,50-59,Post grad,1
ID,0,Man,40-49,Some college,0
MN,0,Man,60-69,Post grad,0
VA,0,Woman,30-39,4 year,1
IL,1,Woman,50-59,4 year,0
KY,0,Man,60-69,No HS,0
TN,0,Man,60-69,High school,1
NY,1,Man,30-39,2 year,0
NJ,1,Woman,30-39,2 year,0
CA,1,Woman,70+,No HS,1
NV,0,Man,18-29,4 year,0
GA,0,Woman,50-59,Some college,1
WV,1,Man,30-39,High school,0
CA,0,Woman,70+,High school,1
IL,1,Man,60-69,4 year,1
WI,0,Woman,30-39,2 year,0
FL,1,Man,40-49,Post grad,0
IA,0,Woman,30-39,Some college,0
TX,0,Woman,70+,Some college,0
KY,1,Woman,18-29,Some college,0
MA,0,Man,70+,Some college,1
NC,0,Woman,60-69,Some college,1
IN,0,Man,40-49,4 year,1
VA,0,Woman,30-39,Post grad,0
MN,0,Woman,18-29,Some college,0
DE,1,Woman,18-29,High school,0
MN,0,Man,50-59,Some college,0
OR,0,Woman,30-39,4 year,1
CA,1,Woman,18-29,2 year,0
PA,0,Man,60-69,High school,0
VA,0,Woman,30-39,High school,1
KY,0,Woman,70+,4 year,0
MI,1,Woman,50-59,High school,0
CA,0,Woman,60-69,2 year,0
IL,0,Woman,18-29,High school,0
VA,0,Woman,40-49,4 year,1
NC,0,Man,50-59,High school,0
MO,1,Woman,30-39,4 year,0
CA,0,Woman,18-29,Some college,0
TX,1,Man,30-39,High school,1
NH,0,Woman,50-59,High school,0
MO,0,Woman,30-39,Some college,0
FL,0,Woman,50-59,High school,0
CA,1,Man,30-39,Some college,1
AZ,1,Woman,18-29,No HS,1
MD,0,Woman,18-29,High school,0
CO,0,Man,60-69,4 year,1
NC,0,Woman,50-59,High school,0
MD,1,Woman,30-39,4 year,1
TX,0,Man,40-49,High school,1
NC,1,Woman,40-49,2 year,0
PA,1,Man,30-39,Some college,0
AR,1,Woman,30-39,Some college,0
NY,1,Man,50-59,Post grad,0
PA,0,Woman,18-29,4 year,0
PA,0,Man,30-39,2 year,0
NJ,0,Woman,50-59,4 year,1
AZ,0,Man,60-69,Some college,0
MI,0,Man,60-69,2 year,1
AL,1,Woman,50-59,Some college,1
IA,0,Man,40-49,High school,0
NV,0,Man,60-69,High school,0
TX,0,Woman,30-39,Some college,1
OH,0,Man,60-69,High school,0
GA,1,Woman,70+,4 year,1
OH,0,Man,40-49,2 year,0
GA,0,Man,70+,2 year,1
MI,0,Woman,70+,High school,1
NY,0,Woman,40-49,4 year,1
IN,0,Woman,50-59,4 year,1
MA,0,Woman,50-59,High school,0
UT,1,Woman,40-49,Post grad,0
VA,0,Man,70+,High school,1
KS,1,Woman,50-59,Post grad,1
CA,1,Woman,30-39,Some college,1
CO,1,Man,60-69,High school,1
WI,0,Woman,18-29,Some college,0
WI,0,Woman,60-69,High school,1
NY,0,Man,18-29,4 year,0
LA,0,Man,40-49,4 year,0
CA,1,Woman,30-39,High school,0
OH,0,Man,70+,4 year,1
ME,0,Woman,70+,High school,1
MD,0,Man,50-59,High school,0
AZ,1,Woman,18-29,4 year,0
TX,0,Woman,40-49,High school,0
CA,1,Woman,18-29,Post grad,0
OH,0,Man,40-49,2 year,0
IN,1,Man,40-49,Some college,1
MI,1,Man,70+,4 year,1
TX,0,Man,50-59,4 year,1
MO,1,Woman,18-29,4 year,1
CA,0,Woman,18-29,4 year,0
CA,0,Man,60-69,4 year,1
TN,1,Woman,30-39,2 year,0
OH,1,Woman,40-49,Some college,1
AL,1,Woman,30-39,Some college,0
CA,1,Man,18-29,Some college,0
AZ,1,Woman,50-59,4 year,0
AZ,1,Woman,18-29,Some college,0
CA,0,Man,18-29,Some college,0
WI,0,Man,40-49,2 year,0
NC,1,Woman,30-39,Post grad,0
FL,0,Woman,50-59,Some college,1
VA,0,Woman,50-59,High school,0
FL,0,Man,70+,4 year,1
KY,0,Woman,40-49,High school,1
IL,0,Man,60-69,2 year,1
CA,1,Man,30-39,4 year,0
AZ,0,Woman,70+,Some college,1
MA,1,Man,70+,4 year,1
AZ,1,Woman,18-29,2 year,1
WA,0,Woman,40-49,4 year,1
NV,1,Woman,18-29,4 year,1
IN,1,Woman,18-29,High school,0
AZ,1,Man,60-69,High school,1
GA,0,Man,50-59,Some college,0
AZ,0,Woman,40-49,Some college,1
DE,0,Woman,50-59,High school,0
NJ,1,Man,60-69,4 year,0
VA,1,Woman,70+,2 year,1
IA,0,Man,70+,Some college,1
AL,0,Woman,18-29,High school,0
WI,0,Woman,40-49,4 year,0
FL,0,Woman,18-29,High school,0
NY,0,Woman,30-39,4 year,0
GA,0,Woman,50-59,Some college,0
NC,0,Woman,18-29,High school,0
MN,1,Man,30-39,High school,1
CA,0,Woman,30-39,4 year,0
MO,0,Man,30-39,4 year,1
NC,0,Man,30-39,Post grad,0
TX,0,Woman,40-49,2 year,1
GA,1,Woman,18-29,High school,0
SC,1,Man,70+,4 year,1
FL,1,Woman,18-29,4 year,0
CT,1,Man,18-29,Some college,0
TX,1,Woman,70+,4 year,1
NM,1,Woman,50-59,Post grad,0
CA,0,Woman,30-39,Post grad,1
AZ,0,Man,50-59,No HS,1
TX,0,Woman,30-39,2 year,0
NJ,1,Man,18-29,Some college,0
VA,1,Woman,50-59,4 year,0
CO,1,Woman,30-39,4 year,1
VA,1,Man,70+,Post grad,1
GA,0,Woman,60-69,Some college,0
FL,1,Woman,50-59,High school,1
CA,1,Woman,70+,High school,0
NV,0,Woman,70+,High school,1
CO,1,Woman,40-49,4 year,1
WI,0,Woman,70+,High school,1
MD,0,Woman,60-69,High school,1
PA,1,Woman,40-49,2 year,0
NY,0,Woman,50-59,Some college,1
GA,0,Woman,50-59,Post grad,0
CA,0,Man,60-69,Some college,0
MD,0,Man,18-29,4 year,1
CA,1,Man,50-59,2 year,0
CA,0,Woman,40-49,Post grad,0
OH,1,Man,18-29,4 year,1
ME,1,Man,18-29,Some college,0
VA,1,Woman,70+,High school,1
UT,1,Woman,18-29,4 year,0
CA,0,Man,18-29,4 year,0
VA,1,Woman,18-29,Some college,0
OH,0,Man,70+,High school,1
CA,1,Man,50-59,4 year,0
PA,0,Woman,18-29,Some college,1
IN,1,Woman,50-59,High school,0
OH,0,Woman,60-69,High school,1
MN,0,Woman,18-29,High school,1
MO,1,Woman,30-39,High school,1
FL,1,Woman,18-29,High school,0
LA,0,Man,30-39,High school,0
TN,0,Man,70+,High school,1
WI,0,Man,60-69,2 year,0
WA,0,Woman,18-29,Some college,1
NY,0,Woman,18-29,Some college,0
NY,0,Woman,50-59,4 year,1
MI,0,Woman,70+,Some college,1
NY,1,Woman,18-29,Some college,0
CA,0,Man,18-29,Some college,0
MD,0,Woman,60-69,Some college,0
MD,1,Man,30-39,4 year,1
TX,0,Woman,70+,High school,1
FL,1,Woman,30-39,Some college,1
TX,1,Man,30-39,Some college,0
NY,0,Woman,30-39,4 year,0
WI,1,Woman,18-29,No HS,0
IN,0,Man,50-59,4 year,0
TX,0,Woman,18-29,Some college,0
