X,Y
-2.23418383765966,-2.01059003113576
-0.08461435418576,2.08195852810592
-1.56409869901836,-0.0026120555179285
2.73065291438252,-4.85494169403859
-1.64692880725488,-0.662044416658178
-1.33854182856157,0.43553706164771
2.41024178266525,-2.78155232479695
-2.92165657505393,-6.03656230899092
1.6601425493136,-0.268814918564187
-0.730718077160418,2.55060949190117
1.34245777828619,0.869020766924357
2.40829182509333,-3.61588471120769
-1.99655864713714,-1.74480317853852
-2.71196500724182,-4.80091710716137
-1.27417106134817,0.266296730785559
1.84061187040061,-0.990500228875181
-1.35717315366492,0.0638012432186718
1.31456801947206,1.26480028259396
-2.51061414554715,-4.21661658624838
-2.26181073999032,-2.37695708564589
-1.37486393703148,0.161917410700325
-2.52751694479957,-4.13574629056029
-0.143216790631413,2.01302385706918
2.5580624146387,-4.42615484966655
1.023896262981,1.33655315126012
1.25438427971676,1.09818824610241
-1.43394568562508,-0.613913277183017
-0.000912818592041731,2.77859993607412
-1.07660094369203,2.09421312805848
-0.531001002062112,2.41744840904212
2.82469676015899,-6.19860045722304
0.206622288096696,2.20242392410717
-0.864120821468532,1.87993385613484
2.98102657170966,-6.50446813312056
-0.570350387133658,3.25927184688076
2.1977446381934,-2.8845320124895
-0.602658182848245,1.88470552036449
-0.44604886835441,3.36582702977176
1.65008699242026,-0.32143890316624
1.83795973844826,-1.30839451763797
-2.49226664705202,-2.93029108148111
1.91813411470503,-0.672208514555921
1.1157066305168,1.57814625296797
-1.84606103226542,-1.45920189026006
2.84537398489192,-6.00942549933575
2.51257292367518,-3.1847734768916
-0.57924402365461,2.91493652203867
-1.12382635194808,1.23734782989962
-0.0486954585649073,2.05755749013654
2.39564038580284,-4.49874956365184
-0.604300369508565,2.13112809258845
0.650797798298299,2.03203644646981
-2.73172188084573,-5.41002338229453
-1.01908932672814,0.742703396119386
0.893823070451617,1.19410112550694
1.17245650850236,1.23878962498263
1.62704621767625,-0.178855389571765
-0.0319074271246791,2.05292219481022
1.46710845222697,1.26780067729358
-1.14112408272922,1.10319968623298
-1.68138772342354,0.757236624358467
-1.9643455054611,-1.06765290862034
-0.981423550285399,1.00389370895946
-0.844498663209379,1.79981341351223
-2.35952237946913,-2.83565807746333
-0.834237410221249,2.08512860583348
2.47403981024399,-3.53211937320686
-2.52381051471457,-3.23402885549482
-1.05794351594523,1.45345410500963
1.24976135697216,0.631757194106599
-0.45099582709372,2.46592582720011
1.48042812058702,0.167320496804139
0.807369416579604,2.11967643460061
2.24762628832832,-2.12057314045993
-2.4336999328807,-3.56087095115016
-0.315006357617676,2.17707073164367
2.873718816787,-6.15420851375129
1.20976236881688,1.35803462553529
0.777035888750106,0.959710259548466
0.19957366771996,2.07336015241712
1.96198058640584,-1.9186523226426
1.53629477787763,0.580790129417858
2.07034896500409,-2.39477814728344
-2.62181230355054,-4.52194820888439
1.16566193383187,0.84735246772483
-0.609022489283234,1.66846132131959
-0.172926594503224,2.97434286782459
-1.64510054793209,-0.0650329062186388
-2.90894864872098,-6.32361705915097
-0.494807663373649,2.23537387107629
-2.69170859595761,-5.23628924749171
2.07796320319176,-1.59834496295262
0.191694160457701,2.78083103210203
1.17587318597361,-0.318052194255366
-2.48760077403858,-3.95745616057907
-2.42061408609152,-2.53776839716664
2.69224205799401,-4.78916657730597
1.06844007689506,2.04796999527197
2.98037347057834,-6.60555882208625
2.68251490127295,-4.93995077476789
-0.928598910570145,1.78696665476821
1.20671491697431,1.41361540260049
-1.60191463585943,-0.690470787348412
-2.03285406902432,-2.39980953201077
-1.11303106416017,1.00522980340466
-2.78141013951972,-5.56434706612964
-2.34028347255662,-3.37424129206001
-0.270240775309503,1.10197022620183
-0.600901277270168,1.72439428286586
0.332119384780526,2.80970030509091
-1.52261629421264,1.10644628447533
-2.54509488260373,-4.09295747429715
-1.94125793175772,-0.935258061681269
0.665812839288265,2.36823270431075
2.02366750733927,-1.33853660297362
2.03612089203671,-1.63075305675588
-2.48957367707044,-3.91532045076574
-2.60084340814501,-4.47334221155565
0.892872126773,2.53112688655063
-1.61502830218524,0.0555172131343073
2.75713321566582,-5.8867486564379
2.05203921021894,-1.5207015329041
2.95208625029773,-6.26305843868229
1.40893545560539,-1.00780006028527
-2.06654724664986,-2.35309916334204
-1.44936799351126,0.568111989431631
1.52459066966549,0.868217638362929
-2.33069307776168,-3.01762341592158
-2.97654998861253,-6.36732266564096
1.48333996720612,0.829490095170477
1.14641431672499,1.24418233536919
1.97226806497201,-1.39772676781002
0.911063576582819,2.08877263792423
2.30121581023559,-2.45203448709494
-0.818294633645564,2.20035119574399
1.28885029815137,0.979978781077949
-1.57355161104351,-0.358822358833689
0.832123710773885,1.85031931946383
-2.14435885800049,-1.72568456474377
-1.28044793196023,0.3517900850472
0.127492165658623,3.26490775370583
1.74184071924537,-1.07528111954224
1.63310618977994,-0.457904128426127
1.73887740494683,-0.234327942392123
-2.15292815538123,-2.2228745363393
2.07146480167285,-1.23619629743088
2.17848739447072,-2.04534842577455
0.772272267378867,1.73683370109125
0.748373572714627,1.10209750671858
-1.18713113246486,1.86361057479622
2.72603534068912,-4.75689866507353
-2.66483999742195,-4.43491224706349
0.311920969281346,2.6795706271949
-0.697198641020805,2.07688128661413
-2.71196695324034,-4.27431939786332
-2.05594956642017,-1.04650748114814
-0.566713197156787,1.80433365272945
-2.31304367724806,-2.91072116517636
0.8131805495359,1.88160202478765
0.0509853707626462,2.66742238969111
-0.532731983810663,1.65003625365751
2.8990527628921,-6.08385489580293
-0.599630615673959,2.87438706253246
-1.61198198469356,-0.259404858036263
1.83641304541379,-0.763203982306096
-1.61953851208091,0.613729307568688
-1.9812133172527,-1.12584939357838
0.607779390178621,2.03714318233973
-2.01675210753456,-1.83227058558387
-2.37034291774035,-3.39422948901707
1.57228849176317,0.468493281078586
-1.74556784285232,-1.38643636590115
-0.0800762521103025,3.31263044770875
-0.762763706501573,2.04130287344519
2.16503470949829,-1.92326049646807
-1.01089474372566,1.33765394753631
0.953323566354811,1.5921030675254
1.48775321803987,-0.254376231573257
1.35798433469608,-0.123376410900367
-0.499564858619124,2.30529193431078
-2.35047890385613,-3.0514318060906
-0.963158690370619,1.00164286715681
2.26525737158954,-3.4393185925607
2.90939334081486,-5.32167626394192
-0.496478278655559,2.68395983955228
-0.213072387501597,2.88043464409074
-2.45087968418375,-3.79565120836815
0.701507446356118,2.61448080961163
1.33197177993134,0.107785860317865
-2.92804423766211,-6.28205404569428
0.505439396481961,1.80016145198872
1.82803972950205,-0.321149573484854
1.82858129125088,-1.08017956381544
1.5906451405026,0.131962694696747
-2.29490034235641,-2.75928254124179
-1.51078852917999,-1.03355509310631
0.942513509653509,1.34685775122504
2.51483011431992,-3.05185234714652
0.230753755196929,2.64526874646172
-0.505918742157519,2.34022163629086
1.32100041070953,0.888897364449374
2.52505750441924,-4.43282690323779
-1.44580120453611,0.551386582724048
1.1829357650131,1.87618249167151
0.548090654890984,1.53049454609451
-2.30668971827254,-2.49413385263918
-2.67550722649321,-4.33154554598925
-1.40881752083078,0.436177419839398
-0.121448029763997,2.47530837415643
0.486346038524061,2.17805627112807
-0.863372754771262,1.64697223165367
-2.93286203686148,-6.14482871888678
0.471904701087624,1.90817436394119
2.18090616725385,-2.87386374992964
0.338093661703169,2.84332839903614
1.30309656215832,0.132800801855448
0.383686363231391,1.63715011612213
-2.19513018988073,-0.969587651310496
-0.449701694771647,2.0877740194147
0.20702994056046,1.50313711963127
2.3937882212922,-3.0176513218117
2.16628934349865,-1.8964871255838
1.28806893434376,0.842926142791408
-1.6731466348283,-0.831056339287061
2.02860481850803,-1.90346210554014
2.65687996521592,-4.06742035430103
-2.20647787721828,-2.35576049008001
2.86869509378448,-5.84119063504622
-0.270212021190673,2.77721887317621
0.219225756358355,2.84058657848952
1.01448040595278,1.62952884336471
-2.06060268217698,-2.15706239643146
2.06506525352597,-1.87122989389442
-0.940512971486896,1.53302962393942
0.936837020795792,2.17669210368881
2.4327240223065,-3.18680027143688
-0.495367371942848,2.75470309562347
-1.49001769954339,0.806747818603992
-1.51233909325674,0.50561687327248
0.999126634094864,1.56437658957566
-2.85879988828674,-5.08200349863852
0.171795900911093,2.68715856662348
-0.563237297348678,2.7594535740362
-1.16400496289134,1.98412420881718
-2.43089390220121,-3.85172749557788
-1.25971864303574,0.188908461656774
0.37002671090886,2.58358528372576
1.4797344552353,0.30285902199047
-0.334730217698962,2.66739695083415
0.460820585489273,1.85469992858117
2.62788836052641,-4.8835930562818
1.28259208565578,1.50404312801891
-2.99143544398248,-7.26151649768846
-2.89960424462333,-5.2335711010368
2.73832759307697,-5.36136726311508
1.85718645527959,-1.8282541439139
-0.106255029793829,1.61217459534321
-0.441166362259537,1.37200099467177
2.38826776016504,-2.45897197207529
0.324100480880588,3.13997076574195
1.19424782367423,1.11181325140934
2.91956680733711,-5.72461982917396
-1.26445833966136,0.496462821178629
-2.03597575379536,-2.29910417920073
-0.840840211138129,1.8420431581725
1.31381361326203,1.53553464904457
-2.13943989062682,-2.68950726145386
2.94498894084245,-6.25661734397509
0.352655785158277,2.28306865203361
-2.5417543714866,-4.51650345695896
0.0832036603242159,1.79884341338916
-2.36907289596275,-3.90881429110304
2.74590103654191,-6.11996011835607
-1.55987207125872,-0.149161355091903
0.972090588882565,1.35123424979749
1.42294820956886,0.753526067808314
2.75194540014491,-4.45301607541177
2.35003481386229,-3.84872203871786
2.88244530698285,-6.07765052760864
1.20887981168926,0.461050224830116
-1.76981672085822,-0.924725676112343
1.80470755370334,-0.898059592835972
2.90603318950161,-5.70624572571768
-1.40930441301316,0.258004287043999
-0.995764559134841,0.495998313093183
0.814432522282004,1.37692630007752
-2.72379465820268,-5.20035443386618
-2.14187331637368,-2.05326371966864
-2.13422851916403,-1.3217179027029
1.33898685174063,0.970694871389218
1.39921934204176,-0.0767793685454266
0.376372877508402,3.09467067928666
0.21927505871281,1.76427431315107
-0.836013893131167,2.18093378072193
1.34945485834032,0.250892919378361
0.781729985028505,1.89119305542223
1.8656608290039,-1.16999399262868
0.633045303169638,2.66781071916325
2.36599658243358,-3.77722812047156
2.21353830909356,-1.97996494015254
2.29077849956229,-2.80281608248196
2.56469344720244,-3.10895789723093
1.72574036428705,-0.584313453285862
2.75131990481168,-4.77078436095434
2.76805036235601,-4.0071173902872
1.74309598188847,-0.646882259827073
-1.31578649394214,0.896795576681537
0.390882355626673,2.9331664911352
-2.30787386745214,-2.99783716593427
0.516814269125462,2.6387632906861
1.77618329320103,-0.174246454208994
1.86381998006254,-1.05636172174493
2.07308172248304,-1.6066554366301
1.27474463917315,1.56469589895651
0.599141771905124,2.06651847352077
-1.30277997208759,0.309592166138851
-0.621899468824267,2.49748138815386
-2.02710724063218,-1.52609835179451
0.983388220891356,1.57745540334532
-0.222789748571813,2.94579748671613
-1.64011738076806,-0.931885991567072
1.29836228583008,0.341250786745768
2.71717112883925,-5.20622731179396
-2.18467783229426,-1.9302618573075
-0.153212335892022,2.0171796758284
1.90539345005527,-1.53136281489062
1.91098542278633,-1.57628124146446
-2.5634585483931,-3.10473775328206
-2.69651489378884,-4.98637719129522
-2.78036812506616,-4.28131806484061
-2.2065315451473,-2.91063095189756
0.922729596029967,1.4059816887967
0.525422561913729,1.77173580156801
1.76758917840198,-0.325638144996855
1.70883087767288,-0.797282966614376
2.36654655262828,-3.51501346178627
-1.98761800350621,-2.32182061812433
-2.94677559938282,-6.75048195704684
-0.569083822891116,2.3679889053037
1.4779639178887,-0.404281071210459
-0.84911125106737,1.38936650610467
-1.65857321117073,0.805852792345898
1.50285521987826,0.766511877808727
0.810081751551479,1.9900161143512
0.146141208708286,2.76118135977782
-2.35032388614491,-2.21601695191292
-2.86050234222785,-6.10743723578462
-2.89393398351967,-5.90194054247439
1.44642790826038,0.852052983740945
-0.875269645359367,2.25424737933237
-1.77400642074645,-0.899396067553743
-2.85303990030661,-6.27354813034892
-1.06236559990793,1.44819316474307
0.407303974963725,2.79739054467028
1.78815597714856,-1.25580855025565
-2.73616483295336,-5.07905468051339
-2.77573263365775,-4.47216252213685
-0.610679636243731,2.47700188754537
-2.16704474575818,-1.96963176150239
-1.09135238220915,0.942900166755614
-2.88251704769209,-6.25764798517087
2.75503192283213,-5.05640027700981
2.3386392686516,-2.79893278918268
-2.6193132516928,-4.58994588704008
-1.41255761962384,0.52916873766967
-0.469186076894403,1.8069794732405
2.29376227967441,-2.70693426231741
1.46593619696796,0.603686320695673
-0.504460432101041,1.51001636130824
1.44821368250996,0.672050445901578
2.70656633377075,-4.51136336140038
-0.58660008944571,1.86851369067069
-2.33773034345359,-3.00102018761912
0.336692824959755,1.3676690841607
-2.59638574719429,-4.08343434271857
0.924938899464905,1.80903440188027
1.84402675414458,-0.117673556677531
-1.68110208213329,0.391945061061194
-2.78135370556265,-4.87438985116344
-0.366871375590563,2.19876700834017
-2.06625806540251,-1.32320661947866
2.93008881853893,-6.02636853427096
2.12919448222965,-1.73645862767402
-2.78642558399588,-5.73779283582685
-0.559579222463071,1.37186606906078
2.22770911362022,-2.41853318111847
2.17535227630287,-1.64934534193722
-2.05977513687685,-1.71992686692239
1.312734070234,0.00665858108970008
-2.20207416359335,-2.46200074364488
0.72495533991605,2.22366093057498
-2.93994134059176,-6.43650483999254
2.87974128685892,-6.05411975035678
-2.57409253902733,-4.62356324254362
2.22688856581226,-2.1364934562808
-1.67622464429587,-0.537781697565009
1.78992531169206,-0.137159850948558
2.89828127995133,-6.02190682908359
-1.01404433744028,1.22476096648266
-0.949741300195456,1.10957866130567
2.12916380586103,-2.69875556126833
-2.87905000057071,-4.62816600448836
-2.3041202025488,-2.09409845427414
-0.124735764227808,3.02748574616268
-0.801247611176223,1.44055906137925
-0.478494433220476,1.36737113050211
0.726749990601093,1.34726501214856
-2.52321838634089,-3.50939672922637
1.0183097133413,2.40581620696608
2.48572328221053,-3.08683471254938
-1.47230783896521,0.304626061332183
0.162588665261865,1.89967466355086
-0.546131488401443,2.33396498515046
0.049606871791184,1.68895238840075
0.0145587818697095,2.40033422236752
-0.797314401715994,1.84862700704246
2.04169712774456,-2.2242982048436
1.032926147338,1.71135583767601
-1.24389141239226,0.787370868542015
0.220072584226727,1.73923365068823
-2.05942996311933,-0.621570847284531
2.77489179745317,-5.40661748869701
0.711218456737697,2.0575666283665
0.30822247127071,1.23797682876134
1.77867265697569,-0.918584069383053
-2.66521962778643,-4.58265965046358
-0.733742098789662,2.21321924993838
1.67170506482944,-0.446373847076743
-2.55452139442787,-3.93982533279658
-2.26310825161636,-3.53812287441181
-0.642758353147656,2.48459535979722
-0.542502968106419,1.72435554005394
-1.63151341443881,0.569512354891824
1.45120810065418,0.296489566364843
0.897704124916345,1.43510983447268
-0.834376411512494,1.8014989102109
-2.60499059502035,-4.73801188383212
-2.84542331518605,-5.93091434706296
0.179595253430307,1.9670447574321
-2.5052892412059,-3.62662077828881
-1.80212536174804,0.47113451760005
0.173852856270969,2.47422981439043
2.60680237691849,-3.48892163287046
0.346679123584181,1.89386932158831
2.98427502159029,-6.7471630714172
-0.823756116908044,1.71651625297386
2.24034449458122,-1.48063681870929
0.323805313557386,2.45693844285946
-1.05007905419916,0.61677656627478
-0.4707853468135,2.8448487111808
0.678497338201851,1.15678683897786
-1.44654061552137,-0.509360084179268
2.90019967406988,-6.17273256184117
1.05450058914721,1.67197816897864
-1.87766835093498,-0.436820956754222
-1.95740365376696,-1.70047708428201
-0.2182543175295,2.55589384347629
1.51638328889385,-0.275428447391796
-1.04191299341619,0.606285203538286
1.38198271673173,0.40957715916311
-1.7630494851619,-0.444393027189163
2.1160182072781,-1.13036930911842
0.517337929923087,2.18186646144083
-1.29919777298346,0.997286696953673
2.14192780153826,-1.69121862758592
-0.125511281657964,2.70046807860701
-0.299953202717006,1.69021615031294
1.5588221331127,-0.20079242066016
2.81359488330781,-4.89972927863408
-2.08490901673213,-1.68829854770426
0.757827864959836,1.2404496849761
0.632091226056218,1.51501865776193
-0.465865212958306,1.2376605410973
0.778201825451106,2.23044676140422
0.266810174100101,2.17167991686576
-2.95868094870821,-5.77556239704855
2.92344590323046,-4.72293443756313
0.731736233923584,1.70669005031578
-2.36823911871761,-2.72239741249847
-2.18775320285931,-2.17074349291498
0.585553298704326,2.08786922050805
-2.70628002332523,-3.82543286830173
-1.50283284159377,0.905624817946128
1.53009269060567,0.738165037935869
0.748861282132566,2.23739899187339
0.404151721391827,2.38301760968513
-0.499940302222967,2.07051033657115
-2.88037591148168,-6.34259459978201
-0.00219253124669194,2.5616467537584
0.934669325128198,1.50180529358228
-0.0805583749897778,2.59810621936162
1.02095836959779,1.43980074613888
-1.81341481022537,-0.660617130324054
1.95537176169455,-1.87571018404739
-0.677003504242748,1.73318329114391
0.829401465598494,1.97589338333014
2.38823448261246,-2.88475002559196
1.82941007846966,-0.645611322427223
2.18494088435546,-3.54586311309204
0.735507746692747,2.69669081775454
-0.384420827496797,1.74504253416317
